Epoch 1/10

   1/1000 [..............................] - ETA: 51:15 - loss: 6.9817 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:14 - loss: 3328.5094 - accuracy: 0.0100  
   3/1000 [..............................] - ETA: 2:11 - loss: 3697.9433 - accuracy: 0.0156
   4/1000 [..............................] - ETA: 2:09 - loss: 3607.0332 - accuracy: 0.0167
   5/1000 [..............................] - ETA: 2:08 - loss: 3419.3725 - accuracy: 0.0165
   6/1000 [..............................] - ETA: 2:06 - loss: 3220.3017 - accuracy: 0.0160
   7/1000 [..............................] - ETA: 2:05 - loss: 3032.7966 - accuracy: 0.0153
   8/1000 [..............................] - ETA: 2:05 - loss: 2862.4308 - accuracy: 0.0150
   9/1000 [..............................] - ETA: 2:04 - loss: 2709.3655 - accuracy: 0.0146
  10/1000 [..............................] - ETA: 2:04 - loss: 2572.1114 - accuracy: 0.0141
  11/1000 [..............................] - ETA: 2:03 - loss: 2448.8026 - accuracy: 0.0136
  12/1000 [..............................] - ETA: 2:03 - loss: 2337.6351 - accuracy: 0.0132
  13/1000 [..............................] - ETA: 2:03 - loss: 2237.0010 - accuracy: 0.0128
  14/1000 [..............................] - ETA: 2:02 - loss: 2145.5147 - accuracy: 0.0126
  15/1000 [..............................] - ETA: 2:02 - loss: 2061.9972 - accuracy: 0.0124
  16/1000 [..............................] - ETA: 2:02 - loss: 1985.4501 - accuracy: 0.0123
  17/1000 [..............................] - ETA: 2:01 - loss: 1915.0274 - accuracy: 0.0123
  18/1000 [..............................] - ETA: 2:01 - loss: 1850.0108 - accuracy: 0.0123
  19/1000 [..............................] - ETA: 2:00 - loss: 1789.7879 - accuracy: 0.0122
  20/1000 [..............................] - ETA: 2:00 - loss: 1733.8343 - accuracy: 0.0122
  21/1000 [..............................] - ETA: 2:00 - loss: 1681.6992 - accuracy: 0.0121
  22/1000 [..............................] - ETA: 2:00 - loss: 1632.9929 - accuracy: 0.0121
  23/1000 [..............................] - ETA: 2:00 - loss: 1587.3772 - accuracy: 0.0121
  24/1000 [..............................] - ETA: 1:59 - loss: 1544.5572 - accuracy: 0.0121
  25/1000 [..............................] - ETA: 1:59 - loss: 1504.2746 - accuracy: 0.0121
  26/1000 [..............................] - ETA: 1:59 - loss: 1466.3024 - accuracy: 0.0121
  27/1000 [..............................] - ETA: 1:59 - loss: 1430.4401 - accuracy: 0.0122
  28/1000 [..............................] - ETA: 1:59 - loss: 1396.5100 - accuracy: 0.0122
  29/1000 [..............................] - ETA: 1:59 - loss: 1364.3541 - accuracy: 0.0122
  30/1000 [..............................] - ETA: 1:58 - loss: 1333.8316 - accuracy: 0.0122
  31/1000 [..............................] - ETA: 1:58 - loss: 1304.8162 - accuracy: 0.0122
  32/1000 [..............................] - ETA: 1:58 - loss: 1277.1946 - accuracy: 0.0123
  33/1000 [..............................] - ETA: 1:58 - loss: 1250.8646 - accuracy: 0.0123
  34/1000 [>.............................] - ETA: 1:58 - loss: 1225.7343 - accuracy: 0.0124
  35/1000 [>.............................] - ETA: 1:58 - loss: 1201.7201 - accuracy: 0.0125
  36/1000 [>.............................] - ETA: 1:58 - loss: 1178.7470 - accuracy: 0.0125
  37/1000 [>.............................] - ETA: 1:57 - loss: 1156.7453 - accuracy: 0.0125
  38/1000 [>.............................] - ETA: 1:57 - loss: 1135.6522 - accuracy: 0.0126
  39/1000 [>.............................] - ETA: 1:57 - loss: 1115.4104 - accuracy: 0.0126
  40/1000 [>.............................] - ETA: 1:57 - loss: 1095.9671 - accuracy: 0.0126
  41/1000 [>.............................] - ETA: 1:57 - loss: 1077.2744 - accuracy: 0.0127
  42/1000 [>.............................] - ETA: 1:57 - loss: 1059.2877 - accuracy: 0.0127
  43/1000 [>.............................] - ETA: 1:56 - loss: 1041.9660 - accuracy: 0.0127
  44/1000 [>.............................] - ETA: 1:56 - loss: 1025.2716 - accuracy: 0.0127
  45/1000 [>.............................] - ETA: 1:56 - loss: 1009.1696 - accuracy: 0.0126
  46/1000 [>.............................] - ETA: 1:56 - loss: 993.6278 - accuracy: 0.0126 
  47/1000 [>.............................] - ETA: 1:56 - loss: 978.6163 - accuracy: 0.0126
  48/1000 [>.............................] - ETA: 1:56 - loss: 964.1072 - accuracy: 0.0126
  49/1000 [>.............................] - ETA: 1:56 - loss: 950.0747 - accuracy: 0.0126
  50/1000 [>.............................] - ETA: 1:56 - loss: 936.4947 - accuracy: 0.0126
  51/1000 [>.............................] - ETA: 1:56 - loss: 923.3448 - accuracy: 0.0127
  52/1000 [>.............................] - ETA: 1:56 - loss: 910.6041 - accuracy: 0.0127
  53/1000 [>.............................] - ETA: 1:55 - loss: 898.2529 - accuracy: 0.0127
  54/1000 [>.............................] - ETA: 1:55 - loss: 886.2730 - accuracy: 0.0127
  55/1000 [>.............................] - ETA: 1:55 - loss: 874.6471 - accuracy: 0.0127
  56/1000 [>.............................] - ETA: 1:55 - loss: 863.3592 - accuracy: 0.0128
