Epoch 1/10

   1/1000 [..............................] - ETA: 51:24 - loss: 6.9035 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:16 - loss: 867.4037 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:10 - loss: 963.1603 - accuracy: 0.0022    
   4/1000 [..............................] - ETA: 2:07 - loss: 940.4118 - accuracy: 0.0042
   5/1000 [..............................] - ETA: 2:04 - loss: 892.0996 - accuracy: 0.0049
   6/1000 [..............................] - ETA: 2:03 - loss: 840.6114 - accuracy: 0.0058
   7/1000 [..............................] - ETA: 2:03 - loss: 792.0284 - accuracy: 0.0066
   8/1000 [..............................] - ETA: 2:02 - loss: 747.8459 - accuracy: 0.0070
   9/1000 [..............................] - ETA: 2:01 - loss: 708.1248 - accuracy: 0.0072
  10/1000 [..............................] - ETA: 2:00 - loss: 672.4907 - accuracy: 0.0073
  11/1000 [..............................] - ETA: 1:59 - loss: 640.4668 - accuracy: 0.0075
  12/1000 [..............................] - ETA: 1:59 - loss: 611.5885 - accuracy: 0.0075
  13/1000 [..............................] - ETA: 1:59 - loss: 585.4410 - accuracy: 0.0075
  14/1000 [..............................] - ETA: 1:58 - loss: 561.6663 - accuracy: 0.0075
  15/1000 [..............................] - ETA: 1:58 - loss: 539.9597 - accuracy: 0.0075
  16/1000 [..............................] - ETA: 1:58 - loss: 520.0623 - accuracy: 0.0074
  17/1000 [..............................] - ETA: 1:57 - loss: 501.7549 - accuracy: 0.0073
  18/1000 [..............................] - ETA: 1:57 - loss: 484.8513 - accuracy: 0.0072
  19/1000 [..............................] - ETA: 1:56 - loss: 469.1929 - accuracy: 0.0071
  20/1000 [..............................] - ETA: 1:56 - loss: 454.6434 - accuracy: 0.0070
  21/1000 [..............................] - ETA: 1:56 - loss: 441.0861 - accuracy: 0.0069
  22/1000 [..............................] - ETA: 1:56 - loss: 428.4196 - accuracy: 0.0068
  23/1000 [..............................] - ETA: 1:55 - loss: 416.5562 - accuracy: 0.0068
  24/1000 [..............................] - ETA: 1:55 - loss: 405.4193 - accuracy: 0.0067
  25/1000 [..............................] - ETA: 1:55 - loss: 394.9419 - accuracy: 0.0068
  26/1000 [..............................] - ETA: 1:55 - loss: 385.0651 - accuracy: 0.0068
  27/1000 [..............................] - ETA: 1:54 - loss: 375.7367 - accuracy: 0.0068
  28/1000 [..............................] - ETA: 1:54 - loss: 366.9106 - accuracy: 0.0068
  29/1000 [..............................] - ETA: 1:54 - loss: 358.5458 - accuracy: 0.0068
  30/1000 [..............................] - ETA: 1:54 - loss: 350.6056 - accuracy: 0.0068
  31/1000 [..............................] - ETA: 1:54 - loss: 343.0573 - accuracy: 0.0068
  32/1000 [..............................] - ETA: 1:53 - loss: 335.8714 - accuracy: 0.0069
  33/1000 [..............................] - ETA: 1:53 - loss: 329.0214 - accuracy: 0.0069
  34/1000 [>.............................] - ETA: 1:53 - loss: 322.4834 - accuracy: 0.0069
  35/1000 [>.............................] - ETA: 1:53 - loss: 316.2356 - accuracy: 0.0070
  36/1000 [>.............................] - ETA: 1:53 - loss: 310.2584 - accuracy: 0.0070
  37/1000 [>.............................] - ETA: 1:53 - loss: 304.5338 - accuracy: 0.0070
  38/1000 [>.............................] - ETA: 1:53 - loss: 299.0455 - accuracy: 0.0071
  39/1000 [>.............................] - ETA: 1:53 - loss: 293.7786 - accuracy: 0.0071
  40/1000 [>.............................] - ETA: 1:52 - loss: 288.7194 - accuracy: 0.0072
  41/1000 [>.............................] - ETA: 1:52 - loss: 283.8554 - accuracy: 0.0072
  42/1000 [>.............................] - ETA: 1:52 - loss: 279.1749 - accuracy: 0.0073
  43/1000 [>.............................] - ETA: 1:52 - loss: 274.6675 - accuracy: 0.0073
  44/1000 [>.............................] - ETA: 1:52 - loss: 270.3232 - accuracy: 0.0074
  45/1000 [>.............................] - ETA: 1:52 - loss: 266.1331 - accuracy: 0.0074
  46/1000 [>.............................] - ETA: 1:52 - loss: 262.0886 - accuracy: 0.0074
  47/1000 [>.............................] - ETA: 1:51 - loss: 258.1821 - accuracy: 0.0074
  48/1000 [>.............................] - ETA: 1:51 - loss: 254.4063 - accuracy: 0.0075
  49/1000 [>.............................] - ETA: 1:51 - loss: 250.7545 - accuracy: 0.0075
  50/1000 [>.............................] - ETA: 1:51 - loss: 247.2204 - accuracy: 0.0075
  51/1000 [>.............................] - ETA: 1:51 - loss: 243.7982 - accuracy: 0.0076
  52/1000 [>.............................] - ETA: 1:51 - loss: 240.4825 - accuracy: 0.0076
