Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:22 - loss: 4.7915 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:03 - loss: 21965073196201694724096.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:52 - loss: 24405952887242404921344.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:47 - loss: 23795970529362570117120.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:43 - loss: 22551854397411198763008.0000 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:39 - loss: 21234250440770240643072.0000 - accuracy: 0.0011    
   7/2000 [..............................] - ETA: 2:38 - loss: 19994216612785383538688.0000 - accuracy: 0.0018
   8/2000 [..............................] - ETA: 2:39 - loss: 18868034848964296572928.0000 - accuracy: 0.0022
   9/2000 [..............................] - ETA: 2:38 - loss: 17856501305746458148864.0000 - accuracy: 0.0024
  10/2000 [..............................] - ETA: 2:37 - loss: 16949632209126143557632.0000 - accuracy: 0.0026
  11/2000 [..............................] - ETA: 2:36 - loss: 16135021871068667183104.0000 - accuracy: 0.0030
  12/2000 [..............................] - ETA: 2:37 - loss: 15400701345515257724928.0000 - accuracy: 0.0033
  13/2000 [..............................] - ETA: 2:36 - loss: 14736020785401557942272.0000 - accuracy: 0.0035
  14/2000 [..............................] - ETA: 2:36 - loss: 14131805542543452536832.0000 - accuracy: 0.0037
  15/2000 [..............................] - ETA: 2:35 - loss: 13580254521464702631936.0000 - accuracy: 0.0038
  16/2000 [..............................] - ETA: 2:36 - loss: 13074762442067429818368.0000 - accuracy: 0.0040
  17/2000 [..............................] - ETA: 2:35 - loss: 12609735259133474504704.0000 - accuracy: 0.0042
  18/2000 [..............................] - ETA: 2:35 - loss: 12180423136012270567424.0000 - accuracy: 0.0043
  19/2000 [..............................] - ETA: 2:35 - loss: 11782777882632007974912.0000 - accuracy: 0.0044
  20/2000 [..............................] - ETA: 2:35 - loss: 11413334246988990906368.0000 - accuracy: 0.0045
  21/2000 [..............................] - ETA: 2:35 - loss: 11069112215716119969792.0000 - accuracy: 0.0046
  22/2000 [..............................] - ETA: 2:34 - loss: 10747537080694794616832.0000 - accuracy: 0.0046
  23/2000 [..............................] - ETA: 2:34 - loss: 10446374043025093427200.0000 - accuracy: 0.0046
  24/2000 [..............................] - ETA: 2:34 - loss: 10163674615491292299264.0000 - accuracy: 0.0047
  25/2000 [..............................] - ETA: 2:34 - loss: 9897732600807932559360.0000 - accuracy: 0.0048 
  26/2000 [..............................] - ETA: 2:34 - loss: 9647047771239112245248.0000 - accuracy: 0.0049
  27/2000 [..............................] - ETA: 2:34 - loss: 9410295805463634116608.0000 - accuracy: 0.0049
  28/2000 [..............................] - ETA: 2:34 - loss: 9186303230007576625152.0000 - accuracy: 0.0049
  29/2000 [..............................] - ETA: 2:34 - loss: 8974026545486576484352.0000 - accuracy: 0.0049
  30/2000 [..............................] - ETA: 2:34 - loss: 8772534664409726844928.0000 - accuracy: 0.0050
  31/2000 [..............................] - ETA: 2:33 - loss: 8580994112529556832256.0000 - accuracy: 0.0050
  32/2000 [..............................] - ETA: 2:33 - loss: 8398656503561576251392.0000 - accuracy: 0.0050
  33/2000 [..............................] - ETA: 2:33 - loss: 8224847907398033080320.0000 - accuracy: 0.0050
  34/2000 [..............................] - ETA: 2:33 - loss: 8058959738536181366784.0000 - accuracy: 0.0051
  35/2000 [..............................] - ETA: 2:33 - loss: 7900440973268153794560.0000 - accuracy: 0.0051
  36/2000 [..............................] - ETA: 2:33 - loss: 7748791460718370095104.0000 - accuracy: 0.0051
  37/2000 [..............................] - ETA: 2:33 - loss: 7603556120784351002624.0000 - accuracy: 0.0051
  38/2000 [..............................] - ETA: 2:33 - loss: 7464319950787226632192.0000 - accuracy: 0.0051
  39/2000 [..............................] - ETA: 2:32 - loss: 7330703663201013202944.0000 - accuracy: 0.0051
  40/2000 [..............................] - ETA: 2:33 - loss: 7202359886243133652992.0000 - accuracy: 0.0051
  41/2000 [..............................] - ETA: 2:32 - loss: 7078969848391030276096.0000 - accuracy: 0.0051
  42/2000 [..............................] - ETA: 2:32 - loss: 6960240466170514243584.0000 - accuracy: 0.0051
  43/2000 [..............................] - ETA: 2:32 - loss: 6845901776112896180224.0000 - accuracy: 0.0051
  44/2000 [..............................] - ETA: 2:32 - loss: 6735704681715409616896.0000 - accuracy: 0.0052
  45/2000 [..............................] - ETA: 2:32 - loss: 6629418950766916272128.0000 - accuracy: 0.0052
  46/2000 [..............................] - ETA: 2:32 - loss: 6526831443296892485632.0000 - accuracy: 0.0052
  47/2000 [..............................] - ETA: 2:32 - loss: 6427744538793957392384.0000 - accuracy: 0.0052
  48/2000 [..............................] - ETA: 2:32 - loss: 6331974733633811382272.0000 - accuracy: 0.0052
  49/2000 [..............................] - ETA: 2:32 - loss: 6239351387273139585024.0000 - accuracy: 0.0052
  50/2000 [..............................] - ETA: 2:32 - loss: 6149715602011749089280.0000 - accuracy: 0.0052
  51/2000 [..............................] - ETA: 2:31 - loss: 6062919217990050250752.0000 - accuracy: 0.0052
  52/2000 [..............................] - ETA: 2:31 - loss: 5978823916028881272832.0000 - accuracy: 0.0053
  53/2000 [..............................] - ETA: 2:31 - loss: 5897300398135837720576.0000 - accuracy: 0.0053
