Epoch 1/50

  1/667 [..............................] - ETA: 24:57 - loss: 5.0304 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 4237545850995212288.0000 - accuracy: 0.0015
  5/667 [..............................] - ETA: 28s - loss: 3915492518052180992.0000 - accuracy: 0.0021
  7/667 [..............................] - ETA: 27s - loss: 3471328554654592512.0000 - accuracy: 0.0027
  9/667 [..............................] - ETA: 27s - loss: 3100134912585484288.0000 - accuracy: 0.0035
 11/667 [..............................] - ETA: 27s - loss: 2801233120821700608.0000 - accuracy: 0.0045
 13/667 [..............................] - ETA: 27s - loss: 2558330968836568576.0000 - accuracy: 0.0052
 15/667 [..............................] - ETA: 27s - loss: 2357664568197443072.0000 - accuracy: 0.0060
 17/667 [..............................] - ETA: 27s - loss: 2189163482045650688.0000 - accuracy: 0.0064
 19/667 [..............................] - ETA: 27s - loss: 2045589051787306240.0000 - accuracy: 0.0067
 21/667 [..............................] - ETA: 27s - loss: 1921685089897814016.0000 - accuracy: 0.0068
 23/667 [>.............................] - ETA: 27s - loss: 1813568336641142016.0000 - accuracy: 0.0070
 25/667 [>.............................] - ETA: 27s - loss: 1718316414547053824.0000 - accuracy: 0.0070
 27/667 [>.............................] - ETA: 26s - loss: 1633690879317556736.0000 - accuracy: 0.0071
 29/667 [>.............................] - ETA: 26s - loss: 1557949012877915392.0000 - accuracy: 0.0071
 31/667 [>.............................] - ETA: 26s - loss: 1489713842348985344.0000 - accuracy: 0.0071
 33/667 [>.............................] - ETA: 26s - loss: 1427882752658064896.0000 - accuracy: 0.0071
 35/667 [>.............................] - ETA: 26s - loss: 1371562117989917440.0000 - accuracy: 0.0071
 37/667 [>.............................] - ETA: 26s - loss: 1320019745235158272.0000 - accuracy: 0.0071
 39/667 [>.............................] - ETA: 26s - loss: 1272649755605591552.0000 - accuracy: 0.0070
 41/667 [>.............................] - ETA: 26s - loss: 1228946265656320256.0000 - accuracy: 0.0070
 43/667 [>.............................] - ETA: 26s - loss: 1188483406318656512.0000 - accuracy: 0.0070
 45/667 [=>............................] - ETA: 26s - loss: 1150899966961609728.0000 - accuracy: 0.0070
 47/667 [=>............................] - ETA: 26s - loss: 1115887460074673920.0000 - accuracy: 0.0070
 49/667 [=>............................] - ETA: 26s - loss: 1083180745653924224.0000 - accuracy: 0.0070
 51/667 [=>............................] - ETA: 25s - loss: 1052550604253735552.0000 - accuracy: 0.0070
 53/667 [=>............................] - ETA: 25s - loss: 1023797787722306688.0000 - accuracy: 0.0070
 55/667 [=>............................] - ETA: 25s - loss: 996748227395958144.0000 - accuracy: 0.0071 
 57/667 [=>............................] - ETA: 25s - loss: 971249135356564864.0000 - accuracy: 0.0071
 59/667 [=>............................] - ETA: 25s - loss: 947165813336600832.0000 - accuracy: 0.0071
 61/667 [=>............................] - ETA: 25s - loss: 924379024322375808.0000 - accuracy: 0.0071
 63/667 [=>............................] - ETA: 25s - loss: 902782810537703168.0000 - accuracy: 0.0072
 65/667 [=>............................] - ETA: 25s - loss: 882282675672723328.0000 - accuracy: 0.0072
 67/667 [==>...........................] - ETA: 25s - loss: 862794057554697344.0000 - accuracy: 0.0072
 69/667 [==>...........................] - ETA: 25s - loss: 844241042289861888.0000 - accuracy: 0.0072
 71/667 [==>...........................] - ETA: 25s - loss: 826555272988241152.0000 - accuracy: 0.0073
 73/667 [==>...........................] - ETA: 25s - loss: 809675021637655552.0000 - accuracy: 0.0073
 75/667 [==>...........................] - ETA: 24s - loss: 793544396192123008.0000 - accuracy: 0.0073
 77/667 [==>...........................] - ETA: 24s - loss: 778112657620872832.0000 - accuracy: 0.0074
 79/667 [==>...........................] - ETA: 24s - loss: 763333633955282304.0000 - accuracy: 0.0074
 81/667 [==>...........................] - ETA: 24s - loss: 749165210750914048.0000 - accuracy: 0.0075
 83/667 [==>...........................] - ETA: 24s - loss: 735568890250019840.0000 - accuracy: 0.0075
 85/667 [==>...........................] - ETA: 24s - loss: 722509406716442112.0000 - accuracy: 0.0075
 87/667 [==>...........................] - ETA: 24s - loss: 709954390483437440.0000 - accuracy: 0.0076
 89/667 [===>..........................] - ETA: 24s - loss: 697874073244743296.0000 - accuracy: 0.0076
 91/667 [===>..........................] - ETA: 24s - loss: 686241028054988928.0000 - accuracy: 0.0077
 93/667 [===>..........................] - ETA: 24s - loss: 675029942324248448.0000 - accuracy: 0.0077
 95/667 [===>..........................] - ETA: 24s - loss: 664217414242587136.0000 - accuracy: 0.0078
 97/667 [===>..........................] - ETA: 24s - loss: 653781774212086912.0000 - accuracy: 0.0078
 99/667 [===>..........................] - ETA: 23s - loss: 643702925841066112.0000 - accuracy: 0.0079
101/667 [===>..........................] - ETA: 23s - loss: 633962203788903424.0000 - accuracy: 0.0079
103/667 [===>..........................] - ETA: 23s - loss: 624542247171859840.0000 - accuracy: 0.0079
105/667 [===>..........................] - ETA: 23s - loss: 615426886291483136.0000 - accuracy: 0.0080
107/667 [===>..........................] - ETA: 23s - loss: 606601040942451584.0000 - accuracy: 0.0080
109/667 [===>..........................] - ETA: 23s - loss: 598050629206623232.0000 - accuracy: 0.0080
111/667 [===>..........................] - ETA: 23s - loss: 589762485178547840.0000 - accuracy: 0.0080
113/667 [====>.........................] - ETA: 23s - loss: 581724284743936640.0000 - accuracy: 0.0081
115/667 [====>.........................] - ETA: 23s - loss: 573924478729513984.0000 - accuracy: 0.0081
117/667 [====>.........................] - ETA: 23s - loss: 566352232101692096.0000 - accuracy: 0.0081
119/667 [====>.........................] - ETA: 23s - loss: 558997369007735616.0000 - accuracy: 0.0081
121/667 [====>.........................] - ETA: 23s - loss: 551850322841441600.0000 - accuracy: 0.0081
123/667 [====>.........................] - ETA: 22s - loss: 544902090761439296.0000 - accuracy: 0.0082
125/667 [====>.........................] - ETA: 22s - loss: 538144192300855616.0000 - accuracy: 0.0082
127/667 [====>.........................] - ETA: 22s - loss: 531568631549691136.0000 - accuracy: 0.0082
129/667 [====>.........................] - ETA: 22s - loss: 525167862788527040.0000 - accuracy: 0.0082
131/667 [====>.........................] - ETA: 22s - loss: 518934758745712384.0000 - accuracy: 0.0082
133/667 [====>.........................] - ETA: 22s - loss: 512862581524807040.0000 - accuracy: 0.0082
135/667 [=====>........................] - ETA: 22s - loss: 506944956307139392.0000 - accuracy: 0.0082
137/667 [=====>........................] - ETA: 22s - loss: 501175846918887488.0000 - accuracy: 0.0083
139/667 [=====>........................] - ETA: 22s - loss: 495549533198487232.0000 - accuracy: 0.0083
141/667 [=====>........................] - ETA: 22s - loss: 490060590533903744.0000 - accuracy: 0.0083
143/667 [=====>........................] - ETA: 22s - loss: 484703870696569152.0000 - accuracy: 0.0083
145/667 [=====>........................] - ETA: 22s - loss: 479474484261477120.0000 - accuracy: 0.0083
147/667 [=====>........................] - ETA: 21s - loss: 474367784403936384.0000 - accuracy: 0.0083
149/667 [=====>........................] - ETA: 21s - loss: 469379351885983360.0000 - accuracy: 0.0083
151/667 [=====>........................] - ETA: 21s - loss: 464504981065265536.0000 - accuracy: 0.0083
153/667 [=====>........................] - ETA: 21s - loss: 459740667001268608.0000 - accuracy: 0.0083
155/667 [=====>........................] - ETA: 21s - loss: 455082593559769792.0000 - accuracy: 0.0083
157/667 [======>.......................] - ETA: 21s - loss: 450527122317080320.0000 - accuracy: 0.0083
159/667 [======>.......................] - ETA: 21s - loss: 446070782031578816.0000 - accuracy: 0.0083
161/667 [======>.......................] - ETA: 21s - loss: 441710259166743936.0000 - accuracy: 0.0084
163/667 [======>.......................] - ETA: 21s - loss: 437442389006479424.0000 - accuracy: 0.0084
165/667 [======>.......................] - ETA: 21s - loss: 433264147104236544.0000 - accuracy: 0.0084
167/667 [======>.......................] - ETA: 21s - loss: 429172641758064128.0000 - accuracy: 0.0084
169/667 [======>.......................] - ETA: 20s - loss: 425165106511695168.0000 - accuracy: 0.0084
171/667 [======>.......................] - ETA: 20s - loss: 421238893433039936.0000 - accuracy: 0.0084
173/667 [======>.......................] - ETA: 20s - loss: 417391466809258304.0000 - accuracy: 0.0084
175/667 [======>.......................] - ETA: 20s - loss: 413620397225084736.0000 - accuracy: 0.0084
177/667 [======>.......................] - ETA: 20s - loss: 409923355848499776.0000 - accuracy: 0.0084
179/667 [=======>......................] - ETA: 20s - loss: 406298109291438848.0000 - accuracy: 0.0084
181/667 [=======>......................] - ETA: 20s - loss: 402742514763769408.0000 - accuracy: 0.0084
183/667 [=======>......................] - ETA: 20s - loss: 399254515498100544.0000 - accuracy: 0.0084
