Epoch 1/50

  1/667 [..............................] - ETA: 25:30 - loss: 5.1187 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 578535746800537651118080.0000 - accuracy: 0.0163
  5/667 [..............................] - ETA: 28s - loss: 538289193022072477974528.0000 - accuracy: 0.0122
  7/667 [..............................] - ETA: 28s - loss: 479943738107334202753024.0000 - accuracy: 0.0107
  9/667 [..............................] - ETA: 28s - loss: 430448976326892032360448.0000 - accuracy: 0.0099
 11/667 [..............................] - ETA: 27s - loss: 390030682152862142693376.0000 - accuracy: 0.0096
 13/667 [..............................] - ETA: 27s - loss: 356913623918680465211392.0000 - accuracy: 0.0094
 15/667 [..............................] - ETA: 27s - loss: 329405429859592515354624.0000 - accuracy: 0.0092
 17/667 [..............................] - ETA: 27s - loss: 306217916782521813565440.0000 - accuracy: 0.0090
 19/667 [..............................] - ETA: 27s - loss: 286403978773818024919040.0000 - accuracy: 0.0088
 21/667 [..............................] - ETA: 27s - loss: 269266486735190978723840.0000 - accuracy: 0.0088
 23/667 [>.............................] - ETA: 27s - loss: 254285693484376942182400.0000 - accuracy: 0.0087
 25/667 [>.............................] - ETA: 27s - loss: 241067903712736200097792.0000 - accuracy: 0.0087
 27/667 [>.............................] - ETA: 27s - loss: 229310085802798440513536.0000 - accuracy: 0.0086
 29/667 [>.............................] - ETA: 27s - loss: 218775303941457084153856.0000 - accuracy: 0.0087
 31/667 [>.............................] - ETA: 27s - loss: 209275995067974928039936.0000 - accuracy: 0.0088
 33/667 [>.............................] - ETA: 26s - loss: 200661266330266938376192.0000 - accuracy: 0.0089
 35/667 [>.............................] - ETA: 26s - loss: 192808595051162472808448.0000 - accuracy: 0.0091
 37/667 [>.............................] - ETA: 26s - loss: 185617481763724464226304.0000 - accuracy: 0.0092
 39/667 [>.............................] - ETA: 26s - loss: 179004627970382972846080.0000 - accuracy: 0.0093
 41/667 [>.............................] - ETA: 26s - loss: 172900382492577731969024.0000 - accuracy: 0.0093
 43/667 [>.............................] - ETA: 26s - loss: 167246035840531179765760.0000 - accuracy: 0.0094
 45/667 [=>............................] - ETA: 26s - loss: 161991735604103681671168.0000 - accuracy: 0.0094
 47/667 [=>............................] - ETA: 26s - loss: 157094862218329843564544.0000 - accuracy: 0.0095
 49/667 [=>............................] - ETA: 26s - loss: 152518751214770516393984.0000 - accuracy: 0.0095
 51/667 [=>............................] - ETA: 26s - loss: 148231678501302988439552.0000 - accuracy: 0.0095
 53/667 [=>............................] - ETA: 26s - loss: 144206046753787243134976.0000 - accuracy: 0.0095
 55/667 [=>............................] - ETA: 26s - loss: 140417729260788624916480.0000 - accuracy: 0.0096
 57/667 [=>............................] - ETA: 25s - loss: 136845534998002288033792.0000 - accuracy: 0.0096
 59/667 [=>............................] - ETA: 25s - loss: 133470770784107721916416.0000 - accuracy: 0.0096
 61/667 [=>............................] - ETA: 25s - loss: 130276879676744279261184.0000 - accuracy: 0.0097
 63/667 [=>............................] - ETA: 25s - loss: 127249141132615990902784.0000 - accuracy: 0.0097
 65/667 [=>............................] - ETA: 25s - loss: 124374420390829705134080.0000 - accuracy: 0.0097
 67/667 [==>...........................] - ETA: 25s - loss: 121640958138373034213376.0000 - accuracy: 0.0097
 69/667 [==>...........................] - ETA: 25s - loss: 119038193165683566575616.0000 - accuracy: 0.0098
 71/667 [==>...........................] - ETA: 25s - loss: 116556611792659879559168.0000 - accuracy: 0.0098
 73/667 [==>...........................] - ETA: 25s - loss: 114187619640528785637376.0000 - accuracy: 0.0098
 75/667 [==>...........................] - ETA: 25s - loss: 111923431968653719896064.0000 - accuracy: 0.0098
 77/667 [==>...........................] - ETA: 25s - loss: 109756979434794076078080.0000 - accuracy: 0.0099
 79/667 [==>...........................] - ETA: 24s - loss: 107681826887591006306304.0000 - accuracy: 0.0099
 81/667 [==>...........................] - ETA: 24s - loss: 105692102855396205527040.0000 - accuracy: 0.0099
 83/667 [==>...........................] - ETA: 24s - loss: 103782438524103744815104.0000 - accuracy: 0.0099
 85/667 [==>...........................] - ETA: 24s - loss: 101947914455648202391552.0000 - accuracy: 0.0099
 87/667 [==>...........................] - ETA: 24s - loss: 100184013930958212300800.0000 - accuracy: 0.0100
 89/667 [===>..........................] - ETA: 24s - loss: 98486582204230839304192.0000 - accuracy: 0.0100 
 91/667 [===>..........................] - ETA: 24s - loss: 96851790387917268975616.0000 - accuracy: 0.0100
 93/667 [===>..........................] - ETA: 24s - loss: 95276103828219816312832.0000 - accuracy: 0.0100
 95/667 [===>..........................] - ETA: 24s - loss: 93756254072309593145344.0000 - accuracy: 0.0100
 97/667 [===>..........................] - ETA: 24s - loss: 92289213885657227722752.0000 - accuracy: 0.0100
 99/667 [===>..........................] - ETA: 24s - loss: 90872175206584327077888.0000 - accuracy: 0.0100
101/667 [===>..........................] - ETA: 24s - loss: 89502529474830480179200.0000 - accuracy: 0.0100
103/667 [===>..........................] - ETA: 23s - loss: 88177849924005767675904.0000 - accuracy: 0.0100
105/667 [===>..........................] - ETA: 23s - loss: 86895876047882969677824.0000 - accuracy: 0.0100
107/667 [===>..........................] - ETA: 23s - loss: 85654499429980357787648.0000 - accuracy: 0.0100
109/667 [===>..........................] - ETA: 23s - loss: 84451750658039988879360.0000 - accuracy: 0.0100
111/667 [===>..........................] - ETA: 23s - loss: 83285787409719270309888.0000 - accuracy: 0.0100
113/667 [====>.........................] - ETA: 23s - loss: 82154885497350407585792.0000 - accuracy: 0.0100
115/667 [====>.........................] - ETA: 23s - loss: 81057428869492175273984.0000 - accuracy: 0.0099
117/667 [====>.........................] - ETA: 23s - loss: 79991901186478888189952.0000 - accuracy: 0.0099
119/667 [====>.........................] - ETA: 23s - loss: 78956878141418945642496.0000 - accuracy: 0.0099
121/667 [====>.........................] - ETA: 23s - loss: 77951020514832560422912.0000 - accuracy: 0.0099
123/667 [====>.........................] - ETA: 23s - loss: 76973067842810047102976.0000 - accuracy: 0.0099
125/667 [====>.........................] - ETA: 23s - loss: 76021832620969360883712.0000 - accuracy: 0.0099
127/667 [====>.........................] - ETA: 22s - loss: 75096195073801931718656.0000 - accuracy: 0.0099
129/667 [====>.........................] - ETA: 22s - loss: 74195098305856089882624.0000 - accuracy: 0.0099
131/667 [====>.........................] - ETA: 22s - loss: 73317543914276164468736.0000 - accuracy: 0.0099
133/667 [====>.........................] - ETA: 22s - loss: 72462587946410319020032.0000 - accuracy: 0.0099
135/667 [=====>........................] - ETA: 22s - loss: 71629337200062061608960.0000 - accuracy: 0.0099
137/667 [=====>........................] - ETA: 22s - loss: 70816945823152624107520.0000 - accuracy: 0.0099
139/667 [=====>........................] - ETA: 22s - loss: 70024612150237609328640.0000 - accuracy: 0.0099
141/667 [=====>........................] - ETA: 22s - loss: 69251575864152108826624.0000 - accuracy: 0.0099
143/667 [=====>........................] - ETA: 22s - loss: 68497115309231659024384.0000 - accuracy: 0.0099
145/667 [=====>........................] - ETA: 22s - loss: 67760545034652193128448.0000 - accuracy: 0.0099
147/667 [=====>........................] - ETA: 22s - loss: 67041213538313693036544.0000 - accuracy: 0.0099
149/667 [=====>........................] - ETA: 21s - loss: 66338501154642566578176.0000 - accuracy: 0.0099
151/667 [=====>........................] - ETA: 21s - loss: 65651818125163413635072.0000 - accuracy: 0.0099
153/667 [=====>........................] - ETA: 21s - loss: 64980602776245527117824.0000 - accuracy: 0.0099
155/667 [=====>........................] - ETA: 21s - loss: 64324319859718681001984.0000 - accuracy: 0.0099
157/667 [======>.......................] - ETA: 21s - loss: 63682459005978247430144.0000 - accuracy: 0.0099
159/667 [======>.......................] - ETA: 21s - loss: 63054533265512449703936.0000 - accuracy: 0.0099
161/667 [======>.......................] - ETA: 21s - loss: 62440077766128903913472.0000 - accuracy: 0.0099
163/667 [======>.......................] - ETA: 21s - loss: 61838648469035629412352.0000 - accuracy: 0.0099
165/667 [======>.......................] - ETA: 21s - loss: 61249820994917996953600.0000 - accuracy: 0.0099
167/667 [======>.......................] - ETA: 21s - loss: 60673189554595152527360.0000 - accuracy: 0.0099
169/667 [======>.......................] - ETA: 21s - loss: 60108365888984876843008.0000 - accuracy: 0.0099
171/667 [======>.......................] - ETA: 21s - loss: 59554978375635832930304.0000 - accuracy: 0.0099
173/667 [======>.......................] - ETA: 20s - loss: 59012671080088777785344.0000 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 20s - loss: 58481102975226704035840.0000 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 20s - loss: 57959947143579246264320.0000 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 20s - loss: 57448890026813946855424.0000 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 20s - loss: 56947630774748473982976.0000 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 20s - loss: 56455880581678509326336.0000 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 20s - loss: 55973362090098387058688.0000 - accuracy: 0.0098
