Epoch 1/10

   1/1000 [..............................] - ETA: 36:48 - loss: 6.2309 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 318252.1082 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 46s - loss: 294113.8243 - accuracy: 0.0018    
   7/1000 [..............................] - ETA: 46s - loss: 260781.1870 - accuracy: 0.0022
   9/1000 [..............................] - ETA: 46s - loss: 232910.5708 - accuracy: 0.0027
  11/1000 [..............................] - ETA: 45s - loss: 210463.2284 - accuracy: 0.0029
  13/1000 [..............................] - ETA: 45s - loss: 192219.2660 - accuracy: 0.0031
  15/1000 [..............................] - ETA: 45s - loss: 177146.4008 - accuracy: 0.0034
  17/1000 [..............................] - ETA: 45s - loss: 164488.9162 - accuracy: 0.0039
  19/1000 [..............................] - ETA: 45s - loss: 153703.4361 - accuracy: 0.0043
  21/1000 [..............................] - ETA: 45s - loss: 144395.3291 - accuracy: 0.0047
  23/1000 [..............................] - ETA: 44s - loss: 136273.0056 - accuracy: 0.0050
  25/1000 [..............................] - ETA: 44s - loss: 129117.0075 - accuracy: 0.0053
  27/1000 [..............................] - ETA: 44s - loss: 122759.2250 - accuracy: 0.0056
  29/1000 [..............................] - ETA: 44s - loss: 117068.7713 - accuracy: 0.0058
  31/1000 [..............................] - ETA: 44s - loss: 111942.2239 - accuracy: 0.0059
  33/1000 [..............................] - ETA: 44s - loss: 107296.7647 - accuracy: 0.0062
  35/1000 [>.............................] - ETA: 44s - loss: 103065.2699 - accuracy: 0.0063
  37/1000 [>.............................] - ETA: 44s - loss: 99192.7406 - accuracy: 0.0065 
  39/1000 [>.............................] - ETA: 44s - loss: 95633.6648 - accuracy: 0.0066
  41/1000 [>.............................] - ETA: 44s - loss: 92350.0412 - accuracy: 0.0067
  43/1000 [>.............................] - ETA: 43s - loss: 89309.8786 - accuracy: 0.0068
  45/1000 [>.............................] - ETA: 43s - loss: 86486.0422 - accuracy: 0.0068
  47/1000 [>.............................] - ETA: 43s - loss: 83855.3576 - accuracy: 0.0069
  49/1000 [>.............................] - ETA: 43s - loss: 81397.9068 - accuracy: 0.0069
  51/1000 [>.............................] - ETA: 43s - loss: 79096.4697 - accuracy: 0.0070
  53/1000 [>.............................] - ETA: 43s - loss: 76936.0779 - accuracy: 0.0070
  55/1000 [>.............................] - ETA: 43s - loss: 74903.6543 - accuracy: 0.0071
  57/1000 [>.............................] - ETA: 43s - loss: 72987.7205 - accuracy: 0.0071
  59/1000 [>.............................] - ETA: 43s - loss: 71178.1569 - accuracy: 0.0072
  61/1000 [>.............................] - ETA: 43s - loss: 69466.0055 - accuracy: 0.0073
  63/1000 [>.............................] - ETA: 43s - loss: 67843.3057 - accuracy: 0.0074
  65/1000 [>.............................] - ETA: 42s - loss: 66302.9583 - accuracy: 0.0075
  67/1000 [=>............................] - ETA: 42s - loss: 64838.6101 - accuracy: 0.0077
  69/1000 [=>............................] - ETA: 42s - loss: 63444.5578 - accuracy: 0.0078
  71/1000 [=>............................] - ETA: 42s - loss: 62115.6657 - accuracy: 0.0079
  73/1000 [=>............................] - ETA: 42s - loss: 60847.2961 - accuracy: 0.0080
  75/1000 [=>............................] - ETA: 42s - loss: 59635.2500 - accuracy: 0.0080
  77/1000 [=>............................] - ETA: 42s - loss: 58475.7151 - accuracy: 0.0081
  79/1000 [=>............................] - ETA: 42s - loss: 57365.2222 - accuracy: 0.0082
  81/1000 [=>............................] - ETA: 42s - loss: 56300.6074 - accuracy: 0.0083
  83/1000 [=>............................] - ETA: 42s - loss: 55278.9783 - accuracy: 0.0084
  85/1000 [=>............................] - ETA: 42s - loss: 54297.6852 - accuracy: 0.0084
  87/1000 [=>............................] - ETA: 41s - loss: 53354.2962 - accuracy: 0.0085
  89/1000 [=>............................] - ETA: 41s - loss: 52446.5745 - accuracy: 0.0086
  91/1000 [=>............................] - ETA: 41s - loss: 51572.4596 - accuracy: 0.0086
  93/1000 [=>............................] - ETA: 41s - loss: 50730.0494 - accuracy: 0.0087
  95/1000 [=>............................] - ETA: 41s - loss: 49917.5858 - accuracy: 0.0087
  97/1000 [=>............................] - ETA: 41s - loss: 49133.4406 - accuracy: 0.0088
  99/1000 [=>............................] - ETA: 41s - loss: 48376.1039 - accuracy: 0.0088
 101/1000 [==>...........................] - ETA: 41s - loss: 47644.1733 - accuracy: 0.0089
 103/1000 [==>...........................] - ETA: 41s - loss: 46936.3443 - accuracy: 0.0090
 105/1000 [==>...........................] - ETA: 41s - loss: 46251.4021 - accuracy: 0.0090
 107/1000 [==>...........................] - ETA: 41s - loss: 45588.2136 - accuracy: 0.0091
 109/1000 [==>...........................] - ETA: 40s - loss: 44945.7207 - accuracy: 0.0092
 111/1000 [==>...........................] - ETA: 40s - loss: 44322.9343 - accuracy: 0.0092
 113/1000 [==>...........................] - ETA: 40s - loss: 43718.9283 - accuracy: 0.0093
 115/1000 [==>...........................] - ETA: 40s - loss: 43132.8349 - accuracy: 0.0094
 117/1000 [==>...........................] - ETA: 40s - loss: 42563.8402 - accuracy: 0.0095
 119/1000 [==>...........................] - ETA: 40s - loss: 42011.1794 - accuracy: 0.0095
 121/1000 [==>...........................] - ETA: 40s - loss: 41474.1338 - accuracy: 0.0096
 123/1000 [==>...........................] - ETA: 40s - loss: 40952.0270 - accuracy: 0.0097
 125/1000 [==>...........................] - ETA: 40s - loss: 40444.2218 - accuracy: 0.0097
 127/1000 [==>...........................] - ETA: 40s - loss: 39950.1173 - accuracy: 0.0098
 129/1000 [==>...........................] - ETA: 40s - loss: 39469.1469 - accuracy: 0.0099
 131/1000 [==>...........................] - ETA: 39s - loss: 39000.7750 - accuracy: 0.0099
 133/1000 [==>...........................] - ETA: 39s - loss: 38544.4950 - accuracy: 0.0100
 135/1000 [===>..........................] - ETA: 39s - loss: 38099.8282 - accuracy: 0.0100
 137/1000 [===>..........................] - ETA: 39s - loss: 37666.3208 - accuracy: 0.0101
 139/1000 [===>..........................] - ETA: 39s - loss: 37243.5432 - accuracy: 0.0101
 141/1000 [===>..........................] - ETA: 39s - loss: 36831.0876 - accuracy: 0.0102
 143/1000 [===>..........................] - ETA: 39s - loss: 36428.5672 - accuracy: 0.0102
 145/1000 [===>..........................] - ETA: 39s - loss: 36035.6147 - accuracy: 0.0102
 147/1000 [===>..........................] - ETA: 39s - loss: 35651.8809 - accuracy: 0.0103
 149/1000 [===>..........................] - ETA: 39s - loss: 35277.0338 - accuracy: 0.0103
 151/1000 [===>..........................] - ETA: 39s - loss: 34910.7574 - accuracy: 0.0104
 153/1000 [===>..........................] - ETA: 38s - loss: 34552.7507 - accuracy: 0.0104
 155/1000 [===>..........................] - ETA: 38s - loss: 34202.7270 - accuracy: 0.0105
 157/1000 [===>..........................] - ETA: 38s - loss: 33860.4129 - accuracy: 0.0105
 159/1000 [===>..........................] - ETA: 38s - loss: 33525.5476 - accuracy: 0.0105
 161/1000 [===>..........................] - ETA: 38s - loss: 33197.8821 - accuracy: 0.0106
 163/1000 [===>..........................] - ETA: 38s - loss: 32877.1786 - accuracy: 0.0106
 165/1000 [===>..........................] - ETA: 38s - loss: 32563.2099 - accuracy: 0.0107
 167/1000 [====>.........................] - ETA: 38s - loss: 32255.7587 - accuracy: 0.0107
 169/1000 [====>.........................] - ETA: 38s - loss: 31954.6171 - accuracy: 0.0108
 171/1000 [====>.........................] - ETA: 38s - loss: 31659.5862 - accuracy: 0.0108
 173/1000 [====>.........................] - ETA: 37s - loss: 31370.4754 - accuracy: 0.0109
 175/1000 [====>.........................] - ETA: 37s - loss: 31087.1022 - accuracy: 0.0109
 177/1000 [====>.........................] - ETA: 37s - loss: 30809.2916 - accuracy: 0.0109
 179/1000 [====>.........................] - ETA: 37s - loss: 30536.8758 - accuracy: 0.0110
 181/1000 [====>.........................] - ETA: 37s - loss: 30269.6937 - accuracy: 0.0110
 183/1000 [====>.........................] - ETA: 37s - loss: 30007.5909 - accuracy: 0.0111
 185/1000 [====>.........................] - ETA: 37s - loss: 29750.4189 - accuracy: 0.0111
 187/1000 [====>.........................] - ETA: 37s - loss: 29498.0351 - accuracy: 0.0111
 189/1000 [====>.........................] - ETA: 37s - loss: 29250.3025 - accuracy: 0.0112
 191/1000 [====>.........................] - ETA: 37s - loss: 29007.0895 - accuracy: 0.0112
 193/1000 [====>.........................] - ETA: 37s - loss: 28768.2692 - accuracy: 0.0113
 195/1000 [====>.........................] - ETA: 36s - loss: 28533.7195 - accuracy: 0.0113
 197/1000 [====>.........................] - ETA: 36s - loss: 28303.3231 - accuracy: 0.0113
 199/1000 [====>.........................] - ETA: 36s - loss: 28076.9669 - accuracy: 0.0114
 201/1000 [=====>........................] - ETA: 36s - loss: 27854.5420 - accuracy: 0.0114
 203/1000 [=====>........................] - ETA: 36s - loss: 27635.9434 - accuracy: 0.0114
 205/1000 [=====>........................] - ETA: 36s - loss: 27421.0699 - accuracy: 0.0115
 207/1000 [=====>........................] - ETA: 36s - loss: 27209.8239 - accuracy: 0.0115
 209/1000 [=====>........................] - ETA: 36s - loss: 27002.1111 - accuracy: 0.0115
 211/1000 [=====>........................] - ETA: 36s - loss: 26797.8408 - accuracy: 0.0115
 213/1000 [=====>........................] - ETA: 36s - loss: 26596.9251 - accuracy: 0.0116
 215/1000 [=====>........................] - ETA: 36s - loss: 26399.2795 - accuracy: 0.0116
 217/1000 [=====>........................] - ETA: 35s - loss: 26204.8219 - accuracy: 0.0116
 219/1000 [=====>........................] - ETA: 35s - loss: 26013.4733 - accuracy: 0.0117
 221/1000 [=====>........................] - ETA: 35s - loss: 25825.1573 - accuracy: 0.0117
 223/1000 [=====>........................] - ETA: 35s - loss: 25639.8000 - accuracy: 0.0117
 225/1000 [=====>........................] - ETA: 35s - loss: 25457.3298 - accuracy: 0.0117
 227/1000 [=====>........................] - ETA: 35s - loss: 25277.6777 - accuracy: 0.0118
 229/1000 [=====>........................] - ETA: 35s - loss: 25100.7766 - accuracy: 0.0118
 231/1000 [=====>........................] - ETA: 35s - loss: 24926.5617 - accuracy: 0.0118
 233/1000 [=====>........................] - ETA: 35s - loss: 24754.9703 - accuracy: 0.0119
 235/1000 [======>.......................] - ETA: 35s - loss: 24585.9417 - accuracy: 0.0119
 237/1000 [======>.......................] - ETA: 35s - loss: 24419.4170 - accuracy: 0.0119
 239/1000 [======>.......................] - ETA: 34s - loss: 24255.3390 - accuracy: 0.0119
 241/1000 [======>.......................] - ETA: 34s - loss: 24093.6526 - accuracy: 0.0120
 243/1000 [======>.......................] - ETA: 34s - loss: 23934.3040 - accuracy: 0.0120
 245/1000 [======>.......................] - ETA: 34s - loss: 23777.2414 - accuracy: 0.0120
 247/1000 [======>.......................] - ETA: 34s - loss: 23622.4141 - accuracy: 0.0120
 249/1000 [======>.......................] - ETA: 34s - loss: 23469.7733 - accuracy: 0.0121
 251/1000 [======>.......................] - ETA: 34s - loss: 23319.2716 - accuracy: 0.0121
 253/1000 [======>.......................] - ETA: 34s - loss: 23170.8627 - accuracy: 0.0121
 255/1000 [======>.......................] - ETA: 34s - loss: 23024.5019 - accuracy: 0.0122
 257/1000 [======>.......................] - ETA: 34s - loss: 22880.1457 - accuracy: 0.0122
 259/1000 [======>.......................] - ETA: 34s - loss: 22737.7520 - accuracy: 0.0122
 261/1000 [======>.......................] - ETA: 33s - loss: 22597.2798 - accuracy: 0.0122
 263/1000 [======>.......................] - ETA: 33s - loss: 22458.6890 - accuracy: 0.0123
 265/1000 [======>.......................] - ETA: 33s - loss: 22321.9409 - accuracy: 0.0123
 267/1000 [=======>......................] - ETA: 33s - loss: 22186.9977 - accuracy: 0.0123
 269/1000 [=======>......................] - ETA: 33s - loss: 22053.8229 - accuracy: 0.0123
 271/1000 [=======>......................] - ETA: 33s - loss: 21922.3807 - accuracy: 0.0124
 273/1000 [=======>......................] - ETA: 33s - loss: 21792.6365 - accuracy: 0.0124
 275/1000 [=======>......................] - ETA: 33s - loss: 21664.5566 - accuracy: 0.0124
 277/1000 [=======>......................] - ETA: 33s - loss: 21538.1080 - accuracy: 0.0124
 279/1000 [=======>......................] - ETA: 33s - loss: 21413.2589 - accuracy: 0.0125
 281/1000 [=======>......................] - ETA: 32s - loss: 21289.9780 - accuracy: 0.0125
 283/1000 [=======>......................] - ETA: 32s - loss: 21168.2351 - accuracy: 0.0125
 285/1000 [=======>......................] - ETA: 32s - loss: 21048.0006 - accuracy: 0.0125
 287/1000 [=======>......................] - ETA: 32s - loss: 20929.2458 - accuracy: 0.0125
 289/1000 [=======>......................] - ETA: 32s - loss: 20811.9427 - accuracy: 0.0126
 291/1000 [=======>......................] - ETA: 32s - loss: 20696.0639 - accuracy: 0.0126
 293/1000 [=======>......................] - ETA: 32s - loss: 20581.5829 - accuracy: 0.0126
 295/1000 [=======>......................] - ETA: 32s - loss: 20468.4736 - accuracy: 0.0126
 297/1000 [=======>......................] - ETA: 32s - loss: 20356.7109 - accuracy: 0.0126
 299/1000 [=======>......................] - ETA: 32s - loss: 20246.2700 - accuracy: 0.0127
 301/1000 [========>.....................] - ETA: 32s - loss: 20137.1269 - accuracy: 0.0127
 303/1000 [========>.....................] - ETA: 31s - loss: 20029.2581 - accuracy: 0.0127
 305/1000 [========>.....................] - ETA: 31s - loss: 19922.6408 - accuracy: 0.0127
 307/1000 [========>.....................] - ETA: 31s - loss: 19817.2525 - accuracy: 0.0127
 309/1000 [========>.....................] - ETA: 31s - loss: 19713.0715 - accuracy: 0.0128
 311/1000 [========>.....................] - ETA: 31s - loss: 19610.0765 - accuracy: 0.0128
