Epoch 1/10

  1/500 [..............................] - ETA: 31:54 - loss: 4.5981 - accuracy: 0.0300
  2/500 [..............................] - ETA: 1:36 - loss: 29856647610370.3008 - accuracy: 0.0275
  3/500 [..............................] - ETA: 1:34 - loss: 33174053366444.1992 - accuracy: 0.0261
  4/500 [..............................] - ETA: 1:32 - loss: 32344701927425.1484 - accuracy: 0.0240
  5/500 [..............................] - ETA: 1:33 - loss: 30652825075712.9180 - accuracy: 0.0232
  6/500 [..............................] - ETA: 1:34 - loss: 28861426302976.7656 - accuracy: 0.0226
  7/500 [..............................] - ETA: 1:34 - loss: 27175642801298.9414 - accuracy: 0.0219
  8/500 [..............................] - ETA: 1:33 - loss: 25644727926784.5742 - accuracy: 0.0213
  9/500 [..............................] - ETA: 1:33 - loss: 24269716076772.0664 - accuracy: 0.0208
 10/500 [..............................] - ETA: 1:33 - loss: 23037010352538.0586 - accuracy: 0.0204
 11/500 [..............................] - ETA: 1:32 - loss: 21929733342673.8711 - accuracy: 0.0200
 12/500 [..............................] - ETA: 1:32 - loss: 20931606915755.0508 - accuracy: 0.0196
 13/500 [..............................] - ETA: 1:31 - loss: 20028149485253.2773 - accuracy: 0.0192
 14/500 [..............................] - ETA: 1:31 - loss: 19206886728850.6133 - accuracy: 0.0187
 15/500 [..............................] - ETA: 1:31 - loss: 18457212450679.7734 - accuracy: 0.0184
 16/500 [..............................] - ETA: 1:31 - loss: 17770146791424.2891 - accuracy: 0.0180
 17/500 [>.............................] - ETA: 1:31 - loss: 17138084849061.9199 - accuracy: 0.0176
 18/500 [>.............................] - ETA: 1:30 - loss: 16554569615132.7012 - accuracy: 0.0173
 19/500 [>.............................] - ETA: 1:30 - loss: 16014098066378.3496 - accuracy: 0.0170
 20/500 [>.............................] - ETA: 1:30 - loss: 15511959633920.2305 - accuracy: 0.0168
 21/500 [>.............................] - ETA: 1:30 - loss: 15044103497630.6973 - accuracy: 0.0165
 22/500 [>.............................] - ETA: 1:29 - loss: 14607029776011.8457 - accuracy: 0.0162
 23/500 [>.............................] - ETA: 1:29 - loss: 14197700667125.0703 - accuracy: 0.0159
 24/500 [>.............................] - ETA: 1:29 - loss: 13813467643904.1934 - accuracy: 0.0157
 25/500 [>.............................] - ETA: 1:29 - loss: 13452011487887.5449 - accuracy: 0.0155
 26/500 [>.............................] - ETA: 1:28 - loss: 13111292975261.7168 - accuracy: 0.0153
 27/500 [>.............................] - ETA: 1:28 - loss: 12789512016630.6895 - accuracy: 0.0151
 28/500 [>.............................] - ETA: 1:28 - loss: 12485073567744.1660 - accuracy: 0.0150
 29/500 [>.............................] - ETA: 1:28 - loss: 12196559246300.8496 - accuracy: 0.0148
 30/500 [>.............................] - ETA: 1:27 - loss: 11922703480695.6211 - accuracy: 0.0147
 31/500 [>.............................] - ETA: 1:27 - loss: 11662373387231.1172 - accuracy: 0.0146
 32/500 [>.............................] - ETA: 1:27 - loss: 11414551748608.1445 - accuracy: 0.0145
 33/500 [>.............................] - ETA: 1:27 - loss: 11178322531172.9883 - accuracy: 0.0144
 34/500 [=>............................] - ETA: 1:27 - loss: 10952858541598.2539 - accuracy: 0.0143
 35/500 [=>............................] - ETA: 1:26 - loss: 10737410817580.0176 - accuracy: 0.0142
 36/500 [=>............................] - ETA: 1:26 - loss: 10531299553735.2402 - accuracy: 0.0141
 37/500 [=>............................] - ETA: 1:26 - loss: 10333906208491.3691 - accuracy: 0.0140
 38/500 [=>............................] - ETA: 1:26 - loss: 10144666705488.9629 - accuracy: 0.0139
