Epoch 1/10

  1/500 [..............................] - ETA: 33:09 - loss: 5.2968 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:40 - loss: 70717.8749 - accuracy: 0.0100
  3/500 [..............................] - ETA: 1:39 - loss: 78579.0156 - accuracy: 0.0100
  4/500 [..............................] - ETA: 1:38 - loss: 76617.0351 - accuracy: 0.0094
  5/500 [..............................] - ETA: 1:37 - loss: 72612.0515 - accuracy: 0.0087
  6/500 [..............................] - ETA: 1:36 - loss: 68370.1888 - accuracy: 0.0084
  7/500 [..............................] - ETA: 1:36 - loss: 64377.9140 - accuracy: 0.0082
  8/500 [..............................] - ETA: 1:35 - loss: 60752.1514 - accuracy: 0.0081
  9/500 [..............................] - ETA: 1:34 - loss: 57495.4818 - accuracy: 0.0079
 10/500 [..............................] - ETA: 1:33 - loss: 54575.7707 - accuracy: 0.0079
 11/500 [..............................] - ETA: 1:33 - loss: 51953.0836 - accuracy: 0.0080
 12/500 [..............................] - ETA: 1:33 - loss: 49588.8888 - accuracy: 0.0080
 13/500 [..............................] - ETA: 1:32 - loss: 47448.9007 - accuracy: 0.0080
 14/500 [..............................] - ETA: 1:32 - loss: 45503.5822 - accuracy: 0.0081
 15/500 [..............................] - ETA: 1:32 - loss: 43727.8181 - accuracy: 0.0082
 16/500 [..............................] - ETA: 1:32 - loss: 42100.3428 - accuracy: 0.0082
 17/500 [>.............................] - ETA: 1:31 - loss: 40603.1462 - accuracy: 0.0082
 18/500 [>.............................] - ETA: 1:31 - loss: 39220.9364 - accuracy: 0.0082
 19/500 [>.............................] - ETA: 1:31 - loss: 37940.6801 - accuracy: 0.0082
 20/500 [>.............................] - ETA: 1:30 - loss: 36751.2207 - accuracy: 0.0082
 21/500 [>.............................] - ETA: 1:30 - loss: 35642.9641 - accuracy: 0.0083
 22/500 [>.............................] - ETA: 1:30 - loss: 34607.6208 - accuracy: 0.0083
 23/500 [>.............................] - ETA: 1:30 - loss: 33637.9958 - accuracy: 0.0084
 24/500 [>.............................] - ETA: 1:30 - loss: 32727.8159 - accuracy: 0.0084
 25/500 [>.............................] - ETA: 1:29 - loss: 31871.5880 - accuracy: 0.0085
 26/500 [>.............................] - ETA: 1:29 - loss: 31064.4819 - accuracy: 0.0085
 27/500 [>.............................] - ETA: 1:29 - loss: 30302.2338 - accuracy: 0.0086
