Epoch 1/50

  1/667 [..............................] - ETA: 25:33 - loss: 5.1885 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 3811408385.7295 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 3521751245.8377 - accuracy: 0.0000e+00
  7/667 [..............................] - ETA: 27s - loss: 3122258688.7412 - accuracy: 0.0017    
  9/667 [..............................] - ETA: 27s - loss: 2788394596.1321 - accuracy: 0.0038
 11/667 [..............................] - ETA: 27s - loss: 2519551232.4717 - accuracy: 0.0049
 13/667 [..............................] - ETA: 27s - loss: 2301075574.5530 - accuracy: 0.0056
 15/667 [..............................] - ETA: 27s - loss: 2120588156.0792 - accuracy: 0.0062
 17/667 [..............................] - ETA: 26s - loss: 1969031371.5993 - accuracy: 0.0067
 19/667 [..............................] - ETA: 26s - loss: 1839894551.8520 - accuracy: 0.0070
 21/667 [..............................] - ETA: 26s - loss: 1728450106.1518 - accuracy: 0.0073
 23/667 [>.............................] - ETA: 26s - loss: 1631205298.3125 - accuracy: 0.0074
 25/667 [>.............................] - ETA: 26s - loss: 1545531637.9675 - accuracy: 0.0076
 27/667 [>.............................] - ETA: 26s - loss: 1469415780.9329 - accuracy: 0.0077
 29/667 [>.............................] - ETA: 26s - loss: 1401290261.1444 - accuracy: 0.0078
 31/667 [>.............................] - ETA: 26s - loss: 1339916574.1029 - accuracy: 0.0079
 33/667 [>.............................] - ETA: 26s - loss: 1284302986.8239 - accuracy: 0.0080
 35/667 [>.............................] - ETA: 26s - loss: 1233645734.5482 - accuracy: 0.0081
 37/667 [>.............................] - ETA: 26s - loss: 1187286253.1132 - accuracy: 0.0082
 39/667 [>.............................] - ETA: 25s - loss: 1144679590.6971 - accuracy: 0.0083
 41/667 [>.............................] - ETA: 25s - loss: 1105370734.9558 - accuracy: 0.0084
 43/667 [>.............................] - ETA: 25s - loss: 1068976641.6090 - accuracy: 0.0085
 45/667 [=>............................] - ETA: 25s - loss: 1035172423.2264 - accuracy: 0.0086
 47/667 [=>............................] - ETA: 25s - loss: 1003680611.5146 - accuracy: 0.0087
 49/667 [=>............................] - ETA: 25s - loss: 974262730.5549 - accuracy: 0.0087 
 51/667 [=>............................] - ETA: 25s - loss: 946712609.3566 - accuracy: 0.0088
 53/667 [=>............................] - ETA: 25s - loss: 920851036.4753 - accuracy: 0.0089
 55/667 [=>............................] - ETA: 25s - loss: 896521446.7852 - accuracy: 0.0089
 57/667 [=>............................] - ETA: 25s - loss: 873586416.3717 - accuracy: 0.0090
 59/667 [=>............................] - ETA: 25s - loss: 851924791.6812 - accuracy: 0.0090
 61/667 [=>............................] - ETA: 25s - loss: 831429325.7244 - accuracy: 0.0091
 63/667 [=>............................] - ETA: 24s - loss: 812004715.7649 - accuracy: 0.0091
 65/667 [=>............................] - ETA: 24s - loss: 793565967.5875 - accuracy: 0.0091
 67/667 [==>...........................] - ETA: 24s - loss: 776037022.6446 - accuracy: 0.0091
 69/667 [==>...........................] - ETA: 24s - loss: 759349600.3071 - accuracy: 0.0092
 71/667 [==>...........................] - ETA: 24s - loss: 743442217.5379 - accuracy: 0.0092
 73/667 [==>...........................] - ETA: 24s - loss: 728259353.4957 - accuracy: 0.0092
 75/667 [==>...........................] - ETA: 24s - loss: 713750736.0692 - accuracy: 0.0092
 77/667 [==>...........................] - ETA: 24s - loss: 699870728.7947 - accuracy: 0.0093
 79/667 [==>...........................] - ETA: 24s - loss: 686577802.3948 - accuracy: 0.0093
 81/667 [==>...........................] - ETA: 24s - loss: 673834077.2986 - accuracy: 0.0093
 83/667 [==>...........................] - ETA: 24s - loss: 661604927.0987 - accuracy: 0.0093
 85/667 [==>...........................] - ETA: 24s - loss: 649858631.9669 - accuracy: 0.0094
 87/667 [==>...........................] - ETA: 24s - loss: 638566077.6688 - accuracy: 0.0094
 89/667 [===>..........................] - ETA: 23s - loss: 627700488.6875 - accuracy: 0.0094
 91/667 [===>..........................] - ETA: 23s - loss: 617237196.5405 - accuracy: 0.0094
 93/667 [===>..........................] - ETA: 23s - loss: 607153433.5182 - accuracy: 0.0094
 95/667 [===>..........................] - ETA: 23s - loss: 597428151.1283 - accuracy: 0.0094
 97/667 [===>..........................] - ETA: 23s - loss: 588041858.8576 - accuracy: 0.0094
 99/667 [===>..........................] - ETA: 23s - loss: 578976481.1837 - accuracy: 0.0094
101/667 [===>..........................] - ETA: 23s - loss: 570215229.5167 - accuracy: 0.0094
103/667 [===>..........................] - ETA: 23s - loss: 561742488.6717 - accuracy: 0.0094
105/667 [===>..........................] - ETA: 23s - loss: 553543715.0208 - accuracy: 0.0094
107/667 [===>..........................] - ETA: 23s - loss: 545605344.7214 - accuracy: 0.0094
109/667 [===>..........................] - ETA: 23s - loss: 537914711.9008 - accuracy: 0.0095
111/667 [===>..........................] - ETA: 23s - loss: 530459974.5332 - accuracy: 0.0095
113/667 [====>.........................] - ETA: 22s - loss: 523230047.7627 - accuracy: 0.0095
115/667 [====>.........................] - ETA: 22s - loss: 516214543.6973 - accuracy: 0.0095
117/667 [====>.........................] - ETA: 22s - loss: 509403716.8307 - accuracy: 0.0095
119/667 [====>.........................] - ETA: 22s - loss: 502788414.6318 - accuracy: 0.0095
121/667 [====>.........................] - ETA: 22s - loss: 496360032.3735 - accuracy: 0.0095
123/667 [====>.........................] - ETA: 22s - loss: 490110472.5625 - accuracy: 0.0095
125/667 [====>.........................] - ETA: 22s - loss: 484032107.4335 - accuracy: 0.0095
127/667 [====>.........................] - ETA: 22s - loss: 478117745.1747 - accuracy: 0.0095
129/667 [====>.........................] - ETA: 22s - loss: 472360598.7999 - accuracy: 0.0095
131/667 [====>.........................] - ETA: 22s - loss: 466754257.6274 - accuracy: 0.0096
133/667 [====>.........................] - ETA: 22s - loss: 461292661.3924 - accuracy: 0.0096
135/667 [=====>........................] - ETA: 22s - loss: 455970076.3051 - accuracy: 0.0096
137/667 [=====>........................] - ETA: 21s - loss: 450781073.0890 - accuracy: 0.0096
139/667 [=====>........................] - ETA: 21s - loss: 445720506.7999 - accuracy: 0.0096
141/667 [=====>........................] - ETA: 21s - loss: 440783498.3063 - accuracy: 0.0096
143/667 [=====>........................] - ETA: 21s - loss: 435965417.0433 - accuracy: 0.0096
145/667 [=====>........................] - ETA: 21s - loss: 431261865.2496 - accuracy: 0.0096
147/667 [=====>........................] - ETA: 21s - loss: 426668663.3822 - accuracy: 0.0096
149/667 [=====>........................] - ETA: 21s - loss: 422181836.5449 - accuracy: 0.0096
151/667 [=====>........................] - ETA: 21s - loss: 417797601.9946 - accuracy: 0.0096
153/667 [=====>........................] - ETA: 21s - loss: 413512357.5764 - accuracy: 0.0096
155/667 [=====>........................] - ETA: 21s - loss: 409322670.7948 - accuracy: 0.0096
157/667 [======>.......................] - ETA: 21s - loss: 405225269.1286 - accuracy: 0.0096
159/667 [======>.......................] - ETA: 21s - loss: 401217030.3219 - accuracy: 0.0096
161/667 [======>.......................] - ETA: 20s - loss: 397294974.1440 - accuracy: 0.0096
163/667 [======>.......................] - ETA: 20s - loss: 393456254.0196 - accuracy: 0.0096
165/667 [======>.......................] - ETA: 20s - loss: 389698149.7042 - accuracy: 0.0096
167/667 [======>.......................] - ETA: 20s - loss: 386018060.2466 - accuracy: 0.0097
169/667 [======>.......................] - ETA: 20s - loss: 382413497.2615 - accuracy: 0.0097
171/667 [======>.......................] - ETA: 20s - loss: 378882079.1882 - accuracy: 0.0097
173/667 [======>.......................] - ETA: 20s - loss: 375421525.3479 - accuracy: 0.0097
175/667 [======>.......................] - ETA: 20s - loss: 372029650.4982 - accuracy: 0.0097
177/667 [======>.......................] - ETA: 20s - loss: 368704359.9841 - accuracy: 0.0097
179/667 [=======>......................] - ETA: 20s - loss: 365443645.0346 - accuracy: 0.0097
181/667 [=======>......................] - ETA: 20s - loss: 362245578.3712 - accuracy: 0.0097
183/667 [=======>......................] - ETA: 20s - loss: 359108309.9300 - accuracy: 0.0097
185/667 [=======>......................] - ETA: 19s - loss: 356030063.2064 - accuracy: 0.0097
187/667 [=======>......................] - ETA: 19s - loss: 353009131.3646 - accuracy: 0.0097
189/667 [=======>......................] - ETA: 19s - loss: 350043873.9745 - accuracy: 0.0097
191/667 [=======>......................] - ETA: 19s - loss: 347132713.7863 - accuracy: 0.0097
193/667 [=======>......................] - ETA: 19s - loss: 344274133.5813 - accuracy: 0.0097
195/667 [=======>......................] - ETA: 19s - loss: 341466673.3394 - accuracy: 0.0097
197/667 [=======>......................] - ETA: 19s - loss: 338708927.5796 - accuracy: 0.0097
199/667 [=======>......................] - ETA: 19s - loss: 335999542.8200 - accuracy: 0.0097
201/667 [========>.....................] - ETA: 19s - loss: 333337215.1104 - accuracy: 0.0097
