Epoch 1/10

  1/667 [..............................] - ETA: 25:25 - loss: 10.2371 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 9531136409603.4121 - accuracy: 0.0081
  5/667 [..............................] - ETA: 27s - loss: 8808227143682.0469 - accuracy: 0.0073
  7/667 [..............................] - ETA: 26s - loss: 7809555871452.8906 - accuracy: 0.0076
  9/667 [..............................] - ETA: 26s - loss: 6974719888954.0264 - accuracy: 0.0076
 11/667 [..............................] - ETA: 26s - loss: 6302392099561.6572 - accuracy: 0.0077
 13/667 [..............................] - ETA: 26s - loss: 5755989151429.7100 - accuracy: 0.0079
 15/667 [..............................] - ETA: 26s - loss: 5304574734063.6152 - accuracy: 0.0082
 17/667 [..............................] - ETA: 26s - loss: 4925506823590.2490 - accuracy: 0.0082
 19/667 [..............................] - ETA: 26s - loss: 4602507531318.4336 - accuracy: 0.0082
 21/667 [..............................] - ETA: 26s - loss: 4323755775317.8208 - accuracy: 0.0082
 23/667 [>.............................] - ETA: 26s - loss: 4080517558806.7061 - accuracy: 0.0082
 25/667 [>.............................] - ETA: 26s - loss: 3866219695309.2095 - accuracy: 0.0083
 27/667 [>.............................] - ETA: 26s - loss: 3675827130520.0825 - accuracy: 0.0083
 29/667 [>.............................] - ETA: 25s - loss: 3505419755237.8701 - accuracy: 0.0083
 31/667 [>.............................] - ETA: 25s - loss: 3351900095521.3623 - accuracy: 0.0083
 33/667 [>.............................] - ETA: 25s - loss: 3212787795409.7646 - accuracy: 0.0083
 35/667 [>.............................] - ETA: 25s - loss: 3086072580856.9780 - accuracy: 0.0084
 37/667 [>.............................] - ETA: 25s - loss: 2970107308862.5469 - accuracy: 0.0084
 39/667 [>.............................] - ETA: 25s - loss: 2863528974073.6982 - accuracy: 0.0084
 41/667 [>.............................] - ETA: 25s - loss: 2765199512251.5669 - accuracy: 0.0084
 43/667 [>.............................] - ETA: 25s - loss: 2674160855849.9126 - accuracy: 0.0084
 45/667 [=>............................] - ETA: 25s - loss: 2589600388801.6494 - accuracy: 0.0084
 47/667 [=>............................] - ETA: 25s - loss: 2510824096092.8135 - accuracy: 0.0084
 49/667 [=>............................] - ETA: 25s - loss: 2437235487806.9028 - accuracy: 0.0085
