Epoch 1/10

  1/500 [..............................] - ETA: 32:11 - loss: 7.2542 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:42 - loss: 2920344115059097600.0000 - accuracy: 0.0050
  3/500 [..............................] - ETA: 1:39 - loss: 3244828138357653504.0000 - accuracy: 0.0067
  4/500 [..............................] - ETA: 1:39 - loss: 3164890000886071296.0000 - accuracy: 0.0069
  5/500 [..............................] - ETA: 1:39 - loss: 3001632933845925888.0000 - accuracy: 0.0071
  6/500 [..............................] - ETA: 1:39 - loss: 2827556351697573376.0000 - accuracy: 0.0073
  7/500 [..............................] - ETA: 1:39 - loss: 2663274369657826816.0000 - accuracy: 0.0075
  8/500 [..............................] - ETA: 1:38 - loss: 2513850852339351552.0000 - accuracy: 0.0076
  9/500 [..............................] - ETA: 1:37 - loss: 2379511464141287936.0000 - accuracy: 0.0080
 10/500 [..............................] - ETA: 1:37 - loss: 2258992104071600640.0000 - accuracy: 0.0085
 11/500 [..............................] - ETA: 1:37 - loss: 2150680359360480768.0000 - accuracy: 0.0088
 12/500 [..............................] - ETA: 1:37 - loss: 2053007269569757184.0000 - accuracy: 0.0090
 13/500 [..............................] - ETA: 1:36 - loss: 1964570257420492288.0000 - accuracy: 0.0091
 14/500 [..............................] - ETA: 1:36 - loss: 1884158604241085696.0000 - accuracy: 0.0091
 15/500 [..............................] - ETA: 1:36 - loss: 1810740509856392704.0000 - accuracy: 0.0091
 16/500 [..............................] - ETA: 1:36 - loss: 1743441557475819520.0000 - accuracy: 0.0091
 17/500 [>.............................] - ETA: 1:35 - loss: 1681520580430335744.0000 - accuracy: 0.0091
 18/500 [>.............................] - ETA: 1:35 - loss: 1624347693997475584.0000 - accuracy: 0.0091
 19/500 [>.............................] - ETA: 1:35 - loss: 1571385803253219328.0000 - accuracy: 0.0091
 20/500 [>.............................] - ETA: 1:35 - loss: 1522174923533136640.0000 - accuracy: 0.0091
 21/500 [>.............................] - ETA: 1:35 - loss: 1476319346219935744.0000 - accuracy: 0.0091
 22/500 [>.............................] - ETA: 1:34 - loss: 1433477070943801600.0000 - accuracy: 0.0091
 23/500 [>.............................] - ETA: 1:34 - loss: 1393351156521204224.0000 - accuracy: 0.0090
 24/500 [>.............................] - ETA: 1:34 - loss: 1355682642885170432.0000 - accuracy: 0.0090
 25/500 [>.............................] - ETA: 1:34 - loss: 1320244719578135808.0000 - accuracy: 0.0090
 26/500 [>.............................] - ETA: 1:34 - loss: 1286837916202757120.0000 - accuracy: 0.0089
 27/500 [>.............................] - ETA: 1:33 - loss: 1255286119870681344.0000 - accuracy: 0.0089
 28/500 [>.............................] - ETA: 1:33 - loss: 1225433253395187968.0000 - accuracy: 0.0089
 29/500 [>.............................] - ETA: 1:33 - loss: 1197140506869823232.0000 - accuracy: 0.0088
 30/500 [>.............................] - ETA: 1:33 - loss: 1170284006108194304.0000 - accuracy: 0.0088
 31/500 [>.............................] - ETA: 1:33 - loss: 1144752851441841024.0000 - accuracy: 0.0088
 32/500 [>.............................] - ETA: 1:33 - loss: 1120447453376544768.0000 - accuracy: 0.0088
 33/500 [>.............................] - ETA: 1:32 - loss: 1097278121919985280.0000 - accuracy: 0.0088
 34/500 [=>............................] - ETA: 1:32 - loss: 1075163855333128320.0000 - accuracy: 0.0088
 35/500 [=>............................] - ETA: 1:32 - loss: 1054031308054735872.0000 - accuracy: 0.0088
 36/500 [=>............................] - ETA: 1:32 - loss: 1033813898187593088.0000 - accuracy: 0.0088
 37/500 [=>............................] - ETA: 1:32 - loss: 1014451042072509184.0000 - accuracy: 0.0088
 38/500 [=>............................] - ETA: 1:31 - loss: 995887485305556352.0000 - accuracy: 0.0088 
 39/500 [=>............................] - ETA: 1:31 - loss: 978072726984525440.0000 - accuracy: 0.0088
 40/500 [=>............................] - ETA: 1:31 - loss: 960960511420556928.0000 - accuracy: 0.0088
 41/500 [=>............................] - ETA: 1:30 - loss: 944508389624202368.0000 - accuracy: 0.0088
 42/500 [=>............................] - ETA: 1:30 - loss: 928677330346910848.0000 - accuracy: 0.0088
 43/500 [=>............................] - ETA: 1:30 - loss: 913431380601413120.0000 - accuracy: 0.0088
 44/500 [=>............................] - ETA: 1:30 - loss: 898737363884846720.0000 - accuracy: 0.0088
