Epoch 1/10

   1/1000 [..............................] - ETA: 51:49 - loss: 5.1352 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:06 - loss: 2948.8044 - accuracy: 0.0050  
   3/1000 [..............................] - ETA: 2:05 - loss: 3276.2185 - accuracy: 0.0078
   4/1000 [..............................] - ETA: 2:03 - loss: 3196.3549 - accuracy: 0.0083
   5/1000 [..............................] - ETA: 2:02 - loss: 3030.3540 - accuracy: 0.0091
   6/1000 [..............................] - ETA: 2:01 - loss: 2854.1162 - accuracy: 0.0092
   7/1000 [..............................] - ETA: 2:01 - loss: 2688.0624 - accuracy: 0.0099
   8/1000 [..............................] - ETA: 2:01 - loss: 2537.1608 - accuracy: 0.0103
   9/1000 [..............................] - ETA: 2:00 - loss: 2401.5673 - accuracy: 0.0106
  10/1000 [..............................] - ETA: 1:59 - loss: 2279.9714 - accuracy: 0.0107
  11/1000 [..............................] - ETA: 1:59 - loss: 2170.7235 - accuracy: 0.0109
  12/1000 [..............................] - ETA: 1:59 - loss: 2072.2279 - accuracy: 0.0110
  13/1000 [..............................] - ETA: 1:58 - loss: 1983.0619 - accuracy: 0.0112
  14/1000 [..............................] - ETA: 1:58 - loss: 1901.9990 - accuracy: 0.0113
  15/1000 [..............................] - ETA: 1:58 - loss: 1827.9952 - accuracy: 0.0114
  16/1000 [..............................] - ETA: 1:58 - loss: 1760.1664 - accuracy: 0.0114
  17/1000 [..............................] - ETA: 1:57 - loss: 1697.7634 - accuracy: 0.0113
  18/1000 [..............................] - ETA: 1:57 - loss: 1640.1498 - accuracy: 0.0114
  19/1000 [..............................] - ETA: 1:57 - loss: 1586.7834 - accuracy: 0.0114
  20/1000 [..............................] - ETA: 1:56 - loss: 1537.1996 - accuracy: 0.0114
  21/1000 [..............................] - ETA: 1:56 - loss: 1490.9991 - accuracy: 0.0113
  22/1000 [..............................] - ETA: 1:56 - loss: 1447.8367 - accuracy: 0.0113
  23/1000 [..............................] - ETA: 1:56 - loss: 1407.4128 - accuracy: 0.0112
  24/1000 [..............................] - ETA: 1:56 - loss: 1369.4661 - accuracy: 0.0112
  25/1000 [..............................] - ETA: 1:55 - loss: 1333.7677 - accuracy: 0.0112
  26/1000 [..............................] - ETA: 1:55 - loss: 1300.1166 - accuracy: 0.0112
  27/1000 [..............................] - ETA: 1:55 - loss: 1268.3351 - accuracy: 0.0111
  28/1000 [..............................] - ETA: 1:55 - loss: 1238.2657 - accuracy: 0.0111
  29/1000 [..............................] - ETA: 1:55 - loss: 1209.7686 - accuracy: 0.0111
  30/1000 [..............................] - ETA: 1:55 - loss: 1182.7188 - accuracy: 0.0111
  31/1000 [..............................] - ETA: 1:54 - loss: 1157.0045 - accuracy: 0.0111
  32/1000 [..............................] - ETA: 1:54 - loss: 1132.5254 - accuracy: 0.0111
  33/1000 [..............................] - ETA: 1:54 - loss: 1109.1909 - accuracy: 0.0111
  34/1000 [>.............................] - ETA: 1:54 - loss: 1086.9194 - accuracy: 0.0112
  35/1000 [>.............................] - ETA: 1:54 - loss: 1065.6370 - accuracy: 0.0112
  36/1000 [>.............................] - ETA: 1:54 - loss: 1045.2767 - accuracy: 0.0112
  37/1000 [>.............................] - ETA: 1:54 - loss: 1025.7773 - accuracy: 0.0112
  38/1000 [>.............................] - ETA: 1:53 - loss: 1007.0831 - accuracy: 0.0112
  39/1000 [>.............................] - ETA: 1:53 - loss: 989.1433 - accuracy: 0.0112 
  40/1000 [>.............................] - ETA: 1:53 - loss: 971.9111 - accuracy: 0.0112
  41/1000 [>.............................] - ETA: 1:53 - loss: 955.3440 - accuracy: 0.0112
  42/1000 [>.............................] - ETA: 1:53 - loss: 939.4024 - accuracy: 0.0113
  43/1000 [>.............................] - ETA: 1:53 - loss: 924.0503 - accuracy: 0.0113
  44/1000 [>.............................] - ETA: 1:53 - loss: 909.2540 - accuracy: 0.0113
  45/1000 [>.............................] - ETA: 1:53 - loss: 894.9829 - accuracy: 0.0113
  46/1000 [>.............................] - ETA: 1:53 - loss: 881.2082 - accuracy: 0.0114
  47/1000 [>.............................] - ETA: 1:53 - loss: 867.9034 - accuracy: 0.0114
  48/1000 [>.............................] - ETA: 1:52 - loss: 855.0439 - accuracy: 0.0114
  49/1000 [>.............................] - ETA: 1:52 - loss: 842.6069 - accuracy: 0.0114
  50/1000 [>.............................] - ETA: 1:52 - loss: 830.5709 - accuracy: 0.0114
  51/1000 [>.............................] - ETA: 1:52 - loss: 818.9162 - accuracy: 0.0115
  52/1000 [>.............................] - ETA: 1:52 - loss: 807.6241 - accuracy: 0.0115
  53/1000 [>.............................] - ETA: 1:52 - loss: 796.6772 - accuracy: 0.0115
  54/1000 [>.............................] - ETA: 1:52 - loss: 786.0594 - accuracy: 0.0115
  55/1000 [>.............................] - ETA: 1:51 - loss: 775.7554 - accuracy: 0.0115
  56/1000 [>.............................] - ETA: 1:51 - loss: 765.7509 - accuracy: 0.0115
  57/1000 [>.............................] - ETA: 1:51 - loss: 756.0326 - accuracy: 0.0115
  58/1000 [>.............................] - ETA: 1:51 - loss: 746.5877 - accuracy: 0.0115
  59/1000 [>.............................] - ETA: 1:51 - loss: 737.4046 - accuracy: 0.0114
  60/1000 [>.............................] - ETA: 1:51 - loss: 728.4719 - accuracy: 0.0114
  61/1000 [>.............................] - ETA: 1:51 - loss: 719.7792 - accuracy: 0.0114
