Epoch 1/10

   1/1000 [..............................] - ETA: 50:43 - loss: 11.4080 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:20 - loss: 89037621.7040 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:13 - loss: 98930694.4693 - accuracy: 0.0022    
   4/1000 [..............................] - ETA: 2:08 - loss: 96457566.8520 - accuracy: 0.0042
   5/1000 [..............................] - ETA: 2:05 - loss: 91438727.0816 - accuracy: 0.0049
   6/1000 [..............................] - ETA: 2:04 - loss: 86110518.5680 - accuracy: 0.0058
   7/1000 [..............................] - ETA: 2:03 - loss: 81090992.4869 - accuracy: 0.0062
   8/1000 [..............................] - ETA: 2:02 - loss: 76529887.4260 - accuracy: 0.0063
   9/1000 [..............................] - ETA: 2:02 - loss: 72431738.1564 - accuracy: 0.0064
  10/1000 [..............................] - ETA: 2:01 - loss: 68756754.3408 - accuracy: 0.0065
  11/1000 [..............................] - ETA: 2:00 - loss: 65455057.9462 - accuracy: 0.0068
  12/1000 [..............................] - ETA: 2:00 - loss: 62478379.6173 - accuracy: 0.0069
  13/1000 [..............................] - ETA: 2:00 - loss: 59783705.6468 - accuracy: 0.0070
  14/1000 [..............................] - ETA: 2:00 - loss: 57333946.2434 - accuracy: 0.0070
  15/1000 [..............................] - ETA: 1:59 - loss: 55097545.5605 - accuracy: 0.0070
  16/1000 [..............................] - ETA: 1:59 - loss: 53047773.3380 - accuracy: 0.0070
  17/1000 [..............................] - ETA: 1:58 - loss: 51161983.9652 - accuracy: 0.0071
  18/1000 [..............................] - ETA: 1:58 - loss: 49420944.8560 - accuracy: 0.0072
  19/1000 [..............................] - ETA: 1:58 - loss: 47808260.8109 - accuracy: 0.0073
  20/1000 [..............................] - ETA: 1:58 - loss: 46309895.3704 - accuracy: 0.0075
  21/1000 [..............................] - ETA: 1:58 - loss: 44913775.6861 - accuracy: 0.0076
  22/1000 [..............................] - ETA: 1:57 - loss: 43609469.8367 - accuracy: 0.0078
  23/1000 [..............................] - ETA: 1:57 - loss: 42387922.0612 - accuracy: 0.0080
  24/1000 [..............................] - ETA: 1:57 - loss: 41241236.1003 - accuracy: 0.0082
