Epoch 1/10

   1/1000 [..............................] - ETA: 50:36 - loss: 5.2772 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:09 - loss: 37615935946754.6406 - accuracy: 0.0150
   3/1000 [..............................] - ETA: 2:06 - loss: 41795509551105.7578 - accuracy: 0.0122
   4/1000 [..............................] - ETA: 2:04 - loss: 40750825865217.3203 - accuracy: 0.0104
   5/1000 [..............................] - ETA: 2:02 - loss: 38619434922804.2578 - accuracy: 0.0099
   6/1000 [..............................] - ETA: 2:02 - loss: 36362774031019.5469 - accuracy: 0.0094
   7/1000 [..............................] - ETA: 2:01 - loss: 34239047869587.0391 - accuracy: 0.0089
   8/1000 [..............................] - ETA: 2:01 - loss: 32310367354880.6602 - accuracy: 0.0090
   9/1000 [..............................] - ETA: 2:01 - loss: 30578065218674.3633 - accuracy: 0.0092
  10/1000 [..............................] - ETA: 2:00 - loss: 29025027017933.3242 - accuracy: 0.0093
  11/1000 [..............................] - ETA: 1:59 - loss: 27629998380870.2969 - accuracy: 0.0095
  12/1000 [..............................] - ETA: 1:59 - loss: 26372476502016.4375 - accuracy: 0.0096
  13/1000 [..............................] - ETA: 1:58 - loss: 25234219950710.5586 - accuracy: 0.0098
  14/1000 [..............................] - ETA: 1:58 - loss: 24199514629266.6602 - accuracy: 0.0100
  15/1000 [..............................] - ETA: 1:58 - loss: 23254999551181.1484 - accuracy: 0.0101
  16/1000 [..............................] - ETA: 1:57 - loss: 22389362196480.3281 - accuracy: 0.0102
  17/1000 [..............................] - ETA: 1:57 - loss: 21593021974407.8398 - accuracy: 0.0103
  18/1000 [..............................] - ETA: 1:57 - loss: 20857844312746.9570 - accuracy: 0.0104
  19/1000 [..............................] - ETA: 1:56 - loss: 20176896358723.6445 - accuracy: 0.0105
  20/1000 [..............................] - ETA: 1:56 - loss: 19544243621069.0625 - accuracy: 0.0105
  21/1000 [..............................] - ETA: 1:56 - loss: 18954782669287.8672 - accuracy: 0.0106
  22/1000 [..............................] - ETA: 1:56 - loss: 18404104184552.9648 - accuracy: 0.0106
  23/1000 [..............................] - ETA: 1:56 - loss: 17888380999947.3594 - accuracy: 0.0106
  24/1000 [..............................] - ETA: 1:55 - loss: 17404276288170.8848 - accuracy: 0.0106
  25/1000 [..............................] - ETA: 1:55 - loss: 16948868163829.9707 - accuracy: 0.0106
  26/1000 [..............................] - ETA: 1:55 - loss: 16519587490894.9707 - accuracy: 0.0106
  27/1000 [..............................] - ETA: 1:55 - loss: 16114166326158.4160 - accuracy: 0.0106
  28/1000 [..............................] - ETA: 1:55 - loss: 15730595126125.9023 - accuracy: 0.0105
  29/1000 [..............................] - ETA: 1:54 - loss: 15367086891290.6641 - accuracy: 0.0105
  30/1000 [..............................] - ETA: 1:54 - loss: 15022047135880.7090 - accuracy: 0.0104
  31/1000 [..............................] - ETA: 1:54 - loss: 14694048553686.8789 - accuracy: 0.0103
  32/1000 [..............................] - ETA: 1:54 - loss: 14381809565696.1641 - accuracy: 0.0103
  33/1000 [..............................] - ETA: 1:54 - loss: 14084176069104.6445 - accuracy: 0.0102
  34/1000 [>.............................] - ETA: 1:53 - loss: 13800105867384.6250 - accuracy: 0.0102
  35/1000 [>.............................] - ETA: 1:53 - loss: 13528655357542.5508 - accuracy: 0.0101
  36/1000 [>.............................] - ETA: 1:53 - loss: 13268968042951.2578 - accuracy: 0.0101
  37/1000 [>.............................] - ETA: 1:53 - loss: 13020264618482.3047 - accuracy: 0.0100
  38/1000 [>.............................] - ETA: 1:53 - loss: 12781834407289.4004 - accuracy: 0.0100
  39/1000 [>.............................] - ETA: 1:53 - loss: 12553027893195.6211 - accuracy: 0.0099
  40/1000 [>.............................] - ETA: 1:52 - loss: 12333250215936.1309 - accuracy: 0.0099
  41/1000 [>.............................] - ETA: 1:52 - loss: 12121955496835.2500 - accuracy: 0.0098
  42/1000 [>.............................] - ETA: 1:52 - loss: 11918641837787.5527 - accuracy: 0.0098
  43/1000 [>.............................] - ETA: 1:52 - loss: 11722846938802.7266 - accuracy: 0.0098
  44/1000 [>.............................] - ETA: 1:52 - loss: 11534144235706.3008 - accuracy: 0.0097
  45/1000 [>.............................] - ETA: 1:52 - loss: 11352139465432.2949 - accuracy: 0.0097
  46/1000 [>.............................] - ETA: 1:52 - loss: 11176467639429.6797 - accuracy: 0.0097
  47/1000 [>.............................] - ETA: 1:52 - loss: 11006790342089.6445 - accuracy: 0.0096
  48/1000 [>.............................] - ETA: 1:51 - loss: 10842793334101.4434 - accuracy: 0.0096
  49/1000 [>.............................] - ETA: 1:51 - loss: 10684184401125.9844 - accuracy: 0.0095
  50/1000 [>.............................] - ETA: 1:51 - loss: 10530691444899.9453 - accuracy: 0.0095
  51/1000 [>.............................] - ETA: 1:51 - loss: 10382060752655.1621 - accuracy: 0.0095
  52/1000 [>.............................] - ETA: 1:51 - loss: 10238055456137.9473 - accuracy: 0.0095
  53/1000 [>.............................] - ETA: 1:51 - loss: 10098454135402.3633 - accuracy: 0.0094
  54/1000 [>.............................] - ETA: 1:51 - loss: 9963049577737.5781 - accuracy: 0.0094 
  55/1000 [>.............................] - ETA: 1:50 - loss: 9831647629088.6777 - accuracy: 0.0093
  56/1000 [>.............................] - ETA: 1:50 - loss: 9704066177901.8086 - accuracy: 0.0093
  57/1000 [>.............................] - ETA: 1:50 - loss: 9580134218338.8984 - accuracy: 0.0093
  58/1000 [>.............................] - ETA: 1:50 - loss: 9459691010401.1934 - accuracy: 0.0093
  59/1000 [>.............................] - ETA: 1:50 - loss: 9342585312134.5977 - accuracy: 0.0092
  60/1000 [>.............................] - ETA: 1:50 - loss: 9228674675507.2871 - accuracy: 0.0092
  61/1000 [>.............................] - ETA: 1:49 - loss: 9117824815842.7090 - accuracy: 0.0092
  62/1000 [>.............................] - ETA: 1:49 - loss: 9009909021134.5371 - accuracy: 0.0092
  63/1000 [>.............................] - ETA: 1:49 - loss: 8904807625939.3848 - accuracy: 0.0091
  64/1000 [>.............................] - ETA: 1:49 - loss: 8802407514112.0820 - accuracy: 0.0091
  65/1000 [>.............................] - ETA: 1:49 - loss: 8702601679541.2500 - accuracy: 0.0091
  66/1000 [>.............................] - ETA: 1:49 - loss: 8605288806958.6250 - accuracy: 0.0091
  67/1000 [=>............................] - ETA: 1:49 - loss: 8510372898113.0332 - accuracy: 0.0090
  68/1000 [=>............................] - ETA: 1:49 - loss: 8417762923218.9004 - accuracy: 0.0090
  69/1000 [=>............................] - ETA: 1:49 - loss: 8327372498914.3945 - accuracy: 0.0090
  70/1000 [=>............................] - ETA: 1:49 - loss: 8239119591950.7031 - accuracy: 0.0090
  71/1000 [=>............................] - ETA: 1:48 - loss: 8152926246075.5674 - accuracy: 0.0090
  72/1000 [=>............................] - ETA: 1:48 - loss: 8068718326215.1836 - accuracy: 0.0090
  73/1000 [=>............................] - ETA: 1:48 - loss: 7986425287273.2773 - accuracy: 0.0089
  74/1000 [=>............................] - ETA: 1:48 - loss: 7905979954591.2061 - accuracy: 0.0089
  75/1000 [=>............................] - ETA: 1:48 - loss: 7827318325466.5234 - accuracy: 0.0089
  76/1000 [=>............................] - ETA: 1:48 - loss: 7750379377717.9639 - accuracy: 0.0089
  77/1000 [=>............................] - ETA: 1:47 - loss: 7675104899976.3799 - accuracy: 0.0089
  78/1000 [=>............................] - ETA: 1:47 - loss: 7601439326628.1699 - accuracy: 0.0090
  79/1000 [=>............................] - ETA: 1:47 - loss: 7529329588612.9268 - accuracy: 0.0090
  80/1000 [=>............................] - ETA: 1:47 - loss: 7458724973772.8652 - accuracy: 0.0090
  81/1000 [=>............................] - ETA: 1:47 - loss: 7389576994310.3857 - accuracy: 0.0090
  82/1000 [=>............................] - ETA: 1:47 - loss: 7321839267140.7471 - accuracy: 0.0090
  83/1000 [=>............................] - ETA: 1:47 - loss: 7255467394998.0391 - accuracy: 0.0090
  84/1000 [=>............................] - ETA: 1:47 - loss: 7190418865395.8721 - accuracy: 0.0090
  85/1000 [=>............................] - ETA: 1:47 - loss: 7126652945926.0850 - accuracy: 0.0090
  86/1000 [=>............................] - ETA: 1:46 - loss: 7064130592958.5723 - accuracy: 0.0090
  87/1000 [=>............................] - ETA: 1:46 - loss: 7002814365131.0947 - accuracy: 0.0090
  88/1000 [=>............................] - ETA: 1:46 - loss: 6942668338269.1504 - accuracy: 0.0090
  89/1000 [=>............................] - ETA: 1:46 - loss: 6883658030459.7441 - accuracy: 0.0091
  90/1000 [=>............................] - ETA: 1:46 - loss: 6825750327751.1699 - accuracy: 0.0091
  91/1000 [=>............................] - ETA: 1:46 - loss: 6768913417632.4092 - accuracy: 0.0091
  92/1000 [=>............................] - ETA: 1:46 - loss: 6713116725426.1436 - accuracy: 0.0091
  93/1000 [=>............................] - ETA: 1:46 - loss: 6658330851966.6797 - accuracy: 0.0091
  94/1000 [=>............................] - ETA: 1:45 - loss: 6604527516650.2686 - accuracy: 0.0091
  95/1000 [=>............................] - ETA: 1:45 - loss: 6551679506841.6553 - accuracy: 0.0091
  96/1000 [=>............................] - ETA: 1:45 - loss: 6499760626346.7217 - accuracy: 0.0091
  97/1000 [=>............................] - ETA: 1:45 - loss: 6448745645721.1260 - accuracy: 0.0092
  98/1000 [=>............................] - ETA: 1:45 - loss: 6398610259633.6865 - accuracy: 0.0092
  99/1000 [=>............................] - ETA: 1:45 - loss: 6349331044165.8711 - accuracy: 0.0092
 100/1000 [==>...........................] - ETA: 1:45 - loss: 6300885416673.3320 - accuracy: 0.0092
 101/1000 [==>...........................] - ETA: 1:45 - loss: 6253251596734.1514 - accuracy: 0.0092
 102/1000 [==>...........................] - ETA: 1:44 - loss: 6206408571964.2871 - accuracy: 0.0092
 103/1000 [==>...........................] - ETA: 1:44 - loss: 6160336062006.7305 - accuracy: 0.0092
 104/1000 [==>...........................] - ETA: 1:44 - loss: 6115014490899.7432 - accuracy: 0.0092
 105/1000 [==>...........................] - ETA: 1:44 - loss: 6070424949789.3076 - accuracy: 0.0092
