Epoch 1/10

  1/500 [..............................] - ETA: 32:27 - loss: 5.4915 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:45 - loss: 63040.9489 - accuracy: 0.0150
  3/500 [..............................] - ETA: 1:43 - loss: 70045.9633 - accuracy: 0.0167
  4/500 [..............................] - ETA: 1:41 - loss: 68296.9090 - accuracy: 0.0169
  5/500 [..............................] - ETA: 1:39 - loss: 64732.2733 - accuracy: 0.0171
  6/500 [..............................] - ETA: 1:38 - loss: 60953.9302 - accuracy: 0.0167
  7/500 [..............................] - ETA: 1:38 - loss: 57396.7951 - accuracy: 0.0164
  8/500 [..............................] - ETA: 1:37 - loss: 54165.6720 - accuracy: 0.0159
  9/500 [..............................] - ETA: 1:37 - loss: 51263.1560 - accuracy: 0.0155
 10/500 [..............................] - ETA: 1:37 - loss: 48660.7587 - accuracy: 0.0152
 11/500 [..............................] - ETA: 1:36 - loss: 46322.9744 - accuracy: 0.0148
 12/500 [..............................] - ETA: 1:36 - loss: 44215.5118 - accuracy: 0.0144
 13/500 [..............................] - ETA: 1:35 - loss: 42307.8434 - accuracy: 0.0140
 14/500 [..............................] - ETA: 1:35 - loss: 40573.6622 - accuracy: 0.0138
 15/500 [..............................] - ETA: 1:35 - loss: 38990.5953 - accuracy: 0.0137
 16/500 [..............................] - ETA: 1:34 - loss: 37539.6967 - accuracy: 0.0136
 17/500 [>.............................] - ETA: 1:34 - loss: 36204.9191 - accuracy: 0.0135
 18/500 [>.............................] - ETA: 1:34 - loss: 34972.6356 - accuracy: 0.0134
 19/500 [>.............................] - ETA: 1:33 - loss: 33831.2318 - accuracy: 0.0134
 20/500 [>.............................] - ETA: 1:33 - loss: 32770.7649 - accuracy: 0.0133
 21/500 [>.............................] - ETA: 1:33 - loss: 31782.6843 - accuracy: 0.0133
 22/500 [>.............................] - ETA: 1:33 - loss: 30859.6018 - accuracy: 0.0133
 23/500 [>.............................] - ETA: 1:32 - loss: 29995.1044 - accuracy: 0.0132
 24/500 [>.............................] - ETA: 1:32 - loss: 29183.6007 - accuracy: 0.0132
 25/500 [>.............................] - ETA: 1:32 - loss: 28420.1942 - accuracy: 0.0131
 26/500 [>.............................] - ETA: 1:32 - loss: 27700.5795 - accuracy: 0.0130
 27/500 [>.............................] - ETA: 1:31 - loss: 27020.9561 - accuracy: 0.0130
 28/500 [>.............................] - ETA: 1:31 - loss: 26377.9561 - accuracy: 0.0130
 29/500 [>.............................] - ETA: 1:31 - loss: 25768.5847 - accuracy: 0.0130
 30/500 [>.............................] - ETA: 1:31 - loss: 25190.1696 - accuracy: 0.0129
 31/500 [>.............................] - ETA: 1:31 - loss: 24640.3187 - accuracy: 0.0129
 32/500 [>.............................] - ETA: 1:30 - loss: 24116.8841 - accuracy: 0.0128
 33/500 [>.............................] - ETA: 1:30 - loss: 23617.9315 - accuracy: 0.0128
 34/500 [=>............................] - ETA: 1:30 - loss: 23141.7141 - accuracy: 0.0128
 35/500 [=>............................] - ETA: 1:30 - loss: 22686.6504 - accuracy: 0.0127
 36/500 [=>............................] - ETA: 1:29 - loss: 22251.3049 - accuracy: 0.0127
 37/500 [=>............................] - ETA: 1:29 - loss: 21834.3713 - accuracy: 0.0126
 38/500 [=>............................] - ETA: 1:29 - loss: 21434.6585 - accuracy: 0.0126
 39/500 [=>............................] - ETA: 1:29 - loss: 21051.0777 - accuracy: 0.0126
 40/500 [=>............................] - ETA: 1:29 - loss: 20682.6320 - accuracy: 0.0125
 41/500 [=>............................] - ETA: 1:29 - loss: 20328.4064 - accuracy: 0.0125
 42/500 [=>............................] - ETA: 1:28 - loss: 19987.5595 - accuracy: 0.0124
 43/500 [=>............................] - ETA: 1:28 - loss: 19659.3166 - accuracy: 0.0124
 44/500 [=>............................] - ETA: 1:28 - loss: 19342.9625 - accuracy: 0.0124
 45/500 [=>............................] - ETA: 1:28 - loss: 19037.8364 - accuracy: 0.0123
 46/500 [=>............................] - ETA: 1:27 - loss: 18743.3265 - accuracy: 0.0123
 47/500 [=>............................] - ETA: 1:27 - loss: 18458.8656 - accuracy: 0.0122
 48/500 [=>............................] - ETA: 1:27 - loss: 18183.9269 - accuracy: 0.0122
 49/500 [=>............................] - ETA: 1:27 - loss: 17918.0206 - accuracy: 0.0121
 50/500 [==>...........................] - ETA: 1:27 - loss: 17660.6905 - accuracy: 0.0121
 51/500 [==>...........................] - ETA: 1:26 - loss: 17411.5115 - accuracy: 0.0121
 52/500 [==>...........................] - ETA: 1:26 - loss: 17170.0864 - accuracy: 0.0121
 53/500 [==>...........................] - ETA: 1:26 - loss: 16936.0440 - accuracy: 0.0120
 54/500 [==>...........................] - ETA: 1:26 - loss: 16709.0372 - accuracy: 0.0120
 55/500 [==>...........................] - ETA: 1:26 - loss: 16488.7402 - accuracy: 0.0120
 56/500 [==>...........................] - ETA: 1:25 - loss: 16274.8480 - accuracy: 0.0119
 57/500 [==>...........................] - ETA: 1:25 - loss: 16067.0739 - accuracy: 0.0119
 58/500 [==>...........................] - ETA: 1:25 - loss: 15865.1483 - accuracy: 0.0119
 59/500 [==>...........................] - ETA: 1:25 - loss: 15668.8178 - accuracy: 0.0118
 60/500 [==>...........................] - ETA: 1:25 - loss: 15477.8436 - accuracy: 0.0118
 61/500 [==>...........................] - ETA: 1:24 - loss: 15292.0005 - accuracy: 0.0118
 62/500 [==>...........................] - ETA: 1:24 - loss: 15111.0763 - accuracy: 0.0118
 63/500 [==>...........................] - ETA: 1:24 - loss: 14934.8701 - accuracy: 0.0118
 64/500 [==>...........................] - ETA: 1:24 - loss: 14763.1926 - accuracy: 0.0118
 65/500 [==>...........................] - ETA: 1:24 - loss: 14595.8641 - accuracy: 0.0118
 66/500 [==>...........................] - ETA: 1:23 - loss: 14432.7150 - accuracy: 0.0118
 67/500 [===>..........................] - ETA: 1:23 - loss: 14273.5843 - accuracy: 0.0118
 68/500 [===>..........................] - ETA: 1:23 - loss: 14118.3194 - accuracy: 0.0118
 69/500 [===>..........................] - ETA: 1:23 - loss: 13966.7754 - accuracy: 0.0118
 70/500 [===>..........................] - ETA: 1:23 - loss: 13818.8149 - accuracy: 0.0118
 71/500 [===>..........................] - ETA: 1:22 - loss: 13674.3072 - accuracy: 0.0118
 72/500 [===>..........................] - ETA: 1:22 - loss: 13533.1280 - accuracy: 0.0118
 73/500 [===>..........................] - ETA: 1:22 - loss: 13395.1590 - accuracy: 0.0118
 74/500 [===>..........................] - ETA: 1:22 - loss: 13260.2876 - accuracy: 0.0118
 75/500 [===>..........................] - ETA: 1:22 - loss: 13128.4067 - accuracy: 0.0118
 76/500 [===>..........................] - ETA: 1:21 - loss: 12999.4138 - accuracy: 0.0119
 77/500 [===>..........................] - ETA: 1:21 - loss: 12873.2113 - accuracy: 0.0119
 78/500 [===>..........................] - ETA: 1:21 - loss: 12749.7061 - accuracy: 0.0119
 79/500 [===>..........................] - ETA: 1:21 - loss: 12628.8093 - accuracy: 0.0119
 80/500 [===>..........................] - ETA: 1:21 - loss: 12510.4358 - accuracy: 0.0119
 81/500 [===>..........................] - ETA: 1:20 - loss: 12394.5043 - accuracy: 0.0120
 82/500 [===>..........................] - ETA: 1:20 - loss: 12280.9371 - accuracy: 0.0120
 83/500 [===>..........................] - ETA: 1:20 - loss: 12169.6597 - accuracy: 0.0120
 84/500 [====>.........................] - ETA: 1:20 - loss: 12060.6009 - accuracy: 0.0120
 85/500 [====>.........................] - ETA: 1:20 - loss: 11953.6924 - accuracy: 0.0120
 86/500 [====>.........................] - ETA: 1:20 - loss: 11848.8688 - accuracy: 0.0120
 87/500 [====>.........................] - ETA: 1:19 - loss: 11746.0672 - accuracy: 0.0121
 88/500 [====>.........................] - ETA: 1:19 - loss: 11645.2274 - accuracy: 0.0121
 89/500 [====>.........................] - ETA: 1:19 - loss: 11546.2917 - accuracy: 0.0121
 90/500 [====>.........................] - ETA: 1:19 - loss: 11449.2045 - accuracy: 0.0121
 91/500 [====>.........................] - ETA: 1:19 - loss: 11353.9125 - accuracy: 0.0121
 92/500 [====>.........................] - ETA: 1:18 - loss: 11260.3645 - accuracy: 0.0122
 93/500 [====>.........................] - ETA: 1:18 - loss: 11168.5111 - accuracy: 0.0122
 94/500 [====>.........................] - ETA: 1:18 - loss: 11078.3049 - accuracy: 0.0122
 95/500 [====>.........................] - ETA: 1:18 - loss: 10989.7003 - accuracy: 0.0122
 96/500 [====>.........................] - ETA: 1:18 - loss: 10902.6535 - accuracy: 0.0122
 97/500 [====>.........................] - ETA: 1:17 - loss: 10817.1220 - accuracy: 0.0122
 98/500 [====>.........................] - ETA: 1:17 - loss: 10733.0652 - accuracy: 0.0123
 99/500 [====>.........................] - ETA: 1:17 - loss: 10650.4439 - accuracy: 0.0123
100/500 [=====>........................] - ETA: 1:17 - loss: 10569.2200 - accuracy: 0.0123
101/500 [=====>........................] - ETA: 1:17 - loss: 10489.3572 - accuracy: 0.0123
