Epoch 1/10

  1/667 [..............................] - ETA: 39:09 - loss: 4.7973 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:44 - loss: 113462.4221 - accuracy: 0.0133
  3/667 [..............................] - ETA: 1:40 - loss: 126069.7866 - accuracy: 0.0119
  4/667 [..............................] - ETA: 1:38 - loss: 122919.0470 - accuracy: 0.0114
  5/667 [..............................] - ETA: 1:37 - loss: 116490.5829 - accuracy: 0.0112
  6/667 [..............................] - ETA: 1:36 - loss: 109683.4936 - accuracy: 0.0109
  7/667 [..............................] - ETA: 1:35 - loss: 103277.5425 - accuracy: 0.0107
  8/667 [..............................] - ETA: 1:34 - loss: 97459.9981 - accuracy: 0.0106 
  9/667 [..............................] - ETA: 1:34 - loss: 92234.8408 - accuracy: 0.0104
 10/667 [..............................] - ETA: 1:34 - loss: 87550.4250 - accuracy: 0.0103
 11/667 [..............................] - ETA: 1:33 - loss: 83342.6297 - accuracy: 0.0102
 12/667 [..............................] - ETA: 1:33 - loss: 79549.6049 - accuracy: 0.0101
 13/667 [..............................] - ETA: 1:33 - loss: 76116.3255 - accuracy: 0.0101
 14/667 [..............................] - ETA: 1:32 - loss: 72995.3904 - accuracy: 0.0100
 15/667 [..............................] - ETA: 1:32 - loss: 70146.4973 - accuracy: 0.0099
 16/667 [..............................] - ETA: 1:32 - loss: 67535.5229 - accuracy: 0.0099
 17/667 [..............................] - ETA: 1:32 - loss: 65133.5685 - accuracy: 0.0098
 18/667 [..............................] - ETA: 1:32 - loss: 62916.0977 - accuracy: 0.0098
 19/667 [..............................] - ETA: 1:32 - loss: 60862.1987 - accuracy: 0.0098
 20/667 [..............................] - ETA: 1:31 - loss: 58953.9710 - accuracy: 0.0099
 21/667 [..............................] - ETA: 1:31 - loss: 57176.0211 - accuracy: 0.0099
 22/667 [..............................] - ETA: 1:31 - loss: 55515.0493 - accuracy: 0.0099
 23/667 [>.............................] - ETA: 1:31 - loss: 53959.5116 - accuracy: 0.0099
 24/667 [>.............................] - ETA: 1:31 - loss: 52499.3431 - accuracy: 0.0099
 25/667 [>.............................] - ETA: 1:31 - loss: 51125.7306 - accuracy: 0.0099
 26/667 [>.............................] - ETA: 1:30 - loss: 49830.9250 - accuracy: 0.0099
 27/667 [>.............................] - ETA: 1:30 - loss: 48608.0856 - accuracy: 0.0099
 28/667 [>.............................] - ETA: 1:30 - loss: 47451.1509 - accuracy: 0.0100
 29/667 [>.............................] - ETA: 1:30 - loss: 46354.7309 - accuracy: 0.0101
 30/667 [>.............................] - ETA: 1:30 - loss: 45314.0163 - accuracy: 0.0101
 31/667 [>.............................] - ETA: 1:29 - loss: 44324.7019 - accuracy: 0.0102
 32/667 [>.............................] - ETA: 1:29 - loss: 43382.9221 - accuracy: 0.0102
 33/667 [>.............................] - ETA: 1:29 - loss: 42485.1959 - accuracy: 0.0102
 34/667 [>.............................] - ETA: 1:29 - loss: 41628.3797 - accuracy: 0.0103
 35/667 [>.............................] - ETA: 1:29 - loss: 40809.6274 - accuracy: 0.0103
 36/667 [>.............................] - ETA: 1:29 - loss: 40026.3556 - accuracy: 0.0104
 37/667 [>.............................] - ETA: 1:29 - loss: 39276.2137 - accuracy: 0.0104
