Epoch 1/50

  1/667 [..............................] - ETA: 26:20 - loss: 5.2675 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 515619230567454016.0000 - accuracy: 0.0015
  5/667 [..............................] - ETA: 27s - loss: 476445154551529472.0000 - accuracy: 0.0033
  7/667 [..............................] - ETA: 27s - loss: 422402513687431488.0000 - accuracy: 0.0035
  9/667 [..............................] - ETA: 27s - loss: 377236445624474752.0000 - accuracy: 0.0036
 11/667 [..............................] - ETA: 27s - loss: 340866054672232064.0000 - accuracy: 0.0036
 13/667 [..............................] - ETA: 26s - loss: 311309412651156736.0000 - accuracy: 0.0039
 15/667 [..............................] - ETA: 26s - loss: 286891914304753952.0000 - accuracy: 0.0042
 17/667 [..............................] - ETA: 26s - loss: 266388264891264288.0000 - accuracy: 0.0044
 19/667 [..............................] - ETA: 26s - loss: 248917696869426432.0000 - accuracy: 0.0045
 21/667 [..............................] - ETA: 26s - loss: 233840650390489376.0000 - accuracy: 0.0047
 23/667 [>.............................] - ETA: 26s - loss: 220684616127149280.0000 - accuracy: 0.0048
 25/667 [>.............................] - ETA: 26s - loss: 209094000497519488.0000 - accuracy: 0.0049
 27/667 [>.............................] - ETA: 26s - loss: 198796428515727904.0000 - accuracy: 0.0050
 29/667 [>.............................] - ETA: 26s - loss: 189579845041561312.0000 - accuracy: 0.0051
 31/667 [>.............................] - ETA: 26s - loss: 181276698205267232.0000 - accuracy: 0.0053
 33/667 [>.............................] - ETA: 26s - loss: 173752820095000320.0000 - accuracy: 0.0055
 35/667 [>.............................] - ETA: 26s - loss: 166899472221646720.0000 - accuracy: 0.0057
 37/667 [>.............................] - ETA: 25s - loss: 160627559908996512.0000 - accuracy: 0.0058
 39/667 [>.............................] - ETA: 25s - loss: 154863358381035616.0000 - accuracy: 0.0060
 41/667 [>.............................] - ETA: 25s - loss: 149545310199934272.0000 - accuracy: 0.0061
 43/667 [>.............................] - ETA: 25s - loss: 144621594585059424.0000 - accuracy: 0.0062
 45/667 [=>............................] - ETA: 25s - loss: 140048258250688288.0000 - accuracy: 0.0064
 47/667 [=>............................] - ETA: 25s - loss: 135787763347103920.0000 - accuracy: 0.0065
 49/667 [=>............................] - ETA: 25s - loss: 131807847006451424.0000 - accuracy: 0.0067
 51/667 [=>............................] - ETA: 25s - loss: 128080616807953264.0000 - accuracy: 0.0068
 53/667 [=>............................] - ETA: 25s - loss: 124581827623725952.0000 - accuracy: 0.0069
 55/667 [=>............................] - ETA: 25s - loss: 121290298165783312.0000 - accuracy: 0.0071
 57/667 [=>............................] - ETA: 25s - loss: 118187436576144256.0000 - accuracy: 0.0072
 59/667 [=>............................] - ETA: 25s - loss: 115256852279242128.0000 - accuracy: 0.0073
 61/667 [=>............................] - ETA: 24s - loss: 112484036023758384.0000 - accuracy: 0.0074
 63/667 [=>............................] - ETA: 24s - loss: 109856094528679088.0000 - accuracy: 0.0075
 65/667 [=>............................] - ETA: 24s - loss: 107361528996849248.0000 - accuracy: 0.0076
 67/667 [==>...........................] - ETA: 24s - loss: 104990049643813808.0000 - accuracy: 0.0077
 69/667 [==>...........................] - ETA: 24s - loss: 102732418872250064.0000 - accuracy: 0.0078
 71/667 [==>...........................] - ETA: 24s - loss: 100580318744153712.0000 - accuracy: 0.0078
 73/667 [==>...........................] - ETA: 24s - loss: 98526237973264864.0000 - accuracy: 0.0079 
 75/667 [==>...........................] - ETA: 24s - loss: 96563375309352256.0000 - accuracy: 0.0079
 77/667 [==>...........................] - ETA: 24s - loss: 94685556668690272.0000 - accuracy: 0.0080
 79/667 [==>...........................] - ETA: 24s - loss: 92887163601878208.0000 - accuracy: 0.0080
 81/667 [==>...........................] - ETA: 24s - loss: 91163071431094528.0000 - accuracy: 0.0081
 83/667 [==>...........................] - ETA: 24s - loss: 89508595581036960.0000 - accuracy: 0.0081
 85/667 [==>...........................] - ETA: 23s - loss: 87919444804529264.0000 - accuracy: 0.0082
 87/667 [==>...........................] - ETA: 23s - loss: 86391680168624128.0000 - accuracy: 0.0082
 89/667 [===>..........................] - ETA: 23s - loss: 84921679329379600.0000 - accuracy: 0.0083
 91/667 [===>..........................] - ETA: 23s - loss: 83506104856889632.0000 - accuracy: 0.0083
 93/667 [===>..........................] - ETA: 23s - loss: 82141876578134000.0000 - accuracy: 0.0084
 95/667 [===>..........................] - ETA: 23s - loss: 80826146848235440.0000 - accuracy: 0.0084
 97/667 [===>..........................] - ETA: 23s - loss: 79556278836664928.0000 - accuracy: 0.0084
 99/667 [===>..........................] - ETA: 23s - loss: 78329827098353920.0000 - accuracy: 0.0085
101/667 [===>..........................] - ETA: 23s - loss: 77144520346878112.0000 - accuracy: 0.0085
103/667 [===>..........................] - ETA: 23s - loss: 75998246026155616.0000 - accuracy: 0.0085
105/667 [===>..........................] - ETA: 23s - loss: 74889036522666000.0000 - accuracy: 0.0086
107/667 [===>..........................] - ETA: 23s - loss: 73815056803543104.0000 - accuracy: 0.0086
