Epoch 1/10

  1/667 [..............................] - ETA: 25:28 - loss: 5.1182 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 5832643415.0394 - accuracy: 0.0178
  5/667 [..............................] - ETA: 28s - loss: 5511971533.8236 - accuracy: 0.0160
  7/667 [..............................] - ETA: 28s - loss: 4925822830.4455 - accuracy: 0.0161
  9/667 [..............................] - ETA: 27s - loss: 4417796238.7909 - accuracy: 0.0162
 11/667 [..............................] - ETA: 27s - loss: 4002623884.1017 - accuracy: 0.0160
 13/667 [..............................] - ETA: 27s - loss: 3662474644.0860 - accuracy: 0.0159
 15/667 [..............................] - ETA: 27s - loss: 3379997184.3412 - accuracy: 0.0156
 17/667 [..............................] - ETA: 27s - loss: 3141925444.0658 - accuracy: 0.0153
 19/667 [..............................] - ETA: 27s - loss: 2938514715.2167 - accuracy: 0.0150
 21/667 [..............................] - ETA: 27s - loss: 2762596468.0532 - accuracy: 0.0147
 23/667 [>.............................] - ETA: 27s - loss: 2608828224.2225 - accuracy: 0.0144
 25/667 [>.............................] - ETA: 27s - loss: 2473164109.0047 - accuracy: 0.0142
 27/667 [>.............................] - ETA: 27s - loss: 2352490325.5229 - accuracy: 0.0141
 29/667 [>.............................] - ETA: 26s - loss: 2244373568.1765 - accuracy: 0.0139
 31/667 [>.............................] - ETA: 26s - loss: 2146885376.1651 - accuracy: 0.0136
 33/667 [>.............................] - ETA: 26s - loss: 2058477653.4884 - accuracy: 0.0135
 35/667 [>.............................] - ETA: 26s - loss: 1977893070.7748 - accuracy: 0.0133
 37/667 [>.............................] - ETA: 26s - loss: 1904099572.0302 - accuracy: 0.0131
 39/667 [>.............................] - ETA: 26s - loss: 1836241800.3364 - accuracy: 0.0130
 41/667 [>.............................] - ETA: 26s - loss: 1773604587.8322 - accuracy: 0.0128
 43/667 [>.............................] - ETA: 26s - loss: 1715585152.1190 - accuracy: 0.0126
 45/667 [=>............................] - ETA: 26s - loss: 1661671668.0248 - accuracy: 0.0125
 47/667 [=>............................] - ETA: 26s - loss: 1611426592.1089 - accuracy: 0.0123
 49/667 [=>............................] - ETA: 26s - loss: 1564473532.1861 - accuracy: 0.0122
 51/667 [=>............................] - ETA: 26s - loss: 1520486825.5121 - accuracy: 0.0121
 53/667 [=>............................] - ETA: 25s - loss: 1479183185.0022 - accuracy: 0.0120
 55/667 [=>............................] - ETA: 25s - loss: 1440314953.4021 - accuracy: 0.0119
 57/667 [=>............................] - ETA: 25s - loss: 1403664617.0722 - accuracy: 0.0118
 59/667 [=>............................] - ETA: 25s - loss: 1369040305.4427 - accuracy: 0.0117
 61/667 [=>............................] - ETA: 25s - loss: 1336272078.2478 - accuracy: 0.0117
 63/667 [=>............................] - ETA: 25s - loss: 1305208848.3352 - accuracy: 0.0116
 65/667 [=>............................] - ETA: 25s - loss: 1275715807.5864 - accuracy: 0.0115
 67/667 [==>...........................] - ETA: 25s - loss: 1247672267.0615 - accuracy: 0.0115
 69/667 [==>...........................] - ETA: 25s - loss: 1220969836.5959 - accuracy: 0.0114
 71/667 [==>...........................] - ETA: 25s - loss: 1195510877.8186 - accuracy: 0.0113
 73/667 [==>...........................] - ETA: 25s - loss: 1171207189.5496 - accuracy: 0.0113
