Epoch 1/10

   1/1000 [..............................] - ETA: 52:11 - loss: 5.8303 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:10 - loss: 3765084879906144256.0000 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:08 - loss: 4183427888676077568.0000 - accuracy: 0.0000e+00
   4/1000 [..............................] - ETA: 2:06 - loss: 4078842480080977920.0000 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 2:03 - loss: 3865487773756974592.0000 - accuracy: 0.0016    
   6/1000 [..............................] - ETA: 2:02 - loss: 3639582728608110080.0000 - accuracy: 0.0030
   7/1000 [..............................] - ETA: 2:02 - loss: 3426996324359208960.0000 - accuracy: 0.0038
   8/1000 [..............................] - ETA: 2:01 - loss: 3233939674707787776.0000 - accuracy: 0.0049
   9/1000 [..............................] - ETA: 2:00 - loss: 3060543239762680832.0000 - accuracy: 0.0056
  10/1000 [..............................] - ETA: 1:59 - loss: 2905092363209460736.0000 - accuracy: 0.0060
  11/1000 [..............................] - ETA: 1:58 - loss: 2765458723305613312.0000 - accuracy: 0.0065
  12/1000 [..............................] - ETA: 1:58 - loss: 2639589558982803456.0000 - accuracy: 0.0068
  13/1000 [..............................] - ETA: 1:57 - loss: 2525658674222616064.0000 - accuracy: 0.0071
  14/1000 [..............................] - ETA: 1:57 - loss: 2422092979594779648.0000 - accuracy: 0.0073
  15/1000 [..............................] - ETA: 1:57 - loss: 2327554982864014336.0000 - accuracy: 0.0075
  16/1000 [..............................] - ETA: 1:56 - loss: 2240912269158383616.0000 - accuracy: 0.0077
  17/1000 [..............................] - ETA: 1:56 - loss: 2161205823950229248.0000 - accuracy: 0.0078
  18/1000 [..............................] - ETA: 1:55 - loss: 2087621382625267200.0000 - accuracy: 0.0079
  19/1000 [..............................] - ETA: 1:55 - loss: 2019464981024659456.0000 - accuracy: 0.0081
  20/1000 [..............................] - ETA: 1:55 - loss: 1956142593829188352.0000 - accuracy: 0.0082
  21/1000 [..............................] - ETA: 1:54 - loss: 1897143388252343296.0000 - accuracy: 0.0084
  22/1000 [..............................] - ETA: 1:54 - loss: 1842026014337853696.0000 - accuracy: 0.0085
  23/1000 [..............................] - ETA: 1:54 - loss: 1790407390116537344.0000 - accuracy: 0.0087
  24/1000 [..............................] - ETA: 1:54 - loss: 1741953514516512768.0000 - accuracy: 0.0088
  25/1000 [..............................] - ETA: 1:54 - loss: 1696371927172807424.0000 - accuracy: 0.0089
  26/1000 [..............................] - ETA: 1:54 - loss: 1653405469533475840.0000 - accuracy: 0.0091
  27/1000 [..............................] - ETA: 1:53 - loss: 1612827139692511744.0000 - accuracy: 0.0092
  28/1000 [..............................] - ETA: 1:53 - loss: 1574435794514795264.0000 - accuracy: 0.0093
  29/1000 [..............................] - ETA: 1:53 - loss: 1538052569177874688.0000 - accuracy: 0.0093
  30/1000 [..............................] - ETA: 1:53 - loss: 1503517867349167360.0000 - accuracy: 0.0094
  31/1000 [..............................] - ETA: 1:53 - loss: 1470688826396778752.0000 - accuracy: 0.0094
  32/1000 [..............................] - ETA: 1:53 - loss: 1439437168752721920.0000 - accuracy: 0.0095
  33/1000 [..............................] - ETA: 1:52 - loss: 1409647378341504768.0000 - accuracy: 0.0095
  34/1000 [>.............................] - ETA: 1:52 - loss: 1381215142222927616.0000 - accuracy: 0.0095
  35/1000 [>.............................] - ETA: 1:52 - loss: 1354046012259902720.0000 - accuracy: 0.0096
  36/1000 [>.............................] - ETA: 1:52 - loss: 1328054260254084608.0000 - accuracy: 0.0096
  37/1000 [>.............................] - ETA: 1:52 - loss: 1303161884375444224.0000 - accuracy: 0.0096
  38/1000 [>.............................] - ETA: 1:51 - loss: 1279297752578902528.0000 - accuracy: 0.0096
  39/1000 [>.............................] - ETA: 1:51 - loss: 1256396854015510528.0000 - accuracy: 0.0096
  40/1000 [>.............................] - ETA: 1:51 - loss: 1234399648129063424.0000 - accuracy: 0.0096
  41/1000 [>.............................] - ETA: 1:51 - loss: 1213251498112316416.0000 - accuracy: 0.0096
  42/1000 [>.............................] - ETA: 1:51 - loss: 1192902168118159360.0000 - accuracy: 0.0096
  43/1000 [>.............................] - ETA: 1:51 - loss: 1173305387431115776.0000 - accuracy: 0.0096
  44/1000 [>.............................] - ETA: 1:51 - loss: 1154418460013744384.0000 - accuracy: 0.0096
  45/1000 [>.............................] - ETA: 1:51 - loss: 1136201923822872832.0000 - accuracy: 0.0096
  46/1000 [>.............................] - ETA: 1:50 - loss: 1118619247840284160.0000 - accuracy: 0.0095
  47/1000 [>.............................] - ETA: 1:50 - loss: 1101636559007640064.0000 - accuracy: 0.0095
  48/1000 [>.............................] - ETA: 1:50 - loss: 1085222405442022016.0000 - accuracy: 0.0095
  49/1000 [>.............................] - ETA: 1:50 - loss: 1069347539529637760.0000 - accuracy: 0.0094
  50/1000 [>.............................] - ETA: 1:50 - loss: 1053984727048283776.0000 - accuracy: 0.0094
  51/1000 [>.............................] - ETA: 1:50 - loss: 1039108573356226048.0000 - accuracy: 0.0094
  52/1000 [>.............................] - ETA: 1:50 - loss: 1024695370296973440.0000 - accuracy: 0.0093
  53/1000 [>.............................] - ETA: 1:49 - loss: 1010722956869953536.0000 - accuracy: 0.0093
  54/1000 [>.............................] - ETA: 1:49 - loss: 997170592518912256.0000 - accuracy: 0.0093 
  55/1000 [>.............................] - ETA: 1:49 - loss: 984018844555759360.0000 - accuracy: 0.0093
  56/1000 [>.............................] - ETA: 1:49 - loss: 971249485498660608.0000 - accuracy: 0.0092
  57/1000 [>.............................] - ETA: 1:49 - loss: 958845399408238720.0000 - accuracy: 0.0092
  58/1000 [>.............................] - ETA: 1:49 - loss: 946790498209338880.0000 - accuracy: 0.0092
  59/1000 [>.............................] - ETA: 1:49 - loss: 935069643901785856.0000 - accuracy: 0.0092
  60/1000 [>.............................] - ETA: 1:49 - loss: 923668579122728192.0000 - accuracy: 0.0092
  61/1000 [>.............................] - ETA: 1:48 - loss: 912573863130730112.0000 - accuracy: 0.0092
  62/1000 [>.............................] - ETA: 1:48 - loss: 901772813707856512.0000 - accuracy: 0.0092
  63/1000 [>.............................] - ETA: 1:48 - loss: 891253453231409920.0000 - accuracy: 0.0092
  64/1000 [>.............................] - ETA: 1:48 - loss: 881004460069879808.0000 - accuracy: 0.0092
  65/1000 [>.............................] - ETA: 1:48 - loss: 871015124201111552.0000 - accuracy: 0.0092
  66/1000 [>.............................] - ETA: 1:48 - loss: 861275304782780672.0000 - accuracy: 0.0092
  67/1000 [=>............................] - ETA: 1:48 - loss: 851775393830269056.0000 - accuracy: 0.0092
  68/1000 [=>............................] - ETA: 1:48 - loss: 842506280320337792.0000 - accuracy: 0.0092
  69/1000 [=>............................] - ETA: 1:47 - loss: 833459317914187264.0000 - accuracy: 0.0092
  70/1000 [=>............................] - ETA: 1:47 - loss: 824626296183392128.0000 - accuracy: 0.0092
  71/1000 [=>............................] - ETA: 1:47 - loss: 815999412331687680.0000 - accuracy: 0.0092
  72/1000 [=>............................] - ETA: 1:47 - loss: 807571246466320128.0000 - accuracy: 0.0092
  73/1000 [=>............................] - ETA: 1:47 - loss: 799334737725185664.0000 - accuracy: 0.0092
  74/1000 [=>............................] - ETA: 1:47 - loss: 791283162571766912.0000 - accuracy: 0.0092
  75/1000 [=>............................] - ETA: 1:47 - loss: 783410115055539584.0000 - accuracy: 0.0092
  76/1000 [=>............................] - ETA: 1:47 - loss: 775709487726564352.0000 - accuracy: 0.0092
  77/1000 [=>............................] - ETA: 1:46 - loss: 768175454037254016.0000 - accuracy: 0.0092
  78/1000 [=>............................] - ETA: 1:46 - loss: 760802452758613760.0000 - accuracy: 0.0092
  79/1000 [=>............................] - ETA: 1:46 - loss: 753585172057792256.0000 - accuracy: 0.0092
  80/1000 [=>............................] - ETA: 1:46 - loss: 746518536273054976.0000 - accuracy: 0.0091
  81/1000 [=>............................] - ETA: 1:46 - loss: 739597692395805568.0000 - accuracy: 0.0091
  82/1000 [=>............................] - ETA: 1:46 - loss: 732817997960749696.0000 - accuracy: 0.0091
  83/1000 [=>............................] - ETA: 1:46 - loss: 726175009397494656.0000 - accuracy: 0.0091
  84/1000 [=>............................] - ETA: 1:46 - loss: 719664471418701312.0000 - accuracy: 0.0091
  85/1000 [=>............................] - ETA: 1:45 - loss: 713282307359423104.0000 - accuracy: 0.0091
  86/1000 [=>............................] - ETA: 1:45 - loss: 707024609591146624.0000 - accuracy: 0.0091
  87/1000 [=>............................] - ETA: 1:45 - loss: 700887630399463296.0000 - accuracy: 0.0091
  88/1000 [=>............................] - ETA: 1:45 - loss: 694867774264621568.0000 - accuracy: 0.0091
  89/1000 [=>............................] - ETA: 1:45 - loss: 688961589890361728.0000 - accuracy: 0.0091
  90/1000 [=>............................] - ETA: 1:45 - loss: 683165762955049600.0000 - accuracy: 0.0090
  91/1000 [=>............................] - ETA: 1:45 - loss: 677477109529546624.0000 - accuracy: 0.0090
  92/1000 [=>............................] - ETA: 1:45 - loss: 671892569364137344.0000 - accuracy: 0.0090
  93/1000 [=>............................] - ETA: 1:45 - loss: 666409199793286912.0000 - accuracy: 0.0090
  94/1000 [=>............................] - ETA: 1:44 - loss: 661024170394985984.0000 - accuracy: 0.0090
  95/1000 [=>............................] - ETA: 1:44 - loss: 655734757625719808.0000 - accuracy: 0.0090
  96/1000 [=>............................] - ETA: 1:44 - loss: 650538339253878784.0000 - accuracy: 0.0090
  97/1000 [=>............................] - ETA: 1:44 - loss: 645432390377280768.0000 - accuracy: 0.0090
  98/1000 [=>............................] - ETA: 1:44 - loss: 640414478106773760.0000 - accuracy: 0.0090
  99/1000 [=>............................] - ETA: 1:44 - loss: 635482258133851520.0000 - accuracy: 0.0089
 100/1000 [==>...........................] - ETA: 1:44 - loss: 630633470129822720.0000 - accuracy: 0.0089
 101/1000 [==>...........................] - ETA: 1:44 - loss: 625865934098687360.0000 - accuracy: 0.0089
 102/1000 [==>...........................] - ETA: 1:43 - loss: 621177546944549888.0000 - accuracy: 0.0089
 103/1000 [==>...........................] - ETA: 1:43 - loss: 616566278905399808.0000 - accuracy: 0.0089
 104/1000 [==>...........................] - ETA: 1:43 - loss: 612030170523016576.0000 - accuracy: 0.0089
 105/1000 [==>...........................] - ETA: 1:43 - loss: 607567329458788480.0000 - accuracy: 0.0089
 106/1000 [==>...........................] - ETA: 1:43 - loss: 603175927570804224.0000 - accuracy: 0.0089
 107/1000 [==>...........................] - ETA: 1:43 - loss: 598854198235126528.0000 - accuracy: 0.0088
 108/1000 [==>...........................] - ETA: 1:43 - loss: 594600433815883264.0000 - accuracy: 0.0088
 109/1000 [==>...........................] - ETA: 1:43 - loss: 590412983117006720.0000 - accuracy: 0.0088
 110/1000 [==>...........................] - ETA: 1:42 - loss: 586290248972968064.0000 - accuracy: 0.0088
 111/1000 [==>...........................] - ETA: 1:42 - loss: 582230686279290496.0000 - accuracy: 0.0088
 112/1000 [==>...........................] - ETA: 1:42 - loss: 578232799515003136.0000 - accuracy: 0.0088
 113/1000 [==>...........................] - ETA: 1:42 - loss: 574295141080800896.0000 - accuracy: 0.0088
