Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:41 - loss: 7.2207 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:45 - loss: 1720622997527592960.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:42 - loss: 1911803284773229824.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:44 - loss: 1864008212961820672.0000 - accuracy: 0.0025    
   5/2000 [..............................] - ETA: 2:41 - loss: 1766506249973871360.0000 - accuracy: 0.0036
   6/2000 [..............................] - ETA: 2:39 - loss: 1663268863250268160.0000 - accuracy: 0.0041
   7/2000 [..............................] - ETA: 2:38 - loss: 1566118043044544512.0000 - accuracy: 0.0043
   8/2000 [..............................] - ETA: 2:39 - loss: 1477892225009451008.0000 - accuracy: 0.0044
   9/2000 [..............................] - ETA: 2:38 - loss: 1398651014701121536.0000 - accuracy: 0.0044
  10/2000 [..............................] - ETA: 2:37 - loss: 1327610833132113152.0000 - accuracy: 0.0048
  11/2000 [..............................] - ETA: 2:37 - loss: 1263799037166973952.0000 - accuracy: 0.0053
  12/2000 [..............................] - ETA: 2:38 - loss: 1206277531137736704.0000 - accuracy: 0.0060
  13/2000 [..............................] - ETA: 2:37 - loss: 1154211755071474176.0000 - accuracy: 0.0065
  14/2000 [..............................] - ETA: 2:37 - loss: 1106882812631018880.0000 - accuracy: 0.0068
  15/2000 [..............................] - ETA: 2:36 - loss: 1063679476121014528.0000 - accuracy: 0.0073
  16/2000 [..............................] - ETA: 2:37 - loss: 1024084243199819776.0000 - accuracy: 0.0076
  17/2000 [..............................] - ETA: 2:37 - loss: 987658843468872704.0000 - accuracy: 0.0078 
  18/2000 [..............................] - ETA: 2:36 - loss: 954031166949337728.0000 - accuracy: 0.0080
  19/2000 [..............................] - ETA: 2:35 - loss: 922884074366387072.0000 - accuracy: 0.0082
  20/2000 [..............................] - ETA: 2:35 - loss: 893946100623343616.0000 - accuracy: 0.0083
  21/2000 [..............................] - ETA: 2:35 - loss: 866983795087164160.0000 - accuracy: 0.0084
  22/2000 [..............................] - ETA: 2:34 - loss: 841795465254010880.0000 - accuracy: 0.0085
  23/2000 [..............................] - ETA: 2:34 - loss: 818206043081596544.0000 - accuracy: 0.0086
  24/2000 [..............................] - ETA: 2:34 - loss: 796062894720199296.0000 - accuracy: 0.0087
  25/2000 [..............................] - ETA: 2:34 - loss: 775232365840690048.0000 - accuracy: 0.0087
  26/2000 [..............................] - ETA: 2:33 - loss: 755596937198285056.0000 - accuracy: 0.0087
  27/2000 [..............................] - ETA: 2:33 - loss: 737052869127666560.0000 - accuracy: 0.0087
  28/2000 [..............................] - ETA: 2:33 - loss: 719508240960698112.0000 - accuracy: 0.0087
  29/2000 [..............................] - ETA: 2:33 - loss: 702881311959737728.0000 - accuracy: 0.0087
  30/2000 [..............................] - ETA: 2:33 - loss: 687099147644095744.0000 - accuracy: 0.0087
  31/2000 [..............................] - ETA: 2:32 - loss: 672096461003373056.0000 - accuracy: 0.0087
