Epoch 1/10

   1/1000 [..............................] - ETA: 50:45 - loss: 5.0455 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:20 - loss: 693.0489 - accuracy: 0.0050   
   3/1000 [..............................] - ETA: 2:15 - loss: 769.4749 - accuracy: 0.0056
   4/1000 [..............................] - ETA: 2:11 - loss: 750.3384 - accuracy: 0.0067
   5/1000 [..............................] - ETA: 2:09 - loss: 711.3241 - accuracy: 0.0077
   6/1000 [..............................] - ETA: 2:08 - loss: 670.0233 - accuracy: 0.0081
   7/1000 [..............................] - ETA: 2:07 - loss: 631.1568 - accuracy: 0.0090
   8/1000 [..............................] - ETA: 2:06 - loss: 595.8611 - accuracy: 0.0101
   9/1000 [..............................] - ETA: 2:06 - loss: 564.1599 - accuracy: 0.0107
  10/1000 [..............................] - ETA: 2:06 - loss: 535.7396 - accuracy: 0.0112
  11/1000 [..............................] - ETA: 2:06 - loss: 510.2110 - accuracy: 0.0117
  12/1000 [..............................] - ETA: 2:06 - loss: 487.1989 - accuracy: 0.0121
  13/1000 [..............................] - ETA: 2:05 - loss: 466.3694 - accuracy: 0.0123
  14/1000 [..............................] - ETA: 2:05 - loss: 447.4348 - accuracy: 0.0126
  15/1000 [..............................] - ETA: 2:05 - loss: 430.1508 - accuracy: 0.0127
  16/1000 [..............................] - ETA: 2:04 - loss: 414.3102 - accuracy: 0.0128
  17/1000 [..............................] - ETA: 2:04 - loss: 399.7377 - accuracy: 0.0129
  18/1000 [..............................] - ETA: 2:04 - loss: 386.2845 - accuracy: 0.0129
  19/1000 [..............................] - ETA: 2:04 - loss: 373.8236 - accuracy: 0.0130
  20/1000 [..............................] - ETA: 2:04 - loss: 362.2466 - accuracy: 0.0131
  21/1000 [..............................] - ETA: 2:03 - loss: 351.4599 - accuracy: 0.0132
  22/1000 [..............................] - ETA: 2:03 - loss: 341.3829 - accuracy: 0.0133
  23/1000 [..............................] - ETA: 2:03 - loss: 331.9456 - accuracy: 0.0133
  24/1000 [..............................] - ETA: 2:03 - loss: 323.0869 - accuracy: 0.0133
  25/1000 [..............................] - ETA: 2:03 - loss: 314.7533 - accuracy: 0.0133
  26/1000 [..............................] - ETA: 2:03 - loss: 306.8979 - accuracy: 0.0132
  27/1000 [..............................] - ETA: 2:03 - loss: 299.4790 - accuracy: 0.0132
  28/1000 [..............................] - ETA: 2:03 - loss: 292.4600 - accuracy: 0.0132
  29/1000 [..............................] - ETA: 2:03 - loss: 285.8081 - accuracy: 0.0131
  30/1000 [..............................] - ETA: 2:02 - loss: 279.4942 - accuracy: 0.0131
  31/1000 [..............................] - ETA: 2:03 - loss: 273.4921 - accuracy: 0.0131
  32/1000 [..............................] - ETA: 2:02 - loss: 267.7784 - accuracy: 0.0130
  33/1000 [..............................] - ETA: 2:02 - loss: 262.3320 - accuracy: 0.0130
  34/1000 [>.............................] - ETA: 2:02 - loss: 257.1337 - accuracy: 0.0129
  35/1000 [>.............................] - ETA: 2:02 - loss: 252.1665 - accuracy: 0.0129
  36/1000 [>.............................] - ETA: 2:02 - loss: 247.4144 - accuracy: 0.0128
  37/1000 [>.............................] - ETA: 2:02 - loss: 242.8634 - accuracy: 0.0127
  38/1000 [>.............................] - ETA: 2:01 - loss: 238.5003 - accuracy: 0.0127
  39/1000 [>.............................] - ETA: 2:01 - loss: 234.3135 - accuracy: 0.0126
  40/1000 [>.............................] - ETA: 2:01 - loss: 230.2919 - accuracy: 0.0125
  41/1000 [>.............................] - ETA: 2:01 - loss: 226.4256 - accuracy: 0.0124
  42/1000 [>.............................] - ETA: 2:01 - loss: 222.7053 - accuracy: 0.0124
  43/1000 [>.............................] - ETA: 2:01 - loss: 219.1226 - accuracy: 0.0123
  44/1000 [>.............................] - ETA: 2:00 - loss: 215.6696 - accuracy: 0.0122
  45/1000 [>.............................] - ETA: 2:00 - loss: 212.3392 - accuracy: 0.0122
  46/1000 [>.............................] - ETA: 2:00 - loss: 209.1247 - accuracy: 0.0121
  47/1000 [>.............................] - ETA: 2:00 - loss: 206.0198 - accuracy: 0.0120
  48/1000 [>.............................] - ETA: 2:00 - loss: 203.0189 - accuracy: 0.0120
  49/1000 [>.............................] - ETA: 2:00 - loss: 200.1166 - accuracy: 0.0119
  50/1000 [>.............................] - ETA: 2:00 - loss: 197.3079 - accuracy: 0.0119
  51/1000 [>.............................] - ETA: 2:00 - loss: 194.5882 - accuracy: 0.0118
  52/1000 [>.............................] - ETA: 2:00 - loss: 191.9531 - accuracy: 0.0118
  53/1000 [>.............................] - ETA: 1:59 - loss: 189.3986 - accuracy: 0.0117
  54/1000 [>.............................] - ETA: 1:59 - loss: 186.9208 - accuracy: 0.0117
  55/1000 [>.............................] - ETA: 1:59 - loss: 184.5164 - accuracy: 0.0117
  56/1000 [>.............................] - ETA: 1:59 - loss: 182.1818 - accuracy: 0.0116
  57/1000 [>.............................] - ETA: 1:59 - loss: 179.9140 - accuracy: 0.0116
  58/1000 [>.............................] - ETA: 1:59 - loss: 177.7101 - accuracy: 0.0116
  59/1000 [>.............................] - ETA: 1:59 - loss: 175.5673 - accuracy: 0.0115
  60/1000 [>.............................] - ETA: 1:58 - loss: 173.4829 - accuracy: 0.0115
  61/1000 [>.............................] - ETA: 1:58 - loss: 171.4545 - accuracy: 0.0115
  62/1000 [>.............................] - ETA: 1:58 - loss: 169.4798 - accuracy: 0.0115
  63/1000 [>.............................] - ETA: 1:58 - loss: 167.5566 - accuracy: 0.0114
  64/1000 [>.............................] - ETA: 1:58 - loss: 165.6828 - accuracy: 0.0114
  65/1000 [>.............................] - ETA: 1:58 - loss: 163.8565 - accuracy: 0.0114
  66/1000 [>.............................] - ETA: 1:58 - loss: 162.0758 - accuracy: 0.0114
  67/1000 [=>............................] - ETA: 1:58 - loss: 160.3391 - accuracy: 0.0114
  68/1000 [=>............................] - ETA: 1:57 - loss: 158.6446 - accuracy: 0.0113
  69/1000 [=>............................] - ETA: 1:57 - loss: 156.9907 - accuracy: 0.0113
  70/1000 [=>............................] - ETA: 1:57 - loss: 155.3759 - accuracy: 0.0113
  71/1000 [=>............................] - ETA: 1:57 - loss: 153.7988 - accuracy: 0.0113
  72/1000 [=>............................] - ETA: 1:57 - loss: 152.2580 - accuracy: 0.0113
