Epoch 1/10

   1/1000 [..............................] - ETA: 51:12 - loss: 4.6179 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:09 - loss: 1101993706556227584.0000 - accuracy: 0.0050
   3/1000 [..............................] - ETA: 2:08 - loss: 1224437451729141760.0000 - accuracy: 0.0056
   4/1000 [..............................] - ETA: 2:06 - loss: 1193826515435913216.0000 - accuracy: 0.0067
   5/1000 [..............................] - ETA: 2:04 - loss: 1131380202648947968.0000 - accuracy: 0.0077
   6/1000 [..............................] - ETA: 2:02 - loss: 1065260580713704064.0000 - accuracy: 0.0081
   7/1000 [..............................] - ETA: 2:01 - loss: 1003039171884875776.0000 - accuracy: 0.0090
   8/1000 [..............................] - ETA: 2:00 - loss: 946533882059030528.0000 - accuracy: 0.0094 
   9/1000 [..............................] - ETA: 1:59 - loss: 895782893018211200.0000 - accuracy: 0.0096
  10/1000 [..............................] - ETA: 1:59 - loss: 850284351291444480.0000 - accuracy: 0.0097
  11/1000 [..............................] - ETA: 1:59 - loss: 809415317919700864.0000 - accuracy: 0.0096
  12/1000 [..............................] - ETA: 1:58 - loss: 772574977719620992.0000 - accuracy: 0.0095
  13/1000 [..............................] - ETA: 1:58 - loss: 739228824762399488.0000 - accuracy: 0.0094
  14/1000 [..............................] - ETA: 1:57 - loss: 708916434383367552.0000 - accuracy: 0.0092
  15/1000 [..............................] - ETA: 1:57 - loss: 681246338443605888.0000 - accuracy: 0.0090
  16/1000 [..............................] - ETA: 1:56 - loss: 655887093955821568.0000 - accuracy: 0.0089
  17/1000 [..............................] - ETA: 1:56 - loss: 632558008361827328.0000 - accuracy: 0.0087
  18/1000 [..............................] - ETA: 1:56 - loss: 611020757360938496.0000 - accuracy: 0.0085
  19/1000 [..............................] - ETA: 1:55 - loss: 591072226523397248.0000 - accuracy: 0.0083
  20/1000 [..............................] - ETA: 1:55 - loss: 572538552090990976.0000 - accuracy: 0.0082
  21/1000 [..............................] - ETA: 1:55 - loss: 555270218933837440.0000 - accuracy: 0.0080
  22/1000 [..............................] - ETA: 1:54 - loss: 539138049532350848.0000 - accuracy: 0.0079
  23/1000 [..............................] - ETA: 1:54 - loss: 524029920363732608.0000 - accuracy: 0.0077
  24/1000 [..............................] - ETA: 1:54 - loss: 509848074421884224.0000 - accuracy: 0.0077
  25/1000 [..............................] - ETA: 1:53 - loss: 496506911057017600.0000 - accuracy: 0.0076
  26/1000 [..............................] - ETA: 1:54 - loss: 483931164271665792.0000 - accuracy: 0.0076
  27/1000 [..............................] - ETA: 1:53 - loss: 472054392304959488.0000 - accuracy: 0.0075
  28/1000 [..............................] - ETA: 1:53 - loss: 460817723998638656.0000 - accuracy: 0.0074
  29/1000 [..............................] - ETA: 1:53 - loss: 450168807071913472.0000 - accuracy: 0.0074
  30/1000 [..............................] - ETA: 1:52 - loss: 440060930090965376.0000 - accuracy: 0.0073
  31/1000 [..............................] - ETA: 1:52 - loss: 430452278634623360.0000 - accuracy: 0.0073
  32/1000 [..............................] - ETA: 1:52 - loss: 421305307843526656.0000 - accuracy: 0.0073
  33/1000 [..............................] - ETA: 1:52 - loss: 412586207446270976.0000 - accuracy: 0.0072
  34/1000 [>.............................] - ETA: 1:51 - loss: 404264446033997120.0000 - accuracy: 0.0072
  35/1000 [>.............................] - ETA: 1:51 - loss: 396312380206294144.0000 - accuracy: 0.0071
  36/1000 [>.............................] - ETA: 1:51 - loss: 388704918122033600.0000 - accuracy: 0.0071
  37/1000 [>.............................] - ETA: 1:51 - loss: 381419229948234752.0000 - accuracy: 0.0070
