Epoch 1/10

   1/1000 [..............................] - ETA: 36:44 - loss: 4.6028 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 46s - loss: 53000807766.8676 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 46s - loss: 48972749210.5206 - accuracy: 0.0000e+00
   7/1000 [..............................] - ETA: 46s - loss: 43417399881.8004 - accuracy: 0.0000e+00
   8/1000 [..............................] - ETA: 46s - loss: 40971520768.5753 - accuracy: 0.0000e+00
  10/1000 [..............................] - ETA: 46s - loss: 36805278720.4603 - accuracy: 4.2222e-04
  12/1000 [..............................] - ETA: 46s - loss: 33441562880.3836 - accuracy: 9.2003e-04
  14/1000 [..............................] - ETA: 45s - loss: 30686048914.6145 - accuracy: 0.0014    
  16/1000 [..............................] - ETA: 45s - loss: 28390628992.2877 - accuracy: 0.0020
  18/1000 [..............................] - ETA: 45s - loss: 26448551651.8113 - accuracy: 0.0026
  20/1000 [..............................] - ETA: 45s - loss: 24782816819.4301 - accuracy: 0.0030
  22/1000 [..............................] - ETA: 45s - loss: 23337047784.9365 - accuracy: 0.0034
  24/1000 [..............................] - ETA: 45s - loss: 22069206400.1918 - accuracy: 0.0036
  26/1000 [..............................] - ETA: 45s - loss: 20947370968.7924 - accuracy: 0.0039
  28/1000 [..............................] - ETA: 45s - loss: 19946886125.8787 - accuracy: 0.0041
  30/1000 [..............................] - ETA: 44s - loss: 19048410692.4201 - accuracy: 0.0043
  32/1000 [..............................] - ETA: 44s - loss: 18236557680.1438 - accuracy: 0.0044
  34/1000 [>.............................] - ETA: 44s - loss: 17498929528.6060 - accuracy: 0.0046
  36/1000 [>.............................] - ETA: 44s - loss: 16825422165.4612 - accuracy: 0.0047
  38/1000 [>.............................] - ETA: 44s - loss: 16207714843.0685 - accuracy: 0.0048
  40/1000 [>.............................] - ETA: 44s - loss: 15638890521.7151 - accuracy: 0.0049
  42/1000 [>.............................] - ETA: 44s - loss: 15113149476.6810 - accuracy: 0.0049
  44/1000 [>.............................] - ETA: 44s - loss: 14625590597.9228 - accuracy: 0.0049
  46/1000 [>.............................] - ETA: 44s - loss: 14172042206.7088 - accuracy: 0.0050
  48/1000 [>.............................] - ETA: 43s - loss: 13748929994.7626 - accuracy: 0.0051
  50/1000 [>.............................] - ETA: 43s - loss: 13353172715.6121 - accuracy: 0.0051
  52/1000 [>.............................] - ETA: 43s - loss: 12982099175.4731 - accuracy: 0.0052
  54/1000 [>.............................] - ETA: 43s - loss: 12633381485.1223 - accuracy: 0.0053
  56/1000 [>.............................] - ETA: 43s - loss: 12304981069.7965 - accuracy: 0.0054
  58/1000 [>.............................] - ETA: 43s - loss: 11995104578.2863 - accuracy: 0.0054
  60/1000 [>.............................] - ETA: 43s - loss: 11702167709.9434 - accuracy: 0.0055
  62/1000 [>.............................] - ETA: 43s - loss: 11424765262.5259 - accuracy: 0.0056
  64/1000 [>.............................] - ETA: 43s - loss: 11161646252.0719 - accuracy: 0.0057
  66/1000 [>.............................] - ETA: 43s - loss: 10911693083.2213 - accuracy: 0.0058
  68/1000 [=>............................] - ETA: 42s - loss: 10673904030.1853 - accuracy: 0.0059
  70/1000 [=>............................] - ETA: 42s - loss: 10447378432.0658 - accuracy: 0.0060
  72/1000 [=>............................] - ETA: 42s - loss: 10231304117.3973 - accuracy: 0.0061
  74/1000 [=>............................] - ETA: 42s - loss: 10024946667.3054 - accuracy: 0.0061
  76/1000 [=>............................] - ETA: 42s - loss: 9827640229.1132 - accuracy: 0.0062 
  78/1000 [=>............................] - ETA: 42s - loss: 9638779605.3923 - accuracy: 0.0063
  80/1000 [=>............................] - ETA: 42s - loss: 9457813414.4575 - accuracy: 0.0063
  82/1000 [=>............................] - ETA: 42s - loss: 9284238173.7147 - accuracy: 0.0064
  84/1000 [=>............................] - ETA: 42s - loss: 9117593145.9596 - accuracy: 0.0065
  86/1000 [=>............................] - ETA: 42s - loss: 8957455854.1931 - accuracy: 0.0065
  88/1000 [=>............................] - ETA: 42s - loss: 8803438135.3250 - accuracy: 0.0066
  90/1000 [=>............................] - ETA: 41s - loss: 8655182685.9178 - accuracy: 0.0066
  92/1000 [=>............................] - ETA: 41s - loss: 8512360025.0935 - accuracy: 0.0067
  94/1000 [=>............................] - ETA: 41s - loss: 8374665800.2192 - accuracy: 0.0068
  96/1000 [=>............................] - ETA: 41s - loss: 8241818414.7146 - accuracy: 0.0068
  98/1000 [=>............................] - ETA: 41s - loss: 8113556909.7613 - accuracy: 0.0069
 100/1000 [==>...........................] - ETA: 41s - loss: 7989639088.6860 - accuracy: 0.0069
 102/1000 [==>...........................] - ETA: 41s - loss: 7869839843.1824 - accuracy: 0.0070
 103/1000 [==>...........................] - ETA: 41s - loss: 7811418637.7146 - accuracy: 0.0070
 105/1000 [==>...........................] - ETA: 41s - loss: 7697408896.0438 - accuracy: 0.0071
 107/1000 [==>...........................] - ETA: 41s - loss: 7587020249.7626 - accuracy: 0.0071
 109/1000 [==>...........................] - ETA: 41s - loss: 7480076571.0514 - accuracy: 0.0072
 111/1000 [==>...........................] - ETA: 41s - loss: 7376413187.5009 - accuracy: 0.0072
 113/1000 [==>...........................] - ETA: 40s - loss: 7275875956.7133 - accuracy: 0.0073
 115/1000 [==>...........................] - ETA: 40s - loss: 7178320426.3357 - accuracy: 0.0073
 117/1000 [==>...........................] - ETA: 40s - loss: 7083611079.1505 - accuracy: 0.0074
 119/1000 [==>...........................] - ETA: 40s - loss: 6991620641.3832 - accuracy: 0.0074
 121/1000 [==>...........................] - ETA: 40s - loss: 6902229458.5504 - accuracy: 0.0075
 123/1000 [==>...........................] - ETA: 40s - loss: 6815324930.1187 - accuracy: 0.0075
 125/1000 [==>...........................] - ETA: 40s - loss: 6730800986.1488 - accuracy: 0.0076
 127/1000 [==>...........................] - ETA: 40s - loss: 6648557618.4299 - accuracy: 0.0076
 129/1000 [==>...........................] - ETA: 40s - loss: 6568500449.2760 - accuracy: 0.0077
 131/1000 [==>...........................] - ETA: 40s - loss: 6490540334.9359 - accuracy: 0.0077
 133/1000 [==>...........................] - ETA: 39s - loss: 6414593000.9369 - accuracy: 0.0077
 135/1000 [===>..........................] - ETA: 39s - loss: 6340578716.4785 - accuracy: 0.0078
 137/1000 [===>..........................] - ETA: 39s - loss: 6268421983.3329 - accuracy: 0.0078
 139/1000 [===>..........................] - ETA: 39s - loss: 6198051257.1266 - accuracy: 0.0078
 141/1000 [===>..........................] - ETA: 39s - loss: 6129398688.7135 - accuracy: 0.0079
 143/1000 [===>..........................] - ETA: 39s - loss: 6062399888.1441 - accuracy: 0.0079
 145/1000 [===>..........................] - ETA: 39s - loss: 5996993701.9904 - accuracy: 0.0079
 147/1000 [===>..........................] - ETA: 39s - loss: 5933122008.8476 - accuracy: 0.0079
 149/1000 [===>..........................] - ETA: 39s - loss: 5870729537.3195 - accuracy: 0.0080
 151/1000 [===>..........................] - ETA: 39s - loss: 5809763684.0570 - accuracy: 0.0080
 153/1000 [===>..........................] - ETA: 39s - loss: 5750174357.7817 - accuracy: 0.0080
 155/1000 [===>..........................] - ETA: 38s - loss: 5691913828.7781 - accuracy: 0.0081
 157/1000 [===>..........................] - ETA: 38s - loss: 5634936589.8892 - accuracy: 0.0081
 159/1000 [===>..........................] - ETA: 38s - loss: 5579199223.9786 - accuracy: 0.0081
 161/1000 [===>..........................] - ETA: 38s - loss: 5524660288.4261 - accuracy: 0.0081
 163/1000 [===>..........................] - ETA: 38s - loss: 5471280199.4884 - accuracy: 0.0082
 165/1000 [===>..........................] - ETA: 38s - loss: 5419021130.5006 - accuracy: 0.0082
 167/1000 [====>.........................] - ETA: 38s - loss: 5367846912.7940 - accuracy: 0.0082
 169/1000 [====>.........................] - ETA: 38s - loss: 5317722944.4059 - accuracy: 0.0082
 171/1000 [====>.........................] - ETA: 38s - loss: 5268616107.4421 - accuracy: 0.0083
 173/1000 [====>.........................] - ETA: 38s - loss: 5220494687.4717 - accuracy: 0.0083
 175/1000 [====>.........................] - ETA: 38s - loss: 5173328296.9863 - accuracy: 0.0083
 177/1000 [====>.........................] - ETA: 37s - loss: 5127087809.8339 - accuracy: 0.0083
 179/1000 [====>.........................] - ETA: 37s - loss: 5081745291.1095 - accuracy: 0.0083
 181/1000 [====>.........................] - ETA: 37s - loss: 5037273940.8873 - accuracy: 0.0084
 183/1000 [====>.........................] - ETA: 37s - loss: 4993648033.2492 - accuracy: 0.0084
 185/1000 [====>.........................] - ETA: 37s - loss: 4950842863.7654 - accuracy: 0.0084
 187/1000 [====>.........................] - ETA: 37s - loss: 4908834698.2920 - accuracy: 0.0084
 189/1000 [====>.........................] - ETA: 37s - loss: 4867600725.6963 - accuracy: 0.0084
 190/1000 [====>.........................] - ETA: 37s - loss: 4847267174.4242 - accuracy: 0.0084
 192/1000 [====>.........................] - ETA: 37s - loss: 4807153628.6906 - accuracy: 0.0085
 194/1000 [====>.........................] - ETA: 37s - loss: 4767760996.3124 - accuracy: 0.0085
 196/1000 [====>.........................] - ETA: 37s - loss: 4729069358.3908 - accuracy: 0.0085
 198/1000 [====>.........................] - ETA: 36s - loss: 4691059536.8313 - accuracy: 0.0085
 200/1000 [=====>........................] - ETA: 36s - loss: 4653713058.2630 - accuracy: 0.0085
 202/1000 [=====>........................] - ETA: 36s - loss: 4617012123.9040 - accuracy: 0.0085
 204/1000 [=====>........................] - ETA: 36s - loss: 4580939576.1794 - accuracy: 0.0085
 206/1000 [=====>........................] - ETA: 36s - loss: 4545478871.0126 - accuracy: 0.0085
 208/1000 [=====>........................] - ETA: 36s - loss: 4510614050.7914 - accuracy: 0.0085
 210/1000 [=====>........................] - ETA: 36s - loss: 4476329717.6600 - accuracy: 0.0085
 212/1000 [=====>........................] - ETA: 36s - loss: 4442611008.6255 - accuracy: 0.0086
