Epoch 1/10

  1/500 [..............................] - ETA: 33:01 - loss: 7.5894 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:46 - loss: 1386093443.7947 - accuracy: 0.0050
  3/500 [..............................] - ETA: 1:42 - loss: 1540103895.8631 - accuracy: 0.0067
  4/500 [..............................] - ETA: 1:41 - loss: 1501601473.8973 - accuracy: 0.0087
  5/500 [..............................] - ETA: 1:41 - loss: 1423056999.9179 - accuracy: 0.0094
  6/500 [..............................] - ETA: 1:41 - loss: 1339891819.9316 - accuracy: 0.0095
  7/500 [..............................] - ETA: 1:40 - loss: 1261629633.0842 - accuracy: 0.0096
  8/500 [..............................] - ETA: 1:40 - loss: 1190557104.9487 - accuracy: 0.0098
  9/500 [..............................] - ETA: 1:40 - loss: 1126722304.8433 - accuracy: 0.0098
 10/500 [..............................] - ETA: 1:39 - loss: 1069494029.5589 - accuracy: 0.0098
 11/500 [..............................] - ETA: 1:39 - loss: 1018088748.3263 - accuracy: 0.0098
 12/500 [..............................] - ETA: 1:39 - loss: 971750765.9658 - accuracy: 0.0097 
 13/500 [..............................] - ETA: 1:38 - loss: 929807781.5069 - accuracy: 0.0097
 14/500 [..............................] - ETA: 1:38 - loss: 891680672.5421 - accuracy: 0.0096
 15/500 [..............................] - ETA: 1:37 - loss: 856877052.2393 - accuracy: 0.0096
 16/500 [..............................] - ETA: 1:37 - loss: 824980030.4743 - accuracy: 0.0096
 17/500 [>.............................] - ETA: 1:37 - loss: 795636551.9758 - accuracy: 0.0096
 18/500 [>.............................] - ETA: 1:36 - loss: 768546851.9772 - accuracy: 0.0096
 19/500 [>.............................] - ETA: 1:36 - loss: 743455453.0310 - accuracy: 0.0095
 20/500 [>.............................] - ETA: 1:36 - loss: 720143669.1795 - accuracy: 0.0095
 21/500 [>.............................] - ETA: 1:36 - loss: 698423438.8376 - accuracy: 0.0095
 22/500 [>.............................] - ETA: 1:35 - loss: 678132281.0722 - accuracy: 0.0094
 23/500 [>.............................] - ETA: 1:35 - loss: 659129167.6343 - accuracy: 0.0094
 24/500 [>.............................] - ETA: 1:35 - loss: 641291138.9829 - accuracy: 0.0093
 25/500 [>.............................] - ETA: 1:34 - loss: 624510526.3836 - accuracy: 0.0093
 26/500 [>.............................] - ETA: 1:34 - loss: 608692659.3688 - accuracy: 0.0093
 27/500 [>.............................] - ETA: 1:34 - loss: 593753967.6885 - accuracy: 0.0092
 28/500 [>.............................] - ETA: 1:33 - loss: 579620401.9853 - accuracy: 0.0092
 29/500 [>.............................] - ETA: 1:33 - loss: 566226113.9169 - accuracy: 0.0092
 30/500 [>.............................] - ETA: 1:33 - loss: 553512349.5863 - accuracy: 0.0092
 31/500 [>.............................] - ETA: 1:33 - loss: 541426514.8255 - accuracy: 0.0092
 32/500 [>.............................] - ETA: 1:32 - loss: 529921384.7372 - accuracy: 0.0092
 33/500 [>.............................] - ETA: 1:32 - loss: 518954433.1997 - accuracy: 0.0092
 34/500 [=>............................] - ETA: 1:32 - loss: 508487257.1644 - accuracy: 0.0092
 35/500 [=>............................] - ETA: 1:32 - loss: 498485086.8454 - accuracy: 0.0092
 36/500 [=>............................] - ETA: 1:31 - loss: 488916361.5441 - accuracy: 0.0092
 37/500 [=>............................] - ETA: 1:31 - loss: 479752366.0430 - accuracy: 0.0092
 38/500 [=>............................] - ETA: 1:31 - loss: 470966912.6208 - accuracy: 0.0092
 39/500 [=>............................] - ETA: 1:31 - loss: 462536068.2972 - accuracy: 0.0092
 40/500 [=>............................] - ETA: 1:31 - loss: 454437913.7897 - accuracy: 0.0092
 41/500 [=>............................] - ETA: 1:30 - loss: 446652334.2339 - accuracy: 0.0092
 42/500 [=>............................] - ETA: 1:30 - loss: 439160836.1807 - accuracy: 0.0092
 43/500 [=>............................] - ETA: 1:30 - loss: 431946384.9207 - accuracy: 0.0092
 44/500 [=>............................] - ETA: 1:30 - loss: 424993262.1725 - accuracy: 0.0092
 45/500 [=>............................] - ETA: 1:30 - loss: 418286940.4353 - accuracy: 0.0092
 46/500 [=>............................] - ETA: 1:29 - loss: 411813970.7737 - accuracy: 0.0092
 47/500 [=>............................] - ETA: 1:29 - loss: 405561883.2253 - accuracy: 0.0092
 48/500 [=>............................] - ETA: 1:29 - loss: 399519098.9914 - accuracy: 0.0092
 49/500 [=>............................] - ETA: 1:29 - loss: 393674850.6039 - accuracy: 0.0092
 50/500 [==>...........................] - ETA: 1:28 - loss: 388019111.8318 - accuracy: 0.0092
 51/500 [==>...........................] - ETA: 1:28 - loss: 382542533.7959 - accuracy: 0.0092
 52/500 [==>...........................] - ETA: 1:28 - loss: 377236388.7613 - accuracy: 0.0092
 53/500 [==>...........................] - ETA: 1:28 - loss: 372092517.8790 - accuracy: 0.0092
 54/500 [==>...........................] - ETA: 1:28 - loss: 367103285.9183 - accuracy: 0.0092
 55/500 [==>...........................] - ETA: 1:27 - loss: 362261538.7562 - accuracy: 0.0092
 56/500 [==>...........................] - ETA: 1:27 - loss: 357560565.9927 - accuracy: 0.0092
 57/500 [==>...........................] - ETA: 1:27 - loss: 352994066.5191 - accuracy: 0.0091
 58/500 [==>...........................] - ETA: 1:27 - loss: 348556117.5102 - accuracy: 0.0091
 59/500 [==>...........................] - ETA: 1:27 - loss: 344241146.0269 - accuracy: 0.0091
 60/500 [==>...........................] - ETA: 1:26 - loss: 340043903.4598 - accuracy: 0.0091
 61/500 [==>...........................] - ETA: 1:26 - loss: 335959441.5670 - accuracy: 0.0091
 62/500 [==>...........................] - ETA: 1:26 - loss: 331983091.4772 - accuracy: 0.0091
 63/500 [==>...........................] - ETA: 1:26 - loss: 328110443.6760 - accuracy: 0.0091
 64/500 [==>...........................] - ETA: 1:26 - loss: 324337330.1186 - accuracy: 0.0091
 65/500 [==>...........................] - ETA: 1:26 - loss: 320659807.9937 - accuracy: 0.0091
 66/500 [==>...........................] - ETA: 1:25 - loss: 317074144.1150 - accuracy: 0.0091
 67/500 [===>..........................] - ETA: 1:25 - loss: 313576801.1879 - accuracy: 0.0091
 68/500 [===>..........................] - ETA: 1:25 - loss: 310164425.0528 - accuracy: 0.0091
 69/500 [===>..........................] - ETA: 1:25 - loss: 306833832.8056 - accuracy: 0.0091
 70/500 [===>..........................] - ETA: 1:25 - loss: 303582001.5941 - accuracy: 0.0091
 71/500 [===>..........................] - ETA: 1:24 - loss: 300406059.0365 - accuracy: 0.0091
 72/500 [===>..........................] - ETA: 1:24 - loss: 297303273.3276 - accuracy: 0.0091
 73/500 [===>..........................] - ETA: 1:24 - loss: 294271045.2546 - accuracy: 0.0091
 74/500 [===>..........................] - ETA: 1:24 - loss: 291306899.5620 - accuracy: 0.0091
 75/500 [===>..........................] - ETA: 1:24 - loss: 288408477.8612 - accuracy: 0.0091
 76/500 [===>..........................] - ETA: 1:23 - loss: 285573531.6788 - accuracy: 0.0091
 77/500 [===>..........................] - ETA: 1:23 - loss: 282799916.1505 - accuracy: 0.0091
 78/500 [===>..........................] - ETA: 1:23 - loss: 280085583.7896 - accuracy: 0.0091
 79/500 [===>..........................] - ETA: 1:23 - loss: 277428579.2353 - accuracy: 0.0091
 80/500 [===>..........................] - ETA: 1:23 - loss: 274827033.7949 - accuracy: 0.0091
 81/500 [===>..........................] - ETA: 1:22 - loss: 272279160.8838 - accuracy: 0.0091
 82/500 [===>..........................] - ETA: 1:22 - loss: 269783251.3121 - accuracy: 0.0091
 83/500 [===>..........................] - ETA: 1:22 - loss: 267337669.2963 - accuracy: 0.0091
 84/500 [====>.........................] - ETA: 1:22 - loss: 264940848.3284 - accuracy: 0.0091
 85/500 [====>.........................] - ETA: 1:22 - loss: 262591287.5246 - accuracy: 0.0091
 86/500 [====>.........................] - ETA: 1:21 - loss: 260287548.3208 - accuracy: 0.0091
 87/500 [====>.........................] - ETA: 1:21 - loss: 258028251.0298 - accuracy: 0.0091
 88/500 [====>.........................] - ETA: 1:21 - loss: 255812071.9499 - accuracy: 0.0091
 89/500 [====>.........................] - ETA: 1:21 - loss: 253637740.5347 - accuracy: 0.0091
 90/500 [====>.........................] - ETA: 1:21 - loss: 251504036.6621 - accuracy: 0.0091
 91/500 [====>.........................] - ETA: 1:20 - loss: 249409788.1713 - accuracy: 0.0091
 92/500 [====>.........................] - ETA: 1:20 - loss: 247353868.3868 - accuracy: 0.0091
 93/500 [====>.........................] - ETA: 1:20 - loss: 245335194.0601 - accuracy: 0.0092
 94/500 [====>.........................] - ETA: 1:20 - loss: 243352723.1446 - accuracy: 0.0092
 95/500 [====>.........................] - ETA: 1:20 - loss: 241405452.9641 - accuracy: 0.0092
 96/500 [====>.........................] - ETA: 1:19 - loss: 239492418.2457 - accuracy: 0.0092
 97/500 [====>.........................] - ETA: 1:19 - loss: 237612689.3566 - accuracy: 0.0092
 98/500 [====>.........................] - ETA: 1:19 - loss: 235765370.7305 - accuracy: 0.0092
 99/500 [====>.........................] - ETA: 1:19 - loss: 233949599.2686 - accuracy: 0.0092
100/500 [=====>........................] - ETA: 1:19 - loss: 232164542.8359 - accuracy: 0.0092
101/500 [=====>........................] - ETA: 1:18 - loss: 230409398.8870 - accuracy: 0.0092
102/500 [=====>........................] - ETA: 1:18 - loss: 228683393.1724 - accuracy: 0.0092
103/500 [=====>........................] - ETA: 1:18 - loss: 226985778.4815 - accuracy: 0.0092
104/500 [=====>........................] - ETA: 1:18 - loss: 225315833.4576 - accuracy: 0.0092
105/500 [=====>........................] - ETA: 1:18 - loss: 223672861.3675 - accuracy: 0.0092
106/500 [=====>........................] - ETA: 1:17 - loss: 222056189.2414 - accuracy: 0.0092
107/500 [=====>........................] - ETA: 1:17 - loss: 220465166.7251 - accuracy: 0.0092
108/500 [=====>........................] - ETA: 1:17 - loss: 218899165.1443 - accuracy: 0.0092
109/500 [=====>........................] - ETA: 1:17 - loss: 217357576.5834 - accuracy: 0.0092
110/500 [=====>........................] - ETA: 1:17 - loss: 215839813.1235 - accuracy: 0.0092
111/500 [=====>........................] - ETA: 1:16 - loss: 214345305.8702 - accuracy: 0.0092
112/500 [=====>........................] - ETA: 1:16 - loss: 212873504.3178 - accuracy: 0.0092
113/500 [=====>........................] - ETA: 1:16 - loss: 211423875.5008 - accuracy: 0.0092
114/500 [=====>........................] - ETA: 1:16 - loss: 209995903.3297 - accuracy: 0.0092
115/500 [=====>........................] - ETA: 1:16 - loss: 208589087.9269 - accuracy: 0.0092
116/500 [=====>........................] - ETA: 1:15 - loss: 207202945.0309 - accuracy: 0.0092
117/500 [======>.......................] - ETA: 1:15 - loss: 205837005.2956 - accuracy: 0.0092
118/500 [======>.......................] - ETA: 1:15 - loss: 204490813.7253 - accuracy: 0.0092
119/500 [======>.......................] - ETA: 1:15 - loss: 203163929.2402 - accuracy: 0.0092
120/500 [======>.......................] - ETA: 1:15 - loss: 201855923.9632 - accuracy: 0.0093
