Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:27 - loss: 4.5089 - accuracy: 0.0800
   2/2000 [..............................] - ETA: 3:01 - loss: 47322892498548817920.0000 - accuracy: 0.0600
   3/2000 [..............................] - ETA: 2:54 - loss: 52580990199038738432.0000 - accuracy: 0.0489
   4/2000 [..............................] - ETA: 2:49 - loss: 51266465773916258304.0000 - accuracy: 0.0417
   5/2000 [..............................] - ETA: 2:49 - loss: 48584835418900815872.0000 - accuracy: 0.0365
   6/2000 [..............................] - ETA: 2:46 - loss: 45745461649085562880.0000 - accuracy: 0.0327
   7/2000 [..............................] - ETA: 2:44 - loss: 43073488650257678336.0000 - accuracy: 0.0296
   8/2000 [..............................] - ETA: 2:42 - loss: 40646983350134767616.0000 - accuracy: 0.0272
   9/2000 [..............................] - ETA: 2:42 - loss: 38467584666787151872.0000 - accuracy: 0.0251
  10/2000 [..............................] - ETA: 2:41 - loss: 36513741900050386944.0000 - accuracy: 0.0234
  11/2000 [..............................] - ETA: 2:40 - loss: 34758703858719916032.0000 - accuracy: 0.0220
  12/2000 [..............................] - ETA: 2:39 - loss: 33176669903826976768.0000 - accuracy: 0.0207
  13/2000 [..............................] - ETA: 2:40 - loss: 31744686808243531776.0000 - accuracy: 0.0196
  14/2000 [..............................] - ETA: 2:39 - loss: 30442982416843649024.0000 - accuracy: 0.0188
  15/2000 [..............................] - ETA: 2:38 - loss: 29254746049060835328.0000 - accuracy: 0.0181
  16/2000 [..............................] - ETA: 2:38 - loss: 28165744616284356608.0000 - accuracy: 0.0174
  17/2000 [..............................] - ETA: 2:37 - loss: 27163924240911904768.0000 - accuracy: 0.0168
  18/2000 [..............................] - ETA: 2:37 - loss: 26239050538639192064.0000 - accuracy: 0.0162
  19/2000 [..............................] - ETA: 2:36 - loss: 25382401212510040064.0000 - accuracy: 0.0157
  20/2000 [..............................] - ETA: 2:35 - loss: 24586510076870025216.0000 - accuracy: 0.0152
  21/2000 [..............................] - ETA: 2:35 - loss: 23844956441575362560.0000 - accuracy: 0.0148
  22/2000 [..............................] - ETA: 2:35 - loss: 23152193045263192064.0000 - accuracy: 0.0144
  23/2000 [..............................] - ETA: 2:34 - loss: 22503404988284956672.0000 - accuracy: 0.0141
  24/2000 [..............................] - ETA: 2:34 - loss: 21894394288773181440.0000 - accuracy: 0.0138
  25/2000 [..............................] - ETA: 2:35 - loss: 21321485020416872448.0000 - accuracy: 0.0136
  26/2000 [..............................] - ETA: 2:34 - loss: 20781445013117034496.0000 - accuracy: 0.0133
  27/2000 [..............................] - ETA: 2:34 - loss: 20271421064483147776.0000 - accuracy: 0.0131
  28/2000 [..............................] - ETA: 2:34 - loss: 19788885050191699968.0000 - accuracy: 0.0130
  29/2000 [..............................] - ETA: 2:34 - loss: 19331588852202782720.0000 - accuracy: 0.0128
  30/2000 [..............................] - ETA: 2:33 - loss: 18897526505464381440.0000 - accuracy: 0.0127
  31/2000 [..............................] - ETA: 2:33 - loss: 18484902411942813696.0000 - accuracy: 0.0126
  32/2000 [..............................] - ETA: 2:33 - loss: 18092104260392058880.0000 - accuracy: 0.0125
  33/2000 [..............................] - ETA: 2:33 - loss: 17717680136793581568.0000 - accuracy: 0.0125
  34/2000 [..............................] - ETA: 2:33 - loss: 17360318930343073792.0000 - accuracy: 0.0125
  35/2000 [..............................] - ETA: 2:32 - loss: 17018833548655063040.0000 - accuracy: 0.0125
  36/2000 [..............................] - ETA: 2:32 - loss: 16692146472303577088.0000 - accuracy: 0.0124
  37/2000 [..............................] - ETA: 2:32 - loss: 16379277324987889664.0000 - accuracy: 0.0124
  38/2000 [..............................] - ETA: 2:31 - loss: 16079332044622225408.0000 - accuracy: 0.0123
