Epoch 1/50

  1/667 [..............................] - ETA: 27:03 - loss: 7.2904 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 29s - loss: 13853589957264451584.0000 - accuracy: 0.0030
  5/667 [..............................] - ETA: 28s - loss: 13021188553286090752.0000 - accuracy: 0.0054
  7/667 [..............................] - ETA: 28s - loss: 11614433637217785856.0000 - accuracy: 0.0067
  9/667 [..............................] - ETA: 28s - loss: 10406109364775901184.0000 - accuracy: 0.0085
 11/667 [..............................] - ETA: 28s - loss: 9422167787358578688.0000 - accuracy: 0.0096 
 13/667 [..............................] - ETA: 28s - loss: 8617606064569602048.0000 - accuracy: 0.0109
 15/667 [..............................] - ETA: 28s - loss: 7950292108249451520.0000 - accuracy: 0.0118
 17/667 [..............................] - ETA: 27s - loss: 7388373231558660096.0000 - accuracy: 0.0123
 19/667 [..............................] - ETA: 27s - loss: 6908577787741291520.0000 - accuracy: 0.0126
 21/667 [..............................] - ETA: 27s - loss: 6493841004881198080.0000 - accuracy: 0.0130
 23/667 [>.............................] - ETA: 27s - loss: 6131472054708429824.0000 - accuracy: 0.0133
 25/667 [>.............................] - ETA: 27s - loss: 5811874807732208640.0000 - accuracy: 0.0134
 27/667 [>.............................] - ETA: 27s - loss: 5527672311620276224.0000 - accuracy: 0.0135
 29/667 [>.............................] - ETA: 27s - loss: 5273104991568726016.0000 - accuracy: 0.0135
 31/667 [>.............................] - ETA: 27s - loss: 5043611538178542592.0000 - accuracy: 0.0135
 33/667 [>.............................] - ETA: 27s - loss: 4835532504597075968.0000 - accuracy: 0.0135
 35/667 [>.............................] - ETA: 27s - loss: 4645897271676883968.0000 - accuracy: 0.0135
 37/667 [>.............................] - ETA: 26s - loss: 4472268508639470080.0000 - accuracy: 0.0134
 39/667 [>.............................] - ETA: 26s - loss: 4312626943426116608.0000 - accuracy: 0.0134
 41/667 [>.............................] - ETA: 26s - loss: 4165284807080110592.0000 - accuracy: 0.0134
 43/667 [>.............................] - ETA: 26s - loss: 4028819958856203776.0000 - accuracy: 0.0133
 45/667 [=>............................] - ETA: 26s - loss: 3902025177367157248.0000 - accuracy: 0.0133
 47/667 [=>............................] - ETA: 26s - loss: 3783868677760444416.0000 - accuracy: 0.0132
 49/667 [=>............................] - ETA: 26s - loss: 3673463071024290304.0000 - accuracy: 0.0132
 51/667 [=>............................] - ETA: 26s - loss: 3570040708031835136.0000 - accuracy: 0.0132
 53/667 [=>............................] - ETA: 26s - loss: 3472933944802974208.0000 - accuracy: 0.0131
 55/667 [=>............................] - ETA: 26s - loss: 3381559206252570624.0000 - accuracy: 0.0131
