Epoch 1/10

  1/500 [..............................] - ETA: 20:15 - loss: 4.9047 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 31s - loss: 465343042.4524 - accuracy: 0.0050
  3/500 [..............................] - ETA: 32s - loss: 517048214.9682 - accuracy: 0.0056
  4/500 [..............................] - ETA: 31s - loss: 504126721.2262 - accuracy: 0.0054
  5/500 [..............................] - ETA: 31s - loss: 477759335.3809 - accuracy: 0.0059
  6/500 [..............................] - ETA: 32s - loss: 449839696.8175 - accuracy: 0.0066
  7/500 [..............................] - ETA: 32s - loss: 423565637.2721 - accuracy: 0.0069
  8/500 [..............................] - ETA: 32s - loss: 399705072.6131 - accuracy: 0.0074
  9/500 [..............................] - ETA: 32s - loss: 378274249.4339 - accuracy: 0.0078
 10/500 [..............................] - ETA: 31s - loss: 359061314.0905 - accuracy: 0.0082
 11/500 [..............................] - ETA: 32s - loss: 341803252.8095 - accuracy: 0.0084
 12/500 [..............................] - ETA: 31s - loss: 326246377.7421 - accuracy: 0.0085
 13/500 [..............................] - ETA: 32s - loss: 312164993.6081 - accuracy: 0.0087
 14/500 [..............................] - ETA: 32s - loss: 299364682.6361 - accuracy: 0.0087
 15/500 [..............................] - ETA: 32s - loss: 287680143.7936 - accuracy: 0.0088
 16/500 [..............................] - ETA: 32s - loss: 276971419.8065 - accuracy: 0.0088
 17/500 [>.............................] - ETA: 31s - loss: 267119983.3473 - accuracy: 0.0088
 18/500 [>.............................] - ETA: 31s - loss: 258025197.1614 - accuracy: 0.0089
 19/500 [>.............................] - ETA: 31s - loss: 249601292.0476 - accuracy: 0.0089
 20/500 [>.............................] - ETA: 31s - loss: 241774849.8452 - accuracy: 0.0089
 21/500 [>.............................] - ETA: 31s - loss: 234482734.7097 - accuracy: 0.0090
 22/500 [>.............................] - ETA: 31s - loss: 227670397.6775 - accuracy: 0.0090
 23/500 [>.............................] - ETA: 31s - loss: 221290492.0393 - accuracy: 0.0090
 24/500 [>.............................] - ETA: 30s - loss: 215301737.2044 - accuracy: 0.0090
 25/500 [>.............................] - ETA: 30s - loss: 209667986.1162 - accuracy: 0.0091
 26/500 [>.............................] - ETA: 30s - loss: 204357455.5733 - accuracy: 0.0091
 27/500 [>.............................] - ETA: 30s - loss: 199342088.7742 - accuracy: 0.0091
 28/500 [>.............................] - ETA: 30s - loss: 194597025.6037 - accuracy: 0.0092
 29/500 [>.............................] - ETA: 30s - loss: 190100159.0657 - accuracy: 0.0092
 30/500 [>.............................] - ETA: 30s - loss: 185831763.7635 - accuracy: 0.0092
 31/500 [>.............................] - ETA: 30s - loss: 181774182.3518 - accuracy: 0.0093
 32/500 [>.............................] - ETA: 30s - loss: 177911560.4033 - accuracy: 0.0093
 33/500 [>.............................] - ETA: 30s - loss: 174229620.5123 - accuracy: 0.0093
 34/500 [=>............................] - ETA: 30s - loss: 170715469.9090 - accuracy: 0.0094
 35/500 [=>............................] - ETA: 30s - loss: 167357435.2258 - accuracy: 0.0094
 36/500 [=>............................] - ETA: 30s - loss: 164144920.8029 - accuracy: 0.0094
