Epoch 1/50

  1/667 [..............................] - ETA: 25:19 - loss: 5.6886 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 297168616288958438965248.0000 - accuracy: 0.0081
  5/667 [..............................] - ETA: 28s - loss: 274625646592892128460800.0000 - accuracy: 0.0061
  7/667 [..............................] - ETA: 28s - loss: 243501334934666361176064.0000 - accuracy: 0.0049
  9/667 [..............................] - ETA: 27s - loss: 217477221723453983293440.0000 - accuracy: 0.0044
 11/667 [..............................] - ETA: 27s - loss: 196516953372768918831104.0000 - accuracy: 0.0046
 13/667 [..............................] - ETA: 27s - loss: 179481688505064661975040.0000 - accuracy: 0.0050
 15/667 [..............................] - ETA: 27s - loss: 165407445105006612578304.0000 - accuracy: 0.0054
 17/667 [..............................] - ETA: 27s - loss: 153588588307646741741568.0000 - accuracy: 0.0056
 19/667 [..............................] - ETA: 27s - loss: 143517686980156495757312.0000 - accuracy: 0.0057
 21/667 [..............................] - ETA: 27s - loss: 134826258640425334079488.0000 - accuracy: 0.0058
 23/667 [>.............................] - ETA: 27s - loss: 127242040090450737496064.0000 - accuracy: 0.0059
 25/667 [>.............................] - ETA: 27s - loss: 120560118310635082612736.0000 - accuracy: 0.0060
 27/667 [>.............................] - ETA: 27s - loss: 114623524376007074119680.0000 - accuracy: 0.0061
 29/667 [>.............................] - ETA: 26s - loss: 109310044777225648078848.0000 - accuracy: 0.0062
 31/667 [>.............................] - ETA: 26s - loss: 104523110416938419879936.0000 - accuracy: 0.0062
 33/667 [>.............................] - ETA: 26s - loss: 100185390575950883717120.0000 - accuracy: 0.0063
 35/667 [>.............................] - ETA: 26s - loss: 96234209306408680161280.0000 - accuracy: 0.0064 
 37/667 [>.............................] - ETA: 26s - loss: 92618211717745616093184.0000 - accuracy: 0.0065
 39/667 [>.............................] - ETA: 26s - loss: 89294901397214428397568.0000 - accuracy: 0.0066
 41/667 [>.............................] - ETA: 26s - loss: 86228794837826795470848.0000 - accuracy: 0.0068
 43/667 [>.............................] - ETA: 26s - loss: 83390020318353197891584.0000 - accuracy: 0.0069
 45/667 [=>............................] - ETA: 26s - loss: 80753240875726882734080.0000 - accuracy: 0.0070
 47/667 [=>............................] - ETA: 26s - loss: 78296817575917804060672.0000 - accuracy: 0.0071
 49/667 [=>............................] - ETA: 26s - loss: 76002151871296621772800.0000 - accuracy: 0.0072
 51/667 [=>............................] - ETA: 26s - loss: 73853164594738231246848.0000 - accuracy: 0.0073
 53/667 [=>............................] - ETA: 25s - loss: 71835878939170837626880.0000 - accuracy: 0.0074
 55/667 [=>............................] - ETA: 25s - loss: 69938084147009698136064.0000 - accuracy: 0.0074
 57/667 [=>............................] - ETA: 25s - loss: 68149062239031836803072.0000 - accuracy: 0.0075
 59/667 [=>............................] - ETA: 25s - loss: 66459364083661461782528.0000 - accuracy: 0.0075
 61/667 [=>............................] - ETA: 25s - loss: 64860625125343880019968.0000 - accuracy: 0.0076
 63/667 [=>............................] - ETA: 25s - loss: 63345412316305658216448.0000 - accuracy: 0.0076
 65/667 [=>............................] - ETA: 25s - loss: 61907096552942321270784.0000 - accuracy: 0.0077
 67/667 [==>...........................] - ETA: 25s - loss: 60539745623598092517376.0000 - accuracy: 0.0077
 69/667 [==>...........................] - ETA: 25s - loss: 59238033913940486914048.0000 - accuracy: 0.0077
 71/667 [==>...........................] - ETA: 25s - loss: 57997165993774658093056.0000 - accuracy: 0.0078
 73/667 [==>...........................] - ETA: 25s - loss: 56812811423103343132672.0000 - accuracy: 0.0078
 75/667 [==>...........................] - ETA: 24s - loss: 55681049133533336961024.0000 - accuracy: 0.0078
 77/667 [==>...........................] - ETA: 24s - loss: 54598319585568028098560.0000 - accuracy: 0.0079
 79/667 [==>...........................] - ETA: 24s - loss: 53561383580315047428096.0000 - accuracy: 0.0079
 81/667 [==>...........................] - ETA: 24s - loss: 52567286575463202291712.0000 - accuracy: 0.0079
 83/667 [==>...........................] - ETA: 24s - loss: 51613327767008566050816.0000 - accuracy: 0.0079
 85/667 [==>...........................] - ETA: 24s - loss: 50697033059061620277248.0000 - accuracy: 0.0079
 87/667 [==>...........................] - ETA: 24s - loss: 49816131529012037025792.0000 - accuracy: 0.0080
