Epoch 1/10

  1/667 [..............................] - ETA: 39:35 - loss: 7.2070 - accuracy: 0.0267
  2/667 [..............................] - ETA: 1:46 - loss: 784318271573721088.0000 - accuracy: 0.0200
  3/667 [..............................] - ETA: 1:42 - loss: 871464761464018304.0000 - accuracy: 0.0163
  4/667 [..............................] - ETA: 1:39 - loss: 849678138991443968.0000 - accuracy: 0.0147
  5/667 [..............................] - ETA: 1:38 - loss: 805233442891287808.0000 - accuracy: 0.0134
  6/667 [..............................] - ETA: 1:37 - loss: 758174347513124224.0000 - accuracy: 0.0130
  7/667 [..............................] - ETA: 1:36 - loss: 713889712000092416.0000 - accuracy: 0.0133
  8/667 [..............................] - ETA: 1:36 - loss: 673673389973438464.0000 - accuracy: 0.0135
  9/667 [..............................] - ETA: 1:35 - loss: 637552558009162880.0000 - accuracy: 0.0137
 10/667 [..............................] - ETA: 1:35 - loss: 605170035132779776.0000 - accuracy: 0.0142
 11/667 [..............................] - ETA: 1:35 - loss: 576082454707604416.0000 - accuracy: 0.0145
 12/667 [..............................] - ETA: 1:34 - loss: 549862203091233472.0000 - accuracy: 0.0148
 13/667 [..............................] - ETA: 1:34 - loss: 526128856516848704.0000 - accuracy: 0.0150
 14/667 [..............................] - ETA: 1:34 - loss: 504554720298570304.0000 - accuracy: 0.0151
 15/667 [..............................] - ETA: 1:34 - loss: 484861175037130624.0000 - accuracy: 0.0152
 16/667 [..............................] - ETA: 1:33 - loss: 466812324590649344.0000 - accuracy: 0.0152
 17/667 [..............................] - ETA: 1:33 - loss: 450208392835883520.0000 - accuracy: 0.0152
 18/667 [..............................] - ETA: 1:33 - loss: 434879757186527680.0000 - accuracy: 0.0153
 19/667 [..............................] - ETA: 1:32 - loss: 420681856268162944.0000 - accuracy: 0.0154
 20/667 [..............................] - ETA: 1:32 - loss: 407490946685888128.0000 - accuracy: 0.0154
 21/667 [..............................] - ETA: 1:32 - loss: 395200614014211392.0000 - accuracy: 0.0154
 22/667 [..............................] - ETA: 1:32 - loss: 383718919069380224.0000 - accuracy: 0.0154
 23/667 [>.............................] - ETA: 1:31 - loss: 372966060812402688.0000 - accuracy: 0.0153
 24/667 [>.............................] - ETA: 1:31 - loss: 362872463180868288.0000 - accuracy: 0.0153
 25/667 [>.............................] - ETA: 1:31 - loss: 353377201852839360.0000 - accuracy: 0.0153
 26/667 [>.............................] - ETA: 1:31 - loss: 344426707505119232.0000 - accuracy: 0.0153
 27/667 [>.............................] - ETA: 1:31 - loss: 335973692652766976.0000 - accuracy: 0.0153
 28/667 [>.............................] - ETA: 1:30 - loss: 327976256298399424.0000 - accuracy: 0.0153
 29/667 [>.............................] - ETA: 1:30 - loss: 320397138281907840.0000 - accuracy: 0.0153
 30/667 [>.............................] - ETA: 1:30 - loss: 313203092695460544.0000 - accuracy: 0.0154
 31/667 [>.............................] - ETA: 1:30 - loss: 306364359297068928.0000 - accuracy: 0.0154
 32/667 [>.............................] - ETA: 1:30 - loss: 299854216317370368.0000 - accuracy: 0.0154
 33/667 [>.............................] - ETA: 1:29 - loss: 293648600257710528.0000 - accuracy: 0.0154
 34/667 [>.............................] - ETA: 1:29 - loss: 287725780908360640.0000 - accuracy: 0.0154
 35/667 [>.............................] - ETA: 1:29 - loss: 282066083733389792.0000 - accuracy: 0.0154
 36/667 [>.............................] - ETA: 1:29 - loss: 276651650173399488.0000 - accuracy: 0.0154
 37/667 [>.............................] - ETA: 1:29 - loss: 271466231710556832.0000 - accuracy: 0.0154
 38/667 [>.............................] - ETA: 1:28 - loss: 266495010346300032.0000 - accuracy: 0.0154
 39/667 [>.............................] - ETA: 1:28 - loss: 261724443394037920.0000 - accuracy: 0.0154
 40/667 [>.............................] - ETA: 1:28 - loss: 257142128116970304.0000 - accuracy: 0.0154
 41/667 [>.............................] - ETA: 1:28 - loss: 252736682403817216.0000 - accuracy: 0.0154
 42/667 [>.............................] - ETA: 1:28 - loss: 248497641877305824.0000 - accuracy: 0.0154
 43/667 [>.............................] - ETA: 1:28 - loss: 244415367364294048.0000 - accuracy: 0.0154
 44/667 [>.............................] - ETA: 1:27 - loss: 240480964983604704.0000 - accuracy: 0.0154
 45/667 [=>............................] - ETA: 1:27 - loss: 236686214216391072.0000 - accuracy: 0.0153
 46/667 [=>............................] - ETA: 1:27 - loss: 233023504985153184.0000 - accuracy: 0.0153
 47/667 [=>............................] - ETA: 1:27 - loss: 229485781303103584.0000 - accuracy: 0.0153
 48/667 [=>............................] - ETA: 1:27 - loss: 226066491251534496.0000 - accuracy: 0.0153
 49/667 [=>............................] - ETA: 1:27 - loss: 222759542118229152.0000 - accuracy: 0.0153
 50/667 [=>............................] - ETA: 1:27 - loss: 219559260575666016.0000 - accuracy: 0.0153
 51/667 [=>............................] - ETA: 1:26 - loss: 216460356617775136.0000 - accuracy: 0.0153
 52/667 [=>............................] - ETA: 1:26 - loss: 213457891575242112.0000 - accuracy: 0.0153
 53/667 [=>............................] - ETA: 1:26 - loss: 210547248941349984.0000 - accuracy: 0.0152
 54/667 [=>............................] - ETA: 1:26 - loss: 207724108280321376.0000 - accuracy: 0.0152
 55/667 [=>............................] - ETA: 1:26 - loss: 204984421435391104.0000 - accuracy: 0.0152
 56/667 [=>............................] - ETA: 1:26 - loss: 202324391362709792.0000 - accuracy: 0.0152
 57/667 [=>............................] - ETA: 1:25 - loss: 199740452590455040.0000 - accuracy: 0.0152
 58/667 [=>............................] - ETA: 1:25 - loss: 197229253699413952.0000 - accuracy: 0.0151
 59/667 [=>............................] - ETA: 1:25 - loss: 194787641294017152.0000 - accuracy: 0.0151
 60/667 [=>............................] - ETA: 1:25 - loss: 192412645361520928.0000 - accuracy: 0.0151
 61/667 [=>............................] - ETA: 1:25 - loss: 190101466071269920.0000 - accuracy: 0.0151
 62/667 [=>............................] - ETA: 1:25 - loss: 187851461435808480.0000 - accuracy: 0.0151
 63/667 [=>............................] - ETA: 1:25 - loss: 185660136419820576.0000 - accuracy: 0.0151
 64/667 [=>............................] - ETA: 1:24 - loss: 183525132600344576.0000 - accuracy: 0.0150
 65/667 [=>............................] - ETA: 1:24 - loss: 181444218913582656.0000 - accuracy: 0.0150
 66/667 [=>............................] - ETA: 1:24 - loss: 179415282917532896.0000 - accuracy: 0.0150
 67/667 [==>...........................] - ETA: 1:24 - loss: 177436323093488224.0000 - accuracy: 0.0150
 68/667 [==>...........................] - ETA: 1:24 - loss: 175505441447847328.0000 - accuracy: 0.0150
 69/667 [==>...........................] - ETA: 1:24 - loss: 173620836881737920.0000 - accuracy: 0.0150
 70/667 [==>...........................] - ETA: 1:23 - loss: 171780799067601536.0000 - accuracy: 0.0149
 71/667 [==>...........................] - ETA: 1:23 - loss: 169983702540787360.0000 - accuracy: 0.0149
 72/667 [==>...........................] - ETA: 1:23 - loss: 168228001641427392.0000 - accuracy: 0.0149
