Epoch 1/10

  1/500 [..............................] - ETA: 32:37 - loss: 8.5213 - accuracy: 0.0300
  2/500 [..............................] - ETA: 1:42 - loss: 1365347588.2606 - accuracy: 0.0275
  3/500 [..............................] - ETA: 1:39 - loss: 1517053016.1738 - accuracy: 0.0250
  4/500 [..............................] - ETA: 1:37 - loss: 1479377154.1303 - accuracy: 0.0231
  5/500 [..............................] - ETA: 1:36 - loss: 1402117838.5043 - accuracy: 0.0221
  6/500 [..............................] - ETA: 1:36 - loss: 1320248289.4202 - accuracy: 0.0209
  7/500 [..............................] - ETA: 1:35 - loss: 1243180234.3602 - accuracy: 0.0198
  8/500 [..............................] - ETA: 1:34 - loss: 1173179641.0652 - accuracy: 0.0187
  9/500 [..............................] - ETA: 1:35 - loss: 1110300466.7246 - accuracy: 0.0180
 10/500 [..............................] - ETA: 1:34 - loss: 1053924461.6521 - accuracy: 0.0174
 11/500 [..............................] - ETA: 1:34 - loss: 1003281775.3201 - accuracy: 0.0170
 12/500 [..............................] - ETA: 1:33 - loss: 957629155.3768 - accuracy: 0.0165 
 13/500 [..............................] - ETA: 1:33 - loss: 916305041.8863 - accuracy: 0.0161
 14/500 [..............................] - ETA: 1:32 - loss: 878739394.8944 - accuracy: 0.0158
 15/500 [..............................] - ETA: 1:32 - loss: 844447452.3014 - accuracy: 0.0156
 16/500 [..............................] - ETA: 1:32 - loss: 813018720.5326 - accuracy: 0.0154
 17/500 [>.............................] - ETA: 1:32 - loss: 784105521.4424 - accuracy: 0.0151
 18/500 [>.............................] - ETA: 1:31 - loss: 757412633.3623 - accuracy: 0.0149
 19/500 [>.............................] - ETA: 1:31 - loss: 732688433.2906 - accuracy: 0.0146
 20/500 [>.............................] - ETA: 1:31 - loss: 709717522.0261 - accuracy: 0.0144
 21/500 [>.............................] - ETA: 1:30 - loss: 688314655.6439 - accuracy: 0.0143
 22/500 [>.............................] - ETA: 1:30 - loss: 668319782.9328 - accuracy: 0.0141
 23/500 [>.............................] - ETA: 1:30 - loss: 649593977.4140 - accuracy: 0.0139
 24/500 [>.............................] - ETA: 1:30 - loss: 632016110.3551 - accuracy: 0.0137
 25/500 [>.............................] - ETA: 1:29 - loss: 615480112.3409 - accuracy: 0.0136
 26/500 [>.............................] - ETA: 1:29 - loss: 599892717.2508 - accuracy: 0.0135
 27/500 [>.............................] - ETA: 1:29 - loss: 585171593.2045 - accuracy: 0.0133
 28/500 [>.............................] - ETA: 1:28 - loss: 571243786.0186 - accuracy: 0.0132
 29/500 [>.............................] - ETA: 1:28 - loss: 558044421.2594 - accuracy: 0.0131
 30/500 [>.............................] - ETA: 1:28 - loss: 545515611.4840 - accuracy: 0.0130
 31/500 [>.............................] - ETA: 1:28 - loss: 533605538.3394 - accuracy: 0.0129
 32/500 [>.............................] - ETA: 1:28 - loss: 522267673.7663 - accuracy: 0.0127
 33/500 [>.............................] - ETA: 1:27 - loss: 511460117.1067 - accuracy: 0.0126
 34/500 [=>............................] - ETA: 1:27 - loss: 501145030.3683 - accuracy: 0.0126
 35/500 [=>............................] - ETA: 1:27 - loss: 491288155.2149 - accuracy: 0.0125
 36/500 [=>............................] - ETA: 1:27 - loss: 481858394.4589 - accuracy: 0.0124
 37/500 [=>............................] - ETA: 1:27 - loss: 472827454.5006 - accuracy: 0.0124
 38/500 [=>............................] - ETA: 1:26 - loss: 464169532.4348 - accuracy: 0.0123
 39/500 [=>............................] - ETA: 1:26 - loss: 455861045.9621 - accuracy: 0.0123
 40/500 [=>............................] - ETA: 1:26 - loss: 447880397.4130 - accuracy: 0.0122
 41/500 [=>............................] - ETA: 1:26 - loss: 440207766.6469 - accuracy: 0.0122
 42/500 [=>............................] - ETA: 1:25 - loss: 432824930.8696 - accuracy: 0.0121
 43/500 [=>............................] - ETA: 1:25 - loss: 425715104.9424 - accuracy: 0.0121
 44/500 [=>............................] - ETA: 1:25 - loss: 418862800.9209 - accuracy: 0.0121
 45/500 [=>............................] - ETA: 1:25 - loss: 412253703.4783 - accuracy: 0.0120
 46/500 [=>............................] - ETA: 1:25 - loss: 405874560.5331 - accuracy: 0.0120
 47/500 [=>............................] - ETA: 1:24 - loss: 399713084.6068 - accuracy: 0.0120
