Epoch 1/10

  1/667 [..............................] - ETA: 25:25 - loss: 9.6824 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 116890.4827 - accuracy: 0.0081
  5/667 [..............................] - ETA: 27s - loss: 108098.8490 - accuracy: 0.0061
  7/667 [..............................] - ETA: 27s - loss: 95899.6259 - accuracy: 0.0055 
  9/667 [..............................] - ETA: 27s - loss: 85675.8644 - accuracy: 0.0055
 11/667 [..............................] - ETA: 27s - loss: 77433.4466 - accuracy: 0.0061
 13/667 [..............................] - ETA: 27s - loss: 70730.7478 - accuracy: 0.0068
 15/667 [..............................] - ETA: 27s - loss: 65191.0987 - accuracy: 0.0073
 17/667 [..............................] - ETA: 27s - loss: 60537.9828 - accuracy: 0.0079
 19/667 [..............................] - ETA: 27s - loss: 56572.2973 - accuracy: 0.0084
 21/667 [..............................] - ETA: 26s - loss: 53149.3158 - accuracy: 0.0088
 23/667 [>.............................] - ETA: 26s - loss: 50162.0393 - accuracy: 0.0091
 25/667 [>.............................] - ETA: 26s - loss: 47529.9034 - accuracy: 0.0094
 27/667 [>.............................] - ETA: 26s - loss: 45191.1740 - accuracy: 0.0096
 29/667 [>.............................] - ETA: 26s - loss: 43097.7739 - accuracy: 0.0097
 31/667 [>.............................] - ETA: 26s - loss: 41211.7062 - accuracy: 0.0099
 33/667 [>.............................] - ETA: 26s - loss: 39502.5385 - accuracy: 0.0100
 35/667 [>.............................] - ETA: 26s - loss: 37945.6021 - accuracy: 0.0101
 37/667 [>.............................] - ETA: 26s - loss: 36520.6817 - accuracy: 0.0101
 39/667 [>.............................] - ETA: 26s - loss: 35211.0472 - accuracy: 0.0101
 41/667 [>.............................] - ETA: 26s - loss: 34002.7282 - accuracy: 0.0102
 43/667 [>.............................] - ETA: 25s - loss: 32883.9627 - accuracy: 0.0102
 45/667 [=>............................] - ETA: 25s - loss: 31844.7733 - accuracy: 0.0102
 47/667 [=>............................] - ETA: 25s - loss: 30876.6385 - accuracy: 0.0103
 49/667 [=>............................] - ETA: 25s - loss: 29972.2338 - accuracy: 0.0103
 51/667 [=>............................] - ETA: 25s - loss: 29125.2261 - accuracy: 0.0103
 53/667 [=>............................] - ETA: 25s - loss: 28330.1113 - accuracy: 0.0103
 55/667 [=>............................] - ETA: 25s - loss: 27582.0796 - accuracy: 0.0103
 57/667 [=>............................] - ETA: 25s - loss: 26876.9083 - accuracy: 0.0103
 59/667 [=>............................] - ETA: 25s - loss: 26210.8753 - accuracy: 0.0103
 61/667 [=>............................] - ETA: 25s - loss: 25580.6853 - accuracy: 0.0103
 63/667 [=>............................] - ETA: 25s - loss: 24983.4101 - accuracy: 0.0103
 65/667 [=>............................] - ETA: 25s - loss: 24416.4381 - accuracy: 0.0102
 67/667 [==>...........................] - ETA: 24s - loss: 23877.4323 - accuracy: 0.0102
 69/667 [==>...........................] - ETA: 24s - loss: 23364.2944 - accuracy: 0.0102
 71/667 [==>...........................] - ETA: 24s - loss: 22875.1349 - accuracy: 0.0102
 73/667 [==>...........................] - ETA: 24s - loss: 22408.2476 - accuracy: 0.0102
 75/667 [==>...........................] - ETA: 24s - loss: 21962.0877 - accuracy: 0.0102
 77/667 [==>...........................] - ETA: 24s - loss: 21535.2524 - accuracy: 0.0102
 79/667 [==>...........................] - ETA: 24s - loss: 21126.4657 - accuracy: 0.0102
 81/667 [==>...........................] - ETA: 24s - loss: 20734.5633 - accuracy: 0.0102
 83/667 [==>...........................] - ETA: 24s - loss: 20358.4809 - accuracy: 0.0102
 85/667 [==>...........................] - ETA: 24s - loss: 19997.2436 - accuracy: 0.0102
 87/667 [==>...........................] - ETA: 24s - loss: 19649.9563 - accuracy: 0.0102
 89/667 [===>..........................] - ETA: 24s - loss: 19315.7962 - accuracy: 0.0102
 91/667 [===>..........................] - ETA: 23s - loss: 18994.0050 - accuracy: 0.0102
 93/667 [===>..........................] - ETA: 23s - loss: 18683.8828 - accuracy: 0.0101
 95/667 [===>..........................] - ETA: 23s - loss: 18384.7827 - accuracy: 0.0101
 97/667 [===>..........................] - ETA: 23s - loss: 18096.1054 - accuracy: 0.0101
 99/667 [===>..........................] - ETA: 23s - loss: 17817.2955 - accuracy: 0.0101
101/667 [===>..........................] - ETA: 23s - loss: 17547.8367 - accuracy: 0.0101
103/667 [===>..........................] - ETA: 23s - loss: 17287.2490 - accuracy: 0.0101
105/667 [===>..........................] - ETA: 23s - loss: 17035.0854 - accuracy: 0.0101
107/667 [===>..........................] - ETA: 23s - loss: 16790.9290 - accuracy: 0.0101
109/667 [===>..........................] - ETA: 23s - loss: 16554.3903 - accuracy: 0.0101
111/667 [===>..........................] - ETA: 23s - loss: 16325.1058 - accuracy: 0.0101
113/667 [====>.........................] - ETA: 23s - loss: 16102.7343 - accuracy: 0.0101
115/667 [====>.........................] - ETA: 22s - loss: 15886.9563 - accuracy: 0.0101
117/667 [====>.........................] - ETA: 22s - loss: 15677.4722 - accuracy: 0.0101
119/667 [====>.........................] - ETA: 22s - loss: 15474.0005 - accuracy: 0.0101
121/667 [====>.........................] - ETA: 22s - loss: 15276.2768 - accuracy: 0.0101
123/667 [====>.........................] - ETA: 22s - loss: 15084.0520 - accuracy: 0.0101
125/667 [====>.........................] - ETA: 22s - loss: 14897.0917 - accuracy: 0.0101
127/667 [====>.........................] - ETA: 22s - loss: 14715.1747 - accuracy: 0.0101
129/667 [====>.........................] - ETA: 22s - loss: 14538.0924 - accuracy: 0.0101
131/667 [====>.........................] - ETA: 22s - loss: 14365.6477 - accuracy: 0.0101
133/667 [====>.........................] - ETA: 22s - loss: 14197.6542 - accuracy: 0.0101
135/667 [=====>........................] - ETA: 22s - loss: 14033.9357 - accuracy: 0.0101
137/667 [=====>........................] - ETA: 22s - loss: 13874.3251 - accuracy: 0.0101
139/667 [=====>........................] - ETA: 21s - loss: 13718.6644 - accuracy: 0.0101
141/667 [=====>........................] - ETA: 21s - loss: 13566.8034 - accuracy: 0.0101
143/667 [=====>........................] - ETA: 21s - loss: 13418.5999 - accuracy: 0.0102
145/667 [=====>........................] - ETA: 21s - loss: 13273.9186 - accuracy: 0.0102
147/667 [=====>........................] - ETA: 21s - loss: 13132.6309 - accuracy: 0.0102
149/667 [=====>........................] - ETA: 21s - loss: 12994.6148 - accuracy: 0.0102
151/667 [=====>........................] - ETA: 21s - loss: 12859.7537 - accuracy: 0.0102
153/667 [=====>........................] - ETA: 21s - loss: 12727.9371 - accuracy: 0.0102
155/667 [=====>........................] - ETA: 21s - loss: 12599.0593 - accuracy: 0.0103
157/667 [======>.......................] - ETA: 21s - loss: 12473.0197 - accuracy: 0.0103
159/667 [======>.......................] - ETA: 21s - loss: 12349.7223 - accuracy: 0.0103
161/667 [======>.......................] - ETA: 21s - loss: 12229.0755 - accuracy: 0.0103
163/667 [======>.......................] - ETA: 20s - loss: 12110.9917 - accuracy: 0.0103
165/667 [======>.......................] - ETA: 20s - loss: 11995.3873 - accuracy: 0.0103
167/667 [======>.......................] - ETA: 20s - loss: 11882.1822 - accuracy: 0.0104
169/667 [======>.......................] - ETA: 20s - loss: 11771.3001 - accuracy: 0.0104
171/667 [======>.......................] - ETA: 20s - loss: 11662.6676 - accuracy: 0.0104
173/667 [======>.......................] - ETA: 20s - loss: 11556.2146 - accuracy: 0.0104
175/667 [======>.......................] - ETA: 20s - loss: 11451.8739 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 20s - loss: 11349.5811 - accuracy: 0.0104
179/667 [=======>......................] - ETA: 20s - loss: 11249.2744 - accuracy: 0.0104
181/667 [=======>......................] - ETA: 20s - loss: 11150.8946 - accuracy: 0.0104
183/667 [=======>......................] - ETA: 20s - loss: 11054.3847 - accuracy: 0.0104
185/667 [=======>......................] - ETA: 20s - loss: 10959.6902 - accuracy: 0.0104
187/667 [=======>......................] - ETA: 19s - loss: 10866.7585 - accuracy: 0.0104
189/667 [=======>......................] - ETA: 19s - loss: 10775.5392 - accuracy: 0.0104
191/667 [=======>......................] - ETA: 19s - loss: 10685.9838 - accuracy: 0.0104
193/667 [=======>......................] - ETA: 19s - loss: 10598.0456 - accuracy: 0.0104
195/667 [=======>......................] - ETA: 19s - loss: 10511.6798 - accuracy: 0.0104
197/667 [=======>......................] - ETA: 19s - loss: 10426.8430 - accuracy: 0.0104
199/667 [=======>......................] - ETA: 19s - loss: 10343.4938 - accuracy: 0.0104
201/667 [========>.....................] - ETA: 19s - loss: 10261.5919 - accuracy: 0.0104
203/667 [========>.....................] - ETA: 19s - loss: 10181.0987 - accuracy: 0.0104
205/667 [========>.....................] - ETA: 19s - loss: 10101.9770 - accuracy: 0.0104
207/667 [========>.....................] - ETA: 19s - loss: 10024.1909 - accuracy: 0.0104
209/667 [========>.....................] - ETA: 19s - loss: 9947.7056 - accuracy: 0.0104 
211/667 [========>.....................] - ETA: 18s - loss: 9872.4878 - accuracy: 0.0104
213/667 [========>.....................] - ETA: 18s - loss: 9798.5050 - accuracy: 0.0104
215/667 [========>.....................] - ETA: 18s - loss: 9725.7262 - accuracy: 0.0104
217/667 [========>.....................] - ETA: 18s - loss: 9654.1212 - accuracy: 0.0104
219/667 [========>.....................] - ETA: 18s - loss: 9583.6609 - accuracy: 0.0104
221/667 [========>.....................] - ETA: 18s - loss: 9514.3171 - accuracy: 0.0104
223/667 [=========>....................] - ETA: 18s - loss: 9446.0627 - accuracy: 0.0104
225/667 [=========>....................] - ETA: 18s - loss: 9378.8712 - accuracy: 0.0104
227/667 [=========>....................] - ETA: 18s - loss: 9312.7173 - accuracy: 0.0104
229/667 [=========>....................] - ETA: 18s - loss: 9247.5767 - accuracy: 0.0104
231/667 [=========>....................] - ETA: 18s - loss: 9183.4251 - accuracy: 0.0104
233/667 [=========>....................] - ETA: 18s - loss: 9120.2395 - accuracy: 0.0104
235/667 [=========>....................] - ETA: 17s - loss: 9057.9974 - accuracy: 0.0104
237/667 [=========>....................] - ETA: 17s - loss: 8996.6772 - accuracy: 0.0104
239/667 [=========>....................] - ETA: 17s - loss: 8936.2579 - accuracy: 0.0104
241/667 [=========>....................] - ETA: 17s - loss: 8876.7192 - accuracy: 0.0104
243/667 [=========>....................] - ETA: 17s - loss: 8818.0412 - accuracy: 0.0104
245/667 [==========>...................] - ETA: 17s - loss: 8760.2048 - accuracy: 0.0104
247/667 [==========>...................] - ETA: 17s - loss: 8703.1915 - accuracy: 0.0104
249/667 [==========>...................] - ETA: 17s - loss: 8646.9833 - accuracy: 0.0104
251/667 [==========>...................] - ETA: 17s - loss: 8591.5626 - accuracy: 0.0104
253/667 [==========>...................] - ETA: 17s - loss: 8536.9125 - accuracy: 0.0104
255/667 [==========>...................] - ETA: 17s - loss: 8483.0165 - accuracy: 0.0104
257/667 [==========>...................] - ETA: 17s - loss: 8429.8586 - accuracy: 0.0104
259/667 [==========>...................] - ETA: 16s - loss: 8377.4233 - accuracy: 0.0104
261/667 [==========>...................] - ETA: 16s - loss: 8325.6953 - accuracy: 0.0104
263/667 [==========>...................] - ETA: 16s - loss: 8274.6601 - accuracy: 0.0104
265/667 [==========>...................] - ETA: 16s - loss: 8224.3034 - accuracy: 0.0104
267/667 [===========>..................] - ETA: 16s - loss: 8174.6112 - accuracy: 0.0104
269/667 [===========>..................] - ETA: 16s - loss: 8125.5702 - accuracy: 0.0104
271/667 [===========>..................] - ETA: 16s - loss: 8077.1671 - accuracy: 0.0104
273/667 [===========>..................] - ETA: 16s - loss: 8029.3892 - accuracy: 0.0104
275/667 [===========>..................] - ETA: 16s - loss: 7982.2241 - accuracy: 0.0104
277/667 [===========>..................] - ETA: 16s - loss: 7935.6596 - accuracy: 0.0104
279/667 [===========>..................] - ETA: 16s - loss: 7889.6841 - accuracy: 0.0104
281/667 [===========>..................] - ETA: 16s - loss: 7844.2860 - accuracy: 0.0104
283/667 [===========>..................] - ETA: 15s - loss: 7799.4542 - accuracy: 0.0104
285/667 [===========>..................] - ETA: 15s - loss: 7755.1778 - accuracy: 0.0104
287/667 [===========>..................] - ETA: 15s - loss: 7711.4462 - accuracy: 0.0104
289/667 [===========>..................] - ETA: 15s - loss: 7668.2492 - accuracy: 0.0104
291/667 [============>.................] - ETA: 15s - loss: 7625.5766 - accuracy: 0.0104
293/667 [============>.................] - ETA: 15s - loss: 7583.4187 - accuracy: 0.0103
295/667 [============>.................] - ETA: 15s - loss: 7541.7659 - accuracy: 0.0103
297/667 [============>.................] - ETA: 15s - loss: 7500.6089 - accuracy: 0.0103
