Epoch 1/10

  1/667 [..............................] - ETA: 38:31 - loss: 4.6132 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 1:39 - loss: 97.5879 - accuracy: 0.0033    
  3/667 [..............................] - ETA: 1:37 - loss: 107.9169 - accuracy: 0.0037
  4/667 [..............................] - ETA: 1:36 - loss: 105.3338 - accuracy: 0.0036
  5/667 [..............................] - ETA: 1:35 - loss: 100.0649 - accuracy: 0.0040
  6/667 [..............................] - ETA: 1:34 - loss: 94.4861 - accuracy: 0.0048 
  7/667 [..............................] - ETA: 1:34 - loss: 89.2360 - accuracy: 0.0055
  8/667 [..............................] - ETA: 1:34 - loss: 84.4681 - accuracy: 0.0060
  9/667 [..............................] - ETA: 1:34 - loss: 80.1857 - accuracy: 0.0065
 10/667 [..............................] - ETA: 1:34 - loss: 76.3470 - accuracy: 0.0068
 11/667 [..............................] - ETA: 1:34 - loss: 72.8990 - accuracy: 0.0069
 12/667 [..............................] - ETA: 1:33 - loss: 69.7908 - accuracy: 0.0070
 13/667 [..............................] - ETA: 1:33 - loss: 66.9774 - accuracy: 0.0070
 14/667 [..............................] - ETA: 1:33 - loss: 64.4199 - accuracy: 0.0070
 15/667 [..............................] - ETA: 1:33 - loss: 62.0854 - accuracy: 0.0070
 16/667 [..............................] - ETA: 1:33 - loss: 59.9458 - accuracy: 0.0070
 17/667 [..............................] - ETA: 1:32 - loss: 57.9775 - accuracy: 0.0070
 18/667 [..............................] - ETA: 1:32 - loss: 56.1604 - accuracy: 0.0071
 19/667 [..............................] - ETA: 1:32 - loss: 54.4773 - accuracy: 0.0072
 20/667 [..............................] - ETA: 1:32 - loss: 52.9136 - accuracy: 0.0073
 21/667 [..............................] - ETA: 1:32 - loss: 51.4567 - accuracy: 0.0074
 22/667 [..............................] - ETA: 1:32 - loss: 50.0955 - accuracy: 0.0076
 23/667 [>.............................] - ETA: 1:32 - loss: 48.8208 - accuracy: 0.0077
 24/667 [>.............................] - ETA: 1:31 - loss: 47.6243 - accuracy: 0.0078
 25/667 [>.............................] - ETA: 1:31 - loss: 46.4987 - accuracy: 0.0079
 26/667 [>.............................] - ETA: 1:31 - loss: 45.4376 - accuracy: 0.0079
 27/667 [>.............................] - ETA: 1:31 - loss: 44.4356 - accuracy: 0.0080
 28/667 [>.............................] - ETA: 1:31 - loss: 43.4875 - accuracy: 0.0080
 29/667 [>.............................] - ETA: 1:31 - loss: 42.5891 - accuracy: 0.0080
 30/667 [>.............................] - ETA: 1:31 - loss: 41.7363 - accuracy: 0.0080
 31/667 [>.............................] - ETA: 1:30 - loss: 40.9256 - accuracy: 0.0081
 32/667 [>.............................] - ETA: 1:30 - loss: 40.1538 - accuracy: 0.0081
 33/667 [>.............................] - ETA: 1:30 - loss: 39.4182 - accuracy: 0.0081
 34/667 [>.............................] - ETA: 1:30 - loss: 38.7160 - accuracy: 0.0082
 35/667 [>.............................] - ETA: 1:30 - loss: 38.0451 - accuracy: 0.0082
 36/667 [>.............................] - ETA: 1:30 - loss: 37.4032 - accuracy: 0.0082
 37/667 [>.............................] - ETA: 1:30 - loss: 36.7885 - accuracy: 0.0082
 38/667 [>.............................] - ETA: 1:29 - loss: 36.1992 - accuracy: 0.0082
 39/667 [>.............................] - ETA: 1:29 - loss: 35.6336 - accuracy: 0.0083
 40/667 [>.............................] - ETA: 1:29 - loss: 35.0904 - accuracy: 0.0083
 41/667 [>.............................] - ETA: 1:29 - loss: 34.5681 - accuracy: 0.0083
 42/667 [>.............................] - ETA: 1:29 - loss: 34.0655 - accuracy: 0.0083
 43/667 [>.............................] - ETA: 1:29 - loss: 33.5815 - accuracy: 0.0083
 44/667 [>.............................] - ETA: 1:29 - loss: 33.1151 - accuracy: 0.0084
 45/667 [=>............................] - ETA: 1:28 - loss: 32.6651 - accuracy: 0.0084
 46/667 [=>............................] - ETA: 1:28 - loss: 32.2309 - accuracy: 0.0084
 47/667 [=>............................] - ETA: 1:28 - loss: 31.8114 - accuracy: 0.0085
 48/667 [=>............................] - ETA: 1:28 - loss: 31.4060 - accuracy: 0.0085
 49/667 [=>............................] - ETA: 1:28 - loss: 31.0139 - accuracy: 0.0085
 50/667 [=>............................] - ETA: 1:28 - loss: 30.6345 - accuracy: 0.0086
 51/667 [=>............................] - ETA: 1:28 - loss: 30.2671 - accuracy: 0.0086
 52/667 [=>............................] - ETA: 1:27 - loss: 29.9111 - accuracy: 0.0086
 53/667 [=>............................] - ETA: 1:27 - loss: 29.5660 - accuracy: 0.0086
 54/667 [=>............................] - ETA: 1:27 - loss: 29.2312 - accuracy: 0.0087
 55/667 [=>............................] - ETA: 1:27 - loss: 28.9064 - accuracy: 0.0087
 56/667 [=>............................] - ETA: 1:27 - loss: 28.5910 - accuracy: 0.0087
 57/667 [=>............................] - ETA: 1:27 - loss: 28.2846 - accuracy: 0.0088
 58/667 [=>............................] - ETA: 1:27 - loss: 27.9868 - accuracy: 0.0088
 59/667 [=>............................] - ETA: 1:26 - loss: 27.6973 - accuracy: 0.0088
 60/667 [=>............................] - ETA: 1:26 - loss: 27.4157 - accuracy: 0.0089
 61/667 [=>............................] - ETA: 1:26 - loss: 27.1417 - accuracy: 0.0089
 62/667 [=>............................] - ETA: 1:26 - loss: 26.8749 - accuracy: 0.0089
 63/667 [=>............................] - ETA: 1:26 - loss: 26.6151 - accuracy: 0.0090
 64/667 [=>............................] - ETA: 1:26 - loss: 26.3619 - accuracy: 0.0090
 65/667 [=>............................] - ETA: 1:25 - loss: 26.1152 - accuracy: 0.0090
 66/667 [=>............................] - ETA: 1:25 - loss: 25.8746 - accuracy: 0.0090
 67/667 [==>...........................] - ETA: 1:25 - loss: 25.6400 - accuracy: 0.0091
 68/667 [==>...........................] - ETA: 1:25 - loss: 25.4110 - accuracy: 0.0091
 69/667 [==>...........................] - ETA: 1:25 - loss: 25.1876 - accuracy: 0.0091
 70/667 [==>...........................] - ETA: 1:25 - loss: 24.9694 - accuracy: 0.0091
 71/667 [==>...........................] - ETA: 1:25 - loss: 24.7563 - accuracy: 0.0092
 72/667 [==>...........................] - ETA: 1:24 - loss: 24.5481 - accuracy: 0.0092
 73/667 [==>...........................] - ETA: 1:24 - loss: 24.3447 - accuracy: 0.0092
 74/667 [==>...........................] - ETA: 1:24 - loss: 24.1458 - accuracy: 0.0093
 75/667 [==>...........................] - ETA: 1:24 - loss: 23.9513 - accuracy: 0.0093
 76/667 [==>...........................] - ETA: 1:24 - loss: 23.7611 - accuracy: 0.0093
 77/667 [==>...........................] - ETA: 1:24 - loss: 23.5750 - accuracy: 0.0094
 78/667 [==>...........................] - ETA: 1:24 - loss: 23.3929 - accuracy: 0.0094
 79/667 [==>...........................] - ETA: 1:23 - loss: 23.2146 - accuracy: 0.0094
 80/667 [==>...........................] - ETA: 1:23 - loss: 23.0401 - accuracy: 0.0094
 81/667 [==>...........................] - ETA: 1:23 - loss: 22.8691 - accuracy: 0.0094
 82/667 [==>...........................] - ETA: 1:23 - loss: 22.7017 - accuracy: 0.0095
 83/667 [==>...........................] - ETA: 1:23 - loss: 22.5376 - accuracy: 0.0095
 84/667 [==>...........................] - ETA: 1:23 - loss: 22.3768 - accuracy: 0.0095
 85/667 [==>...........................] - ETA: 1:23 - loss: 22.2191 - accuracy: 0.0095
 86/667 [==>...........................] - ETA: 1:22 - loss: 22.0646 - accuracy: 0.0095
 87/667 [==>...........................] - ETA: 1:22 - loss: 21.9131 - accuracy: 0.0096
 88/667 [==>...........................] - ETA: 1:22 - loss: 21.7644 - accuracy: 0.0096
 89/667 [===>..........................] - ETA: 1:22 - loss: 21.6186 - accuracy: 0.0096
 90/667 [===>..........................] - ETA: 1:22 - loss: 21.4754 - accuracy: 0.0096
 91/667 [===>..........................] - ETA: 1:22 - loss: 21.3350 - accuracy: 0.0096
 92/667 [===>..........................] - ETA: 1:22 - loss: 21.1971 - accuracy: 0.0096
 93/667 [===>..........................] - ETA: 1:21 - loss: 21.0617 - accuracy: 0.0096
 94/667 [===>..........................] - ETA: 1:21 - loss: 20.9287 - accuracy: 0.0096
 95/667 [===>..........................] - ETA: 1:21 - loss: 20.7981 - accuracy: 0.0096
 96/667 [===>..........................] - ETA: 1:21 - loss: 20.6698 - accuracy: 0.0097
 97/667 [===>..........................] - ETA: 1:21 - loss: 20.5437 - accuracy: 0.0097
 98/667 [===>..........................] - ETA: 1:21 - loss: 20.4198 - accuracy: 0.0097
 99/667 [===>..........................] - ETA: 1:21 - loss: 20.2980 - accuracy: 0.0097
100/667 [===>..........................] - ETA: 1:20 - loss: 20.1782 - accuracy: 0.0097
101/667 [===>..........................] - ETA: 1:20 - loss: 20.0605 - accuracy: 0.0097
102/667 [===>..........................] - ETA: 1:20 - loss: 19.9448 - accuracy: 0.0097
103/667 [===>..........................] - ETA: 1:20 - loss: 19.8309 - accuracy: 0.0097
104/667 [===>..........................] - ETA: 1:20 - loss: 19.7189 - accuracy: 0.0097
105/667 [===>..........................] - ETA: 1:20 - loss: 19.6087 - accuracy: 0.0097
106/667 [===>..........................] - ETA: 1:20 - loss: 19.5002 - accuracy: 0.0097
107/667 [===>..........................] - ETA: 1:19 - loss: 19.3935 - accuracy: 0.0097
108/667 [===>..........................] - ETA: 1:19 - loss: 19.2885 - accuracy: 0.0097
109/667 [===>..........................] - ETA: 1:19 - loss: 19.1851 - accuracy: 0.0097
110/667 [===>..........................] - ETA: 1:19 - loss: 19.0834 - accuracy: 0.0097
111/667 [===>..........................] - ETA: 1:19 - loss: 18.9832 - accuracy: 0.0098
112/667 [====>.........................] - ETA: 1:19 - loss: 18.8846 - accuracy: 0.0098
113/667 [====>.........................] - ETA: 1:19 - loss: 18.7875 - accuracy: 0.0098
114/667 [====>.........................] - ETA: 1:18 - loss: 18.6918 - accuracy: 0.0098
115/667 [====>.........................] - ETA: 1:18 - loss: 18.5975 - accuracy: 0.0098
116/667 [====>.........................] - ETA: 1:18 - loss: 18.5046 - accuracy: 0.0098
117/667 [====>.........................] - ETA: 1:18 - loss: 18.4131 - accuracy: 0.0098
118/667 [====>.........................] - ETA: 1:18 - loss: 18.3229 - accuracy: 0.0098
119/667 [====>.........................] - ETA: 1:18 - loss: 18.2340 - accuracy: 0.0098
120/667 [====>.........................] - ETA: 1:18 - loss: 18.1463 - accuracy: 0.0098
121/667 [====>.........................] - ETA: 1:17 - loss: 18.0599 - accuracy: 0.0098
122/667 [====>.........................] - ETA: 1:17 - loss: 17.9747 - accuracy: 0.0098
123/667 [====>.........................] - ETA: 1:17 - loss: 17.8907 - accuracy: 0.0098
124/667 [====>.........................] - ETA: 1:17 - loss: 17.8078 - accuracy: 0.0098
125/667 [====>.........................] - ETA: 1:17 - loss: 17.7261 - accuracy: 0.0098
126/667 [====>.........................] - ETA: 1:17 - loss: 17.6455 - accuracy: 0.0098
127/667 [====>.........................] - ETA: 1:16 - loss: 17.5659 - accuracy: 0.0098
128/667 [====>.........................] - ETA: 1:16 - loss: 17.4875 - accuracy: 0.0098
129/667 [====>.........................] - ETA: 1:16 - loss: 17.4100 - accuracy: 0.0098
130/667 [====>.........................] - ETA: 1:16 - loss: 17.3336 - accuracy: 0.0098
131/667 [====>.........................] - ETA: 1:16 - loss: 17.2582 - accuracy: 0.0098
132/667 [====>.........................] - ETA: 1:16 - loss: 17.1838 - accuracy: 0.0098
133/667 [====>.........................] - ETA: 1:16 - loss: 17.1103 - accuracy: 0.0098
134/667 [=====>........................] - ETA: 1:15 - loss: 17.0378 - accuracy: 0.0098
135/667 [=====>........................] - ETA: 1:15 - loss: 16.9662 - accuracy: 0.0098
136/667 [=====>........................] - ETA: 1:15 - loss: 16.8955 - accuracy: 0.0098
137/667 [=====>........................] - ETA: 1:15 - loss: 16.8257 - accuracy: 0.0099
138/667 [=====>........................] - ETA: 1:15 - loss: 16.7567 - accuracy: 0.0099
139/667 [=====>........................] - ETA: 1:15 - loss: 16.6886 - accuracy: 0.0099
140/667 [=====>........................] - ETA: 1:15 - loss: 16.6214 - accuracy: 0.0099
141/667 [=====>........................] - ETA: 1:14 - loss: 16.5550 - accuracy: 0.0099
