Epoch 1/50

  1/667 [..............................] - ETA: 25:56 - loss: 5.4083 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 405471.6986 - accuracy: 0.0163
  5/667 [..............................] - ETA: 27s - loss: 375909.5817 - accuracy: 0.0134
  7/667 [..............................] - ETA: 27s - loss: 333754.5762 - accuracy: 0.0116
  9/667 [..............................] - ETA: 27s - loss: 298298.9777 - accuracy: 0.0107
 11/667 [..............................] - ETA: 26s - loss: 269672.7956 - accuracy: 0.0102
 13/667 [..............................] - ETA: 26s - loss: 246375.4130 - accuracy: 0.0096
 15/667 [..............................] - ETA: 26s - loss: 227110.6335 - accuracy: 0.0091
 17/667 [..............................] - ETA: 26s - loss: 210923.0084 - accuracy: 0.0086
 19/667 [..............................] - ETA: 26s - loss: 197123.1058 - accuracy: 0.0082
 21/667 [..............................] - ETA: 26s - loss: 185209.1824 - accuracy: 0.0081
 23/667 [>.............................] - ETA: 26s - loss: 174809.9744 - accuracy: 0.0080
 25/667 [>.............................] - ETA: 26s - loss: 165645.7691 - accuracy: 0.0080
 27/667 [>.............................] - ETA: 26s - loss: 157502.1310 - accuracy: 0.0080
 29/667 [>.............................] - ETA: 26s - loss: 150212.0006 - accuracy: 0.0080
 31/667 [>.............................] - ETA: 26s - loss: 143643.3064 - accuracy: 0.0080
 33/667 [>.............................] - ETA: 25s - loss: 137690.2440 - accuracy: 0.0079
 35/667 [>.............................] - ETA: 25s - loss: 132267.0295 - accuracy: 0.0079
 37/667 [>.............................] - ETA: 25s - loss: 127303.3527 - accuracy: 0.0079
 39/667 [>.............................] - ETA: 25s - loss: 122741.0162 - accuracy: 0.0079
 41/667 [>.............................] - ETA: 25s - loss: 118531.4154 - accuracy: 0.0079
 43/667 [>.............................] - ETA: 25s - loss: 114633.6243 - accuracy: 0.0079
 45/667 [=>............................] - ETA: 25s - loss: 111012.9238 - accuracy: 0.0079
 47/667 [=>............................] - ETA: 25s - loss: 107639.6567 - accuracy: 0.0080
 49/667 [=>............................] - ETA: 25s - loss: 104488.3294 - accuracy: 0.0081
 51/667 [=>............................] - ETA: 25s - loss: 101536.8987 - accuracy: 0.0081
 53/667 [=>............................] - ETA: 25s - loss: 98766.2010 - accuracy: 0.0082 
 55/667 [=>............................] - ETA: 25s - loss: 96159.4925 - accuracy: 0.0083
 57/667 [=>............................] - ETA: 25s - loss: 93702.0746 - accuracy: 0.0084
 59/667 [=>............................] - ETA: 24s - loss: 91380.9877 - accuracy: 0.0085
 61/667 [=>............................] - ETA: 24s - loss: 89184.7584 - accuracy: 0.0085
 63/667 [=>............................] - ETA: 24s - loss: 87103.1904 - accuracy: 0.0086
 65/667 [=>............................] - ETA: 24s - loss: 85127.1896 - accuracy: 0.0086
 67/667 [==>...........................] - ETA: 24s - loss: 83248.6169 - accuracy: 0.0087
 69/667 [==>...........................] - ETA: 24s - loss: 81460.1672 - accuracy: 0.0087
 71/667 [==>...........................] - ETA: 24s - loss: 79755.2603 - accuracy: 0.0087
 73/667 [==>...........................] - ETA: 24s - loss: 78127.9519 - accuracy: 0.0088
 75/667 [==>...........................] - ETA: 24s - loss: 76572.8611 - accuracy: 0.0088
 77/667 [==>...........................] - ETA: 24s - loss: 75085.1027 - accuracy: 0.0088
 79/667 [==>...........................] - ETA: 24s - loss: 73660.2309 - accuracy: 0.0088
 81/667 [==>...........................] - ETA: 24s - loss: 72294.1906 - accuracy: 0.0089
 83/667 [==>...........................] - ETA: 23s - loss: 70983.2749 - accuracy: 0.0089
 85/667 [==>...........................] - ETA: 23s - loss: 69724.0875 - accuracy: 0.0089
 87/667 [==>...........................] - ETA: 23s - loss: 68513.5110 - accuracy: 0.0089
 89/667 [===>..........................] - ETA: 23s - loss: 67348.6784 - accuracy: 0.0090
 91/667 [===>..........................] - ETA: 23s - loss: 66226.9482 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 23s - loss: 65145.8823 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 23s - loss: 64103.2267 - accuracy: 0.0090
 97/667 [===>..........................] - ETA: 23s - loss: 63096.8940 - accuracy: 0.0090
 99/667 [===>..........................] - ETA: 23s - loss: 62124.9485 - accuracy: 0.0090
101/667 [===>..........................] - ETA: 23s - loss: 61185.5919 - accuracy: 0.0091
103/667 [===>..........................] - ETA: 23s - loss: 60277.1520 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 23s - loss: 59398.0709 - accuracy: 0.0091
107/667 [===>..........................] - ETA: 22s - loss: 58546.8959 - accuracy: 0.0091
109/667 [===>..........................] - ETA: 22s - loss: 57722.2701 - accuracy: 0.0091
111/667 [===>..........................] - ETA: 22s - loss: 56922.9251 - accuracy: 0.0092
113/667 [====>.........................] - ETA: 22s - loss: 56147.6734 - accuracy: 0.0092
115/667 [====>.........................] - ETA: 22s - loss: 55395.4024 - accuracy: 0.0092
117/667 [====>.........................] - ETA: 22s - loss: 54665.0679 - accuracy: 0.0092
119/667 [====>.........................] - ETA: 22s - loss: 53955.6895 - accuracy: 0.0092
121/667 [====>.........................] - ETA: 22s - loss: 53266.3452 - accuracy: 0.0093
123/667 [====>.........................] - ETA: 22s - loss: 52596.1677 - accuracy: 0.0093
125/667 [====>.........................] - ETA: 22s - loss: 51944.3396 - accuracy: 0.0093
127/667 [====>.........................] - ETA: 22s - loss: 51310.0904 - accuracy: 0.0093
129/667 [====>.........................] - ETA: 22s - loss: 50692.6930 - accuracy: 0.0093
131/667 [====>.........................] - ETA: 21s - loss: 50091.4605 - accuracy: 0.0093
133/667 [====>.........................] - ETA: 21s - loss: 49505.7434 - accuracy: 0.0093
135/667 [=====>........................] - ETA: 21s - loss: 48934.9276 - accuracy: 0.0094
137/667 [=====>........................] - ETA: 21s - loss: 48378.4311 - accuracy: 0.0094
139/667 [=====>........................] - ETA: 21s - loss: 47835.7028 - accuracy: 0.0094
141/667 [=====>........................] - ETA: 21s - loss: 47306.2197 - accuracy: 0.0094
143/667 [=====>........................] - ETA: 21s - loss: 46789.4857 - accuracy: 0.0094
145/667 [=====>........................] - ETA: 21s - loss: 46285.0294 - accuracy: 0.0094
147/667 [=====>........................] - ETA: 21s - loss: 45792.4031 - accuracy: 0.0094
149/667 [=====>........................] - ETA: 21s - loss: 45311.1808 - accuracy: 0.0094
151/667 [=====>........................] - ETA: 21s - loss: 44840.9570 - accuracy: 0.0094
153/667 [=====>........................] - ETA: 21s - loss: 44381.3457 - accuracy: 0.0094
155/667 [=====>........................] - ETA: 20s - loss: 43931.9791 - accuracy: 0.0095
157/667 [======>.......................] - ETA: 20s - loss: 43492.5065 - accuracy: 0.0095
159/667 [======>.......................] - ETA: 20s - loss: 43062.5932 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 20s - loss: 42641.9198 - accuracy: 0.0095
163/667 [======>.......................] - ETA: 20s - loss: 42230.1813 - accuracy: 0.0095
165/667 [======>.......................] - ETA: 20s - loss: 41827.0861 - accuracy: 0.0095
167/667 [======>.......................] - ETA: 20s - loss: 41432.3554 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 20s - loss: 41045.7226 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 20s - loss: 40666.9323 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 40295.7401 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 39931.9118 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 20s - loss: 39575.2228 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 19s - loss: 39225.4579 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 19s - loss: 38882.4105 - accuracy: 0.0095
183/667 [=======>......................] - ETA: 19s - loss: 38545.8823 - accuracy: 0.0095
185/667 [=======>......................] - ETA: 19s - loss: 38215.6828 - accuracy: 0.0095
187/667 [=======>......................] - ETA: 19s - loss: 37891.6290 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 19s - loss: 37573.5452 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 19s - loss: 37261.2623 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 19s - loss: 36954.6175 - accuracy: 0.0096
195/667 [=======>......................] - ETA: 19s - loss: 36653.4545 - accuracy: 0.0096
197/667 [=======>......................] - ETA: 19s - loss: 36357.6225 - accuracy: 0.0096
199/667 [=======>......................] - ETA: 19s - loss: 36066.9764 - accuracy: 0.0096
201/667 [========>.....................] - ETA: 19s - loss: 35781.3766 - accuracy: 0.0096
203/667 [========>.....................] - ETA: 18s - loss: 35500.6881 - accuracy: 0.0096
205/667 [========>.....................] - ETA: 18s - loss: 35224.7812 - accuracy: 0.0096
207/667 [========>.....................] - ETA: 18s - loss: 34953.5306 - accuracy: 0.0096
209/667 [========>.....................] - ETA: 18s - loss: 34686.8155 - accuracy: 0.0096
211/667 [========>.....................] - ETA: 18s - loss: 34424.5192 - accuracy: 0.0096
213/667 [========>.....................] - ETA: 18s - loss: 34166.5292 - accuracy: 0.0096
215/667 [========>.....................] - ETA: 18s - loss: 33912.7367 - accuracy: 0.0096
217/667 [========>.....................] - ETA: 18s - loss: 33663.0367 - accuracy: 0.0096
219/667 [========>.....................] - ETA: 18s - loss: 33417.3277 - accuracy: 0.0096
221/667 [========>.....................] - ETA: 18s - loss: 33175.5115 - accuracy: 0.0096
223/667 [=========>....................] - ETA: 18s - loss: 32937.4934 - accuracy: 0.0096
225/667 [=========>....................] - ETA: 18s - loss: 32703.1815 - accuracy: 0.0096
227/667 [=========>....................] - ETA: 18s - loss: 32472.4871 - accuracy: 0.0096
229/667 [=========>....................] - ETA: 17s - loss: 32245.3243 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 17s - loss: 32021.6099 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 17s - loss: 31801.2634 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 17s - loss: 31584.2068 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 31370.3645 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 31159.6634 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 30952.0324 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 30747.4027 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 30545.7078 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 30346.8829 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 17s - loss: 30150.8651 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 17s - loss: 29957.5934 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 16s - loss: 29767.0084 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 16s - loss: 29579.0529 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 16s - loss: 29393.6709 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 16s - loss: 29210.8082 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 29030.4122 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 28852.4317 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 28676.8168 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 28503.5193 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 28332.4920 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 28163.6893 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 16s - loss: 27997.0665 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 16s - loss: 27832.5804 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 15s - loss: 27670.1888 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 15s - loss: 27509.8506 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 15s - loss: 27351.5260 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 15s - loss: 27195.1759 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 27040.7626 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 26888.2491 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 26737.5994 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 26588.7785 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 26441.7522 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 26296.4872 - accuracy: 0.0098
297/667 [============>.................] - ETA: 15s - loss: 26152.9511 - accuracy: 0.0098
299/667 [============>.................] - ETA: 15s - loss: 26011.1121 - accuracy: 0.0098
301/667 [============>.................] - ETA: 15s - loss: 25870.9394 - accuracy: 0.0098
303/667 [============>.................] - ETA: 14s - loss: 25732.4029 - accuracy: 0.0098
305/667 [============>.................] - ETA: 14s - loss: 25595.4732 - accuracy: 0.0098
307/667 [============>.................] - ETA: 14s - loss: 25460.1215 - accuracy: 0.0098
309/667 [============>.................] - ETA: 14s - loss: 25326.3200 - accuracy: 0.0098
311/667 [============>.................] - ETA: 14s - loss: 25194.0413 - accuracy: 0.0098
313/667 [=============>................] - ETA: 14s - loss: 25063.2587 - accuracy: 0.0098
315/667 [=============>................] - ETA: 14s - loss: 24933.9461 - accuracy: 0.0098
317/667 [=============>................] - ETA: 14s - loss: 24806.0782 - accuracy: 0.0098
319/667 [=============>................] - ETA: 14s - loss: 24679.6302 - accuracy: 0.0098
321/667 [=============>................] - ETA: 14s - loss: 24554.5776 - accuracy: 0.0098
323/667 [=============>................] - ETA: 14s - loss: 24430.8969 - accuracy: 0.0098
325/667 [=============>................] - ETA: 14s - loss: 24308.5650 - accuracy: 0.0098
327/667 [=============>................] - ETA: 13s - loss: 24187.5591 - accuracy: 0.0098
329/667 [=============>................] - ETA: 13s - loss: 24067.8572 - accuracy: 0.0098
331/667 [=============>................] - ETA: 13s - loss: 23949.4376 - accuracy: 0.0098
333/667 [=============>................] - ETA: 13s - loss: 23832.2792 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 13s - loss: 23716.3612 - accuracy: 0.0098
337/667 [==============>...............] - ETA: 13s - loss: 23601.6635 - accuracy: 0.0098
339/667 [==============>...............] - ETA: 13s - loss: 23488.1663 - accuracy: 0.0098
341/667 [==============>...............] - ETA: 13s - loss: 23375.8503 - accuracy: 0.0098
343/667 [==============>...............] - ETA: 13s - loss: 23264.6966 - accuracy: 0.0098
345/667 [==============>...............] - ETA: 13s - loss: 23154.6866 - accuracy: 0.0098
347/667 [==============>...............] - ETA: 13s - loss: 23045.8022 - accuracy: 0.0098
349/667 [==============>...............] - ETA: 13s - loss: 22938.0258 - accuracy: 0.0098
351/667 [==============>...............] - ETA: 12s - loss: 22831.3400 - accuracy: 0.0098
353/667 [==============>...............] - ETA: 12s - loss: 22725.7278 - accuracy: 0.0098
355/667 [==============>...............] - ETA: 12s - loss: 22621.1726 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 12s - loss: 22517.6580 - accuracy: 0.0098
359/667 [===============>..............] - ETA: 12s - loss: 22415.1682 - accuracy: 0.0098
361/667 [===============>..............] - ETA: 12s - loss: 22313.6874 - accuracy: 0.0098
363/667 [===============>..............] - ETA: 12s - loss: 22213.2005 - accuracy: 0.0098
365/667 [===============>..............] - ETA: 12s - loss: 22113.6924 - accuracy: 0.0098
367/667 [===============>..............] - ETA: 12s - loss: 22015.1484 - accuracy: 0.0098
369/667 [===============>..............] - ETA: 12s - loss: 21917.5543 - accuracy: 0.0098
371/667 [===============>..............] - ETA: 12s - loss: 21820.8958 - accuracy: 0.0098
373/667 [===============>..............] - ETA: 12s - loss: 21725.1593 - accuracy: 0.0098
375/667 [===============>..............] - ETA: 11s - loss: 21630.3311 - accuracy: 0.0098
377/667 [===============>..............] - ETA: 11s - loss: 21536.3980 - accuracy: 0.0098
379/667 [================>.............] - ETA: 11s - loss: 21443.3470 - accuracy: 0.0098
381/667 [================>.............] - ETA: 11s - loss: 21351.1654 - accuracy: 0.0098
383/667 [================>.............] - ETA: 11s - loss: 21259.8406 - accuracy: 0.0098
385/667 [================>.............] - ETA: 11s - loss: 21169.3604 - accuracy: 0.0098
387/667 [================>.............] - ETA: 11s - loss: 21079.7127 - accuracy: 0.0098
389/667 [================>.............] - ETA: 11s - loss: 20990.8858 - accuracy: 0.0098
391/667 [================>.............] - ETA: 11s - loss: 20902.8682 - accuracy: 0.0098
393/667 [================>.............] - ETA: 11s - loss: 20815.6483 - accuracy: 0.0098
395/667 [================>.............] - ETA: 11s - loss: 20729.2153 - accuracy: 0.0099
397/667 [================>.............] - ETA: 11s - loss: 20643.5580 - accuracy: 0.0099
399/667 [================>.............] - ETA: 10s - loss: 20558.6658 - accuracy: 0.0099
401/667 [=================>............] - ETA: 10s - loss: 20474.5282 - accuracy: 0.0099
403/667 [=================>............] - ETA: 10s - loss: 20391.1349 - accuracy: 0.0099
405/667 [=================>............] - ETA: 10s - loss: 20308.4756 - accuracy: 0.0099
407/667 [=================>............] - ETA: 10s - loss: 20226.5406 - accuracy: 0.0099
