Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:41 - loss: 5.3773 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:33 - loss: 6470381288124579840.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:30 - loss: 7189312542360644608.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:29 - loss: 7009579728801628160.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:27 - loss: 6642924789141235712.0000 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:26 - loss: 6254701911853760512.0000 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:25 - loss: 5889367458170535936.0000 - accuracy: 8.1633e-04
   8/2000 [..............................] - ETA: 2:24 - loss: 5557595356407005184.0000 - accuracy: 0.0013    
   9/2000 [..............................] - ETA: 2:23 - loss: 5259609773314029568.0000 - accuracy: 0.0017
  10/2000 [..............................] - ETA: 2:22 - loss: 4992464047507609600.0000 - accuracy: 0.0019
  11/2000 [..............................] - ETA: 2:21 - loss: 4752500597541163008.0000 - accuracy: 0.0021
  12/2000 [..............................] - ETA: 2:21 - loss: 4536191694638415872.0000 - accuracy: 0.0025
  13/2000 [..............................] - ETA: 2:20 - loss: 4340398989592977920.0000 - accuracy: 0.0030
  14/2000 [..............................] - ETA: 2:19 - loss: 4162419088053165056.0000 - accuracy: 0.0034
  15/2000 [..............................] - ETA: 2:19 - loss: 3999953482860724224.0000 - accuracy: 0.0037
  16/2000 [..............................] - ETA: 2:18 - loss: 3851056097808875520.0000 - accuracy: 0.0039
  17/2000 [..............................] - ETA: 2:18 - loss: 3714078834625455616.0000 - accuracy: 0.0041
  18/2000 [..............................] - ETA: 2:18 - loss: 3587622374606547456.0000 - accuracy: 0.0042
  19/2000 [..............................] - ETA: 2:17 - loss: 3470494118332913664.0000 - accuracy: 0.0044
  20/2000 [..............................] - ETA: 2:17 - loss: 3361673225297513472.0000 - accuracy: 0.0045
  21/2000 [..............................] - ETA: 2:17 - loss: 3260281813554317824.0000 - accuracy: 0.0047
  22/2000 [..............................] - ETA: 2:16 - loss: 3165561415162682880.0000 - accuracy: 0.0048
  23/2000 [..............................] - ETA: 2:16 - loss: 3076853688385815040.0000 - accuracy: 0.0049
  24/2000 [..............................] - ETA: 2:16 - loss: 2993584654759493632.0000 - accuracy: 0.0050
