Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 5.0127 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 17231125164.3376 - accuracy: 0.0067
  5/667 [..............................] - ETA: 27s - loss: 15921566106.6025 - accuracy: 0.0105
  7/667 [..............................] - ETA: 26s - loss: 14115479845.2875 - accuracy: 0.0113
  9/667 [..............................] - ETA: 26s - loss: 12606101789.0014 - accuracy: 0.0126
 11/667 [..............................] - ETA: 26s - loss: 11390679971.3648 - accuracy: 0.0138
 13/667 [..............................] - ETA: 26s - loss: 10402967828.0779 - accuracy: 0.0145
 15/667 [..............................] - ETA: 26s - loss: 9586998084.6008 - accuracy: 0.0151 
 17/667 [..............................] - ETA: 26s - loss: 8901821786.6478 - accuracy: 0.0156
 19/667 [..............................] - ETA: 26s - loss: 8318004547.6322 - accuracy: 0.0158
 21/667 [..............................] - ETA: 26s - loss: 7814173220.8101 - accuracy: 0.0158
 23/667 [>.............................] - ETA: 26s - loss: 7374537383.1745 - accuracy: 0.0158
 25/667 [>.............................] - ETA: 26s - loss: 6987213824.2005 - accuracy: 0.0158
 27/667 [>.............................] - ETA: 25s - loss: 6643100340.3338 - accuracy: 0.0158
 29/667 [>.............................] - ETA: 25s - loss: 6335110537.0004 - accuracy: 0.0157
 31/667 [>.............................] - ETA: 25s - loss: 6057645241.9682 - accuracy: 0.0157
 33/667 [>.............................] - ETA: 25s - loss: 5806220893.2428 - accuracy: 0.0156
 35/667 [>.............................] - ETA: 25s - loss: 5577203730.4289 - accuracy: 0.0155
 37/667 [>.............................] - ETA: 25s - loss: 5367616442.9463 - accuracy: 0.0155
 39/667 [>.............................] - ETA: 25s - loss: 5174995344.5388 - accuracy: 0.0154
 41/667 [>.............................] - ETA: 25s - loss: 4997283356.2198 - accuracy: 0.0153
 43/667 [>.............................] - ETA: 25s - loss: 4832748767.3724 - accuracy: 0.0152
 45/667 [=>............................] - ETA: 25s - loss: 4679922787.6669 - accuracy: 0.0151
 47/667 [=>............................] - ETA: 25s - loss: 4537551008.7875 - accuracy: 0.0150
 49/667 [=>............................] - ETA: 25s - loss: 4404555298.0615 - accuracy: 0.0149
 51/667 [=>............................] - ETA: 24s - loss: 4280003574.0591 - accuracy: 0.0148
 53/667 [=>............................] - ETA: 24s - loss: 4163085633.3021 - accuracy: 0.0147
 55/667 [=>............................] - ETA: 24s - loss: 4053093660.0184 - accuracy: 0.0146
 57/667 [=>............................] - ETA: 24s - loss: 3949406369.7722 - accuracy: 0.0144
 59/667 [=>............................] - ETA: 24s - loss: 3851476040.7629 - accuracy: 0.0143
 61/667 [=>............................] - ETA: 24s - loss: 3758817817.2625 - accuracy: 0.0142
 63/667 [=>............................] - ETA: 24s - loss: 3671000844.2700 - accuracy: 0.0141
 65/667 [=>............................] - ETA: 24s - loss: 3587640868.5079 - accuracy: 0.0141
 67/667 [==>...........................] - ETA: 24s - loss: 3508394034.7017 - accuracy: 0.0140
 69/667 [==>...........................] - ETA: 24s - loss: 3432951652.2466 - accuracy: 0.0139
 71/667 [==>...........................] - ETA: 24s - loss: 3361035761.6481 - accuracy: 0.0138
 73/667 [==>...........................] - ETA: 24s - loss: 3292395358.7536 - accuracy: 0.0138
 75/667 [==>...........................] - ETA: 24s - loss: 3226803168.4935 - accuracy: 0.0137
 77/667 [==>...........................] - ETA: 23s - loss: 3164052870.7145 - accuracy: 0.0136
 79/667 [==>...........................] - ETA: 23s - loss: 3103956715.0002 - accuracy: 0.0136
 81/667 [==>...........................] - ETA: 23s - loss: 3046343450.1360 - accuracy: 0.0135
 83/667 [==>...........................] - ETA: 23s - loss: 2991056534.4218 - accuracy: 0.0135
 85/667 [==>...........................] - ETA: 23s - loss: 2937952565.5178 - accuracy: 0.0134
 87/667 [==>...........................] - ETA: 23s - loss: 2886899918.0346 - accuracy: 0.0134
 89/667 [===>..........................] - ETA: 23s - loss: 2837777544.6855 - accuracy: 0.0133
 91/667 [===>..........................] - ETA: 23s - loss: 2790473920.7584 - accuracy: 0.0132
 93/667 [===>..........................] - ETA: 23s - loss: 2744886115.1507 - accuracy: 0.0132
 95/667 [===>..........................] - ETA: 23s - loss: 2700918969.3159 - accuracy: 0.0132
 97/667 [===>..........................] - ETA: 23s - loss: 2658484369.2063 - accuracy: 0.0131
 99/667 [===>..........................] - ETA: 23s - loss: 2617500595.1213 - accuracy: 0.0131
101/667 [===>..........................] - ETA: 22s - loss: 2577891748.8021 - accuracy: 0.0131
103/667 [===>..........................] - ETA: 22s - loss: 2539587235.4661 - accuracy: 0.0130
105/667 [===>..........................] - ETA: 22s - loss: 2502521303.2096 - accuracy: 0.0130
107/667 [===>..........................] - ETA: 22s - loss: 2466632632.2711 - accuracy: 0.0130
109/667 [===>..........................] - ETA: 22s - loss: 2431863960.7065 - accuracy: 0.0129
111/667 [===>..........................] - ETA: 22s - loss: 2398161751.6848 - accuracy: 0.0129
113/667 [====>.........................] - ETA: 22s - loss: 2365475892.1506 - accuracy: 0.0129
115/667 [====>.........................] - ETA: 22s - loss: 2333759419.0349 - accuracy: 0.0128
117/667 [====>.........................] - ETA: 22s - loss: 2302968273.5471 - accuracy: 0.0128
119/667 [====>.........................] - ETA: 22s - loss: 2273061077.8236 - accuracy: 0.0128
121/667 [====>.........................] - ETA: 22s - loss: 2243998931.0827 - accuracy: 0.0127
123/667 [====>.........................] - ETA: 22s - loss: 2215745224.8863 - accuracy: 0.0127
125/667 [====>.........................] - ETA: 21s - loss: 2188265475.1121 - accuracy: 0.0127
127/667 [====>.........................] - ETA: 21s - loss: 2161527168.0395 - accuracy: 0.0127
129/667 [====>.........................] - ETA: 21s - loss: 2135499620.0079 - accuracy: 0.0127
131/667 [====>.........................] - ETA: 21s - loss: 2110153849.1986 - accuracy: 0.0126
133/667 [====>.........................] - ETA: 21s - loss: 2085462457.5414 - accuracy: 0.0126
135/667 [=====>........................] - ETA: 21s - loss: 2061399523.1186 - accuracy: 0.0126
137/667 [=====>........................] - ETA: 21s - loss: 2037940500.5913 - accuracy: 0.0126
139/667 [=====>........................] - ETA: 21s - loss: 2015062129.9929 - accuracy: 0.0125
141/667 [=====>........................] - ETA: 21s - loss: 1992742353.5107 - accuracy: 0.0125
143/667 [=====>........................] - ETA: 21s - loss: 1970960236.3427 - accuracy: 0.0125
145/667 [=====>........................] - ETA: 21s - loss: 1949695896.9725 - accuracy: 0.0125
147/667 [=====>........................] - ETA: 21s - loss: 1928930439.8708 - accuracy: 0.0124
149/667 [=====>........................] - ETA: 21s - loss: 1908645895.1209 - accuracy: 0.0124
151/667 [=====>........................] - ETA: 20s - loss: 1888825161.1458 - accuracy: 0.0124
153/667 [=====>........................] - ETA: 20s - loss: 1869451952.7648 - accuracy: 0.0124
