Epoch 1/50

  1/667 [..............................] - ETA: 25:24 - loss: 4.7371 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 17847225641913928384512.0000 - accuracy: 0.0037
  5/667 [..............................] - ETA: 27s - loss: 16493522557039825387520.0000 - accuracy: 0.0034
  7/667 [..............................] - ETA: 26s - loss: 14623509595338248814592.0000 - accuracy: 0.0045
  9/667 [..............................] - ETA: 26s - loss: 13060268533188535517184.0000 - accuracy: 0.0052
 11/667 [..............................] - ETA: 26s - loss: 11801332463944282931200.0000 - accuracy: 0.0058
 13/667 [..............................] - ETA: 26s - loss: 10778193126662147670016.0000 - accuracy: 0.0062
 15/667 [..............................] - ETA: 26s - loss: 9932920294301488906240.0000 - accuracy: 0.0065 
 17/667 [..............................] - ETA: 26s - loss: 9223115099873093877760.0000 - accuracy: 0.0066
 19/667 [..............................] - ETA: 26s - loss: 8618297382843877163008.0000 - accuracy: 0.0066
 21/667 [..............................] - ETA: 26s - loss: 8096332652288575275008.0000 - accuracy: 0.0068
 23/667 [>.............................] - ETA: 26s - loss: 7640866763777719140352.0000 - accuracy: 0.0070
 25/667 [>.............................] - ETA: 26s - loss: 7239591570093507608576.0000 - accuracy: 0.0072
 27/667 [>.............................] - ETA: 26s - loss: 6883079044616486387712.0000 - accuracy: 0.0074
 29/667 [>.............................] - ETA: 25s - loss: 6563988818243992158208.0000 - accuracy: 0.0075
 31/667 [>.............................] - ETA: 25s - loss: 6276520910369864024064.0000 - accuracy: 0.0076
 33/667 [>.............................] - ETA: 25s - loss: 6016030866504101658624.0000 - accuracy: 0.0077
 35/667 [>.............................] - ETA: 25s - loss: 5778754455363712450560.0000 - accuracy: 0.0078
 37/667 [>.............................] - ETA: 25s - loss: 5561607400870067044352.0000 - accuracy: 0.0078
 39/667 [>.............................] - ETA: 25s - loss: 5362037482482452922368.0000 - accuracy: 0.0079
 41/667 [>.............................] - ETA: 25s - loss: 5177913672434818482176.0000 - accuracy: 0.0079
 43/667 [>.............................] - ETA: 25s - loss: 5007441979474543902720.0000 - accuracy: 0.0080
 45/667 [=>............................] - ETA: 25s - loss: 4849100778783602900992.0000 - accuracy: 0.0080
 47/667 [=>............................] - ETA: 25s - loss: 4701590527374825881600.0000 - accuracy: 0.0081
 49/667 [=>............................] - ETA: 25s - loss: 4563794286183334805504.0000 - accuracy: 0.0082
 51/667 [=>............................] - ETA: 25s - loss: 4434746424494641381376.0000 - accuracy: 0.0082
 53/667 [=>............................] - ETA: 24s - loss: 4313607571048528084992.0000 - accuracy: 0.0083
 55/667 [=>............................] - ETA: 24s - loss: 4199644418788271587328.0000 - accuracy: 0.0083
