Epoch 1/50

  1/667 [..............................] - ETA: 25:23 - loss: 5.2463 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 7383158641360808960.0000 - accuracy: 0.0215
  5/667 [..............................] - ETA: 27s - loss: 6822038641791991808.0000 - accuracy: 0.0189
  7/667 [..............................] - ETA: 27s - loss: 6048163129159095296.0000 - accuracy: 0.0173
  9/667 [..............................] - ETA: 26s - loss: 5401425271736413184.0000 - accuracy: 0.0165
 11/667 [..............................] - ETA: 26s - loss: 4880642905322409984.0000 - accuracy: 0.0162
 13/667 [..............................] - ETA: 26s - loss: 4457429802019555840.0000 - accuracy: 0.0158
 15/667 [..............................] - ETA: 26s - loss: 4107804844144582144.0000 - accuracy: 0.0154
 17/667 [..............................] - ETA: 26s - loss: 3814222143482541056.0000 - accuracy: 0.0153
 19/667 [..............................] - ETA: 26s - loss: 3564069632345940480.0000 - accuracy: 0.0152
 21/667 [..............................] - ETA: 26s - loss: 3348189352015329792.0000 - accuracy: 0.0150
 23/667 [>.............................] - ETA: 26s - loss: 3159815429053321216.0000 - accuracy: 0.0148
 25/667 [>.............................] - ETA: 26s - loss: 2993856156822142976.0000 - accuracy: 0.0145
 27/667 [>.............................] - ETA: 26s - loss: 2846411443924116992.0000 - accuracy: 0.0143
 29/667 [>.............................] - ETA: 25s - loss: 2714444918413716992.0000 - accuracy: 0.0141
 31/667 [>.............................] - ETA: 25s - loss: 2595557453401753600.0000 - accuracy: 0.0139
 33/667 [>.............................] - ETA: 25s - loss: 2487827945359695360.0000 - accuracy: 0.0137
 35/667 [>.............................] - ETA: 25s - loss: 2389699409517118464.0000 - accuracy: 0.0135
 37/667 [>.............................] - ETA: 25s - loss: 2299896131562100224.0000 - accuracy: 0.0134
 39/667 [>.............................] - ETA: 25s - loss: 2217362476931710208.0000 - accuracy: 0.0132
 41/667 [>.............................] - ETA: 25s - loss: 2141217036788289024.0000 - accuracy: 0.0131
 43/667 [>.............................] - ETA: 25s - loss: 2070717809331109120.0000 - accuracy: 0.0129
 45/667 [=>............................] - ETA: 25s - loss: 2005235452047500544.0000 - accuracy: 0.0128
 47/667 [=>............................] - ETA: 25s - loss: 1944232479327016704.0000 - accuracy: 0.0127
 49/667 [=>............................] - ETA: 25s - loss: 1887246934659707904.0000 - accuracy: 0.0125
 51/667 [=>............................] - ETA: 25s - loss: 1833879442497927936.0000 - accuracy: 0.0124
 53/667 [=>............................] - ETA: 24s - loss: 1783782850767875328.0000 - accuracy: 0.0123
 55/667 [=>............................] - ETA: 24s - loss: 1736653875186399488.0000 - accuracy: 0.0123
 57/667 [=>............................] - ETA: 24s - loss: 1692226310375031552.0000 - accuracy: 0.0122
 59/667 [=>............................] - ETA: 24s - loss: 1650265469766216448.0000 - accuracy: 0.0122
 61/667 [=>............................] - ETA: 24s - loss: 1610563603263956992.0000 - accuracy: 0.0121
 63/667 [=>............................] - ETA: 24s - loss: 1572936099377388544.0000 - accuracy: 0.0120
 65/667 [=>............................] - ETA: 24s - loss: 1537218315550558720.0000 - accuracy: 0.0120
 67/667 [==>...........................] - ETA: 24s - loss: 1503262916705830656.0000 - accuracy: 0.0119
 69/667 [==>...........................] - ETA: 24s - loss: 1470937637309895424.0000 - accuracy: 0.0118
 71/667 [==>...........................] - ETA: 24s - loss: 1440123377159670016.0000 - accuracy: 0.0117
 73/667 [==>...........................] - ETA: 24s - loss: 1410712586655622144.0000 - accuracy: 0.0117
 75/667 [==>...........................] - ETA: 24s - loss: 1382607883401705216.0000 - accuracy: 0.0116
 77/667 [==>...........................] - ETA: 23s - loss: 1355720864765970176.0000 - accuracy: 0.0115
 79/667 [==>...........................] - ETA: 23s - loss: 1329971083849316096.0000 - accuracy: 0.0114
 81/667 [==>...........................] - ETA: 23s - loss: 1305285164012550400.0000 - accuracy: 0.0114
 83/667 [==>...........................] - ETA: 23s - loss: 1281596029832395264.0000 - accuracy: 0.0113
 85/667 [==>...........................] - ETA: 23s - loss: 1258842236926838784.0000 - accuracy: 0.0113
 87/667 [==>...........................] - ETA: 23s - loss: 1236967387504396800.0000 - accuracy: 0.0112
 89/667 [===>..........................] - ETA: 23s - loss: 1215919615064107520.0000 - accuracy: 0.0112
 91/667 [===>..........................] - ETA: 23s - loss: 1195651134404122368.0000 - accuracy: 0.0111
 93/667 [===>..........................] - ETA: 23s - loss: 1176117841380859904.0000 - accuracy: 0.0111
 95/667 [===>..........................] - ETA: 23s - loss: 1157278963044061184.0000 - accuracy: 0.0110
 97/667 [===>..........................] - ETA: 23s - loss: 1139096744146734080.0000 - accuracy: 0.0110
 99/667 [===>..........................] - ETA: 23s - loss: 1121536170265620736.0000 - accuracy: 0.0109
101/667 [===>..........................] - ETA: 23s - loss: 1104564720416289280.0000 - accuracy: 0.0109
103/667 [===>..........................] - ETA: 22s - loss: 1088152146488228992.0000 - accuracy: 0.0108
105/667 [===>..........................] - ETA: 22s - loss: 1072270275596714624.0000 - accuracy: 0.0108
107/667 [===>..........................] - ETA: 22s - loss: 1056892833155781376.0000 - accuracy: 0.0108
109/667 [===>..........................] - ETA: 22s - loss: 1041995284168496000.0000 - accuracy: 0.0107
111/667 [===>..........................] - ETA: 22s - loss: 1027554689198658816.0000 - accuracy: 0.0107
113/667 [====>.........................] - ETA: 22s - loss: 1013549575941615360.0000 - accuracy: 0.0107
115/667 [====>.........................] - ETA: 22s - loss: 999959821806131712.0000 - accuracy: 0.0106 
117/667 [====>.........................] - ETA: 22s - loss: 986766548832827008.0000 - accuracy: 0.0106
119/667 [====>.........................] - ETA: 22s - loss: 973952027476643200.0000 - accuracy: 0.0106
121/667 [====>.........................] - ETA: 22s - loss: 961499589505601664.0000 - accuracy: 0.0105
123/667 [====>.........................] - ETA: 22s - loss: 949393549257568896.0000 - accuracy: 0.0105
125/667 [====>.........................] - ETA: 22s - loss: 937619131081982720.0000 - accuracy: 0.0105
127/667 [====>.........................] - ETA: 21s - loss: 926162403366929408.0000 - accuracy: 0.0104
129/667 [====>.........................] - ETA: 21s - loss: 915010219235945856.0000 - accuracy: 0.0104
131/667 [====>.........................] - ETA: 21s - loss: 904150160578871552.0000 - accuracy: 0.0104
133/667 [====>.........................] - ETA: 21s - loss: 893570487778407552.0000 - accuracy: 0.0103
135/667 [=====>........................] - ETA: 21s - loss: 883260094032684800.0000 - accuracy: 0.0103
137/667 [=====>........................] - ETA: 21s - loss: 873208462299369216.0000 - accuracy: 0.0103
139/667 [=====>........................] - ETA: 21s - loss: 863405626327611392.0000 - accuracy: 0.0103
141/667 [=====>........................] - ETA: 21s - loss: 853842134519053824.0000 - accuracy: 0.0102
143/667 [=====>........................] - ETA: 21s - loss: 844509017061758592.0000 - accuracy: 0.0102
145/667 [=====>........................] - ETA: 21s - loss: 835397755073194752.0000 - accuracy: 0.0102
147/667 [=====>........................] - ETA: 21s - loss: 826500252262165888.0000 - accuracy: 0.0102
149/667 [=====>........................] - ETA: 21s - loss: 817808808988299648.0000 - accuracy: 0.0101
151/667 [=====>........................] - ETA: 20s - loss: 809316097586616192.0000 - accuracy: 0.0101
153/667 [=====>........................] - ETA: 20s - loss: 801015140301145728.0000 - accuracy: 0.0101
155/667 [=====>........................] - ETA: 20s - loss: 792899288151046656.0000 - accuracy: 0.0101
157/667 [======>.......................] - ETA: 20s - loss: 784962201740328064.0000 - accuracy: 0.0100
159/667 [======>.......................] - ETA: 20s - loss: 777197833083699328.0000 - accuracy: 0.0100
161/667 [======>.......................] - ETA: 20s - loss: 769600409107135104.0000 - accuracy: 0.0100
163/667 [======>.......................] - ETA: 20s - loss: 762164415625337344.0000 - accuracy: 0.0100
165/667 [======>.......................] - ETA: 20s - loss: 754884583317436032.0000 - accuracy: 0.0099
167/667 [======>.......................] - ETA: 20s - loss: 747755873681689728.0000 - accuracy: 0.0099
169/667 [======>.......................] - ETA: 20s - loss: 740773466800732928.0000 - accuracy: 0.0099
171/667 [======>.......................] - ETA: 20s - loss: 733932749161666688.0000 - accuracy: 0.0099
173/667 [======>.......................] - ETA: 20s - loss: 727229302718220800.0000 - accuracy: 0.0099
175/667 [======>.......................] - ETA: 19s - loss: 720658894604767872.0000 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 19s - loss: 714217467256508800.0000 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 19s - loss: 707901129479922816.0000 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 19s - loss: 701706147925398784.0000 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 19s - loss: 695628938837401472.0000 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 19s - loss: 689666060757650048.0000 - accuracy: 0.0097
187/667 [=======>......................] - ETA: 19s - loss: 683814207558736768.0000 - accuracy: 0.0097
