Epoch 1/10

  1/500 [..............................] - ETA: 32:20 - loss: 7.6148 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:46 - loss: 10856139696858973863936.0000 - accuracy: 0.0050
  3/500 [..............................] - ETA: 1:43 - loss: 12063338584174890057728.0000 - accuracy: 0.0056
  4/500 [..............................] - ETA: 1:40 - loss: 11762236638813176725504.0000 - accuracy: 0.0060
  5/500 [..............................] - ETA: 1:40 - loss: 11147218262005024555008.0000 - accuracy: 0.0068
  6/500 [..............................] - ETA: 1:38 - loss: 10495896481190631178240.0000 - accuracy: 0.0074
  7/500 [..............................] - ETA: 1:37 - loss: 9882926051975889944576.0000 - accuracy: 0.0077 
  8/500 [..............................] - ETA: 1:36 - loss: 9326243470649405210624.0000 - accuracy: 0.0082
  9/500 [..............................] - ETA: 1:35 - loss: 8826237678663819591680.0000 - accuracy: 0.0085
 10/500 [..............................] - ETA: 1:35 - loss: 8377971148536058740736.0000 - accuracy: 0.0089
 11/500 [..............................] - ETA: 1:34 - loss: 7975310326858500800512.0000 - accuracy: 0.0091
 12/500 [..............................] - ETA: 1:34 - loss: 7612338115333570166784.0000 - accuracy: 0.0093
 13/500 [..............................] - ETA: 1:33 - loss: 7283789766924994347008.0000 - accuracy: 0.0094
 14/500 [..............................] - ETA: 1:33 - loss: 6985129907740616949760.0000 - accuracy: 0.0096
 15/500 [..............................] - ETA: 1:33 - loss: 6712502241775074672640.0000 - accuracy: 0.0098
 16/500 [..............................] - ETA: 1:32 - loss: 6462641645456757620736.0000 - accuracy: 0.0100
 17/500 [>.............................] - ETA: 1:32 - loss: 6232782881472232030208.0000 - accuracy: 0.0100
 18/500 [>.............................] - ETA: 1:32 - loss: 6020578036467639517184.0000 - accuracy: 0.0101
 19/500 [>.............................] - ETA: 1:31 - loss: 5824026075821869367296.0000 - accuracy: 0.0101
 20/500 [>.............................] - ETA: 1:31 - loss: 5641414081465431359488.0000 - accuracy: 0.0100
 21/500 [>.............................] - ETA: 1:31 - loss: 5471269019426600517632.0000 - accuracy: 0.0100
 22/500 [>.............................] - ETA: 1:30 - loss: 5312318202863639592960.0000 - accuracy: 0.0100
 23/500 [>.............................] - ETA: 1:30 - loss: 5163456966744851087360.0000 - accuracy: 0.0099
 24/500 [>.............................] - ETA: 1:30 - loss: 5023722172058801537024.0000 - accuracy: 0.0099
 25/500 [>.............................] - ETA: 1:30 - loss: 4892270442088728887296.0000 - accuracy: 0.0098
 26/500 [>.............................] - ETA: 1:29 - loss: 4768360224816510271488.0000 - accuracy: 0.0098
 27/500 [>.............................] - ETA: 1:29 - loss: 4651336903209158967296.0000 - accuracy: 0.0098
 28/500 [>.............................] - ETA: 1:29 - loss: 4540620437707826921472.0000 - accuracy: 0.0098
 29/500 [>.............................] - ETA: 1:28 - loss: 4435695026758344507392.0000 - accuracy: 0.0097
 30/500 [>.............................] - ETA: 1:28 - loss: 4336100441170690703360.0000 - accuracy: 0.0097
 31/500 [>.............................] - ETA: 1:28 - loss: 4241424695205286117376.0000 - accuracy: 0.0097
 32/500 [>.............................] - ETA: 1:28 - loss: 4151297871928277073920.0000 - accuracy: 0.0097
 33/500 [>.............................] - ETA: 1:28 - loss: 4065386845196566134784.0000 - accuracy: 0.0097
 34/500 [=>............................] - ETA: 1:27 - loss: 3983390800598429335552.0000 - accuracy: 0.0097
 35/500 [=>............................] - ETA: 1:27 - loss: 3905037367411116343296.0000 - accuracy: 0.0096
 36/500 [=>............................] - ETA: 1:27 - loss: 3830079324863440879616.0000 - accuracy: 0.0096
 37/500 [=>............................] - ETA: 1:27 - loss: 3758291734112040910848.0000 - accuracy: 0.0096
 38/500 [=>............................] - ETA: 1:26 - loss: 3689469461953802928128.0000 - accuracy: 0.0096
 39/500 [=>............................] - ETA: 1:26 - loss: 3623425027767141924864.0000 - accuracy: 0.0096
 40/500 [=>............................] - ETA: 1:26 - loss: 3559986729431627464704.0000 - accuracy: 0.0096
 41/500 [=>............................] - ETA: 1:26 - loss: 3498997002311811727360.0000 - accuracy: 0.0096
 42/500 [=>............................] - ETA: 1:26 - loss: 3440310975812125851648.0000 - accuracy: 0.0096
 43/500 [=>............................] - ETA: 1:25 - loss: 3383795211704924110848.0000 - accuracy: 0.0096
 44/500 [=>............................] - ETA: 1:25 - loss: 3329326582518919987200.0000 - accuracy: 0.0096
 45/500 [=>............................] - ETA: 1:25 - loss: 3276791286965823078400.0000 - accuracy: 0.0096
 46/500 [=>............................] - ETA: 1:25 - loss: 3226083973902778236928.0000 - accuracy: 0.0096
 47/500 [=>............................] - ETA: 1:24 - loss: 3177106960162890448896.0000 - accuracy: 0.0096
 48/500 [=>............................] - ETA: 1:24 - loss: 3129769543224910151680.0000 - accuracy: 0.0096
 49/500 [=>............................] - ETA: 1:24 - loss: 3083987376504357519360.0000 - accuracy: 0.0096
 50/500 [==>...........................] - ETA: 1:24 - loss: 3039681918202340179968.0000 - accuracy: 0.0095
 51/500 [==>...........................] - ETA: 1:24 - loss: 2996779936717007224832.0000 - accuracy: 0.0095
 52/500 [==>...........................] - ETA: 1:23 - loss: 2955213060943709732864.0000 - accuracy: 0.0095
 53/500 [==>...........................] - ETA: 1:23 - loss: 2914917380156861972480.0000 - accuracy: 0.0095
 54/500 [==>...........................] - ETA: 1:23 - loss: 2875833081833753935872.0000 - accuracy: 0.0095
 55/500 [==>...........................] - ETA: 1:23 - loss: 2837904125150191681536.0000 - accuracy: 0.0095
 56/500 [==>...........................] - ETA: 1:22 - loss: 2801077943175830044672.0000 - accuracy: 0.0095
 57/500 [==>...........................] - ETA: 1:22 - loss: 2765305176417360674816.0000 - accuracy: 0.0095
 58/500 [==>...........................] - ETA: 1:22 - loss: 2730539427859930808320.0000 - accuracy: 0.0095
 59/500 [==>...........................] - ETA: 1:22 - loss: 2696737042919599374336.0000 - accuracy: 0.0095
 60/500 [==>...........................] - ETA: 1:22 - loss: 2663856904363679154176.0000 - accuracy: 0.0095
 61/500 [==>...........................] - ETA: 1:21 - loss: 2631860250863599091712.0000 - accuracy: 0.0095
 62/500 [==>...........................] - ETA: 1:21 - loss: 2600710507432276131840.0000 - accuracy: 0.0095
 63/500 [==>...........................] - ETA: 1:21 - loss: 2570373133127266074624.0000 - accuracy: 0.0095
 64/500 [==>...........................] - ETA: 1:21 - loss: 2540815477534191779840.0000 - accuracy: 0.0095
 65/500 [==>...........................] - ETA: 1:21 - loss: 2512006653745637621760.0000 - accuracy: 0.0095
 66/500 [==>...........................] - ETA: 1:20 - loss: 2483917416490262855680.0000 - accuracy: 0.0094
 67/500 [===>..........................] - ETA: 1:20 - loss: 2456520057477402722304.0000 - accuracy: 0.0094
 68/500 [===>..........................] - ETA: 1:20 - loss: 2429788301697292959744.0000 - accuracy: 0.0094
 69/500 [===>..........................] - ETA: 1:20 - loss: 2403697213758504960000.0000 - accuracy: 0.0094
 70/500 [===>..........................] - ETA: 1:20 - loss: 2378223115269401214976.0000 - accuracy: 0.0094
 71/500 [===>..........................] - ETA: 1:20 - loss: 2353343504245897297920.0000 - accuracy: 0.0094
 72/500 [===>..........................] - ETA: 1:19 - loss: 2329036982212584800256.0000 - accuracy: 0.0094
 73/500 [===>..........................] - ETA: 1:19 - loss: 2305283186331589279744.0000 - accuracy: 0.0094
 74/500 [===>..........................] - ETA: 1:19 - loss: 2282062727509957148672.0000 - accuracy: 0.0094
 75/500 [===>..........................] - ETA: 1:19 - loss: 2259357131112827846656.0000 - accuracy: 0.0094
 76/500 [===>..........................] - ETA: 1:19 - loss: 2237148783283047235584.0000 - accuracy: 0.0094
 77/500 [===>..........................] - ETA: 1:18 - loss: 2215420880986731708416.0000 - accuracy: 0.0093
 78/500 [===>..........................] - ETA: 1:18 - loss: 2194157385901478772736.0000 - accuracy: 0.0093
 79/500 [===>..........................] - ETA: 1:18 - loss: 2173342979579880931328.0000 - accuracy: 0.0093
 80/500 [===>..........................] - ETA: 1:18 - loss: 2152963024174798340096.0000 - accuracy: 0.0093
 81/500 [===>..........................] - ETA: 1:18 - loss: 2133003523901997187072.0000 - accuracy: 0.0093
 82/500 [===>..........................] - ETA: 1:17 - loss: 2113451090180748345344.0000 - accuracy: 0.0093
 83/500 [===>..........................] - ETA: 1:17 - loss: 2094292908022661120000.0000 - accuracy: 0.0093
 84/500 [====>.........................] - ETA: 1:17 - loss: 2075516706077897392128.0000 - accuracy: 0.0093
 85/500 [====>.........................] - ETA: 1:17 - loss: 2057110727553968766976.0000 - accuracy: 0.0093
 86/500 [====>.........................] - ETA: 1:17 - loss: 2039063702345215901696.0000 - accuracy: 0.0093
 87/500 [====>.........................] - ETA: 1:16 - loss: 2021364823106481553408.0000 - accuracy: 0.0093
 88/500 [====>.........................] - ETA: 1:16 - loss: 2004003720159366479872.0000 - accuracy: 0.0093
 89/500 [====>.........................] - ETA: 1:16 - loss: 1986970440462181072896.0000 - accuracy: 0.0092
 90/500 [====>.........................] - ETA: 1:16 - loss: 1970255426027210145792.0000 - accuracy: 0.0092
