Epoch 1/10

   1/1000 [..............................] - ETA: 38:15 - loss: 7.9627 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 54s - loss: 407362691.9813 - accuracy: 0.0050
   4/1000 [..............................] - ETA: 47s - loss: 441320993.9907 - accuracy: 0.0083
   5/1000 [..............................] - ETA: 48s - loss: 418255809.5925 - accuracy: 0.0083
   7/1000 [..............................] - ETA: 48s - loss: 370828092.5661 - accuracy: 0.0086
   9/1000 [..............................] - ETA: 48s - loss: 331183739.5514 - accuracy: 0.0082
  11/1000 [..............................] - ETA: 47s - loss: 299257574.5421 - accuracy: 0.0081
  13/1000 [..............................] - ETA: 47s - loss: 273311503.9971 - accuracy: 0.0081
  15/1000 [..............................] - ETA: 47s - loss: 251876223.9975 - accuracy: 0.0082
  17/1000 [..............................] - ETA: 47s - loss: 233876438.5860 - accuracy: 0.0083
  19/1000 [..............................] - ETA: 47s - loss: 218539124.2086 - accuracy: 0.0084
  21/1000 [..............................] - ETA: 47s - loss: 205302923.4268 - accuracy: 0.0083
  23/1000 [..............................] - ETA: 47s - loss: 193753084.5201 - accuracy: 0.0083
  25/1000 [..............................] - ETA: 46s - loss: 183577470.3985 - accuracy: 0.0083
  27/1000 [..............................] - ETA: 46s - loss: 174536987.1097 - accuracy: 0.0083
  29/1000 [..............................] - ETA: 46s - loss: 166445486.3435 - accuracy: 0.0082
  31/1000 [..............................] - ETA: 46s - loss: 159155883.8698 - accuracy: 0.0082
  33/1000 [..............................] - ETA: 46s - loss: 152550399.9989 - accuracy: 0.0082
  35/1000 [>.............................] - ETA: 46s - loss: 146533577.2561 - accuracy: 0.0083
  37/1000 [>.............................] - ETA: 46s - loss: 141027201.7287 - accuracy: 0.0084
  39/1000 [>.............................] - ETA: 45s - loss: 135966552.1016 - accuracy: 0.0084
  41/1000 [>.............................] - ETA: 45s - loss: 131297588.1942 - accuracy: 0.0085
  43/1000 [>.............................] - ETA: 45s - loss: 126974816.9294 - accuracy: 0.0086
  45/1000 [>.............................] - ETA: 45s - loss: 122959651.9992 - accuracy: 0.0086
  47/1000 [>.............................] - ETA: 45s - loss: 119219138.8077 - accuracy: 0.0087
  49/1000 [>.............................] - ETA: 45s - loss: 115724953.7543 - accuracy: 0.0088
  51/1000 [>.............................] - ETA: 45s - loss: 112452609.9208 - accuracy: 0.0088
  53/1000 [>.............................] - ETA: 45s - loss: 109380822.2634 - accuracy: 0.0089
  55/1000 [>.............................] - ETA: 44s - loss: 106490995.3811 - accuracy: 0.0089
  57/1000 [>.............................] - ETA: 44s - loss: 103766807.2274 - accuracy: 0.0090
  59/1000 [>.............................] - ETA: 44s - loss: 101193868.1689 - accuracy: 0.0090
  61/1000 [>.............................] - ETA: 44s - loss: 98759440.2945 - accuracy: 0.0090 
  63/1000 [>.............................] - ETA: 44s - loss: 96452204.1581 - accuracy: 0.0091
  65/1000 [>.............................] - ETA: 44s - loss: 94262064.8302 - accuracy: 0.0091
  67/1000 [=>............................] - ETA: 44s - loss: 92179988.5069 - accuracy: 0.0091
  69/1000 [=>............................] - ETA: 44s - loss: 90197865.2748 - accuracy: 0.0091
  71/1000 [=>............................] - ETA: 43s - loss: 88308392.5347 - accuracy: 0.0091
  73/1000 [=>............................] - ETA: 43s - loss: 86504975.8625 - accuracy: 0.0092
  75/1000 [=>............................] - ETA: 43s - loss: 84781644.2395 - accuracy: 0.0092
  77/1000 [=>............................] - ETA: 43s - loss: 83132977.2203 - accuracy: 0.0092
  79/1000 [=>............................] - ETA: 43s - loss: 81554042.1261 - accuracy: 0.0092
  81/1000 [=>............................] - ETA: 43s - loss: 80040339.8267 - accuracy: 0.0092
  83/1000 [=>............................] - ETA: 43s - loss: 78587757.5417 - accuracy: 0.0093
  85/1000 [=>............................] - ETA: 43s - loss: 77192527.7878 - accuracy: 0.0093
  87/1000 [=>............................] - ETA: 43s - loss: 75851192.4364 - accuracy: 0.0093
  89/1000 [=>............................] - ETA: 43s - loss: 74560571.2580 - accuracy: 0.0094
  91/1000 [=>............................] - ETA: 42s - loss: 73317734.1974 - accuracy: 0.0094
  93/1000 [=>............................] - ETA: 42s - loss: 72119976.9888 - accuracy: 0.0095
