Epoch 1/10

   1/2000 [..............................] - ETA: 1:31:04 - loss: 6.2519 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:59 - loss: 904831939.1259 - accuracy: 0.0300
   3/2000 [..............................] - ETA: 2:55 - loss: 1005370156.7506 - accuracy: 0.0244
   4/2000 [..............................] - ETA: 2:49 - loss: 980247953.5630 - accuracy: 0.0208 
   5/2000 [..............................] - ETA: 2:47 - loss: 928982695.6504 - accuracy: 0.0183
   6/2000 [..............................] - ETA: 2:47 - loss: 874699873.0420 - accuracy: 0.0163
   7/2000 [..............................] - ETA: 2:45 - loss: 823614515.1788 - accuracy: 0.0148
   8/2000 [..............................] - ETA: 2:43 - loss: 777220776.7815 - accuracy: 0.0136
   9/2000 [..............................] - ETA: 2:42 - loss: 735550777.5835 - accuracy: 0.0126
  10/2000 [..............................] - ETA: 2:42 - loss: 698192874.2252 - accuracy: 0.0117
  11/2000 [..............................] - ETA: 2:41 - loss: 664635814.3865 - accuracy: 0.0110
  12/2000 [..............................] - ETA: 2:40 - loss: 634386424.5210 - accuracy: 0.0103
  13/2000 [..............................] - ETA: 2:40 - loss: 607005915.5578 - accuracy: 0.0098
  14/2000 [..............................] - ETA: 2:40 - loss: 582116296.4466 - accuracy: 0.0093
  15/2000 [..............................] - ETA: 2:40 - loss: 559396176.4168 - accuracy: 0.0088
  16/2000 [..............................] - ETA: 2:39 - loss: 538573436.3907 - accuracy: 0.0085
  17/2000 [..............................] - ETA: 2:39 - loss: 519417620.1325 - accuracy: 0.0081
  18/2000 [..............................] - ETA: 2:39 - loss: 501733052.7918 - accuracy: 0.0079
  19/2000 [..............................] - ETA: 2:39 - loss: 485352967.9080 - accuracy: 0.0077
  20/2000 [..............................] - ETA: 2:38 - loss: 470134613.1126 - accuracy: 0.0075
  21/2000 [..............................] - ETA: 2:38 - loss: 455955226.9644 - accuracy: 0.0073
  22/2000 [..............................] - ETA: 2:38 - loss: 442708744.2842 - accuracy: 0.0072
  23/2000 [..............................] - ETA: 2:38 - loss: 430303104.2718 - accuracy: 0.0070
  24/2000 [..............................] - ETA: 2:38 - loss: 418658040.2605 - accuracy: 0.0069
  25/2000 [..............................] - ETA: 2:38 - loss: 407703266.8101 - accuracy: 0.0068
  26/2000 [..............................] - ETA: 2:37 - loss: 397376983.6251 - accuracy: 0.0067
  27/2000 [..............................] - ETA: 2:37 - loss: 387624636.3797 - accuracy: 0.0067
  28/2000 [..............................] - ETA: 2:37 - loss: 378397885.9376 - accuracy: 0.0066
  29/2000 [..............................] - ETA: 2:36 - loss: 369653746.4225 - accuracy: 0.0066
  30/2000 [..............................] - ETA: 2:36 - loss: 361353863.1417 - accuracy: 0.0065
  31/2000 [..............................] - ETA: 2:36 - loss: 353463902.3952 - accuracy: 0.0065
  32/2000 [..............................] - ETA: 2:36 - loss: 345953035.6954 - accuracy: 0.0065
  33/2000 [..............................] - ETA: 2:35 - loss: 338793501.5228 - accuracy: 0.0065
  34/2000 [..............................] - ETA: 2:35 - loss: 331960230.3015 - accuracy: 0.0065
  35/2000 [..............................] - ETA: 2:35 - loss: 325430523.6072 - accuracy: 0.0065
  36/2000 [..............................] - ETA: 2:35 - loss: 319183778.6181 - accuracy: 0.0065
  37/2000 [..............................] - ETA: 2:35 - loss: 313201249.4663 - accuracy: 0.0065
  38/2000 [..............................] - ETA: 2:34 - loss: 307465840.7961 - accuracy: 0.0065
  39/2000 [..............................] - ETA: 2:34 - loss: 301961928.5706 - accuracy: 0.0066
  40/2000 [..............................] - ETA: 2:34 - loss: 296675203.7563 - accuracy: 0.0066
  41/2000 [..............................] - ETA: 2:34 - loss: 291592535.1769 - accuracy: 0.0066
  42/2000 [..............................] - ETA: 2:34 - loss: 286701849.8631 - accuracy: 0.0067
  43/2000 [..............................] - ETA: 2:34 - loss: 281992027.1221 - accuracy: 0.0067
  44/2000 [..............................] - ETA: 2:33 - loss: 277452806.1421 - accuracy: 0.0067
  45/2000 [..............................] - ETA: 2:33 - loss: 273074703.0723 - accuracy: 0.0068
  46/2000 [..............................] - ETA: 2:34 - loss: 268848938.0490 - accuracy: 0.0068
  47/2000 [..............................] - ETA: 2:33 - loss: 264767370.5160 - accuracy: 0.0068
  48/2000 [..............................] - ETA: 2:33 - loss: 260822441.6302 - accuracy: 0.0069
  49/2000 [..............................] - ETA: 2:33 - loss: 257007122.0868 - accuracy: 0.0069
  50/2000 [..............................] - ETA: 2:33 - loss: 253314866.6850 - accuracy: 0.0069
  51/2000 [..............................] - ETA: 2:33 - loss: 249739572.2010 - accuracy: 0.0069
