Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:25 - loss: 4.6175 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:52 - loss: 498587050992205824.0000 - accuracy: 0.0200
   3/2000 [..............................] - ETA: 2:45 - loss: 553985612213562048.0000 - accuracy: 0.0222
   4/2000 [..............................] - ETA: 2:42 - loss: 540135971908222976.0000 - accuracy: 0.0217
   5/2000 [..............................] - ETA: 2:39 - loss: 511882702936552256.0000 - accuracy: 0.0205
   6/2000 [..............................] - ETA: 2:38 - loss: 481967480335149760.0000 - accuracy: 0.0193
   7/2000 [..............................] - ETA: 2:36 - loss: 453815965847051136.0000 - accuracy: 0.0182
   8/2000 [..............................] - ETA: 2:36 - loss: 428250660803182592.0000 - accuracy: 0.0178
   9/2000 [..............................] - ETA: 2:35 - loss: 405288837448612096.0000 - accuracy: 0.0178
  10/2000 [..............................] - ETA: 2:34 - loss: 384703435056244352.0000 - accuracy: 0.0176
  11/2000 [..............................] - ETA: 2:34 - loss: 366212612067402496.0000 - accuracy: 0.0177
  12/2000 [..............................] - ETA: 2:33 - loss: 349544534700457984.0000 - accuracy: 0.0176
  13/2000 [..............................] - ETA: 2:33 - loss: 334457370821182720.0000 - accuracy: 0.0177
  14/2000 [..............................] - ETA: 2:33 - loss: 320742804295328896.0000 - accuracy: 0.0176
  15/2000 [..............................] - ETA: 2:33 - loss: 308223720356524864.0000 - accuracy: 0.0177
  16/2000 [..............................] - ETA: 2:33 - loss: 296750160505995264.0000 - accuracy: 0.0177
  17/2000 [..............................] - ETA: 2:32 - loss: 286195127578510272.0000 - accuracy: 0.0176
  18/2000 [..............................] - ETA: 2:32 - loss: 276450794118927712.0000 - accuracy: 0.0175
  19/2000 [..............................] - ETA: 2:32 - loss: 267425262512111616.0000 - accuracy: 0.0173
  20/2000 [..............................] - ETA: 2:32 - loss: 259039869724629408.0000 - accuracy: 0.0172
  21/2000 [..............................] - ETA: 2:32 - loss: 251226969244384512.0000 - accuracy: 0.0170
  22/2000 [..............................] - ETA: 2:32 - loss: 243928115691889376.0000 - accuracy: 0.0169
  23/2000 [..............................] - ETA: 2:31 - loss: 237092579970121728.0000 - accuracy: 0.0168
  24/2000 [..............................] - ETA: 2:31 - loss: 230676132547701408.0000 - accuracy: 0.0168
  25/2000 [..............................] - ETA: 2:31 - loss: 224640044193472832.0000 - accuracy: 0.0167
  26/2000 [..............................] - ETA: 2:30 - loss: 218950261806606176.0000 - accuracy: 0.0167
  27/2000 [..............................] - ETA: 2:30 - loss: 213576724127746432.0000 - accuracy: 0.0166
  28/2000 [..............................] - ETA: 2:30 - loss: 208492795399241728.0000 - accuracy: 0.0166
  29/2000 [..............................] - ETA: 2:30 - loss: 203674789540699872.0000 - accuracy: 0.0165
  30/2000 [..............................] - ETA: 2:30 - loss: 199101572309564352.0000 - accuracy: 0.0165
  31/2000 [..............................] - ETA: 2:30 - loss: 194754225222662592.0000 - accuracy: 0.0164
  32/2000 [..............................] - ETA: 2:30 - loss: 190615761352392704.0000 - accuracy: 0.0164
  33/2000 [..............................] - ETA: 2:30 - loss: 186670883555643264.0000 - accuracy: 0.0164
  34/2000 [..............................] - ETA: 2:30 - loss: 182905778167811840.0000 - accuracy: 0.0164
  35/2000 [..............................] - ETA: 2:30 - loss: 179307938173322144.0000 - accuracy: 0.0163
  36/2000 [..............................] - ETA: 2:30 - loss: 175866011075535744.0000 - accuracy: 0.0163
  37/2000 [..............................] - ETA: 2:30 - loss: 172569667605761504.0000 - accuracy: 0.0163
  38/2000 [..............................] - ETA: 2:30 - loss: 169409488110733856.0000 - accuracy: 0.0162
  39/2000 [..............................] - ETA: 2:30 - loss: 166376863665756736.0000 - accuracy: 0.0162
  40/2000 [..............................] - ETA: 2:29 - loss: 163463909658643648.0000 - accuracy: 0.0162
  41/2000 [..............................] - ETA: 2:29 - loss: 160663390867602272.0000 - accuracy: 0.0162
  42/2000 [..............................] - ETA: 2:29 - loss: 157968654890272288.0000 - accuracy: 0.0162
  43/2000 [..............................] - ETA: 2:29 - loss: 155373574362320224.0000 - accuracy: 0.0162
  44/2000 [..............................] - ETA: 2:29 - loss: 152872495298284448.0000 - accuracy: 0.0162
  45/2000 [..............................] - ETA: 2:29 - loss: 150460192033976416.0000 - accuracy: 0.0162
  46/2000 [..............................] - ETA: 2:29 - loss: 148131826925533792.0000 - accuracy: 0.0162
  47/2000 [..............................] - ETA: 2:28 - loss: 145882914462217152.0000 - accuracy: 0.0162
  48/2000 [..............................] - ETA: 2:28 - loss: 143709289596671312.0000 - accuracy: 0.0162
  49/2000 [..............................] - ETA: 2:29 - loss: 141607079251895104.0000 - accuracy: 0.0161
  50/2000 [..............................] - ETA: 2:29 - loss: 139572676903777072.0000 - accuracy: 0.0161
  51/2000 [..............................] - ETA: 2:28 - loss: 137602719817061072.0000 - accuracy: 0.0161
  52/2000 [..............................] - ETA: 2:28 - loss: 135694068494953552.0000 - accuracy: 0.0161
  53/2000 [..............................] - ETA: 2:29 - loss: 133843788131041904.0000 - accuracy: 0.0161
  54/2000 [..............................] - ETA: 2:28 - loss: 132049132281183648.0000 - accuracy: 0.0161
  55/2000 [..............................] - ETA: 2:28 - loss: 130307527613831280.0000 - accuracy: 0.0161
  56/2000 [..............................] - ETA: 2:28 - loss: 128616560332598704.0000 - accuracy: 0.0161
  57/2000 [..............................] - ETA: 2:28 - loss: 126973963915005888.0000 - accuracy: 0.0161
  58/2000 [..............................] - ETA: 2:28 - loss: 125377607860449984.0000 - accuracy: 0.0161
  59/2000 [..............................] - ETA: 2:28 - loss: 123825487582450848.0000 - accuracy: 0.0161
  60/2000 [..............................] - ETA: 2:28 - loss: 122315715061131952.0000 - accuracy: 0.0161
  61/2000 [..............................] - ETA: 2:28 - loss: 120846510450334272.0000 - accuracy: 0.0160
  62/2000 [..............................] - ETA: 2:28 - loss: 119416194254487024.0000 - accuracy: 0.0160
  63/2000 [..............................] - ETA: 2:28 - loss: 118023180386886544.0000 - accuracy: 0.0160
  64/2000 [..............................] - ETA: 2:28 - loss: 116665969610326016.0000 - accuracy: 0.0159
  65/2000 [..............................] - ETA: 2:28 - loss: 115343143616243808.0000 - accuracy: 0.0159
  66/2000 [..............................] - ETA: 2:28 - loss: 114053359577055728.0000 - accuracy: 0.0159
  67/2000 [>.............................] - ETA: 2:28 - loss: 112795345122234192.0000 - accuracy: 0.0158
  68/2000 [>.............................] - ETA: 2:28 - loss: 111567893726093792.0000 - accuracy: 0.0158
  69/2000 [>.............................] - ETA: 2:28 - loss: 110369860434393232.0000 - accuracy: 0.0158
  70/2000 [>.............................] - ETA: 2:28 - loss: 109200157987906704.0000 - accuracy: 0.0157
  71/2000 [>.............................] - ETA: 2:28 - loss: 108057753092103392.0000 - accuracy: 0.0157
  72/2000 [>.............................] - ETA: 2:27 - loss: 106941663206470080.0000 - accuracy: 0.0157
  73/2000 [>.............................] - ETA: 2:28 - loss: 105850953274131776.0000 - accuracy: 0.0157
  74/2000 [>.............................] - ETA: 2:27 - loss: 104784732977818432.0000 - accuracy: 0.0157
  75/2000 [>.............................] - ETA: 2:27 - loss: 103742153986289616.0000 - accuracy: 0.0157
  76/2000 [>.............................] - ETA: 2:27 - loss: 102722407531172048.0000 - accuracy: 0.0156
  77/2000 [>.............................] - ETA: 2:27 - loss: 101724722061057520.0000 - accuracy: 0.0156
  78/2000 [>.............................] - ETA: 2:28 - loss: 100748361103586432.0000 - accuracy: 0.0156
  79/2000 [>.............................] - ETA: 2:27 - loss: 99792621262721696.0000 - accuracy: 0.0156 
  80/2000 [>.............................] - ETA: 2:27 - loss: 98856830393070384.0000 - accuracy: 0.0156
  81/2000 [>.............................] - ETA: 2:27 - loss: 97940345856416672.0000 - accuracy: 0.0156
  82/2000 [>.............................] - ETA: 2:27 - loss: 97042552853447856.0000 - accuracy: 0.0155
  83/2000 [>.............................] - ETA: 2:27 - loss: 96162862953698320.0000 - accuracy: 0.0155
  84/2000 [>.............................] - ETA: 2:27 - loss: 95300712679367040.0000 - accuracy: 0.0155
  85/2000 [>.............................] - ETA: 2:27 - loss: 94455562189100880.0000 - accuracy: 0.0155
  86/2000 [>.............................] - ETA: 2:27 - loss: 93626893978694672.0000 - accuracy: 0.0155
  87/2000 [>.............................] - ETA: 2:27 - loss: 92814211770133168.0000 - accuracy: 0.0155
