Epoch 1/10

   1/2000 [..............................] - ETA: 1:39:19 - loss: 7.1243 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:55 - loss: 29121337884675.5625 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:49 - loss: 32357046288386.3750 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:46 - loss: 31620509728769.7812 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:46 - loss: 30003532136449.4258 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:44 - loss: 28271791745707.8555 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:42 - loss: 26634633759013.5898 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:40 - loss: 25144110350336.8906 - accuracy: 6.2500e-04
   9/2000 [..............................] - ETA: 2:41 - loss: 23803204264847.0156 - accuracy: 0.0015    
  10/2000 [..............................] - ETA: 2:40 - loss: 22599729309287.1133 - accuracy: 0.0022
  11/2000 [..............................] - ETA: 2:39 - loss: 21517808363706.8281 - accuracy: 0.0027
  12/2000 [..............................] - ETA: 2:38 - loss: 20541911771819.2617 - accuracy: 0.0033
  13/2000 [..............................] - ETA: 2:37 - loss: 19658123227451.6250 - accuracy: 0.0037
  14/2000 [..............................] - ETA: 2:36 - loss: 18854403187858.7930 - accuracy: 0.0041
  15/2000 [..............................] - ETA: 2:36 - loss: 18120485616572.2070 - accuracy: 0.0043
  16/2000 [..............................] - ETA: 2:35 - loss: 17447660716032.4453 - accuracy: 0.0050
  17/2000 [..............................] - ETA: 2:36 - loss: 16828540865355.7129 - accuracy: 0.0055
  18/2000 [..............................] - ETA: 2:35 - loss: 16256845975097.2852 - accuracy: 0.0060
  19/2000 [..............................] - ETA: 2:35 - loss: 15727218600044.1641 - accuracy: 0.0063
  20/2000 [..............................] - ETA: 2:35 - loss: 15235069168845.1562 - accuracy: 0.0066
  21/2000 [..............................] - ETA: 2:35 - loss: 14776448182174.8164 - accuracy: 0.0068
  22/2000 [..............................] - ETA: 2:35 - loss: 14347941445632.3242 - accuracy: 0.0071
  23/2000 [..............................] - ETA: 2:34 - loss: 13946584062219.4395 - accuracy: 0.0073
  24/2000 [..............................] - ETA: 2:34 - loss: 13569789919232.2969 - accuracy: 0.0075
  25/2000 [..............................] - ETA: 2:34 - loss: 13215293673308.4453 - accuracy: 0.0076
  26/2000 [..............................] - ETA: 2:34 - loss: 12881102776162.7363 - accuracy: 0.0079
  27/2000 [..............................] - ETA: 2:34 - loss: 12565457811683.8203 - accuracy: 0.0081
  28/2000 [..............................] - ETA: 2:34 - loss: 12266799366144.2539 - accuracy: 0.0083
  29/2000 [..............................] - ETA: 2:34 - loss: 11983740405972.1074 - accuracy: 0.0084
  30/2000 [..............................] - ETA: 2:33 - loss: 11715043052749.0371 - accuracy: 0.0085
  31/2000 [..............................] - ETA: 2:33 - loss: 11459598990831.7129 - accuracy: 0.0086
  32/2000 [..............................] - ETA: 2:33 - loss: 11216412884992.2227 - accuracy: 0.0087
  33/2000 [..............................] - ETA: 2:33 - loss: 10984588249026.1562 - accuracy: 0.0088
  34/2000 [..............................] - ETA: 2:33 - loss: 10763315407209.6211 - accuracy: 0.0088
  35/2000 [..............................] - ETA: 2:33 - loss: 10551861167484.5469 - accuracy: 0.0089
  36/2000 [..............................] - ETA: 2:33 - loss: 10349559924508.6426 - accuracy: 0.0090
  37/2000 [..............................] - ETA: 2:33 - loss: 10155805999989.8145 - accuracy: 0.0090
  38/2000 [..............................] - ETA: 2:33 - loss: 9970046971688.6094 - accuracy: 0.0091 
  39/2000 [..............................] - ETA: 2:33 - loss: 9791777914460.0801 - accuracy: 0.0092
  40/2000 [..............................] - ETA: 2:33 - loss: 9620536341299.3789 - accuracy: 0.0092
  41/2000 [..............................] - ETA: 2:33 - loss: 9455897795209.5391 - accuracy: 0.0092
  42/2000 [..............................] - ETA: 2:33 - loss: 9297471995904.1699 - accuracy: 0.0093
  43/2000 [..............................] - ETA: 2:33 - loss: 9144899414444.8164 - accuracy: 0.0093
  44/2000 [..............................] - ETA: 2:33 - loss: 8997848291141.9805 - accuracy: 0.0093
  45/2000 [..............................] - ETA: 2:32 - loss: 8856011957862.5586 - accuracy: 0.0094
  46/2000 [..............................] - ETA: 2:32 - loss: 8719106498203.9814 - accuracy: 0.0094
  47/2000 [..............................] - ETA: 2:32 - loss: 8586868650594.1943 - accuracy: 0.0094
  48/2000 [..............................] - ETA: 2:32 - loss: 8459053935274.8154 - accuracy: 0.0094
  49/2000 [..............................] - ETA: 2:32 - loss: 8335435005283.4111 - accuracy: 0.0094
  50/2000 [..............................] - ETA: 2:32 - loss: 8215800142889.1025 - accuracy: 0.0094
  51/2000 [..............................] - ETA: 2:32 - loss: 8099951927778.0225 - accuracy: 0.0095
  52/2000 [..............................] - ETA: 2:32 - loss: 7987706028662.2910 - accuracy: 0.0095
  53/2000 [..............................] - ETA: 2:32 - loss: 7878890141580.2100 - accuracy: 0.0095
  54/2000 [..............................] - ETA: 2:32 - loss: 7773342997617.9102 - accuracy: 0.0096
  55/2000 [..............................] - ETA: 2:32 - loss: 7670913486028.9297 - accuracy: 0.0096
  56/2000 [..............................] - ETA: 2:32 - loss: 7571459864283.5557 - accuracy: 0.0096
  57/2000 [..............................] - ETA: 2:32 - loss: 7474849025976.2656 - accuracy: 0.0096
  58/2000 [..............................] - ETA: 2:32 - loss: 7380955848986.6055 - accuracy: 0.0096
  59/2000 [..............................] - ETA: 2:32 - loss: 7289662598821.0020 - accuracy: 0.0096
  60/2000 [..............................] - ETA: 2:32 - loss: 7200858387251.3184 - accuracy: 0.0097
  61/2000 [..............................] - ETA: 2:31 - loss: 7114438671309.7559 - accuracy: 0.0097
  62/2000 [..............................] - ETA: 2:31 - loss: 7030304798654.0508 - accuracy: 0.0097
  63/2000 [..............................] - ETA: 2:31 - loss: 6948363602472.7480 - accuracy: 0.0097
  64/2000 [..............................] - ETA: 2:31 - loss: 6868527011840.1113 - accuracy: 0.0097
  65/2000 [..............................] - ETA: 2:31 - loss: 6790711708120.7246 - accuracy: 0.0097
  66/2000 [..............................] - ETA: 2:31 - loss: 6714838802680.3506 - accuracy: 0.0097
  67/2000 [>.............................] - ETA: 2:31 - loss: 6640833543458.4941 - accuracy: 0.0098
  68/2000 [>.............................] - ETA: 2:30 - loss: 6568625047431.6338 - accuracy: 0.0098
  69/2000 [>.............................] - ETA: 2:30 - loss: 6498146044942.9434 - accuracy: 0.0098
  70/2000 [>.............................] - ETA: 2:30 - loss: 6429332651563.9873 - accuracy: 0.0098
  71/2000 [>.............................] - ETA: 2:30 - loss: 6362124157389.6211 - accuracy: 0.0098
  72/2000 [>.............................] - ETA: 2:30 - loss: 6296462824789.4326 - accuracy: 0.0098
  73/2000 [>.............................] - ETA: 2:30 - loss: 6232293713555.3857 - accuracy: 0.0098
  74/2000 [>.............................] - ETA: 2:30 - loss: 6169564506056.7451 - accuracy: 0.0098
  75/2000 [>.............................] - ETA: 2:30 - loss: 6108225351625.4814 - accuracy: 0.0099
  76/2000 [>.............................] - ETA: 2:29 - loss: 6048228721502.4092 - accuracy: 0.0099
  77/2000 [>.............................] - ETA: 2:29 - loss: 5989529275086.2227 - accuracy: 0.0099
  78/2000 [>.............................] - ETA: 2:29 - loss: 5932083731429.8350 - accuracy: 0.0099
  79/2000 [>.............................] - ETA: 2:29 - loss: 5875850752155.6348 - accuracy: 0.0099
  80/2000 [>.............................] - ETA: 2:29 - loss: 5820790836428.8887 - accuracy: 0.0099
  81/2000 [>.............................] - ETA: 2:29 - loss: 5766866212383.6934 - accuracy: 0.0099
  82/2000 [>.............................] - ETA: 2:29 - loss: 5714040746083.9893 - accuracy: 0.0099
  83/2000 [>.............................] - ETA: 2:28 - loss: 5662279853907.3633 - accuracy: 0.0099
  84/2000 [>.............................] - ETA: 2:28 - loss: 5611550416505.9893 - accuracy: 0.0099
  85/2000 [>.............................] - ETA: 2:28 - loss: 5561820701924.9775 - accuracy: 0.0099
  86/2000 [>.............................] - ETA: 2:28 - loss: 5513060292560.4551 - accuracy: 0.0099
  87/2000 [>.............................] - ETA: 2:28 - loss: 5465240018661.5996 - accuracy: 0.0099
  88/2000 [>.............................] - ETA: 2:28 - loss: 5418331893387.7178 - accuracy: 0.0099
  89/2000 [>.............................] - ETA: 2:28 - loss: 5372309049298.0576 - accuracy: 0.0099
  90/2000 [>.............................] - ETA: 2:28 - loss: 5327145689270.1240 - accuracy: 0.0099
  91/2000 [>.............................] - ETA: 2:28 - loss: 5282817026250.6279 - accuracy: 0.0100
  92/2000 [>.............................] - ETA: 2:28 - loss: 5239299236908.5996 - accuracy: 0.0100
  93/2000 [>.............................] - ETA: 2:28 - loss: 5196569414050.4854 - accuracy: 0.0100
  94/2000 [>.............................] - ETA: 2:28 - loss: 5154605524861.3525 - accuracy: 0.0100
  95/2000 [>.............................] - ETA: 2:28 - loss: 5113386363505.2539 - accuracy: 0.0100
  96/2000 [>.............................] - ETA: 2:28 - loss: 5072891517610.7412 - accuracy: 0.0100
  97/2000 [>.............................] - ETA: 2:28 - loss: 5033101328721.8877 - accuracy: 0.0100
  98/2000 [>.............................] - ETA: 2:27 - loss: 4993996857845.6240 - accuracy: 0.0100
  99/2000 [>.............................] - ETA: 2:27 - loss: 4955559851763.1426 - accuracy: 0.0100
 100/2000 [>.............................] - ETA: 2:27 - loss: 4917772712673.3516 - accuracy: 0.0101
 101/2000 [>.............................] - ETA: 2:27 - loss: 4880618468341.9316 - accuracy: 0.0101
 102/2000 [>.............................] - ETA: 2:27 - loss: 4844080744006.3447 - accuracy: 0.0101
 103/2000 [>.............................] - ETA: 2:27 - loss: 4808143735917.4287 - accuracy: 0.0101
 104/2000 [>.............................] - ETA: 2:27 - loss: 4772792186407.4531 - accuracy: 0.0101
 105/2000 [>.............................] - ETA: 2:27 - loss: 4738011362879.4580 - accuracy: 0.0101
 106/2000 [>.............................] - ETA: 2:27 - loss: 4703787029330.1807 - accuracy: 0.0101
 107/2000 [>.............................] - ETA: 2:27 - loss: 4670105431719.5430 - accuracy: 0.0102
 108/2000 [>.............................] - ETA: 2:27 - loss: 4636953272016.6582 - accuracy: 0.0102
 109/2000 [>.............................] - ETA: 2:27 - loss: 4604317693294.4512 - accuracy: 0.0102
 110/2000 [>.............................] - ETA: 2:26 - loss: 4572186259083.7012 - accuracy: 0.0102
 111/2000 [>.............................] - ETA: 2:26 - loss: 4540546937385.5781 - accuracy: 0.0102
 112/2000 [>.............................] - ETA: 2:26 - loss: 4509388083785.2061 - accuracy: 0.0102
 113/2000 [>.............................] - ETA: 2:26 - loss: 4478698424301.9395 - accuracy: 0.0102
 114/2000 [>.............................] - ETA: 2:26 - loss: 4448467043741.2559 - accuracy: 0.0102
 115/2000 [>.............................] - ETA: 2:26 - loss: 4418683367815.8535 - accuracy: 0.0102
