Epoch 1/50

  1/667 [..............................] - ETA: 25:29 - loss: 8.0176 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 28338504597506.6719 - accuracy: 0.0230
  5/667 [..............................] - ETA: 28s - loss: 26184874196993.6016 - accuracy: 0.0227
  7/667 [..............................] - ETA: 28s - loss: 23214614755036.5703 - accuracy: 0.0209
  9/667 [..............................] - ETA: 28s - loss: 20732288783702.2227 - accuracy: 0.0199
 11/667 [..............................] - ETA: 27s - loss: 18733394392157.8164 - accuracy: 0.0195
 13/667 [..............................] - ETA: 27s - loss: 17108989197076.3086 - accuracy: 0.0192
 15/667 [..............................] - ETA: 27s - loss: 15767031722803.7324 - accuracy: 0.0186
 17/667 [..............................] - ETA: 27s - loss: 14640177957707.7656 - accuracy: 0.0181
 19/667 [..............................] - ETA: 27s - loss: 13680020346772.6309 - accuracy: 0.0177
 21/667 [..............................] - ETA: 27s - loss: 12851408597967.6191 - accuracy: 0.0174
 23/667 [>.............................] - ETA: 27s - loss: 12128373725451.4785 - accuracy: 0.0170
 25/667 [>.............................] - ETA: 27s - loss: 11491372464865.5996 - accuracy: 0.0167
 27/667 [>.............................] - ETA: 27s - loss: 10925435295668.4453 - accuracy: 0.0165
 29/667 [>.............................] - ETA: 27s - loss: 10418907811134.0684 - accuracy: 0.0163
 31/667 [>.............................] - ETA: 27s - loss: 9962581528708.3867 - accuracy: 0.0162 
 33/667 [>.............................] - ETA: 26s - loss: 9549082732233.9395 - accuracy: 0.0161
 35/667 [>.............................] - ETA: 26s - loss: 9172435262317.9434 - accuracy: 0.0160
 37/667 [>.............................] - ETA: 26s - loss: 8827742595459.6758 - accuracy: 0.0159
 39/667 [>.............................] - ETA: 26s - loss: 8510952896879.7949 - accuracy: 0.0158
 41/667 [>.............................] - ETA: 26s - loss: 8218683068715.9023 - accuracy: 0.0157
 43/667 [>.............................] - ETA: 26s - loss: 7948085097496.0000 - accuracy: 0.0156
 45/667 [=>............................] - ETA: 26s - loss: 7696743387773.3330 - accuracy: 0.0155
