Epoch 1/10

  1/667 [..............................] - ETA: 38:36 - loss: 5.7049 - accuracy: 0.0267
  2/667 [..............................] - ETA: 1:41 - loss: 22463488818762601201664.0000 - accuracy: 0.0267
  3/667 [..............................] - ETA: 1:38 - loss: 24959933922005808578560.0000 - accuracy: 0.0237
  4/667 [..............................] - ETA: 1:37 - loss: 24336216711162400604160.0000 - accuracy: 0.0219
  5/667 [..............................] - ETA: 1:37 - loss: 23071998537094280511488.0000 - accuracy: 0.0202
  6/667 [..............................] - ETA: 1:36 - loss: 21728766321353811820544.0000 - accuracy: 0.0191
  7/667 [..............................] - ETA: 1:36 - loss: 20462935016874881056768.0000 - accuracy: 0.0180
  8/667 [..............................] - ETA: 1:35 - loss: 19312499881264094904320.0000 - accuracy: 0.0170
  9/667 [..............................] - ETA: 1:34 - loss: 18278711393912637882368.0000 - accuracy: 0.0162
 10/667 [..............................] - ETA: 1:34 - loss: 17351596546562463891456.0000 - accuracy: 0.0157
 11/667 [..............................] - ETA: 1:33 - loss: 16518605375635372113920.0000 - accuracy: 0.0151
 12/667 [..............................] - ETA: 1:33 - loss: 15767580146109568253952.0000 - accuracy: 0.0149
 13/667 [..............................] - ETA: 1:33 - loss: 15087681244428117213184.0000 - accuracy: 0.0148
 14/667 [..............................] - ETA: 1:32 - loss: 14469559269469011836928.0000 - accuracy: 0.0147
 15/667 [..............................] - ETA: 1:32 - loss: 13905258102123785093120.0000 - accuracy: 0.0146
 16/667 [..............................] - ETA: 1:32 - loss: 13388037406115693068288.0000 - accuracy: 0.0145
 17/667 [..............................] - ETA: 1:31 - loss: 12912186181599748947968.0000 - accuracy: 0.0143
 18/667 [..............................] - ETA: 1:31 - loss: 12472853713041456365568.0000 - accuracy: 0.0142
 19/667 [..............................] - ETA: 1:31 - loss: 12065904717465198264320.0000 - accuracy: 0.0142
 20/667 [..............................] - ETA: 1:31 - loss: 11687798554602210590720.0000 - accuracy: 0.0141
 21/667 [..............................] - ETA: 1:30 - loss: 11335489839733078491136.0000 - accuracy: 0.0140
 22/667 [..............................] - ETA: 1:30 - loss: 11006346975798949314560.0000 - accuracy: 0.0138
 23/667 [>.............................] - ETA: 1:30 - loss: 10698085439604919369728.0000 - accuracy: 0.0138
 24/667 [>.............................] - ETA: 1:30 - loss: 10408713184232335212544.0000 - accuracy: 0.0137
 25/667 [>.............................] - ETA: 1:30 - loss: 10136485665841415716864.0000 - accuracy: 0.0137
 26/667 [>.............................] - ETA: 1:29 - loss: 9879868802236950773760.0000 - accuracy: 0.0136 
 27/667 [>.............................] - ETA: 1:29 - loss: 9637508265513991536640.0000 - accuracy: 0.0135
 28/667 [>.............................] - ETA: 1:29 - loss: 9408203927370645635072.0000 - accuracy: 0.0135
 29/667 [>.............................] - ETA: 1:29 - loss: 9190888485109718056960.0000 - accuracy: 0.0134
 30/667 [>.............................] - ETA: 1:28 - loss: 8984609564927571525632.0000 - accuracy: 0.0133
 31/667 [>.............................] - ETA: 1:28 - loss: 8788514589935042297856.0000 - accuracy: 0.0133
 32/667 [>.............................] - ETA: 1:28 - loss: 8601837992843233198080.0000 - accuracy: 0.0132
 33/667 [>.............................] - ETA: 1:28 - loss: 8423890310079190138880.0000 - accuracy: 0.0132
 34/667 [>.............................] - ETA: 1:28 - loss: 8254048927273105489920.0000 - accuracy: 0.0131
 35/667 [>.............................] - ETA: 1:27 - loss: 8091750081505596014592.0000 - accuracy: 0.0131
 36/667 [>.............................] - ETA: 1:27 - loss: 7936482047957530574848.0000 - accuracy: 0.0131
 37/667 [>.............................] - ETA: 1:27 - loss: 7787779195597070794752.0000 - accuracy: 0.0130
 38/667 [>.............................] - ETA: 1:27 - loss: 7645216885148366143488.0000 - accuracy: 0.0130
 39/667 [>.............................] - ETA: 1:27 - loss: 7508407004033349320704.0000 - accuracy: 0.0130
 40/667 [>.............................] - ETA: 1:26 - loss: 7376994097185083621376.0000 - accuracy: 0.0129
 41/667 [>.............................] - ETA: 1:26 - loss: 7250651961104891117568.0000 - accuracy: 0.0129
 42/667 [>.............................] - ETA: 1:26 - loss: 7129080670868470759424.0000 - accuracy: 0.0129
 43/667 [>.............................] - ETA: 1:26 - loss: 7012003959782039879680.0000 - accuracy: 0.0129
 44/667 [>.............................] - ETA: 1:26 - loss: 6899166901982245945344.0000 - accuracy: 0.0129
 45/667 [=>............................] - ETA: 1:26 - loss: 6790333872747756650496.0000 - accuracy: 0.0128
 46/667 [=>............................] - ETA: 1:25 - loss: 6685286741202547245056.0000 - accuracy: 0.0128
 47/667 [=>............................] - ETA: 1:25 - loss: 6583823251816117698560.0000 - accuracy: 0.0128
 48/667 [=>............................] - ETA: 1:25 - loss: 6485755593556019380224.0000 - accuracy: 0.0128
 49/667 [=>............................] - ETA: 1:25 - loss: 6390909115524267900928.0000 - accuracy: 0.0128
 50/667 [=>............................] - ETA: 1:25 - loss: 6299121185458376146944.0000 - accuracy: 0.0128
 51/667 [=>............................] - ETA: 1:25 - loss: 6210240157690367049728.0000 - accuracy: 0.0128
 52/667 [=>............................] - ETA: 1:25 - loss: 6124124454774449897472.0000 - accuracy: 0.0128
 53/667 [=>............................] - ETA: 1:25 - loss: 6040641731837986603008.0000 - accuracy: 0.0128
 54/667 [=>............................] - ETA: 1:24 - loss: 5959668128569847971840.0000 - accuracy: 0.0127
 55/667 [=>............................] - ETA: 1:24 - loss: 5881087592574585143296.0000 - accuracy: 0.0127
 56/667 [=>............................] - ETA: 1:24 - loss: 5804791267684862918656.0000 - accuracy: 0.0127
 57/667 [=>............................] - ETA: 1:24 - loss: 5730676931847585267712.0000 - accuracy: 0.0127
 58/667 [=>............................] - ETA: 1:24 - loss: 5658648502865763500032.0000 - accuracy: 0.0127
 59/667 [=>............................] - ETA: 1:24 - loss: 5588615570550112124928.0000 - accuracy: 0.0127
 60/667 [=>............................] - ETA: 1:24 - loss: 5520492985037987250176.0000 - accuracy: 0.0127
 61/667 [=>............................] - ETA: 1:23 - loss: 5454200471762511069184.0000 - accuracy: 0.0127
 62/667 [=>............................] - ETA: 1:23 - loss: 5389662281412786520064.0000 - accuracy: 0.0126
 63/667 [=>............................] - ETA: 1:23 - loss: 5326806877699094609920.0000 - accuracy: 0.0126
 64/667 [=>............................] - ETA: 1:23 - loss: 5265566641195961024512.0000 - accuracy: 0.0126
 65/667 [=>............................] - ETA: 1:23 - loss: 5205877598357602435072.0000 - accuracy: 0.0126
 66/667 [=>............................] - ETA: 1:23 - loss: 5147679183697864556544.0000 - accuracy: 0.0126
 67/667 [==>...........................] - ETA: 1:22 - loss: 5090914006463013715968.0000 - accuracy: 0.0125
 68/667 [==>...........................] - ETA: 1:22 - loss: 5035527648240559194112.0000 - accuracy: 0.0125
 69/667 [==>...........................] - ETA: 1:22 - loss: 4981468463889603624960.0000 - accuracy: 0.0125
 70/667 [==>...........................] - ETA: 1:22 - loss: 4928687409586968199168.0000 - accuracy: 0.0125
 71/667 [==>...........................] - ETA: 1:22 - loss: 4877137879457992802304.0000 - accuracy: 0.0124
 72/667 [==>...........................] - ETA: 1:22 - loss: 4826775553866737909760.0000 - accuracy: 0.0124
 73/667 [==>...........................] - ETA: 1:22 - loss: 4777558254391756062720.0000 - accuracy: 0.0124
 74/667 [==>...........................] - ETA: 1:21 - loss: 4729445821971735511040.0000 - accuracy: 0.0124
 75/667 [==>...........................] - ETA: 1:21 - loss: 4682399989787487895552.0000 - accuracy: 0.0123
 76/667 [==>...........................] - ETA: 1:21 - loss: 4636384275438614609920.0000 - accuracy: 0.0123
 77/667 [==>...........................] - ETA: 1:21 - loss: 4591363874210960113664.0000 - accuracy: 0.0123
 78/667 [==>...........................] - ETA: 1:21 - loss: 4547305565065067888640.0000 - accuracy: 0.0123
 79/667 [==>...........................] - ETA: 1:21 - loss: 4504177619311043018752.0000 - accuracy: 0.0123
 80/667 [==>...........................] - ETA: 1:20 - loss: 4461949716132797087744.0000 - accuracy: 0.0122
 81/667 [==>...........................] - ETA: 1:20 - loss: 4420592865238506274816.0000 - accuracy: 0.0122
 82/667 [==>...........................] - ETA: 1:20 - loss: 4380079333454482767872.0000 - accuracy: 0.0122
 83/667 [==>...........................] - ETA: 1:20 - loss: 4340382576625511825408.0000 - accuracy: 0.0122
 84/667 [==>...........................] - ETA: 1:20 - loss: 4301477175541727494144.0000 - accuracy: 0.0122
 85/667 [==>...........................] - ETA: 1:20 - loss: 4263338776388297555968.0000 - accuracy: 0.0122
 86/667 [==>...........................] - ETA: 1:20 - loss: 4225944035349782069248.0000 - accuracy: 0.0121
 87/667 [==>...........................] - ETA: 1:19 - loss: 4189270564608371851264.0000 - accuracy: 0.0121
 88/667 [==>...........................] - ETA: 1:19 - loss: 4153296884422999015424.0000 - accuracy: 0.0121
 89/667 [===>..........................] - ETA: 1:19 - loss: 4118002376857750601728.0000 - accuracy: 0.0121
 90/667 [===>..........................] - ETA: 1:19 - loss: 4083367242595054387200.0000 - accuracy: 0.0121
 91/667 [===>..........................] - ETA: 1:19 - loss: 4049372460596346224640.0000 - accuracy: 0.0121
 92/667 [===>..........................] - ETA: 1:19 - loss: 4015999748098930245632.0000 - accuracy: 0.0121
 93/667 [===>..........................] - ETA: 1:19 - loss: 3983231526220300550144.0000 - accuracy: 0.0121
 94/667 [===>..........................] - ETA: 1:18 - loss: 3951050886260724858880.0000 - accuracy: 0.0120
 95/667 [===>..........................] - ETA: 1:18 - loss: 3919441555911911931904.0000 - accuracy: 0.0120
 96/667 [===>..........................] - ETA: 1:18 - loss: 3888387871242681057280.0000 - accuracy: 0.0120
 97/667 [===>..........................] - ETA: 1:18 - loss: 3857874746064764928000.0000 - accuracy: 0.0120
 98/667 [===>..........................] - ETA: 1:18 - loss: 3827887647482472038400.0000 - accuracy: 0.0120
 99/667 [===>..........................] - ETA: 1:18 - loss: 3798412568659412123648.0000 - accuracy: 0.0120
100/667 [===>..........................] - ETA: 1:18 - loss: 3769436006033966235648.0000 - accuracy: 0.0120
101/667 [===>..........................] - ETA: 1:17 - loss: 3740944935798137421824.0000 - accuracy: 0.0120
102/667 [===>..........................] - ETA: 1:17 - loss: 3712926793139772981248.0000 - accuracy: 0.0119
103/667 [===>..........................] - ETA: 1:17 - loss: 3685369452010788093952.0000 - accuracy: 0.0119
104/667 [===>..........................] - ETA: 1:17 - loss: 3658261205385985654784.0000 - accuracy: 0.0119
105/667 [===>..........................] - ETA: 1:17 - loss: 3631590747320119984128.0000 - accuracy: 0.0119
106/667 [===>..........................] - ETA: 1:17 - loss: 3605347156020599717888.0000 - accuracy: 0.0119
