Epoch 1/10

   1/2000 [..............................] - ETA: 1:25:57 - loss: 4.6070 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:44 - loss: 12960741378.3035 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:41 - loss: 14400823980.2023 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:39 - loss: 14040803329.1518 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:41 - loss: 13306361242.5214 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:39 - loss: 12528716800.7678 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:37 - loss: 11796919808.6582 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:36 - loss: 11132351168.5759 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:37 - loss: 10535459897.4008 - accuracy: 4.9383e-04
  10/2000 [..............................] - ETA: 2:37 - loss: 10000343552.4607 - accuracy: 0.0012    
  11/2000 [..............................] - ETA: 2:36 - loss: 9519675671.6916 - accuracy: 0.0018 
  12/2000 [..............................] - ETA: 2:35 - loss: 9086389973.7173 - accuracy: 0.0025
  13/2000 [..............................] - ETA: 2:36 - loss: 8694200005.2775 - accuracy: 0.0030
  14/2000 [..............................] - ETA: 2:36 - loss: 8337690642.6148 - accuracy: 0.0038
  15/2000 [..............................] - ETA: 2:35 - loss: 8012257775.2405 - accuracy: 0.0044
  16/2000 [..............................] - ETA: 2:35 - loss: 7714003248.2879 - accuracy: 0.0049
  17/2000 [..............................] - ETA: 2:35 - loss: 7439625773.4475 - accuracy: 0.0053
  18/2000 [..............................] - ETA: 2:35 - loss: 7186322389.5893 - accuracy: 0.0058
  19/2000 [..............................] - ETA: 2:34 - loss: 6951704212.4530 - accuracy: 0.0061
  20/2000 [..............................] - ETA: 2:34 - loss: 6733726413.0304 - accuracy: 0.0064
  21/2000 [..............................] - ETA: 2:35 - loss: 6530630522.1241 - accuracy: 0.0067
  22/2000 [..............................] - ETA: 2:34 - loss: 6340897245.3003 - accuracy: 0.0069
  23/2000 [..............................] - ETA: 2:34 - loss: 6163207891.6786 - accuracy: 0.0071
  24/2000 [..............................] - ETA: 2:34 - loss: 5996412714.8586 - accuracy: 0.0073
  25/2000 [..............................] - ETA: 2:34 - loss: 5839504952.5043 - accuracy: 0.0074
  26/2000 [..............................] - ETA: 2:34 - loss: 5691599384.7926 - accuracy: 0.0076
  27/2000 [..............................] - ETA: 2:34 - loss: 5551914586.2447 - accuracy: 0.0077
  28/2000 [..............................] - ETA: 2:34 - loss: 5419758153.3074 - accuracy: 0.0078
  29/2000 [..............................] - ETA: 2:34 - loss: 5294514370.3658 - accuracy: 0.0079
  30/2000 [..............................] - ETA: 2:34 - loss: 5175633851.8869 - accuracy: 0.0080
  31/2000 [..............................] - ETA: 2:33 - loss: 5062624817.6970 - accuracy: 0.0081
  32/2000 [..............................] - ETA: 2:33 - loss: 4955045688.1440 - accuracy: 0.0081
  33/2000 [..............................] - ETA: 2:33 - loss: 4852498816.1396 - accuracy: 0.0082
  34/2000 [..............................] - ETA: 2:33 - loss: 4754625118.2531 - accuracy: 0.0082
  35/2000 [..............................] - ETA: 2:33 - loss: 4661099476.2459 - accuracy: 0.0083
  36/2000 [..............................] - ETA: 2:33 - loss: 4571626780.5724 - accuracy: 0.0083
  37/2000 [..............................] - ETA: 2:33 - loss: 4485938522.0705 - accuracy: 0.0083
  38/2000 [..............................] - ETA: 2:33 - loss: 4403789837.5949 - accuracy: 0.0083
  39/2000 [..............................] - ETA: 2:33 - loss: 4324956941.2463 - accuracy: 0.0084
  40/2000 [..............................] - ETA: 2:32 - loss: 4249234870.5152 - accuracy: 0.0084
  41/2000 [..............................] - ETA: 2:33 - loss: 4176435546.6490 - accuracy: 0.0084
  42/2000 [..............................] - ETA: 2:32 - loss: 4106386042.0145 - accuracy: 0.0085
  43/2000 [..............................] - ETA: 2:32 - loss: 4038927074.3397 - accuracy: 0.0085
  44/2000 [..............................] - ETA: 2:32 - loss: 3973911668.4683 - accuracy: 0.0085
  45/2000 [..............................] - ETA: 2:32 - loss: 3911203985.1690 - accuracy: 0.0085
  46/2000 [..............................] - ETA: 2:32 - loss: 3850678269.3175 - accuracy: 0.0085
  47/2000 [..............................] - ETA: 2:32 - loss: 3792217918.7363 - accuracy: 0.0085
  48/2000 [..............................] - ETA: 2:32 - loss: 3735714666.7626 - accuracy: 0.0085
  49/2000 [..............................] - ETA: 2:32 - loss: 3681067830.9512 - accuracy: 0.0086
  50/2000 [..............................] - ETA: 2:32 - loss: 3628183660.8921 - accuracy: 0.0086
  51/2000 [..............................] - ETA: 2:31 - loss: 3576974741.4237 - accuracy: 0.0086
  52/2000 [..............................] - ETA: 2:31 - loss: 3527359459.7809 - accuracy: 0.0086
  53/2000 [..............................] - ETA: 2:31 - loss: 3479261529.4454 - accuracy: 0.0086
  54/2000 [..............................] - ETA: 2:31 - loss: 3432609555.0483 - accuracy: 0.0086
  55/2000 [..............................] - ETA: 2:31 - loss: 3387336642.4110 - accuracy: 0.0086
  56/2000 [..............................] - ETA: 2:31 - loss: 3343380045.7966 - accuracy: 0.0086
  57/2000 [..............................] - ETA: 2:31 - loss: 3300680846.6773 - accuracy: 0.0086
  58/2000 [..............................] - ETA: 2:31 - loss: 3259183663.5277 - accuracy: 0.0086
  59/2000 [..............................] - ETA: 2:31 - loss: 3218836386.7899 - accuracy: 0.0087
  60/2000 [..............................] - ETA: 2:31 - loss: 3179589937.1435 - accuracy: 0.0087
  61/2000 [..............................] - ETA: 2:30 - loss: 3141398047.5509 - accuracy: 0.0087
