Epoch 1/50

  1/667 [..............................] - ETA: 25:37 - loss: 10.4658 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 2330752231102695604224.0000 - accuracy: 0.0081
  5/667 [..............................] - ETA: 27s - loss: 2153615064916590592000.0000 - accuracy: 0.0066
  7/667 [..............................] - ETA: 27s - loss: 1909314170715494416384.0000 - accuracy: 0.0071
  9/667 [..............................] - ETA: 27s - loss: 1705148739159110713344.0000 - accuracy: 0.0074
 11/667 [..............................] - ETA: 27s - loss: 1540745551243709775872.0000 - accuracy: 0.0077
 13/667 [..............................] - ETA: 27s - loss: 1407143521948384362496.0000 - accuracy: 0.0077
 15/667 [..............................] - ETA: 27s - loss: 1296772174227714080768.0000 - accuracy: 0.0079
 17/667 [..............................] - ETA: 27s - loss: 1204092525333599485952.0000 - accuracy: 0.0080
 19/667 [..............................] - ETA: 27s - loss: 1125123137756400713728.0000 - accuracy: 0.0081
 21/667 [..............................] - ETA: 26s - loss: 1056972978022449414144.0000 - accuracy: 0.0082
 23/667 [>.............................] - ETA: 26s - loss: 997506162455508025344.0000 - accuracy: 0.0083 
 25/667 [>.............................] - ETA: 26s - loss: 945115315663058108416.0000 - accuracy: 0.0084
 27/667 [>.............................] - ETA: 26s - loss: 898569236423923073024.0000 - accuracy: 0.0085
 29/667 [>.............................] - ETA: 26s - loss: 856909389354333241344.0000 - accuracy: 0.0085
 31/667 [>.............................] - ETA: 26s - loss: 819378405392482041856.0000 - accuracy: 0.0085
 33/667 [>.............................] - ETA: 26s - loss: 785369820488522137600.0000 - accuracy: 0.0085
 35/667 [>.............................] - ETA: 26s - loss: 754392117896048410624.0000 - accuracy: 0.0085
 37/667 [>.............................] - ETA: 26s - loss: 726042574307880206336.0000 - accuracy: 0.0085
 39/667 [>.............................] - ETA: 26s - loss: 699987941729252409344.0000 - accuracy: 0.0086
 41/667 [>.............................] - ETA: 26s - loss: 675949971621877252096.0000 - accuracy: 0.0087
 43/667 [>.............................] - ETA: 25s - loss: 653694426508938182656.0000 - accuracy: 0.0087
 45/667 [=>............................] - ETA: 25s - loss: 633022631663160131584.0000 - accuracy: 0.0088
 47/667 [=>............................] - ETA: 25s - loss: 613764910944656162816.0000 - accuracy: 0.0088
 49/667 [=>............................] - ETA: 25s - loss: 595775432007328595968.0000 - accuracy: 0.0088
 51/667 [=>............................] - ETA: 25s - loss: 578928118141276389376.0000 - accuracy: 0.0089
 53/667 [=>............................] - ETA: 25s - loss: 563113378191103885312.0000 - accuracy: 0.0089
 55/667 [=>............................] - ETA: 25s - loss: 548235469982117658624.0000 - accuracy: 0.0089
 57/667 [=>............................] - ETA: 25s - loss: 534210356624771448832.0000 - accuracy: 0.0089
 59/667 [=>............................] - ETA: 25s - loss: 520963950819190112256.0000 - accuracy: 0.0089
 61/667 [=>............................] - ETA: 25s - loss: 508430669213840769024.0000 - accuracy: 0.0090
 63/667 [=>............................] - ETA: 25s - loss: 496552232804146544640.0000 - accuracy: 0.0090
 65/667 [=>............................] - ETA: 25s - loss: 485276666196778614784.0000 - accuracy: 0.0090
 67/667 [==>...........................] - ETA: 24s - loss: 474557458124153946112.0000 - accuracy: 0.0090
 69/667 [==>...........................] - ETA: 24s - loss: 464352853933654409216.0000 - accuracy: 0.0090
 71/667 [==>...........................] - ETA: 24s - loss: 454625255886712471552.0000 - accuracy: 0.0090
 73/667 [==>...........................] - ETA: 24s - loss: 445340712158326685696.0000 - accuracy: 0.0091
 75/667 [==>...........................] - ETA: 24s - loss: 436468480559779741696.0000 - accuracy: 0.0091
 77/667 [==>...........................] - ETA: 24s - loss: 427980653626993016832.0000 - accuracy: 0.0091
 79/667 [==>...........................] - ETA: 24s - loss: 419851835535710027776.0000 - accuracy: 0.0091
 81/667 [==>...........................] - ETA: 24s - loss: 412058862320159358976.0000 - accuracy: 0.0092
 83/667 [==>...........................] - ETA: 24s - loss: 404580559362721513472.0000 - accuracy: 0.0092
 85/667 [==>...........................] - ETA: 24s - loss: 397397529705394208768.0000 - accuracy: 0.0092
 87/667 [==>...........................] - ETA: 24s - loss: 390491969133168164864.0000 - accuracy: 0.0092
 89/667 [===>..........................] - ETA: 24s - loss: 383847504312163762176.0000 - accuracy: 0.0092
 91/667 [===>..........................] - ETA: 23s - loss: 377449050049000964096.0000 - accuracy: 0.0092
 93/667 [===>..........................] - ETA: 23s - loss: 371282683549590290432.0000 - accuracy: 0.0092
 95/667 [===>..........................] - ETA: 23s - loss: 365335533264757391360.0000 - accuracy: 0.0093
 97/667 [===>..........................] - ETA: 23s - loss: 359595680489429663744.0000 - accuracy: 0.0093
 99/667 [===>..........................] - ETA: 23s - loss: 354052071823000797184.0000 - accuracy: 0.0093
101/667 [===>..........................] - ETA: 23s - loss: 348694440724093730816.0000 - accuracy: 0.0093
103/667 [===>..........................] - ETA: 23s - loss: 343513238289973444608.0000 - accuracy: 0.0093
105/667 [===>..........................] - ETA: 23s - loss: 338499570774071705600.0000 - accuracy: 0.0093
107/667 [===>..........................] - ETA: 23s - loss: 333645143782066225152.0000 - accuracy: 0.0093
109/667 [===>..........................] - ETA: 23s - loss: 328942211885227704320.0000 - accuracy: 0.0093
111/667 [===>..........................] - ETA: 23s - loss: 324383533522484920320.0000 - accuracy: 0.0093
113/667 [====>.........................] - ETA: 23s - loss: 319962330224601006080.0000 - accuracy: 0.0094
115/667 [====>.........................] - ETA: 22s - loss: 315672249557804974080.0000 - accuracy: 0.0094
117/667 [====>.........................] - ETA: 22s - loss: 311507331980845907968.0000 - accuracy: 0.0094
119/667 [====>.........................] - ETA: 22s - loss: 307461980563734659072.0000 - accuracy: 0.0094
121/667 [====>.........................] - ETA: 22s - loss: 303530933455153004544.0000 - accuracy: 0.0094
123/667 [====>.........................] - ETA: 22s - loss: 299709238892942983168.0000 - accuracy: 0.0094
125/667 [====>.........................] - ETA: 22s - loss: 295992232402483478528.0000 - accuracy: 0.0094
127/667 [====>.........................] - ETA: 22s - loss: 292375516045659996160.0000 - accuracy: 0.0094
129/667 [====>.........................] - ETA: 22s - loss: 288854939497882157056.0000 - accuracy: 0.0094
131/667 [====>.........................] - ETA: 22s - loss: 285426582522776092672.0000 - accuracy: 0.0094
133/667 [====>.........................] - ETA: 22s - loss: 282086739160379228160.0000 - accuracy: 0.0094
135/667 [=====>........................] - ETA: 22s - loss: 278831903157938651136.0000 - accuracy: 0.0094
137/667 [=====>........................] - ETA: 22s - loss: 275658754387920551936.0000 - accuracy: 0.0094
139/667 [=====>........................] - ETA: 21s - loss: 272564146691691380736.0000 - accuracy: 0.0094
141/667 [=====>........................] - ETA: 21s - loss: 269545096383476760576.0000 - accuracy: 0.0094
143/667 [=====>........................] - ETA: 21s - loss: 266598771780534763520.0000 - accuracy: 0.0094
145/667 [=====>........................] - ETA: 21s - loss: 263722483630128857088.0000 - accuracy: 0.0094
147/667 [=====>........................] - ETA: 21s - loss: 260913676018785419264.0000 - accuracy: 0.0094
148/667 [=====>........................] - ETA: 21s - loss: 259533813160060387328.0000 - accuracy: 0.0094
149/667 [=====>........................] - ETA: 21s - loss: 258169918279345700864.0000 - accuracy: 0.0094
151/667 [=====>........................] - ETA: 21s - loss: 255488897220778164224.0000 - accuracy: 0.0094
153/667 [=====>........................] - ETA: 21s - loss: 252868410053653889024.0000 - accuracy: 0.0094
155/667 [=====>........................] - ETA: 21s - loss: 250306357778203246592.0000 - accuracy: 0.0094
157/667 [======>.......................] - ETA: 21s - loss: 247800739161783336960.0000 - accuracy: 0.0094
159/667 [======>.......................] - ETA: 21s - loss: 245349644949590900736.0000 - accuracy: 0.0094
161/667 [======>.......................] - ETA: 21s - loss: 242951252616142913536.0000 - accuracy: 0.0094
163/667 [======>.......................] - ETA: 21s - loss: 240603821503151439872.0000 - accuracy: 0.0094
165/667 [======>.......................] - ETA: 20s - loss: 238305688097768833024.0000 - accuracy: 0.0094
167/667 [======>.......................] - ETA: 20s - loss: 236055261887141281792.0000 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 20s - loss: 233851021221050155008.0000 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 20s - loss: 231691509722089947136.0000 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 229575332665206767616.0000 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 227501153806550499328.0000 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 20s - loss: 225467692228538368000.0000 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 20s - loss: 223473719543843028992.0000 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 20s - loss: 221518057163258855424.0000 - accuracy: 0.0095
183/667 [=======>......................] - ETA: 20s - loss: 219599573766757220352.0000 - accuracy: 0.0095
185/667 [=======>......................] - ETA: 20s - loss: 217717182986128293888.0000 - accuracy: 0.0095
