Epoch 1/10

  1/500 [..............................] - ETA: 20:28 - loss: 7.9534 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 29s - loss: 904.4960 - accuracy: 0.0025    
  3/500 [..............................] - ETA: 30s - loss: 1003.7911 - accuracy: 0.0061
  4/500 [..............................] - ETA: 30s - loss: 978.5931 - accuracy: 0.0071 
  5/500 [..............................] - ETA: 30s - loss: 927.7635 - accuracy: 0.0073
  6/500 [..............................] - ETA: 30s - loss: 873.8812 - accuracy: 0.0072
  7/500 [..............................] - ETA: 30s - loss: 823.1542 - accuracy: 0.0072
  8/500 [..............................] - ETA: 30s - loss: 777.0749 - accuracy: 0.0072
  9/500 [..............................] - ETA: 30s - loss: 735.6809 - accuracy: 0.0074
 10/500 [..............................] - ETA: 30s - loss: 698.5668 - accuracy: 0.0076
 11/500 [..............................] - ETA: 30s - loss: 665.2263 - accuracy: 0.0076
 12/500 [..............................] - ETA: 31s - loss: 635.1701 - accuracy: 0.0077
 13/500 [..............................] - ETA: 30s - loss: 607.9632 - accuracy: 0.0077
 14/500 [..............................] - ETA: 30s - loss: 583.2303 - accuracy: 0.0078
 15/500 [..............................] - ETA: 30s - loss: 560.6525 - accuracy: 0.0080
 16/500 [..............................] - ETA: 30s - loss: 539.9596 - accuracy: 0.0082
 17/500 [>.............................] - ETA: 30s - loss: 520.9227 - accuracy: 0.0083
 18/500 [>.............................] - ETA: 30s - loss: 503.3478 - accuracy: 0.0085
 19/500 [>.............................] - ETA: 30s - loss: 487.0689 - accuracy: 0.0086
 20/500 [>.............................] - ETA: 31s - loss: 471.9443 - accuracy: 0.0087
 21/500 [>.............................] - ETA: 30s - loss: 457.8521 - accuracy: 0.0087
 22/500 [>.............................] - ETA: 31s - loss: 444.6869 - accuracy: 0.0088
 23/500 [>.............................] - ETA: 31s - loss: 432.3572 - accuracy: 0.0089
 24/500 [>.............................] - ETA: 31s - loss: 420.7832 - accuracy: 0.0090
 25/500 [>.............................] - ETA: 31s - loss: 409.8953 - accuracy: 0.0090
 26/500 [>.............................] - ETA: 31s - loss: 399.6319 - accuracy: 0.0091
 27/500 [>.............................] - ETA: 31s - loss: 389.9388 - accuracy: 0.0092
 28/500 [>.............................] - ETA: 31s - loss: 380.7681 - accuracy: 0.0093
 29/500 [>.............................] - ETA: 31s - loss: 372.0769 - accuracy: 0.0093
 30/500 [>.............................] - ETA: 31s - loss: 363.8273 - accuracy: 0.0094
 31/500 [>.............................] - ETA: 31s - loss: 355.9851 - accuracy: 0.0094
 32/500 [>.............................] - ETA: 31s - loss: 348.5196 - accuracy: 0.0094
 33/500 [>.............................] - ETA: 30s - loss: 341.4032 - accuracy: 0.0094
 34/500 [=>............................] - ETA: 30s - loss: 334.6111 - accuracy: 0.0094
 35/500 [=>............................] - ETA: 30s - loss: 328.1208 - accuracy: 0.0094
 36/500 [=>............................] - ETA: 30s - loss: 321.9116 - accuracy: 0.0094
 37/500 [=>............................] - ETA: 30s - loss: 315.9650 - accuracy: 0.0094
 38/500 [=>............................] - ETA: 30s - loss: 310.2641 - accuracy: 0.0094
 39/500 [=>............................] - ETA: 30s - loss: 304.7932 - accuracy: 0.0094
 40/500 [=>............................] - ETA: 30s - loss: 299.5382 - accuracy: 0.0094
 41/500 [=>............................] - ETA: 30s - loss: 294.4860 - accuracy: 0.0094
 42/500 [=>............................] - ETA: 30s - loss: 289.6246 - accuracy: 0.0094
 43/500 [=>............................] - ETA: 30s - loss: 284.9430 - accuracy: 0.0094
 44/500 [=>............................] - ETA: 30s - loss: 280.4309 - accuracy: 0.0094
 45/500 [=>............................] - ETA: 30s - loss: 276.0790 - accuracy: 0.0095
 46/500 [=>............................] - ETA: 30s - loss: 271.8785 - accuracy: 0.0095
 47/500 [=>............................] - ETA: 29s - loss: 267.8213 - accuracy: 0.0095
 48/500 [=>............................] - ETA: 29s - loss: 263.8999 - accuracy: 0.0095
 49/500 [=>............................] - ETA: 29s - loss: 260.1074 - accuracy: 0.0095
 50/500 [==>...........................] - ETA: 29s - loss: 256.4371 - accuracy: 0.0096
 51/500 [==>...........................] - ETA: 29s - loss: 252.8832 - accuracy: 0.0096
 52/500 [==>...........................] - ETA: 29s - loss: 249.4398 - accuracy: 0.0096
 53/500 [==>...........................] - ETA: 29s - loss: 246.1017 - accuracy: 0.0096
 54/500 [==>...........................] - ETA: 29s - loss: 242.8639 - accuracy: 0.0097
 55/500 [==>...........................] - ETA: 29s - loss: 239.7219 - accuracy: 0.0097
 56/500 [==>...........................] - ETA: 29s - loss: 236.6712 - accuracy: 0.0097
 57/500 [==>...........................] - ETA: 29s - loss: 233.7077 - accuracy: 0.0097
 58/500 [==>...........................] - ETA: 29s - loss: 230.8277 - accuracy: 0.0098
 59/500 [==>...........................] - ETA: 29s - loss: 228.0275 - accuracy: 0.0098
 60/500 [==>...........................] - ETA: 29s - loss: 225.3036 - accuracy: 0.0098
 61/500 [==>...........................] - ETA: 29s - loss: 222.6530 - accuracy: 0.0098
 62/500 [==>...........................] - ETA: 29s - loss: 220.0725 - accuracy: 0.0098
 63/500 [==>...........................] - ETA: 29s - loss: 217.5593 - accuracy: 0.0099
 64/500 [==>...........................] - ETA: 28s - loss: 215.1107 - accuracy: 0.0099
 65/500 [==>...........................] - ETA: 28s - loss: 212.7241 - accuracy: 0.0099
 66/500 [==>...........................] - ETA: 28s - loss: 210.3972 - accuracy: 0.0099
 67/500 [===>..........................] - ETA: 28s - loss: 208.1275 - accuracy: 0.0100
 68/500 [===>..........................] - ETA: 28s - loss: 205.9130 - accuracy: 0.0100
 69/500 [===>..........................] - ETA: 28s - loss: 203.7515 - accuracy: 0.0100
 70/500 [===>..........................] - ETA: 28s - loss: 201.6412 - accuracy: 0.0100
 71/500 [===>..........................] - ETA: 28s - loss: 199.5801 - accuracy: 0.0100
 72/500 [===>..........................] - ETA: 28s - loss: 197.5665 - accuracy: 0.0101
 73/500 [===>..........................] - ETA: 28s - loss: 195.5987 - accuracy: 0.0101
 74/500 [===>..........................] - ETA: 28s - loss: 193.6750 - accuracy: 0.0101
 75/500 [===>..........................] - ETA: 28s - loss: 191.7940 - accuracy: 0.0101
 76/500 [===>..........................] - ETA: 28s - loss: 189.9542 - accuracy: 0.0101
 77/500 [===>..........................] - ETA: 28s - loss: 188.1542 - accuracy: 0.0101
 78/500 [===>..........................] - ETA: 28s - loss: 186.3926 - accuracy: 0.0101
 79/500 [===>..........................] - ETA: 28s - loss: 184.6683 - accuracy: 0.0101
 80/500 [===>..........................] - ETA: 28s - loss: 182.9799 - accuracy: 0.0102
 81/500 [===>..........................] - ETA: 28s - loss: 181.3264 - accuracy: 0.0102
 82/500 [===>..........................] - ETA: 28s - loss: 179.7066 - accuracy: 0.0102
 83/500 [===>..........................] - ETA: 27s - loss: 178.1194 - accuracy: 0.0102
 84/500 [====>.........................] - ETA: 27s - loss: 176.5639 - accuracy: 0.0102
 85/500 [====>.........................] - ETA: 27s - loss: 175.0391 - accuracy: 0.0102
 86/500 [====>.........................] - ETA: 27s - loss: 173.5440 - accuracy: 0.0102
 87/500 [====>.........................] - ETA: 27s - loss: 172.0777 - accuracy: 0.0102
 88/500 [====>.........................] - ETA: 27s - loss: 170.6395 - accuracy: 0.0102
 89/500 [====>.........................] - ETA: 27s - loss: 169.2284 - accuracy: 0.0102
 90/500 [====>.........................] - ETA: 27s - loss: 167.8436 - accuracy: 0.0102
 91/500 [====>.........................] - ETA: 27s - loss: 166.4845 - accuracy: 0.0102
 92/500 [====>.........................] - ETA: 27s - loss: 165.1503 - accuracy: 0.0102
 93/500 [====>.........................] - ETA: 27s - loss: 163.8402 - accuracy: 0.0102
 94/500 [====>.........................] - ETA: 27s - loss: 162.5536 - accuracy: 0.0103
 95/500 [====>.........................] - ETA: 27s - loss: 161.2899 - accuracy: 0.0103
 96/500 [====>.........................] - ETA: 27s - loss: 160.0483 - accuracy: 0.0103
 97/500 [====>.........................] - ETA: 26s - loss: 158.8284 - accuracy: 0.0103
 98/500 [====>.........................] - ETA: 26s - loss: 157.6295 - accuracy: 0.0103
 99/500 [====>.........................] - ETA: 26s - loss: 156.4511 - accuracy: 0.0103
100/500 [=====>........................] - ETA: 26s - loss: 155.2926 - accuracy: 0.0103
101/500 [=====>........................] - ETA: 26s - loss: 154.1535 - accuracy: 0.0103
102/500 [=====>........................] - ETA: 26s - loss: 153.0334 - accuracy: 0.0103
