Epoch 1/10

  1/500 [..............................] - ETA: 35:18 - loss: 4.6046 - accuracy: 0.0200
  2/500 [..............................] - ETA: 2:08 - loss: 4021859327898812416.0000 - accuracy: 0.0150
  3/500 [..............................] - ETA: 2:07 - loss: 4468732647638215168.0000 - accuracy: 0.0144
  4/500 [..............................] - ETA: 2:06 - loss: 4357014317703364608.0000 - accuracy: 0.0152
  5/500 [..............................] - ETA: 2:06 - loss: 4129108935631385600.0000 - accuracy: 0.0154
  6/500 [..............................] - ETA: 2:06 - loss: 3887797386952572928.0000 - accuracy: 0.0159
  7/500 [..............................] - ETA: 2:06 - loss: 3660712815835105792.0000 - accuracy: 0.0165
  8/500 [..............................] - ETA: 2:05 - loss: 3454489921849393152.0000 - accuracy: 0.0167
  9/500 [..............................] - ETA: 2:05 - loss: 3269268052277868544.0000 - accuracy: 0.0167
 10/500 [..............................] - ETA: 2:05 - loss: 3103215617417255424.0000 - accuracy: 0.0168
 11/500 [..............................] - ETA: 2:04 - loss: 2954059139790810624.0000 - accuracy: 0.0166
 12/500 [..............................] - ETA: 2:04 - loss: 2819605863289847808.0000 - accuracy: 0.0165
 13/500 [..............................] - ETA: 2:04 - loss: 2697905047022983168.0000 - accuracy: 0.0163
 14/500 [..............................] - ETA: 2:04 - loss: 2587276307561709568.0000 - accuracy: 0.0162
 15/500 [..............................] - ETA: 2:03 - loss: 2486290945135415808.0000 - accuracy: 0.0161
 16/500 [..............................] - ETA: 2:03 - loss: 2393739313062871040.0000 - accuracy: 0.0160
 17/500 [>.............................] - ETA: 2:03 - loss: 2308596990751755264.0000 - accuracy: 0.0158
 18/500 [>.............................] - ETA: 2:03 - loss: 2229994188368481792.0000 - accuracy: 0.0157
 19/500 [>.............................] - ETA: 2:02 - loss: 2157189612211894528.0000 - accuracy: 0.0156
 20/500 [>.............................] - ETA: 2:02 - loss: 2089548724193093120.0000 - accuracy: 0.0156
 21/500 [>.............................] - ETA: 2:02 - loss: 2026525853523752704.0000 - accuracy: 0.0155
 22/500 [>.............................] - ETA: 2:02 - loss: 1967649550261908480.0000 - accuracy: 0.0155
 23/500 [>.............................] - ETA: 2:01 - loss: 1912510606379798016.0000 - accuracy: 0.0155
 24/500 [>.............................] - ETA: 2:01 - loss: 1860752244067707648.0000 - accuracy: 0.0155
 25/500 [>.............................] - ETA: 2:01 - loss: 1812062054113502720.0000 - accuracy: 0.0155
 26/500 [>.............................] - ETA: 2:00 - loss: 1766165345336456704.0000 - accuracy: 0.0155
 27/500 [>.............................] - ETA: 2:00 - loss: 1722819630872454144.0000 - accuracy: 0.0155
 28/500 [>.............................] - ETA: 2:00 - loss: 1681810049315672576.0000 - accuracy: 0.0156
 29/500 [>.............................] - ETA: 2:00 - loss: 1642945538900017664.0000 - accuracy: 0.0156
 30/500 [>.............................] - ETA: 1:59 - loss: 1606055618789472000.0000 - accuracy: 0.0156
 31/500 [>.............................] - ETA: 1:59 - loss: 1570987682506642688.0000 - accuracy: 0.0156
 32/500 [>.............................] - ETA: 1:59 - loss: 1537604705427914752.0000 - accuracy: 0.0155
 33/500 [>.............................] - ETA: 1:59 - loss: 1505783293089764608.0000 - accuracy: 0.0155
 34/500 [=>............................] - ETA: 1:58 - loss: 1475412017319093760.0000 - accuracy: 0.0155
 35/500 [=>............................] - ETA: 1:58 - loss: 1446389990476435456.0000 - accuracy: 0.0155
 36/500 [=>............................] - ETA: 1:58 - loss: 1418625637238935040.0000 - accuracy: 0.0155
 37/500 [=>............................] - ETA: 1:58 - loss: 1392035636765764864.0000 - accuracy: 0.0154
 38/500 [=>............................] - ETA: 1:57 - loss: 1366544004763946240.0000 - accuracy: 0.0154
 39/500 [=>............................] - ETA: 1:57 - loss: 1342081297392397312.0000 - accuracy: 0.0154
 40/500 [=>............................] - ETA: 1:57 - loss: 1318583913105535744.0000 - accuracy: 0.0154
 41/500 [=>............................] - ETA: 1:57 - loss: 1295993489123730432.0000 - accuracy: 0.0153
 42/500 [=>............................] - ETA: 1:56 - loss: 1274256363670033664.0000 - accuracy: 0.0153
 43/500 [=>............................] - ETA: 1:56 - loss: 1253323110047395072.0000 - accuracy: 0.0152
 44/500 [=>............................] - ETA: 1:56 - loss: 1233148120975444992.0000 - accuracy: 0.0152
 45/500 [=>............................] - ETA: 1:56 - loss: 1213689243004194816.0000 - accuracy: 0.0151
 46/500 [=>............................] - ETA: 1:55 - loss: 1194907453384248832.0000 - accuracy: 0.0151
 47/500 [=>............................] - ETA: 1:55 - loss: 1176766569414929408.0000 - accuracy: 0.0150
 48/500 [=>............................] - ETA: 1:55 - loss: 1159232994123885312.0000 - accuracy: 0.0150
 49/500 [=>............................] - ETA: 1:55 - loss: 1142275485374563328.0000 - accuracy: 0.0149
 50/500 [==>...........................] - ETA: 1:54 - loss: 1125864950619197952.0000 - accuracy: 0.0149
 51/500 [==>...........................] - ETA: 1:54 - loss: 1109974264451067520.0000 - accuracy: 0.0148
 52/500 [==>...........................] - ETA: 1:54 - loss: 1094578101922299904.0000 - accuracy: 0.0148
 53/500 [==>...........................] - ETA: 1:54 - loss: 1079652790083063424.0000 - accuracy: 0.0147
 54/500 [==>...........................] - ETA: 1:53 - loss: 1065176174107528704.0000 - accuracy: 0.0147
 55/500 [==>...........................] - ETA: 1:53 - loss: 1051127495525381504.0000 - accuracy: 0.0146
 56/500 [==>...........................] - ETA: 1:53 - loss: 1037487284420308352.0000 - accuracy: 0.0146
 57/500 [==>...........................] - ETA: 1:53 - loss: 1024237257550789504.0000 - accuracy: 0.0145
 58/500 [==>...........................] - ETA: 1:52 - loss: 1011360229379755904.0000 - accuracy: 0.0145
 59/500 [==>...........................] - ETA: 1:52 - loss: 998840029531420800.0000 - accuracy: 0.0144 
 60/500 [==>...........................] - ETA: 1:52 - loss: 986661428502427520.0000 - accuracy: 0.0144
 61/500 [==>...........................] - ETA: 1:51 - loss: 974810068708637440.0000 - accuracy: 0.0144
 62/500 [==>...........................] - ETA: 1:51 - loss: 963272403036092928.0000 - accuracy: 0.0143
 63/500 [==>...........................] - ETA: 1:51 - loss: 952035637062699520.0000 - accuracy: 0.0143
 64/500 [==>...........................] - ETA: 1:51 - loss: 941087677233496064.0000 - accuracy: 0.0142
 65/500 [==>...........................] - ETA: 1:50 - loss: 930417082762522624.0000 - accuracy: 0.0142
 66/500 [==>...........................] - ETA: 1:50 - loss: 920013021646946304.0000 - accuracy: 0.0141
 67/500 [===>..........................] - ETA: 1:50 - loss: 909865230363802880.0000 - accuracy: 0.0141
 68/500 [===>..........................] - ETA: 1:50 - loss: 899963976364974592.0000 - accuracy: 0.0141
 69/500 [===>..........................] - ETA: 1:49 - loss: 890300024082456192.0000 - accuracy: 0.0140
 70/500 [===>..........................] - ETA: 1:49 - loss: 880864602865750144.0000 - accuracy: 0.0140
 71/500 [===>..........................] - ETA: 1:49 - loss: 871649377870746112.0000 - accuracy: 0.0139
 72/500 [===>..........................] - ETA: 1:49 - loss: 862646423135919232.0000 - accuracy: 0.0139
 73/500 [===>..........................] - ETA: 1:48 - loss: 853848196165420544.0000 - accuracy: 0.0139
 74/500 [===>..........................] - ETA: 1:48 - loss: 845247515269480064.0000 - accuracy: 0.0138
 75/500 [===>..........................] - ETA: 1:48 - loss: 836837537343186816.0000 - accuracy: 0.0138
 76/500 [===>..........................] - ETA: 1:48 - loss: 828611738303780736.0000 - accuracy: 0.0137
 77/500 [===>..........................] - ETA: 1:47 - loss: 820563894382965248.0000 - accuracy: 0.0137
 78/500 [===>..........................] - ETA: 1:47 - loss: 812688065078526848.0000 - accuracy: 0.0137
 79/500 [===>..........................] - ETA: 1:47 - loss: 804978576313436032.0000 - accuracy: 0.0136
 80/500 [===>..........................] - ETA: 1:47 - loss: 797430006146505088.0000 - accuracy: 0.0136
 81/500 [===>..........................] - ETA: 1:46 - loss: 790037170693127552.0000 - accuracy: 0.0136
 82/500 [===>..........................] - ETA: 1:46 - loss: 782795110866696192.0000 - accuracy: 0.0135
 83/500 [===>..........................] - ETA: 1:46 - loss: 775699080078473472.0000 - accuracy: 0.0135
 84/500 [====>.........................] - ETA: 1:46 - loss: 768744532816042112.0000 - accuracy: 0.0135
 85/500 [====>.........................] - ETA: 1:45 - loss: 761927114432215168.0000 - accuracy: 0.0134
 86/500 [====>.........................] - ETA: 1:45 - loss: 755242650647518336.0000 - accuracy: 0.0134
 87/500 [====>.........................] - ETA: 1:45 - loss: 748687138369047552.0000 - accuracy: 0.0134
 88/500 [====>.........................] - ETA: 1:45 - loss: 742256736744862848.0000 - accuracy: 0.0134
 89/500 [====>.........................] - ETA: 1:44 - loss: 735947759014488448.0000 - accuracy: 0.0134
 90/500 [====>.........................] - ETA: 1:44 - loss: 729756665093600768.0000 - accuracy: 0.0133
 91/500 [====>.........................] - ETA: 1:44 - loss: 723680053703688320.0000 - accuracy: 0.0133
 92/500 [====>.........................] - ETA: 1:44 - loss: 717714655948684544.0000 - accuracy: 0.0133
 93/500 [====>.........................] - ETA: 1:43 - loss: 711857328567091200.0000 - accuracy: 0.0133
 94/500 [====>.........................] - ETA: 1:43 - loss: 706105047980346752.0000 - accuracy: 0.0133
 95/500 [====>.........................] - ETA: 1:43 - loss: 700454904897928576.0000 - accuracy: 0.0132
 96/500 [====>.........................] - ETA: 1:43 - loss: 694904098364850176.0000 - accuracy: 0.0132
 97/500 [====>.........................] - ETA: 1:42 - loss: 689449931062916352.0000 - accuracy: 0.0132
 98/500 [====>.........................] - ETA: 1:42 - loss: 684089804549045248.0000 - accuracy: 0.0132
 99/500 [====>.........................] - ETA: 1:42 - loss: 678821214261576704.0000 - accuracy: 0.0131
100/500 [=====>........................] - ETA: 1:42 - loss: 673641745856992384.0000 - accuracy: 0.0131
101/500 [=====>........................] - ETA: 1:41 - loss: 668549070743671936.0000 - accuracy: 0.0131
102/500 [=====>........................] - ETA: 1:41 - loss: 663540942383658112.0000 - accuracy: 0.0131
103/500 [=====>........................] - ETA: 1:41 - loss: 658615192643059840.0000 - accuracy: 0.0131
104/500 [=====>........................] - ETA: 1:41 - loss: 653769728353007104.0000 - accuracy: 0.0130
105/500 [=====>........................] - ETA: 1:40 - loss: 649002528067124352.0000 - accuracy: 0.0130
106/500 [=====>........................] - ETA: 1:40 - loss: 644311639002541824.0000 - accuracy: 0.0130
107/500 [=====>........................] - ETA: 1:40 - loss: 639695173991880832.0000 - accuracy: 0.0130
