Epoch 1/50

  1/667 [..............................] - ETA: 26:18 - loss: 9.9268 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 11653568178861.9746 - accuracy: 0.0252
  5/667 [..............................] - ETA: 27s - loss: 10808376111925.1836 - accuracy: 0.0259
  7/667 [..............................] - ETA: 27s - loss: 9595224850433.4180 - accuracy: 0.0238 
  9/667 [..............................] - ETA: 27s - loss: 8575373308360.2139 - accuracy: 0.0218
 11/667 [..............................] - ETA: 27s - loss: 7752131852847.4473 - accuracy: 0.0204
 13/667 [..............................] - ETA: 27s - loss: 7082213839793.9941 - accuracy: 0.0196
 15/667 [..............................] - ETA: 27s - loss: 6528294156152.1279 - accuracy: 0.0189
 17/667 [..............................] - ETA: 27s - loss: 6062875098172.8193 - accuracy: 0.0181
 19/667 [..............................] - ETA: 27s - loss: 5666122111731.0488 - accuracy: 0.0175
 21/667 [..............................] - ETA: 26s - loss: 5323602214132.2822 - accuracy: 0.0169
 23/667 [>.............................] - ETA: 26s - loss: 5024637016331.5615 - accuracy: 0.0163
 25/667 [>.............................] - ETA: 26s - loss: 4761182053335.4365 - accuracy: 0.0157
 27/667 [>.............................] - ETA: 26s - loss: 4527070613049.2568 - accuracy: 0.0152
 29/667 [>.............................] - ETA: 26s - loss: 4317498676753.9971 - accuracy: 0.0147
 31/667 [>.............................] - ETA: 26s - loss: 4128668524808.5781 - accuracy: 0.0143
 33/667 [>.............................] - ETA: 26s - loss: 3957537834946.2402 - accuracy: 0.0139
 35/667 [>.............................] - ETA: 26s - loss: 3801640045304.9692 - accuracy: 0.0136
 37/667 [>.............................] - ETA: 26s - loss: 3658953565710.1060 - accuracy: 0.0133
 39/667 [>.............................] - ETA: 26s - loss: 3527805108224.2544 - accuracy: 0.0130
 41/667 [>.............................] - ETA: 26s - loss: 3406797235175.2666 - accuracy: 0.0128
 43/667 [>.............................] - ETA: 26s - loss: 3294753286953.9058 - accuracy: 0.0125
 45/667 [=>............................] - ETA: 25s - loss: 3190675071886.4429 - accuracy: 0.0123
 47/667 [=>............................] - ETA: 25s - loss: 3093709954549.3179 - accuracy: 0.0122
 49/667 [=>............................] - ETA: 25s - loss: 3003125002323.7944 - accuracy: 0.0120
 51/667 [=>............................] - ETA: 25s - loss: 2918286486508.1162 - accuracy: 0.0119
 53/667 [=>............................] - ETA: 25s - loss: 2838643475668.7158 - accuracy: 0.0118
 55/667 [=>............................] - ETA: 25s - loss: 2763714604683.8169 - accuracy: 0.0117
 57/667 [=>............................] - ETA: 25s - loss: 2693077313069.0864 - accuracy: 0.0116
 59/667 [=>............................] - ETA: 25s - loss: 2626359034411.5581 - accuracy: 0.0115
 61/667 [=>............................] - ETA: 25s - loss: 2563229935313.9990 - accuracy: 0.0114
 63/667 [=>............................] - ETA: 25s - loss: 2503396893842.4434 - accuracy: 0.0113
 65/667 [=>............................] - ETA: 25s - loss: 2446598470671.9067 - accuracy: 0.0112
 67/667 [==>...........................] - ETA: 25s - loss: 2392600694845.2827 - accuracy: 0.0112
 69/667 [==>...........................] - ETA: 24s - loss: 2341193509309.3613 - accuracy: 0.0111
