Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:04 - loss: 4.9080 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:25 - loss: 252521863970818.4688 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:24 - loss: 280579923421868.3438 - accuracy: 0.0044    
   4/2000 [..............................] - ETA: 2:21 - loss: 273565454696449.2500 - accuracy: 0.0058
   5/2000 [..............................] - ETA: 2:20 - loss: 259255889507124.1875 - accuracy: 0.0063
   6/2000 [..............................] - ETA: 2:18 - loss: 244104578116267.5000 - accuracy: 0.0063
   7/2000 [..............................] - ETA: 2:17 - loss: 229846540990172.1562 - accuracy: 0.0071
   8/2000 [..............................] - ETA: 2:16 - loss: 216898351398912.6250 - accuracy: 0.0081
   9/2000 [..............................] - ETA: 2:15 - loss: 205268758677277.0000 - accuracy: 0.0091
  10/2000 [..............................] - ETA: 2:15 - loss: 194842764247040.5000 - accuracy: 0.0098
  11/2000 [..............................] - ETA: 2:14 - loss: 185477621993844.8125 - accuracy: 0.0103
  12/2000 [..............................] - ETA: 2:13 - loss: 177035654376107.0938 - accuracy: 0.0105
  13/2000 [..............................] - ETA: 2:13 - loss: 169394379988362.2188 - accuracy: 0.0106
  14/2000 [..............................] - ETA: 2:12 - loss: 162448292783250.6562 - accuracy: 0.0107
  15/2000 [..............................] - ETA: 2:12 - loss: 156107687329792.3438 - accuracy: 0.0107
  16/2000 [..............................] - ETA: 2:11 - loss: 150296613879808.3125 - accuracy: 0.0107
  17/2000 [..............................] - ETA: 2:11 - loss: 144950751349579.5938 - accuracy: 0.0107
  18/2000 [..............................] - ETA: 2:11 - loss: 140015487855274.9375 - accuracy: 0.0107
  19/2000 [..............................] - ETA: 2:10 - loss: 135444279797868.0469 - accuracy: 0.0108
  20/2000 [..............................] - ETA: 2:10 - loss: 131197286167347.4531 - accuracy: 0.0110
  21/2000 [..............................] - ETA: 2:10 - loss: 127240245645897.3750 - accuracy: 0.0111
  22/2000 [..............................] - ETA: 2:10 - loss: 123543557195217.6875 - accuracy: 0.0112
  23/2000 [..............................] - ETA: 2:09 - loss: 120081527546212.3906 - accuracy: 0.0112
  24/2000 [..............................] - ETA: 2:09 - loss: 116831755785557.5469 - accuracy: 0.0112
  25/2000 [..............................] - ETA: 2:09 - loss: 113774626718351.5625 - accuracy: 0.0113
  26/2000 [..............................] - ETA: 2:09 - loss: 110892892754865.4219 - accuracy: 0.0113
  27/2000 [..............................] - ETA: 2:09 - loss: 108171329137929.6719 - accuracy: 0.0114
  28/2000 [..............................] - ETA: 2:08 - loss: 105596445224375.0312 - accuracy: 0.0115
  29/2000 [..............................] - ETA: 2:08 - loss: 103156244581693.9688 - accuracy: 0.0115
  30/2000 [..............................] - ETA: 2:08 - loss: 100840023278660.4375 - accuracy: 0.0115
  31/2000 [..............................] - ETA: 2:08 - loss: 98638199639667.7812 - accuracy: 0.0115 
  32/2000 [..............................] - ETA: 2:08 - loss: 96542170152960.1562 - accuracy: 0.0116
  33/2000 [..............................] - ETA: 2:08 - loss: 94544187192413.2500 - accuracy: 0.0116
  34/2000 [..............................] - ETA: 2:08 - loss: 92637254493605.7969 - accuracy: 0.0116
  35/2000 [..............................] - ETA: 2:07 - loss: 90815037552347.5781 - accuracy: 0.0116
  36/2000 [..............................] - ETA: 2:07 - loss: 89071786626617.0312 - accuracy: 0.0116
  37/2000 [..............................] - ETA: 2:07 - loss: 87402270240878.8438 - accuracy: 0.0115
  38/2000 [..............................] - ETA: 2:07 - loss: 85801717534073.3906 - accuracy: 0.0115
  39/2000 [..............................] - ETA: 2:07 - loss: 84265768294137.5625 - accuracy: 0.0115
  40/2000 [..............................] - ETA: 2:07 - loss: 82790429176627.3281 - accuracy: 0.0114
  41/2000 [..............................] - ETA: 2:07 - loss: 81372035716570.6562 - accuracy: 0.0114
  42/2000 [..............................] - ETA: 2:07 - loss: 80007218618758.2188 - accuracy: 0.0114
  43/2000 [..............................] - ETA: 2:07 - loss: 78692874507859.4688 - accuracy: 0.0113
  44/2000 [..............................] - ETA: 2:06 - loss: 77426139856896.1094 - accuracy: 0.0113
  45/2000 [..............................] - ETA: 2:06 - loss: 76204367925885.2656 - accuracy: 0.0112
  46/2000 [..............................] - ETA: 2:06 - loss: 75025108571714.8906 - accuracy: 0.0112
  47/2000 [..............................] - ETA: 2:06 - loss: 73886090055418.6562 - accuracy: 0.0111
  48/2000 [..............................] - ETA: 2:06 - loss: 72785202817706.7656 - accuracy: 0.0111
  49/2000 [..............................] - ETA: 2:06 - loss: 71720485283965.4844 - accuracy: 0.0110
  50/2000 [..............................] - ETA: 2:06 - loss: 70690110869340.2656 - accuracy: 0.0110
  51/2000 [..............................] - ETA: 2:06 - loss: 69692376348150.0625 - accuracy: 0.0110
  52/2000 [..............................] - ETA: 2:06 - loss: 68725691645952.0938 - accuracy: 0.0109
  53/2000 [..............................] - ETA: 2:06 - loss: 67788570431101.6797 - accuracy: 0.0109
  54/2000 [..............................] - ETA: 2:05 - loss: 66879621674022.0156 - accuracy: 0.0109
  55/2000 [..............................] - ETA: 2:05 - loss: 65997542012890.8516 - accuracy: 0.0108
  56/2000 [..............................] - ETA: 2:05 - loss: 65141108937289.2344 - accuracy: 0.0108
  57/2000 [..............................] - ETA: 2:05 - loss: 64309174468608.0859 - accuracy: 0.0107
  58/2000 [..............................] - ETA: 2:05 - loss: 63500659620758.1562 - accuracy: 0.0107
  59/2000 [..............................] - ETA: 2:05 - loss: 62714549086520.4922 - accuracy: 0.0107
  60/2000 [..............................] - ETA: 2:05 - loss: 61949886647500.8828 - accuracy: 0.0106
  61/2000 [..............................] - ETA: 2:05 - loss: 61205770846476.6719 - accuracy: 0.0106
  62/2000 [..............................] - ETA: 2:05 - loss: 60481351078548.7266 - accuracy: 0.0106
  63/2000 [..............................] - ETA: 2:05 - loss: 59775824004632.4609 - accuracy: 0.0105
  64/2000 [..............................] - ETA: 2:05 - loss: 59088430317568.0781 - accuracy: 0.0105
  65/2000 [..............................] - ETA: 2:05 - loss: 58418451661556.2578 - accuracy: 0.0105
  66/2000 [..............................] - ETA: 2:04 - loss: 57765207942857.7734 - accuracy: 0.0105
  67/2000 [>.............................] - ETA: 2:04 - loss: 57128054740472.4297 - accuracy: 0.0104
  68/2000 [>.............................] - ETA: 2:04 - loss: 56506380960707.8359 - accuracy: 0.0104
  69/2000 [>.............................] - ETA: 2:04 - loss: 55899606726092.1328 - accuracy: 0.0104
  70/2000 [>.............................] - ETA: 2:04 - loss: 55307181355359.1562 - accuracy: 0.0104
  71/2000 [>.............................] - ETA: 2:04 - loss: 54728581528907.7891 - accuracy: 0.0104
  72/2000 [>.............................] - ETA: 2:04 - loss: 54163309592576.0703 - accuracy: 0.0104
  73/2000 [>.............................] - ETA: 2:04 - loss: 53610891986467.1406 - accuracy: 0.0104
  74/2000 [>.............................] - ETA: 2:04 - loss: 53070877772827.7422 - accuracy: 0.0103
  75/2000 [>.............................] - ETA: 2:04 - loss: 52542837295677.5078 - accuracy: 0.0103
  76/2000 [>.............................] - ETA: 2:04 - loss: 52026360932459.8516 - accuracy: 0.0103
  77/2000 [>.............................] - ETA: 2:04 - loss: 51521057915731.1797 - accuracy: 0.0103
  78/2000 [>.............................] - ETA: 2:03 - loss: 51026555232046.0156 - accuracy: 0.0103
  79/2000 [>.............................] - ETA: 2:03 - loss: 50542496631017.3828 - accuracy: 0.0103
  80/2000 [>.............................] - ETA: 2:03 - loss: 50068541695590.4609 - accuracy: 0.0103
  81/2000 [>.............................] - ETA: 2:03 - loss: 49604364942348.7031 - accuracy: 0.0102
  82/2000 [>.............................] - ETA: 2:03 - loss: 49149654987651.1797 - accuracy: 0.0102
  83/2000 [>.............................] - ETA: 2:03 - loss: 48704113811949.5547 - accuracy: 0.0102
  84/2000 [>.............................] - ETA: 2:03 - loss: 48267456014238.5391 - accuracy: 0.0102
  85/2000 [>.............................] - ETA: 2:03 - loss: 47839408180814.3672 - accuracy: 0.0102
  86/2000 [>.............................] - ETA: 2:03 - loss: 47419708212724.1484 - accuracy: 0.0102
  87/2000 [>.............................] - ETA: 2:03 - loss: 47008104771913.6172 - accuracy: 0.0102
  88/2000 [>.............................] - ETA: 2:03 - loss: 46604356705559.3281 - accuracy: 0.0102
  89/2000 [>.............................] - ETA: 2:03 - loss: 46208232532773.4531 - accuracy: 0.0102
  90/2000 [>.............................] - ETA: 2:03 - loss: 45819509965528.2344 - accuracy: 0.0102
  91/2000 [>.............................] - ETA: 2:03 - loss: 45437975461167.8828 - accuracy: 0.0102
  92/2000 [>.............................] - ETA: 2:02 - loss: 45063423758514.1406 - accuracy: 0.0102
  93/2000 [>.............................] - ETA: 2:02 - loss: 44695657511550.6797 - accuracy: 0.0102
  94/2000 [>.............................] - ETA: 2:02 - loss: 44334486890713.9219 - accuracy: 0.0102
