Epoch 1/10

  1/667 [..............................] - ETA: 38:51 - loss: 5.0436 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:44 - loss: 9138329760248627200.0000 - accuracy: 0.0167
  3/667 [..............................] - ETA: 1:41 - loss: 10154174233960949760.0000 - accuracy: 0.0200
  4/667 [..............................] - ETA: 1:39 - loss: 9900480159419465728.0000 - accuracy: 0.0208 
  5/667 [..............................] - ETA: 1:38 - loss: 9382807160245086208.0000 - accuracy: 0.0209
  6/667 [..............................] - ETA: 1:37 - loss: 8834577486821633024.0000 - accuracy: 0.0208
  7/667 [..............................] - ETA: 1:37 - loss: 8318629155407733760.0000 - accuracy: 0.0208
  8/667 [..............................] - ETA: 1:36 - loss: 7850059473774182400.0000 - accuracy: 0.0205
  9/667 [..............................] - ETA: 1:36 - loss: 7429195773513592832.0000 - accuracy: 0.0200
 10/667 [..............................] - ETA: 1:35 - loss: 7051881954339612672.0000 - accuracy: 0.0196
 11/667 [..............................] - ETA: 1:35 - loss: 6712955293555514368.0000 - accuracy: 0.0193
 12/667 [..............................] - ETA: 1:34 - loss: 6407435232413570048.0000 - accuracy: 0.0190
 13/667 [..............................] - ETA: 1:34 - loss: 6130890368929779712.0000 - accuracy: 0.0188
 14/667 [..............................] - ETA: 1:34 - loss: 5879503169967807488.0000 - accuracy: 0.0187
 15/667 [..............................] - ETA: 1:33 - loss: 5650027727831992320.0000 - accuracy: 0.0185
 16/667 [..............................] - ETA: 1:33 - loss: 5439715735540596736.0000 - accuracy: 0.0183
 17/667 [..............................] - ETA: 1:33 - loss: 5246239637361887232.0000 - accuracy: 0.0181
 18/667 [..............................] - ETA: 1:32 - loss: 5067623162270362624.0000 - accuracy: 0.0178
 19/667 [..............................] - ETA: 1:32 - loss: 4902181981689907200.0000 - accuracy: 0.0175
 20/667 [..............................] - ETA: 1:32 - loss: 4748474322149755904.0000 - accuracy: 0.0173
 21/667 [..............................] - ETA: 1:32 - loss: 4605260295767438848.0000 - accuracy: 0.0170
 22/667 [..............................] - ETA: 1:31 - loss: 4471468661544249344.0000 - accuracy: 0.0168
 23/667 [>.............................] - ETA: 1:31 - loss: 4346169598482146304.0000 - accuracy: 0.0167
 24/667 [>.............................] - ETA: 1:31 - loss: 4228552418542310912.0000 - accuracy: 0.0165
 25/667 [>.............................] - ETA: 1:31 - loss: 4117907243108998656.0000 - accuracy: 0.0164
 26/667 [>.............................] - ETA: 1:31 - loss: 4013609887741812224.0000 - accuracy: 0.0163
 27/667 [>.............................] - ETA: 1:30 - loss: 3915109347412497920.0000 - accuracy: 0.0162
 28/667 [>.............................] - ETA: 1:30 - loss: 3821917398995304448.0000 - accuracy: 0.0160
 29/667 [>.............................] - ETA: 1:30 - loss: 3733599885778078720.0000 - accuracy: 0.0159
 30/667 [>.............................] - ETA: 1:30 - loss: 3649769415217652224.0000 - accuracy: 0.0158
 31/667 [>.............................] - ETA: 1:30 - loss: 3570079221756080640.0000 - accuracy: 0.0156
 32/667 [>.............................] - ETA: 1:30 - loss: 3494217931250728960.0000 - accuracy: 0.0155
 33/667 [>.............................] - ETA: 1:29 - loss: 3421905152381661696.0000 - accuracy: 0.0154
 34/667 [>.............................] - ETA: 1:29 - loss: 3352887678289591296.0000 - accuracy: 0.0153
 35/667 [>.............................] - ETA: 1:29 - loss: 3286936254934821888.0000 - accuracy: 0.0152
 36/667 [>.............................] - ETA: 1:29 - loss: 3223842790710444032.0000 - accuracy: 0.0152
 37/667 [>.............................] - ETA: 1:29 - loss: 3163417947973927424.0000 - accuracy: 0.0151
 38/667 [>.............................] - ETA: 1:29 - loss: 3105489064227793920.0000 - accuracy: 0.0150
 39/667 [>.............................] - ETA: 1:28 - loss: 3049898334971400192.0000 - accuracy: 0.0150
 40/667 [>.............................] - ETA: 1:28 - loss: 2996501236483201536.0000 - accuracy: 0.0149
 41/667 [>.............................] - ETA: 1:28 - loss: 2945165140865414656.0000 - accuracy: 0.0148
 42/667 [>.............................] - ETA: 1:28 - loss: 2895768110941489664.0000 - accuracy: 0.0148
 43/667 [>.............................] - ETA: 1:28 - loss: 2848197828148614144.0000 - accuracy: 0.0147
 44/667 [>.............................] - ETA: 1:27 - loss: 2802350654132250624.0000 - accuracy: 0.0146
 45/667 [=>............................] - ETA: 1:27 - loss: 2758130799136205312.0000 - accuracy: 0.0146
 46/667 [=>............................] - ETA: 1:27 - loss: 2715449588406242816.0000 - accuracy: 0.0145
 47/667 [=>............................] - ETA: 1:27 - loss: 2674224800312562688.0000 - accuracy: 0.0144
 48/667 [=>............................] - ETA: 1:27 - loss: 2634380088638614016.0000 - accuracy: 0.0144
 49/667 [=>............................] - ETA: 1:27 - loss: 2595844457378364928.0000 - accuracy: 0.0143
 50/667 [=>............................] - ETA: 1:27 - loss: 2558551798557893120.0000 - accuracy: 0.0142
 51/667 [=>............................] - ETA: 1:26 - loss: 2522440469609061888.0000 - accuracy: 0.0142
 52/667 [=>............................] - ETA: 1:26 - loss: 2487452922150831104.0000 - accuracy: 0.0141
 53/667 [=>............................] - ETA: 1:26 - loss: 2453535361125976576.0000 - accuracy: 0.0140
 54/667 [=>............................] - ETA: 1:26 - loss: 2420637440538924544.0000 - accuracy: 0.0140
 55/667 [=>............................] - ETA: 1:26 - loss: 2388711991136380416.0000 - accuracy: 0.0139
 56/667 [=>............................] - ETA: 1:26 - loss: 2357714766220829696.0000 - accuracy: 0.0139
 57/667 [=>............................] - ETA: 1:25 - loss: 2327604219042930688.0000 - accuracy: 0.0138
 58/667 [=>............................] - ETA: 1:25 - loss: 2298341297298188288.0000 - accuracy: 0.0137
 59/667 [=>............................] - ETA: 1:25 - loss: 2269889253863325696.0000 - accuracy: 0.0137
 60/667 [=>............................] - ETA: 1:25 - loss: 2242213481040314368.0000 - accuracy: 0.0136
 61/667 [=>............................] - ETA: 1:25 - loss: 2215281353218429696.0000 - accuracy: 0.0135
 62/667 [=>............................] - ETA: 1:25 - loss: 2189062084762559232.0000 - accuracy: 0.0135
 63/667 [=>............................] - ETA: 1:24 - loss: 2163526600345172736.0000 - accuracy: 0.0134
 64/667 [=>............................] - ETA: 1:24 - loss: 2138647418508410880.0000 - accuracy: 0.0134
 65/667 [=>............................] - ETA: 1:24 - loss: 2114398541216787712.0000 - accuracy: 0.0133
 66/667 [=>............................] - ETA: 1:24 - loss: 2090755352929954048.0000 - accuracy: 0.0133
 67/667 [==>...........................] - ETA: 1:24 - loss: 2067694530252215552.0000 - accuracy: 0.0132
 68/667 [==>...........................] - ETA: 1:24 - loss: 2045193956522412800.0000 - accuracy: 0.0132
 69/667 [==>...........................] - ETA: 1:24 - loss: 2023232644328733440.0000 - accuracy: 0.0131
 70/667 [==>...........................] - ETA: 1:23 - loss: 2001790662701699072.0000 - accuracy: 0.0131
 71/667 [==>...........................] - ETA: 1:23 - loss: 1980849071427737600.0000 - accuracy: 0.0130
 72/667 [==>...........................] - ETA: 1:23 - loss: 1960389858927749888.0000 - accuracy: 0.0130
 73/667 [==>...........................] - ETA: 1:23 - loss: 1940395885241547264.0000 - accuracy: 0.0130
 74/667 [==>...........................] - ETA: 1:23 - loss: 1920850830099494656.0000 - accuracy: 0.0129
 75/667 [==>...........................] - ETA: 1:23 - loss: 1901739143315901696.0000 - accuracy: 0.0129
 76/667 [==>...........................] - ETA: 1:23 - loss: 1883045999098724352.0000 - accuracy: 0.0128
 77/667 [==>...........................] - ETA: 1:22 - loss: 1864757254365782272.0000 - accuracy: 0.0128
 78/667 [==>...........................] - ETA: 1:22 - loss: 1846859408945890560.0000 - accuracy: 0.0127
 79/667 [==>...........................] - ETA: 1:22 - loss: 1829339569237624064.0000 - accuracy: 0.0127
 80/667 [==>...........................] - ETA: 1:22 - loss: 1812185414593675264.0000 - accuracy: 0.0127
 81/667 [==>...........................] - ETA: 1:22 - loss: 1795385164074287616.0000 - accuracy: 0.0126
 82/667 [==>...........................] - ETA: 1:22 - loss: 1778927548147491072.0000 - accuracy: 0.0126
 83/667 [==>...........................] - ETA: 1:22 - loss: 1762801780779214336.0000 - accuracy: 0.0126
 84/667 [==>...........................] - ETA: 1:21 - loss: 1746997532698869760.0000 - accuracy: 0.0125
 85/667 [==>...........................] - ETA: 1:21 - loss: 1731504907764771328.0000 - accuracy: 0.0125
 86/667 [==>...........................] - ETA: 1:21 - loss: 1716314420179412736.0000 - accuracy: 0.0125
 87/667 [==>...........................] - ETA: 1:21 - loss: 1701416972881165568.0000 - accuracy: 0.0124
 88/667 [==>...........................] - ETA: 1:21 - loss: 1686803837799724032.0000 - accuracy: 0.0124
 89/667 [===>..........................] - ETA: 1:21 - loss: 1672466637056577024.0000 - accuracy: 0.0124
 90/667 [===>..........................] - ETA: 1:21 - loss: 1658397325418782976.0000 - accuracy: 0.0123
 91/667 [===>..........................] - ETA: 1:20 - loss: 1644588174287217408.0000 - accuracy: 0.0123
 92/667 [===>..........................] - ETA: 1:20 - loss: 1631031754488214784.0000 - accuracy: 0.0123
 93/667 [===>..........................] - ETA: 1:20 - loss: 1617720923500559872.0000 - accuracy: 0.0122
 94/667 [===>..........................] - ETA: 1:20 - loss: 1604648810208018176.0000 - accuracy: 0.0122
 95/667 [===>..........................] - ETA: 1:20 - loss: 1591808803146632448.0000 - accuracy: 0.0122
 96/667 [===>..........................] - ETA: 1:20 - loss: 1579194537696996096.0000 - accuracy: 0.0122
 97/667 [===>..........................] - ETA: 1:19 - loss: 1566799884068753152.0000 - accuracy: 0.0121
 98/667 [===>..........................] - ETA: 1:19 - loss: 1554618937072573952.0000 - accuracy: 0.0121
 99/667 [===>..........................] - ETA: 1:19 - loss: 1542646005817872896.0000 - accuracy: 0.0121
100/667 [===>..........................] - ETA: 1:19 - loss: 1530875603341467904.0000 - accuracy: 0.0121
101/667 [===>..........................] - ETA: 1:19 - loss: 1519302437872946944.0000 - accuracy: 0.0120
102/667 [===>..........................] - ETA: 1:19 - loss: 1507921404276974336.0000 - accuracy: 0.0120
103/667 [===>..........................] - ETA: 1:19 - loss: 1496727575326927104.0000 - accuracy: 0.0120
