Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:22 - loss: 4.6792 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:03 - loss: 224500171931650.3438 - accuracy: 0.0100
   3/2000 [..............................] - ETA: 2:57 - loss: 249444631751340.2500 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:55 - loss: 243208516796417.1875 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:55 - loss: 230486839604020.1562 - accuracy: 0.0103
   6/2000 [..............................] - ETA: 2:53 - loss: 217016828952576.7812 - accuracy: 0.0097
   7/2000 [..............................] - ETA: 2:50 - loss: 204340969977564.0938 - accuracy: 0.0091
   8/2000 [..............................] - ETA: 2:48 - loss: 192829609476096.5938 - accuracy: 0.0092
   9/2000 [..............................] - ETA: 2:47 - loss: 182490525452060.9688 - accuracy: 0.0092
  10/2000 [..............................] - ETA: 2:47 - loss: 173221479448576.4688 - accuracy: 0.0091
  11/2000 [..............................] - ETA: 2:46 - loss: 164895565235665.8750 - accuracy: 0.0089
  12/2000 [..............................] - ETA: 2:45 - loss: 157390383786667.0625 - accuracy: 0.0087
  13/2000 [..............................] - ETA: 2:44 - loss: 150597044898264.9688 - accuracy: 0.0085
  14/2000 [..............................] - ETA: 2:43 - loss: 144421749410084.9062 - accuracy: 0.0085
  15/2000 [..............................] - ETA: 2:42 - loss: 138784747080909.1094 - accuracy: 0.0085
  16/2000 [..............................] - ETA: 2:42 - loss: 133618515574784.2969 - accuracy: 0.0084
  17/2000 [..............................] - ETA: 2:41 - loss: 128865871840196.0469 - accuracy: 0.0083
  18/2000 [..............................] - ETA: 2:41 - loss: 124478263772956.7031 - accuracy: 0.0082
  19/2000 [..............................] - ETA: 2:41 - loss: 120414312830006.1562 - accuracy: 0.0083
  20/2000 [..............................] - ETA: 2:41 - loss: 116638598823936.2500 - accuracy: 0.0082
  21/2000 [..............................] - ETA: 2:40 - loss: 113120662494842.1406 - accuracy: 0.0082
  22/2000 [..............................] - ETA: 2:40 - loss: 109834187452043.8594 - accuracy: 0.0083
  23/2000 [..............................] - ETA: 2:40 - loss: 106756331878311.1719 - accuracy: 0.0083
  24/2000 [..............................] - ETA: 2:39 - loss: 103867180296874.8750 - accuracy: 0.0083
  25/2000 [..............................] - ETA: 2:39 - loss: 101149294198784.2031 - accuracy: 0.0083
  26/2000 [..............................] - ETA: 2:38 - loss: 98587340157243.2656 - accuracy: 0.0082 
  27/2000 [..............................] - ETA: 2:38 - loss: 96167782563233.3750 - accuracy: 0.0082
  28/2000 [..............................] - ETA: 2:37 - loss: 93878627972827.6094 - accuracy: 0.0082
  29/2000 [..............................] - ETA: 2:37 - loss: 91709211211564.3125 - accuracy: 0.0081
  30/2000 [..............................] - ETA: 2:37 - loss: 89650016079052.9688 - accuracy: 0.0081
  31/2000 [..............................] - ETA: 2:36 - loss: 87692524058558.0938 - accuracy: 0.0081
  32/2000 [..............................] - ETA: 2:36 - loss: 85829086478336.1562 - accuracy: 0.0081
  33/2000 [..............................] - ETA: 2:36 - loss: 84052815467861.4844 - accuracy: 0.0081
  34/2000 [..............................] - ETA: 2:36 - loss: 82357491073024.1406 - accuracy: 0.0081
  35/2000 [..............................] - ETA: 2:35 - loss: 80737481717935.6875 - accuracy: 0.0081
  36/2000 [..............................] - ETA: 2:35 - loss: 79187675651185.9219 - accuracy: 0.0081
  37/2000 [..............................] - ETA: 2:35 - loss: 77703421978568.7812 - accuracy: 0.0081
  38/2000 [..............................] - ETA: 2:35 - loss: 76280479240407.7031 - accuracy: 0.0081
  39/2000 [..............................] - ETA: 2:35 - loss: 74914971039691.6094 - accuracy: 0.0081
  40/2000 [..............................] - ETA: 2:34 - loss: 73603347172556.9219 - accuracy: 0.0081
  41/2000 [..............................] - ETA: 2:34 - loss: 72342349833191.1406 - accuracy: 0.0081
  42/2000 [..............................] - ETA: 2:34 - loss: 71128983598031.3594 - accuracy: 0.0081
  43/2000 [..............................] - ETA: 2:34 - loss: 69960489500672.1172 - accuracy: 0.0081
  44/2000 [..............................] - ETA: 2:34 - loss: 68834321688762.2969 - accuracy: 0.0081
  45/2000 [..............................] - ETA: 2:33 - loss: 67748127239919.0469 - accuracy: 0.0081
  46/2000 [..............................] - ETA: 2:33 - loss: 66699727835314.1953 - accuracy: 0.0081
  47/2000 [..............................] - ETA: 2:33 - loss: 65687103772802.8281 - accuracy: 0.0081
  48/2000 [..............................] - ETA: 2:33 - loss: 64708379672576.1016 - accuracy: 0.0081
  49/2000 [..............................] - ETA: 2:33 - loss: 63761811633549.1641 - accuracy: 0.0081
  50/2000 [..............................] - ETA: 2:32 - loss: 62845775679324.2578 - accuracy: 0.0081
