Epoch 1/10

  1/500 [..............................] - ETA: 33:05 - loss: 4.9188 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:45 - loss: 18789936660482.4609 - accuracy: 0.0075
  3/500 [..............................] - ETA: 1:42 - loss: 20877707400534.9727 - accuracy: 0.0072
  4/500 [..............................] - ETA: 1:40 - loss: 20355764715521.2305 - accuracy: 0.0073
  5/500 [..............................] - ETA: 1:40 - loss: 19291001638093.7852 - accuracy: 0.0070
  6/500 [..............................] - ETA: 1:39 - loss: 18163605438464.8203 - accuracy: 0.0067
  7/500 [..............................] - ETA: 1:38 - loss: 17102677063388.1309 - accuracy: 0.0068
  8/500 [..............................] - ETA: 1:38 - loss: 16139213471744.6152 - accuracy: 0.0069
  9/500 [..............................] - ETA: 1:37 - loss: 15273865656548.1016 - accuracy: 0.0068
 10/500 [..............................] - ETA: 1:36 - loss: 14498076557312.4941 - accuracy: 0.0067
 11/500 [..............................] - ETA: 1:36 - loss: 13801224524148.8125 - accuracy: 0.0067
 12/500 [..............................] - ETA: 1:36 - loss: 13173065165483.0781 - accuracy: 0.0068
 13/500 [..............................] - ETA: 1:35 - loss: 12604484717016.9961 - accuracy: 0.0068
 14/500 [..............................] - ETA: 1:35 - loss: 12087632480548.9238 - accuracy: 0.0069
 15/500 [..............................] - ETA: 1:34 - loss: 11615833633587.5293 - accuracy: 0.0069
 16/500 [..............................] - ETA: 1:34 - loss: 11183436791808.3086 - accuracy: 0.0069
 17/500 [>.............................] - ETA: 1:34 - loss: 10785655912568.7617 - accuracy: 0.0069
 18/500 [>.............................] - ETA: 1:34 - loss: 10418427337842.0527 - accuracy: 0.0070
 19/500 [>.............................] - ETA: 1:33 - loss: 10078287809051.2070 - accuracy: 0.0070
 20/500 [>.............................] - ETA: 1:33 - loss: 9762272785203.4473 - accuracy: 0.0071 
 21/500 [>.............................] - ETA: 1:33 - loss: 9467832915285.5684 - accuracy: 0.0072
 22/500 [>.............................] - ETA: 1:32 - loss: 9192765605329.6797 - accuracy: 0.0072
 23/500 [>.............................] - ETA: 1:32 - loss: 8935159057897.9531 - accuracy: 0.0073
 24/500 [>.............................] - ETA: 1:32 - loss: 8693346435072.2061 - accuracy: 0.0074
 25/500 [>.............................] - ETA: 1:31 - loss: 8465868170199.2373 - accuracy: 0.0075
 26/500 [>.............................] - ETA: 1:31 - loss: 8251440920103.5742 - accuracy: 0.0076
 27/500 [>.............................] - ETA: 1:31 - loss: 8048931785690.2568 - accuracy: 0.0077
 28/500 [>.............................] - ETA: 1:31 - loss: 7857336961316.7480 - accuracy: 0.0077
 29/500 [>.............................] - ETA: 1:31 - loss: 7675763807196.8604 - accuracy: 0.0078
 30/500 [>.............................] - ETA: 1:30 - loss: 7503415843225.7646 - accuracy: 0.0079
 31/500 [>.............................] - ETA: 1:30 - loss: 7339580106025.4492 - accuracy: 0.0079
 32/500 [>.............................] - ETA: 1:30 - loss: 7183616417792.1543 - accuracy: 0.0080
 33/500 [>.............................] - ETA: 1:30 - loss: 7034948288512.1494 - accuracy: 0.0080
 34/500 [=>............................] - ETA: 1:30 - loss: 6893055130684.3809 - accuracy: 0.0081
 35/500 [=>............................] - ETA: 1:29 - loss: 6757465595201.9697 - accuracy: 0.0081
 36/500 [=>............................] - ETA: 1:29 - loss: 6627751850439.2480 - accuracy: 0.0081
 37/500 [=>............................] - ETA: 1:29 - loss: 6503524626100.0254 - accuracy: 0.0081
 38/500 [=>............................] - ETA: 1:29 - loss: 6384428929239.7090 - accuracy: 0.0082
 39/500 [=>............................] - ETA: 1:28 - loss: 6270140315175.5107 - accuracy: 0.0082
 40/500 [=>............................] - ETA: 1:28 - loss: 6160361648947.3232 - accuracy: 0.0082
 41/500 [=>............................] - ETA: 1:28 - loss: 6054820257592.3154 - accuracy: 0.0083
 42/500 [=>............................] - ETA: 1:28 - loss: 5953265436184.4980 - accuracy: 0.0083
 43/500 [=>............................] - ETA: 1:28 - loss: 5855466265290.5332 - accuracy: 0.0083
 44/500 [=>............................] - ETA: 1:27 - loss: 5761209669445.9307 - accuracy: 0.0084
 45/500 [=>............................] - ETA: 1:27 - loss: 5670298714112.1094 - accuracy: 0.0084
 46/500 [=>............................] - ETA: 1:27 - loss: 5582551079179.2373 - accuracy: 0.0084
 47/500 [=>............................] - ETA: 1:27 - loss: 5497797727341.0410 - accuracy: 0.0085
 48/500 [=>............................] - ETA: 1:27 - loss: 5415881692501.4365 - accuracy: 0.0085
 49/500 [=>............................] - ETA: 1:26 - loss: 5336657013864.5908 - accuracy: 0.0085
 50/500 [==>...........................] - ETA: 1:26 - loss: 5259987771719.7783 - accuracy: 0.0085
 51/500 [==>...........................] - ETA: 1:26 - loss: 5185747236663.3125 - accuracy: 0.0086
 52/500 [==>...........................] - ETA: 1:26 - loss: 5113817094301.6338 - accuracy: 0.0086
 53/500 [==>...........................] - ETA: 1:26 - loss: 5044086742885.5273 - accuracy: 0.0086
 54/500 [==>...........................] - ETA: 1:25 - loss: 4976452676266.7578 - accuracy: 0.0086
 55/500 [==>...........................] - ETA: 1:25 - loss: 4910817915103.5078 - accuracy: 0.0086
 56/500 [==>...........................] - ETA: 1:25 - loss: 4847091494326.9453 - accuracy: 0.0086
 57/500 [==>...........................] - ETA: 1:25 - loss: 4785187995360.6484 - accuracy: 0.0087
 58/500 [==>...........................] - ETA: 1:24 - loss: 4725027128990.9814 - accuracy: 0.0087
 59/500 [==>...........................] - ETA: 1:24 - loss: 4666533347328.0840 - accuracy: 0.0087
 60/500 [==>...........................] - ETA: 1:24 - loss: 4609635498939.8154 - accuracy: 0.0087
 61/500 [==>...........................] - ETA: 1:24 - loss: 4554266507163.3594 - accuracy: 0.0088
 62/500 [==>...........................] - ETA: 1:24 - loss: 4500363079547.9502 - accuracy: 0.0088
 63/500 [==>...........................] - ETA: 1:24 - loss: 4447865440808.7129 - accuracy: 0.0088
 64/500 [==>...........................] - ETA: 1:23 - loss: 4396717090816.0771 - accuracy: 0.0088
 65/500 [==>...........................] - ETA: 1:23 - loss: 4346864578875.1528 - accuracy: 0.0089
 66/500 [==>...........................] - ETA: 1:23 - loss: 4298257298525.1655 - accuracy: 0.0089
 67/500 [===>..........................] - ETA: 1:23 - loss: 4250847298758.7603 - accuracy: 0.0089
 68/500 [===>..........................] - ETA: 1:23 - loss: 4204589109970.8960 - accuracy: 0.0089
 69/500 [===>..........................] - ETA: 1:22 - loss: 4159439582193.2310 - accuracy: 0.0090
 70/500 [===>..........................] - ETA: 1:22 - loss: 4115357740939.0420 - accuracy: 0.0090
 71/500 [===>..........................] - ETA: 1:22 - loss: 4072304645999.8442 - accuracy: 0.0090
 72/500 [===>..........................] - ETA: 1:22 - loss: 4030243267470.2910 - accuracy: 0.0090
 73/500 [===>..........................] - ETA: 1:22 - loss: 3989138367474.0400 - accuracy: 0.0091
 74/500 [===>..........................] - ETA: 1:21 - loss: 3948956393250.6611 - accuracy: 0.0091
 75/500 [===>..........................] - ETA: 1:21 - loss: 3909665374426.5190 - accuracy: 0.0091
 76/500 [===>..........................] - ETA: 1:21 - loss: 3871234830982.8018 - accuracy: 0.0091
 77/500 [===>..........................] - ETA: 1:21 - loss: 3833635685841.5186 - accuracy: 0.0092
 78/500 [===>..........................] - ETA: 1:21 - loss: 3796840183335.4478 - accuracy: 0.0092
 79/500 [===>..........................] - ETA: 1:20 - loss: 3760821816358.9487 - accuracy: 0.0092
 80/500 [===>..........................] - ETA: 1:20 - loss: 3725555254067.2617 - accuracy: 0.0092
 81/500 [===>..........................] - ETA: 1:20 - loss: 3691016277358.6782 - accuracy: 0.0092
 82/500 [===>..........................] - ETA: 1:20 - loss: 3657181716679.8652 - accuracy: 0.0093
 83/500 [===>..........................] - ETA: 1:20 - loss: 3624029396695.9629 - accuracy: 0.0093
 84/500 [====>.........................] - ETA: 1:19 - loss: 3591538081011.8682 - accuracy: 0.0093
 85/500 [====>.........................] - ETA: 1:19 - loss: 3559687425421.6108 - accuracy: 0.0093
 86/500 [====>.........................] - ETA: 1:19 - loss: 3528457926798.9409 - accuracy: 0.0093
 87/500 [====>.........................] - ETA: 1:19 - loss: 3497830883045.5742 - accuracy: 0.0094
 88/500 [====>.........................] - ETA: 1:19 - loss: 3467788350557.1470 - accuracy: 0.0094
 89/500 [====>.........................] - ETA: 1:18 - loss: 3438313105292.9995 - accuracy: 0.0094
 90/500 [====>.........................] - ETA: 1:18 - loss: 3409388607897.6548 - accuracy: 0.0094
 91/500 [====>.........................] - ETA: 1:18 - loss: 3380998966800.9336 - accuracy: 0.0094
 92/500 [====>.........................] - ETA: 1:18 - loss: 3353128910135.7061 - accuracy: 0.0094
 93/500 [====>.........................] - ETA: 1:18 - loss: 3325763753125.2144 - accuracy: 0.0095
 94/500 [====>.........................] - ETA: 1:17 - loss: 3298889370340.8184 - accuracy: 0.0095
 95/500 [====>.........................] - ETA: 1:17 - loss: 3272492169022.0308 - accuracy: 0.0095
 96/500 [====>.........................] - ETA: 1:17 - loss: 3246559063381.3848 - accuracy: 0.0095
 97/500 [====>.........................] - ETA: 1:17 - loss: 3221077451849.9478 - accuracy: 0.0095
 98/500 [====>.........................] - ETA: 1:17 - loss: 3196035194378.4995 - accuracy: 0.0095
 99/500 [====>.........................] - ETA: 1:17 - loss: 3171420590452.4136 - accuracy: 0.0095
100/500 [=====>........................] - ETA: 1:16 - loss: 3147222359081.0093 - accuracy: 0.0095
101/500 [=====>........................] - ETA: 1:16 - loss: 3123429621922.2666 - accuracy: 0.0095
102/500 [=====>........................] - ETA: 1:16 - loss: 3100031882902.6367 - accuracy: 0.0096
103/500 [=====>........................] - ETA: 1:16 - loss: 3077019012841.6792 - accuracy: 0.0096
104/500 [=====>........................] - ETA: 1:16 - loss: 3054381233073.2783 - accuracy: 0.0096
105/500 [=====>........................] - ETA: 1:15 - loss: 3032109098754.4854 - accuracy: 0.0096
106/500 [=====>........................] - ETA: 1:15 - loss: 3010193486828.7256 - accuracy: 0.0096
107/500 [=====>........................] - ETA: 1:15 - loss: 2988625580989.0557 - accuracy: 0.0096
108/500 [=====>........................] - ETA: 1:15 - loss: 2967396858690.4160 - accuracy: 0.0096
109/500 [=====>........................] - ETA: 1:15 - loss: 2946499080079.3115 - accuracy: 0.0096
110/500 [=====>........................] - ETA: 1:14 - loss: 2925924273952.6265 - accuracy: 0.0097
111/500 [=====>........................] - ETA: 1:14 - loss: 2905664729789.1616 - accuracy: 0.0097
112/500 [=====>........................] - ETA: 1:14 - loss: 2885712983771.4727 - accuracy: 0.0097
113/500 [=====>........................] - ETA: 1:14 - loss: 2866061811349.5659 - accuracy: 0.0097
114/500 [=====>........................] - ETA: 1:14 - loss: 2846704216746.7100 - accuracy: 0.0097
115/500 [=====>........................] - ETA: 1:13 - loss: 2827633423582.6519 - accuracy: 0.0097
116/500 [=====>........................] - ETA: 1:13 - loss: 2808842867111.7666 - accuracy: 0.0097
117/500 [======>.......................] - ETA: 1:13 - loss: 2790326184618.7090 - accuracy: 0.0097
118/500 [======>.......................] - ETA: 1:13 - loss: 2772077208523.9741 - accuracy: 0.0097
119/500 [======>.......................] - ETA: 1:13 - loss: 2754089959286.3608 - accuracy: 0.0098
120/500 [======>.......................] - ETA: 1:12 - loss: 2736358636475.7744 - accuracy: 0.0098
121/500 [======>.......................] - ETA: 1:12 - loss: 2718877614080.0410 - accuracy: 0.0098
122/500 [======>.......................] - ETA: 1:12 - loss: 2701641432819.4502 - accuracy: 0.0098
123/500 [======>.......................] - ETA: 1:12 - loss: 2684644793901.8286 - accuracy: 0.0098
124/500 [======>.......................] - ETA: 1:12 - loss: 2667882553608.2979 - accuracy: 0.0098
125/500 [======>.......................] - ETA: 1:12 - loss: 2651349717090.3433 - accuracy: 0.0098
126/500 [======>.......................] - ETA: 1:11 - loss: 2635041432982.3882 - accuracy: 0.0098
127/500 [======>.......................] - ETA: 1:11 - loss: 2618952988784.9209 - accuracy: 0.0098
128/500 [======>.......................] - ETA: 1:11 - loss: 2603079805440.0386 - accuracy: 0.0099
129/500 [======>.......................] - ETA: 1:11 - loss: 2587417432667.3252 - accuracy: 0.0099
130/500 [======>.......................] - ETA: 1:11 - loss: 2571961544010.8687 - accuracy: 0.0099
131/500 [======>.......................] - ETA: 1:10 - loss: 2556707933113.6865 - accuracy: 0.0099
132/500 [======>.......................] - ETA: 1:10 - loss: 2541652509665.0073 - accuracy: 0.0099
133/500 [======>.......................] - ETA: 1:10 - loss: 2526791294544.8794 - accuracy: 0.0099
134/500 [=======>......................] - ETA: 1:10 - loss: 2512120416653.4102 - accuracy: 0.0099
135/500 [=======>......................] - ETA: 1:10 - loss: 2497636108910.0220 - accuracy: 0.0099
136/500 [=======>......................] - ETA: 1:09 - loss: 2483334705392.9775 - accuracy: 0.0099
137/500 [=======>......................] - ETA: 1:09 - loss: 2469212636690.7222 - accuracy: 0.0099
138/500 [=======>......................] - ETA: 1:09 - loss: 2455266428067.2822 - accuracy: 0.0100
139/500 [=======>......................] - ETA: 1:09 - loss: 2441492695585.1865 - accuracy: 0.0100
140/500 [=======>......................] - ETA: 1:09 - loss: 2427888143096.7212 - accuracy: 0.0100
141/500 [=======>......................] - ETA: 1:08 - loss: 2414449559595.6094 - accuracy: 0.0100
142/500 [=======>......................] - ETA: 1:08 - loss: 2401173816219.0771 - accuracy: 0.0100
143/500 [=======>......................] - ETA: 1:08 - loss: 2388057864063.1396 - accuracy: 0.0100
144/500 [=======>......................] - ETA: 1:08 - loss: 2375098730951.1455 - accuracy: 0.0100
145/500 [=======>......................] - ETA: 1:08 - loss: 2362293519691.9512 - accuracy: 0.0100
146/500 [=======>......................] - ETA: 1:08 - loss: 2349639405063.0474 - accuracy: 0.0100
147/500 [=======>......................] - ETA: 1:07 - loss: 2337133632254.2920 - accuracy: 0.0100
148/500 [=======>......................] - ETA: 1:07 - loss: 2324773514046.3037 - accuracy: 0.0100
149/500 [=======>......................] - ETA: 1:07 - loss: 2312556428982.1538 - accuracy: 0.0100
150/500 [========>.....................] - ETA: 1:07 - loss: 2300479819393.7397 - accuracy: 0.0100
151/500 [========>.....................] - ETA: 1:07 - loss: 2288541189289.5693 - accuracy: 0.0101
152/500 [========>.....................] - ETA: 1:06 - loss: 2276738102757.0850 - accuracy: 0.0101
153/500 [========>.....................] - ETA: 1:06 - loss: 2265068181785.1304 - accuracy: 0.0101
154/500 [========>.....................] - ETA: 1:06 - loss: 2253529104809.5903 - accuracy: 0.0101
155/500 [========>.....................] - ETA: 1:06 - loss: 2242118604681.1157 - accuracy: 0.0101
156/500 [========>.....................] - ETA: 1:06 - loss: 2230834467761.2622 - accuracy: 0.0101
157/500 [========>.....................] - ETA: 1:05 - loss: 2219674531800.8975 - accuracy: 0.0101
158/500 [========>.....................] - ETA: 1:05 - loss: 2208636684106.5630 - accuracy: 0.0101
159/500 [========>.....................] - ETA: 1:05 - loss: 2197718861012.5593 - accuracy: 0.0101
160/500 [========>.....................] - ETA: 1:05 - loss: 2186919045734.4309 - accuracy: 0.0101
161/500 [========>.....................] - ETA: 1:05 - loss: 2176235267320.0803 - accuracy: 0.0101
162/500 [========>.....................] - ETA: 1:04 - loss: 2165665599437.4626 - accuracy: 0.0101
163/500 [========>.....................] - ETA: 1:04 - loss: 2155208158603.8093 - accuracy: 0.0101
