Epoch 1/10

  1/500 [..............................] - ETA: 32:43 - loss: 6.2681 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:45 - loss: 2177949699.1340 - accuracy: 0.0175
  3/500 [..............................] - ETA: 1:42 - loss: 2419944194.0894 - accuracy: 0.0150
  4/500 [..............................] - ETA: 1:41 - loss: 2359855105.5670 - accuracy: 0.0156
  5/500 [..............................] - ETA: 1:40 - loss: 2236618190.0536 - accuracy: 0.0157
  6/500 [..............................] - ETA: 1:39 - loss: 2106025771.7113 - accuracy: 0.0153
  7/500 [..............................] - ETA: 1:38 - loss: 1983091109.4669 - accuracy: 0.0150
  8/500 [..............................] - ETA: 1:37 - loss: 1871429472.7835 - accuracy: 0.0148
  9/500 [..............................] - ETA: 1:37 - loss: 1771127246.9187 - accuracy: 0.0148
 10/500 [..............................] - ETA: 1:36 - loss: 1681198375.0268 - accuracy: 0.0147
 11/500 [..............................] - ETA: 1:36 - loss: 1600414935.8426 - accuracy: 0.0147
 12/500 [..............................] - ETA: 1:35 - loss: 1527591371.1890 - accuracy: 0.0148
 13/500 [..............................] - ETA: 1:35 - loss: 1461672423.8668 - accuracy: 0.0150
 14/500 [..............................] - ETA: 1:34 - loss: 1401748809.5906 - accuracy: 0.0151
 15/500 [..............................] - ETA: 1:34 - loss: 1347047270.8179 - accuracy: 0.0152
 16/500 [..............................] - ETA: 1:34 - loss: 1296913012.3918 - accuracy: 0.0151
 17/500 [>.............................] - ETA: 1:33 - loss: 1250791435.6628 - accuracy: 0.0152
 18/500 [>.............................] - ETA: 1:33 - loss: 1208211619.9038 - accuracy: 0.0151
 19/500 [>.............................] - ETA: 1:33 - loss: 1168772187.2773 - accuracy: 0.0151
 20/500 [>.............................] - ETA: 1:32 - loss: 1132129542.7134 - accuracy: 0.0151
 21/500 [>.............................] - ETA: 1:32 - loss: 1097988193.8223 - accuracy: 0.0150
 22/500 [>.............................] - ETA: 1:32 - loss: 1066092833.7395 - accuracy: 0.0149
 23/500 [>.............................] - ETA: 1:32 - loss: 1036221852.0986 - accuracy: 0.0148
 24/500 [>.............................] - ETA: 1:31 - loss: 1008182028.2612 - accuracy: 0.0147
 25/500 [>.............................] - ETA: 1:31 - loss: 981804164.0907 - accuracy: 0.0146 
 26/500 [>.............................] - ETA: 1:31 - loss: 956939485.7795 - accuracy: 0.0145
 27/500 [>.............................] - ETA: 1:31 - loss: 933456659.1951 - accuracy: 0.0144
