Epoch 1/10

  1/500 [..............................] - ETA: 31:43 - loss: 4.6794 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:41 - loss: 4649783.3397 - accuracy: 0.0175
  3/500 [..............................] - ETA: 1:36 - loss: 5166427.0598 - accuracy: 0.0183
  4/500 [..............................] - ETA: 1:34 - loss: 5037268.0449 - accuracy: 0.0175
  5/500 [..............................] - ETA: 1:33 - loss: 4773781.5359 - accuracy: 0.0172
  6/500 [..............................] - ETA: 1:32 - loss: 4494795.3632 - accuracy: 0.0171
  7/500 [..............................] - ETA: 1:32 - loss: 4232257.0971 - accuracy: 0.0167
  8/500 [..............................] - ETA: 1:31 - loss: 3993837.4287 - accuracy: 0.0163
  9/500 [..............................] - ETA: 1:31 - loss: 3779697.5338 - accuracy: 0.0163
 10/500 [..............................] - ETA: 1:31 - loss: 3587719.8804 - accuracy: 0.0162
 11/500 [..............................] - ETA: 1:30 - loss: 3415276.0504 - accuracy: 0.0161
 12/500 [..............................] - ETA: 1:30 - loss: 3259830.9629 - accuracy: 0.0158
 13/500 [..............................] - ETA: 1:30 - loss: 3119129.3215 - accuracy: 0.0156
 14/500 [..............................] - ETA: 1:29 - loss: 2991228.4057 - accuracy: 0.0153
 15/500 [..............................] - ETA: 1:29 - loss: 2874476.4453 - accuracy: 0.0150
 16/500 [..............................] - ETA: 1:29 - loss: 2767474.9487 - accuracy: 0.0147
 17/500 [>.............................] - ETA: 1:29 - loss: 2669039.5547 - accuracy: 0.0144
 18/500 [>.............................] - ETA: 1:28 - loss: 2578164.6766 - accuracy: 0.0140
 19/500 [>.............................] - ETA: 1:28 - loss: 2493993.2858 - accuracy: 0.0138
 20/500 [>.............................] - ETA: 1:28 - loss: 2415791.7746 - accuracy: 0.0136
 21/500 [>.............................] - ETA: 1:28 - loss: 2342929.2794 - accuracy: 0.0134
 22/500 [>.............................] - ETA: 1:27 - loss: 2274860.7411 - accuracy: 0.0132
 23/500 [>.............................] - ETA: 1:27 - loss: 2211113.0649 - accuracy: 0.0130
 24/500 [>.............................] - ETA: 1:27 - loss: 2151273.7731 - accuracy: 0.0128
 25/500 [>.............................] - ETA: 1:27 - loss: 2094981.6822 - accuracy: 0.0126
 26/500 [>.............................] - ETA: 1:27 - loss: 2041919.2088 - accuracy: 0.0125
 27/500 [>.............................] - ETA: 1:26 - loss: 1991806.0113 - accuracy: 0.0124
 28/500 [>.............................] - ETA: 1:26 - loss: 1944393.6827 - accuracy: 0.0122
 29/500 [>.............................] - ETA: 1:26 - loss: 1899461.3295 - accuracy: 0.0121
 30/500 [>.............................] - ETA: 1:26 - loss: 1856811.8539 - accuracy: 0.0120
 31/500 [>.............................] - ETA: 1:26 - loss: 1816268.8264 - accuracy: 0.0120
 32/500 [>.............................] - ETA: 1:26 - loss: 1777673.8259 - accuracy: 0.0119
 33/500 [>.............................] - ETA: 1:25 - loss: 1740884.1948 - accuracy: 0.0119
 34/500 [=>............................] - ETA: 1:25 - loss: 1705771.1064 - accuracy: 0.0118
 35/500 [=>............................] - ETA: 1:25 - loss: 1672217.9230 - accuracy: 0.0118
 36/500 [=>............................] - ETA: 1:25 - loss: 1640118.7706 - accuracy: 0.0117
 37/500 [=>............................] - ETA: 1:25 - loss: 1609377.3199 - accuracy: 0.0117
 38/500 [=>............................] - ETA: 1:24 - loss: 1579905.7243 - accuracy: 0.0116
 39/500 [=>............................] - ETA: 1:24 - loss: 1551623.6961 - accuracy: 0.0116
 40/500 [=>............................] - ETA: 1:24 - loss: 1524457.7060 - accuracy: 0.0116
 41/500 [=>............................] - ETA: 1:24 - loss: 1498340.2780 - accuracy: 0.0115
 42/500 [=>............................] - ETA: 1:24 - loss: 1473209.3726 - accuracy: 0.0115
 43/500 [=>............................] - ETA: 1:24 - loss: 1449007.8450 - accuracy: 0.0114
 44/500 [=>............................] - ETA: 1:23 - loss: 1425682.9686 - accuracy: 0.0114
 45/500 [=>............................] - ETA: 1:23 - loss: 1403186.0082 - accuracy: 0.0114
 46/500 [=>............................] - ETA: 1:23 - loss: 1381471.8483 - accuracy: 0.0113
 47/500 [=>............................] - ETA: 1:23 - loss: 1360498.6581 - accuracy: 0.0113
 48/500 [=>............................] - ETA: 1:23 - loss: 1340227.5942 - accuracy: 0.0113
 49/500 [=>............................] - ETA: 1:22 - loss: 1320622.5368 - accuracy: 0.0112
 50/500 [==>...........................] - ETA: 1:22 - loss: 1301649.8523 - accuracy: 0.0112
 51/500 [==>...........................] - ETA: 1:22 - loss: 1283278.1788 - accuracy: 0.0112
 52/500 [==>...........................] - ETA: 1:22 - loss: 1265478.2378 - accuracy: 0.0112
 53/500 [==>...........................] - ETA: 1:22 - loss: 1248222.6608 - accuracy: 0.0111
