Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:50 - loss: 7.9244 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:46 - loss: 8792517378051.9619 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:45 - loss: 9769691993431.9746 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:43 - loss: 9525562834945.9805 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:45 - loss: 9027389698868.7852 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:44 - loss: 8499867680769.3203 - accuracy: 0.0011    
   7/2000 [..............................] - ETA: 2:43 - loss: 8003428735854.8457 - accuracy: 0.0026
   8/2000 [..............................] - ETA: 2:42 - loss: 7552587726848.9902 - accuracy: 0.0035
   9/2000 [..............................] - ETA: 2:41 - loss: 7147653460423.9912 - accuracy: 0.0041
  10/2000 [..............................] - ETA: 2:42 - loss: 6784624413901.5918 - accuracy: 0.0049
  11/2000 [..............................] - ETA: 2:42 - loss: 6458531548067.6289 - accuracy: 0.0054
  12/2000 [..............................] - ETA: 2:41 - loss: 6164581908480.6602 - accuracy: 0.0061
  13/2000 [..............................] - ETA: 2:41 - loss: 5898511298875.6865 - accuracy: 0.0066
  14/2000 [..............................] - ETA: 2:40 - loss: 5656646366939.9941 - accuracy: 0.0071
  15/2000 [..............................] - ETA: 2:41 - loss: 5435863876676.7949 - accuracy: 0.0077
  16/2000 [..............................] - ETA: 2:41 - loss: 5233519394816.4951 - accuracy: 0.0082
  17/2000 [..............................] - ETA: 2:40 - loss: 5047373390306.3486 - accuracy: 0.0085
  18/2000 [..............................] - ETA: 2:40 - loss: 4875524359964.8848 - accuracy: 0.0088
  19/2000 [..............................] - ETA: 2:39 - loss: 4716351703579.3643 - accuracy: 0.0091
  20/2000 [..............................] - ETA: 2:39 - loss: 4568468206387.5957 - accuracy: 0.0094
  21/2000 [..............................] - ETA: 2:38 - loss: 4430680911287.2344 - accuracy: 0.0095
  22/2000 [..............................] - ETA: 2:38 - loss: 4301959123316.7236 - accuracy: 0.0098
  23/2000 [..............................] - ETA: 2:38 - loss: 4181408224835.1270 - accuracy: 0.0099
  24/2000 [..............................] - ETA: 2:39 - loss: 4068248218282.9966 - accuracy: 0.0101
  25/2000 [..............................] - ETA: 2:38 - loss: 3961796102717.7568 - accuracy: 0.0102
  26/2000 [..............................] - ETA: 2:38 - loss: 3861451334262.4585 - accuracy: 0.0103
  27/2000 [..............................] - ETA: 2:38 - loss: 3766683774824.5898 - accuracy: 0.0104
  28/2000 [..............................] - ETA: 2:38 - loss: 3677023684900.8545 - accuracy: 0.0105
  29/2000 [..............................] - ETA: 2:38 - loss: 3592053348422.8940 - accuracy: 0.0105
  30/2000 [..............................] - ETA: 2:38 - loss: 3511400053691.9976 - accuracy: 0.0106
  31/2000 [..............................] - ETA: 2:38 - loss: 3434730162242.3198 - accuracy: 0.0106
  32/2000 [..............................] - ETA: 2:38 - loss: 3361744097280.2476 - accuracy: 0.0106
  33/2000 [..............................] - ETA: 2:38 - loss: 3292172086427.3916 - accuracy: 0.0107
  34/2000 [..............................] - ETA: 2:38 - loss: 3225770515034.5859 - accuracy: 0.0107
  35/2000 [..............................] - ETA: 2:38 - loss: 3162318814764.1118 - accuracy: 0.0106
  36/2000 [..............................] - ETA: 2:38 - loss: 3101616776078.4424 - accuracy: 0.0106
  37/2000 [..............................] - ETA: 2:38 - loss: 3043482236319.3491 - accuracy: 0.0106
  38/2000 [..............................] - ETA: 2:37 - loss: 2987749070740.4189 - accuracy: 0.0106
