Epoch 1/10

  1/500 [..............................] - ETA: 32:54 - loss: 6.0385 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:42 - loss: 456328096934443962335232.0000 - accuracy: 0.0025
  3/500 [..............................] - ETA: 1:40 - loss: 507139689514273941225472.0000 - accuracy: 0.0050
  4/500 [..............................] - ETA: 1:39 - loss: 494499175231354782613504.0000 - accuracy: 0.0062
  5/500 [..............................] - ETA: 1:38 - loss: 469063628162301383671808.0000 - accuracy: 0.0070
  6/500 [..............................] - ETA: 1:37 - loss: 441940675387264581238784.0000 - accuracy: 0.0072
  7/500 [..............................] - ETA: 1:36 - loss: 416316102805736896069632.0000 - accuracy: 0.0074
  8/500 [..............................] - ETA: 1:35 - loss: 393000287169610436837376.0000 - accuracy: 0.0074
  9/500 [..............................] - ETA: 1:35 - loss: 372081200257063419117568.0000 - accuracy: 0.0073
 10/500 [..............................] - ETA: 1:34 - loss: 353299129364058935918592.0000 - accuracy: 0.0072
 11/500 [..............................] - ETA: 1:34 - loss: 336409190592142374862848.0000 - accuracy: 0.0071
 12/500 [..............................] - ETA: 1:33 - loss: 321170978344994097594368.0000 - accuracy: 0.0071
 13/500 [..............................] - ETA: 1:33 - loss: 307368523233137415684096.0000 - accuracy: 0.0071
 14/500 [..............................] - ETA: 1:33 - loss: 294814688989894680772608.0000 - accuracy: 0.0071
 15/500 [..............................] - ETA: 1:32 - loss: 283349744771216992894976.0000 - accuracy: 0.0072
 16/500 [..............................] - ETA: 1:32 - loss: 272838072424476664922112.0000 - accuracy: 0.0072
 17/500 [>.............................] - ETA: 1:32 - loss: 263164579910417951752192.0000 - accuracy: 0.0072
 18/500 [>.............................] - ETA: 1:31 - loss: 254231386512800752861184.0000 - accuracy: 0.0073
 19/500 [>.............................] - ETA: 1:31 - loss: 245954964141300275740672.0000 - accuracy: 0.0074
 20/500 [>.............................] - ETA: 1:31 - loss: 238263735423170135457792.0000 - accuracy: 0.0074
 21/500 [>.............................] - ETA: 1:31 - loss: 231096092127595035885568.0000 - accuracy: 0.0075
 22/500 [>.............................] - ETA: 1:30 - loss: 224398765277999263645696.0000 - accuracy: 0.0076
 23/500 [>.............................] - ETA: 1:30 - loss: 218125487694164061585408.0000 - accuracy: 0.0077
 24/500 [>.............................] - ETA: 1:30 - loss: 212235897449123105734656.0000 - accuracy: 0.0077
 25/500 [>.............................] - ETA: 1:29 - loss: 206694634060105291661312.0000 - accuracy: 0.0078
 26/500 [>.............................] - ETA: 1:29 - loss: 201470591632617720774656.0000 - accuracy: 0.0078
 27/500 [>.............................] - ETA: 1:29 - loss: 196536300609313580253184.0000 - accuracy: 0.0078
 28/500 [>.............................] - ETA: 1:29 - loss: 191867412084476293939200.0000 - accuracy: 0.0078
 29/500 [>.............................] - ETA: 1:28 - loss: 187442266915246964736000.0000 - accuracy: 0.0078
 30/500 [>.............................] - ETA: 1:28 - loss: 183241533446567533477888.0000 - accuracy: 0.0078
 31/500 [>.............................] - ETA: 1:28 - loss: 179247902133633029242880.0000 - accuracy: 0.0079
 32/500 [>.............................] - ETA: 1:28 - loss: 175445826867322194755584.0000 - accuracy: 0.0079
 33/500 [>.............................] - ETA: 1:27 - loss: 171821304870059672338432.0000 - accuracy: 0.0079
 34/500 [=>............................] - ETA: 1:27 - loss: 168361688545726723784704.0000 - accuracy: 0.0079
 35/500 [=>............................] - ETA: 1:27 - loss: 165055524179553256734720.0000 - accuracy: 0.0079
 36/500 [=>............................] - ETA: 1:27 - loss: 161892413768361607954432.0000 - accuracy: 0.0079
 37/500 [=>............................] - ETA: 1:26 - loss: 158862894753117034774528.0000 - accuracy: 0.0079
 38/500 [=>............................] - ETA: 1:26 - loss: 155958336489275701329920.0000 - accuracy: 0.0079
 39/500 [=>............................] - ETA: 1:26 - loss: 153170849757848617877504.0000 - accuracy: 0.0079
 40/500 [=>............................] - ETA: 1:26 - loss: 150493208386136105287680.0000 - accuracy: 0.0079
 41/500 [=>............................] - ETA: 1:26 - loss: 147918780251564752764928.0000 - accuracy: 0.0079
 42/500 [=>............................] - ETA: 1:25 - loss: 145441466748147647643648.0000 - accuracy: 0.0079
 43/500 [=>............................] - ETA: 1:25 - loss: 143055649966341048238080.0000 - accuracy: 0.0079
 44/500 [=>............................] - ETA: 1:25 - loss: 140756145437975209050112.0000 - accuracy: 0.0079
 45/500 [=>............................] - ETA: 1:25 - loss: 138538160881621167767552.0000 - accuracy: 0.0079
 46/500 [=>............................] - ETA: 1:24 - loss: 136397259349953198686208.0000 - accuracy: 0.0079
 47/500 [=>............................] - ETA: 1:24 - loss: 134329326602596997136384.0000 - accuracy: 0.0079
 48/500 [=>............................] - ETA: 1:24 - loss: 132330541900596863041536.0000 - accuracy: 0.0080
 49/500 [=>............................] - ETA: 1:24 - loss: 130397352101340017328128.0000 - accuracy: 0.0080
 50/500 [==>...........................] - ETA: 1:24 - loss: 128526448186549994520576.0000 - accuracy: 0.0080
 51/500 [==>...........................] - ETA: 1:24 - loss: 126714744595845602082816.0000 - accuracy: 0.0080
 52/500 [==>...........................] - ETA: 1:23 - loss: 124959360381939240402944.0000 - accuracy: 0.0080
 53/500 [==>...........................] - ETA: 1:23 - loss: 123257602371748561420288.0000 - accuracy: 0.0081
 54/500 [==>...........................] - ETA: 1:23 - loss: 121606949864895848382464.0000 - accuracy: 0.0081
 55/500 [==>...........................] - ETA: 1:23 - loss: 120005040960520211922944.0000 - accuracy: 0.0081
