Epoch 1/50

  1/667 [..............................] - ETA: 25:34 - loss: 4.7230 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 275.9482 - accuracy: 0.0215
  5/667 [..............................] - ETA: 27s - loss: 255.3157 - accuracy: 0.0189
  7/667 [..............................] - ETA: 26s - loss: 226.8748 - accuracy: 0.0176
  9/667 [..............................] - ETA: 26s - loss: 203.1089 - accuracy: 0.0165
 11/667 [..............................] - ETA: 26s - loss: 183.9710 - accuracy: 0.0157
 13/667 [..............................] - ETA: 26s - loss: 168.4184 - accuracy: 0.0149
 15/667 [..............................] - ETA: 26s - loss: 155.5698 - accuracy: 0.0143
 17/667 [..............................] - ETA: 26s - loss: 144.7806 - accuracy: 0.0137
 19/667 [..............................] - ETA: 26s - loss: 135.5875 - accuracy: 0.0136
 21/667 [..............................] - ETA: 26s - loss: 127.6541 - accuracy: 0.0135
 23/667 [>.............................] - ETA: 26s - loss: 120.7314 - accuracy: 0.0133
 25/667 [>.............................] - ETA: 26s - loss: 114.6325 - accuracy: 0.0132
 27/667 [>.............................] - ETA: 26s - loss: 109.2140 - accuracy: 0.0131
 29/667 [>.............................] - ETA: 25s - loss: 104.3642 - accuracy: 0.0130
 31/667 [>.............................] - ETA: 25s - loss: 99.9951 - accuracy: 0.0129 
 33/667 [>.............................] - ETA: 25s - loss: 96.0360 - accuracy: 0.0129
 35/667 [>.............................] - ETA: 25s - loss: 92.4298 - accuracy: 0.0129
 37/667 [>.............................] - ETA: 25s - loss: 89.1297 - accuracy: 0.0128
 39/667 [>.............................] - ETA: 25s - loss: 86.0966 - accuracy: 0.0128
 41/667 [>.............................] - ETA: 25s - loss: 83.2988 - accuracy: 0.0128
 43/667 [>.............................] - ETA: 25s - loss: 80.7084 - accuracy: 0.0128
 45/667 [=>............................] - ETA: 25s - loss: 78.3022 - accuracy: 0.0128
 47/667 [=>............................] - ETA: 25s - loss: 76.0606 - accuracy: 0.0128
 49/667 [=>............................] - ETA: 25s - loss: 73.9665 - accuracy: 0.0127
 51/667 [=>............................] - ETA: 25s - loss: 72.0054 - accuracy: 0.0127
 53/667 [=>............................] - ETA: 24s - loss: 70.1649 - accuracy: 0.0127
 55/667 [=>............................] - ETA: 24s - loss: 68.4335 - accuracy: 0.0127
 57/667 [=>............................] - ETA: 24s - loss: 66.8012 - accuracy: 0.0128
 59/667 [=>............................] - ETA: 24s - loss: 65.2595 - accuracy: 0.0128
 61/667 [=>............................] - ETA: 24s - loss: 63.8007 - accuracy: 0.0128
 63/667 [=>............................] - ETA: 24s - loss: 62.4181 - accuracy: 0.0128
 65/667 [=>............................] - ETA: 24s - loss: 61.1057 - accuracy: 0.0129
 67/667 [==>...........................] - ETA: 24s - loss: 59.8579 - accuracy: 0.0129
 69/667 [==>...........................] - ETA: 24s - loss: 58.6700 - accuracy: 0.0129
 71/667 [==>...........................] - ETA: 24s - loss: 57.5376 - accuracy: 0.0130
 73/667 [==>...........................] - ETA: 24s - loss: 56.4568 - accuracy: 0.0130
 75/667 [==>...........................] - ETA: 24s - loss: 55.4241 - accuracy: 0.0131
 77/667 [==>...........................] - ETA: 24s - loss: 54.4362 - accuracy: 0.0131
 79/667 [==>...........................] - ETA: 23s - loss: 53.4900 - accuracy: 0.0132
 81/667 [==>...........................] - ETA: 23s - loss: 52.5830 - accuracy: 0.0132
 83/667 [==>...........................] - ETA: 23s - loss: 51.7124 - accuracy: 0.0132
 85/667 [==>...........................] - ETA: 23s - loss: 50.8763 - accuracy: 0.0133
 87/667 [==>...........................] - ETA: 23s - loss: 50.0724 - accuracy: 0.0133
 89/667 [===>..........................] - ETA: 23s - loss: 49.2989 - accuracy: 0.0133
 91/667 [===>..........................] - ETA: 23s - loss: 48.5539 - accuracy: 0.0133
 93/667 [===>..........................] - ETA: 23s - loss: 47.8359 - accuracy: 0.0133
 95/667 [===>..........................] - ETA: 23s - loss: 47.1434 - accuracy: 0.0134
 97/667 [===>..........................] - ETA: 23s - loss: 46.4750 - accuracy: 0.0134
 99/667 [===>..........................] - ETA: 23s - loss: 45.8295 - accuracy: 0.0134
101/667 [===>..........................] - ETA: 23s - loss: 45.2055 - accuracy: 0.0134
103/667 [===>..........................] - ETA: 22s - loss: 44.6021 - accuracy: 0.0135
105/667 [===>..........................] - ETA: 22s - loss: 44.0181 - accuracy: 0.0135
107/667 [===>..........................] - ETA: 22s - loss: 43.4527 - accuracy: 0.0135
109/667 [===>..........................] - ETA: 22s - loss: 42.9049 - accuracy: 0.0135
111/667 [===>..........................] - ETA: 22s - loss: 42.3738 - accuracy: 0.0135
113/667 [====>.........................] - ETA: 22s - loss: 41.8588 - accuracy: 0.0136
115/667 [====>.........................] - ETA: 22s - loss: 41.3590 - accuracy: 0.0136
117/667 [====>.........................] - ETA: 22s - loss: 40.8738 - accuracy: 0.0136
119/667 [====>.........................] - ETA: 22s - loss: 40.4025 - accuracy: 0.0136
121/667 [====>.........................] - ETA: 22s - loss: 39.9445 - accuracy: 0.0137
123/667 [====>.........................] - ETA: 22s - loss: 39.4992 - accuracy: 0.0137
125/667 [====>.........................] - ETA: 22s - loss: 39.0660 - accuracy: 0.0137
127/667 [====>.........................] - ETA: 21s - loss: 38.6445 - accuracy: 0.0138
129/667 [====>.........................] - ETA: 21s - loss: 38.2342 - accuracy: 0.0138
131/667 [====>.........................] - ETA: 21s - loss: 37.8347 - accuracy: 0.0139
133/667 [====>.........................] - ETA: 21s - loss: 37.4455 - accuracy: 0.0139
135/667 [=====>........................] - ETA: 21s - loss: 37.0662 - accuracy: 0.0139
137/667 [=====>........................] - ETA: 21s - loss: 36.6964 - accuracy: 0.0140
139/667 [=====>........................] - ETA: 21s - loss: 36.3358 - accuracy: 0.0140
141/667 [=====>........................] - ETA: 21s - loss: 35.9839 - accuracy: 0.0140
143/667 [=====>........................] - ETA: 21s - loss: 35.6405 - accuracy: 0.0141
145/667 [=====>........................] - ETA: 21s - loss: 35.3052 - accuracy: 0.0141
147/667 [=====>........................] - ETA: 21s - loss: 34.9778 - accuracy: 0.0141
149/667 [=====>........................] - ETA: 21s - loss: 34.6580 - accuracy: 0.0142
151/667 [=====>........................] - ETA: 20s - loss: 34.3455 - accuracy: 0.0142
153/667 [=====>........................] - ETA: 20s - loss: 34.0400 - accuracy: 0.0142
155/667 [=====>........................] - ETA: 20s - loss: 33.7413 - accuracy: 0.0143
157/667 [======>.......................] - ETA: 20s - loss: 33.4492 - accuracy: 0.0143
159/667 [======>.......................] - ETA: 20s - loss: 33.1634 - accuracy: 0.0144
161/667 [======>.......................] - ETA: 20s - loss: 32.8838 - accuracy: 0.0144
163/667 [======>.......................] - ETA: 20s - loss: 32.6100 - accuracy: 0.0144
165/667 [======>.......................] - ETA: 20s - loss: 32.3421 - accuracy: 0.0145
167/667 [======>.......................] - ETA: 20s - loss: 32.0797 - accuracy: 0.0145
169/667 [======>.......................] - ETA: 20s - loss: 31.8226 - accuracy: 0.0145
171/667 [======>.......................] - ETA: 20s - loss: 31.5708 - accuracy: 0.0146
173/667 [======>.......................] - ETA: 20s - loss: 31.3240 - accuracy: 0.0146
175/667 [======>.......................] - ETA: 20s - loss: 31.0820 - accuracy: 0.0147
177/667 [======>.......................] - ETA: 19s - loss: 30.8449 - accuracy: 0.0147
179/667 [=======>......................] - ETA: 19s - loss: 30.6122 - accuracy: 0.0147
181/667 [=======>......................] - ETA: 19s - loss: 30.3841 - accuracy: 0.0148
183/667 [=======>......................] - ETA: 19s - loss: 30.1603 - accuracy: 0.0148
185/667 [=======>......................] - ETA: 19s - loss: 29.9407 - accuracy: 0.0149
187/667 [=======>......................] - ETA: 19s - loss: 29.7252 - accuracy: 0.0149
189/667 [=======>......................] - ETA: 19s - loss: 29.5137 - accuracy: 0.0150
