Epoch 1/10

  1/667 [..............................] - ETA: 26:23 - loss: 4.8834 - accuracy: 0.0400
  3/667 [..............................] - ETA: 27s - loss: 23193594451286.9609 - accuracy: 0.0244
  5/667 [..............................] - ETA: 27s - loss: 21430881432372.1758 - accuracy: 0.0200
  7/667 [..............................] - ETA: 27s - loss: 18999814090167.5547 - accuracy: 0.0172
  9/667 [..............................] - ETA: 27s - loss: 16968139319979.2090 - accuracy: 0.0160
 11/667 [..............................] - ETA: 27s - loss: 15332143577646.9883 - accuracy: 0.0152
 13/667 [..............................] - ETA: 26s - loss: 14002653777605.2988 - accuracy: 0.0145
 15/667 [..............................] - ETA: 26s - loss: 12904335286818.4590 - accuracy: 0.0141
 17/667 [..............................] - ETA: 26s - loss: 11982069008263.8164 - accuracy: 0.0138
 19/667 [..............................] - ETA: 26s - loss: 11196235155132.8887 - accuracy: 0.0134
 21/667 [..............................] - ETA: 26s - loss: 10518064754103.0898 - accuracy: 0.0132
 23/667 [>.............................] - ETA: 26s - loss: 9926303353633.6035 - accuracy: 0.0130 
 25/667 [>.............................] - ETA: 26s - loss: 9404955754496.1953 - accuracy: 0.0129
 27/667 [>.............................] - ETA: 26s - loss: 8941770142151.2910 - accuracy: 0.0128
 29/667 [>.............................] - ETA: 26s - loss: 8527208016366.5127 - accuracy: 0.0126
 31/667 [>.............................] - ETA: 26s - loss: 8153732692430.6084 - accuracy: 0.0125
 33/667 [>.............................] - ETA: 26s - loss: 7815309192347.2988 - accuracy: 0.0124
 35/667 [>.............................] - ETA: 26s - loss: 7507046361614.7676 - accuracy: 0.0124
 37/667 [>.............................] - ETA: 25s - loss: 7224936656564.0234 - accuracy: 0.0123
 39/667 [>.............................] - ETA: 25s - loss: 6965663884734.4844 - accuracy: 0.0123
 41/667 [>.............................] - ETA: 25s - loss: 6726459166620.2168 - accuracy: 0.0123
 43/667 [>.............................] - ETA: 25s - loss: 6504991570825.0439 - accuracy: 0.0123
 45/667 [=>............................] - ETA: 25s - loss: 6299284065484.9082 - accuracy: 0.0123
 47/667 [=>............................] - ETA: 25s - loss: 6107648179178.3164 - accuracy: 0.0123
 49/667 [=>............................] - ETA: 25s - loss: 5928632718565.9766 - accuracy: 0.0123
 51/667 [=>............................] - ETA: 25s - loss: 5760983077265.6641 - accuracy: 0.0122
 53/667 [=>............................] - ETA: 25s - loss: 5603608704289.9033 - accuracy: 0.0122
 55/667 [=>............................] - ETA: 25s - loss: 5455556857632.6709 - accuracy: 0.0122
 57/667 [=>............................] - ETA: 25s - loss: 5315991274046.9629 - accuracy: 0.0121
 59/667 [=>............................] - ETA: 25s - loss: 5184174701758.9980 - accuracy: 0.0121
 61/667 [=>............................] - ETA: 24s - loss: 5059454514830.7686 - accuracy: 0.0120
 63/667 [=>............................] - ETA: 24s - loss: 4941250770131.3789 - accuracy: 0.0119
 65/667 [=>............................] - ETA: 24s - loss: 4829046255427.0293 - accuracy: 0.0119
 67/667 [==>...........................] - ETA: 24s - loss: 4722378132097.9834 - accuracy: 0.0119
 69/667 [==>...........................] - ETA: 24s - loss: 4620830894525.2881 - accuracy: 0.0118
 71/667 [==>...........................] - ETA: 24s - loss: 4524030399444.8008 - accuracy: 0.0118
 73/667 [==>...........................] - ETA: 24s - loss: 4431638792388.4502 - accuracy: 0.0118
 75/667 [==>...........................] - ETA: 24s - loss: 4343350153270.6782 - accuracy: 0.0117
 77/667 [==>...........................] - ETA: 24s - loss: 4258886771220.0112 - accuracy: 0.0117
 79/667 [==>...........................] - ETA: 24s - loss: 4177995928018.6948 - accuracy: 0.0117
 81/667 [==>...........................] - ETA: 24s - loss: 4100447117615.4678 - accuracy: 0.0117
 83/667 [==>...........................] - ETA: 24s - loss: 4026029628156.9746 - accuracy: 0.0117
 85/667 [==>...........................] - ETA: 23s - loss: 3954550438394.0337 - accuracy: 0.0116
 87/667 [==>...........................] - ETA: 23s - loss: 3885832377873.7114 - accuracy: 0.0116
 89/667 [===>..........................] - ETA: 23s - loss: 3819712513104.5942 - accuracy: 0.0116
 91/667 [===>..........................] - ETA: 23s - loss: 3756040728531.0425 - accuracy: 0.0116
 93/667 [===>..........................] - ETA: 23s - loss: 3694678476513.7729 - accuracy: 0.0116
 95/667 [===>..........................] - ETA: 23s - loss: 3635497671410.5776 - accuracy: 0.0116
 97/667 [===>..........................] - ETA: 23s - loss: 3578379708986.1123 - accuracy: 0.0115
 99/667 [===>..........................] - ETA: 23s - loss: 3523214594089.4229 - accuracy: 0.0115
101/667 [===>..........................] - ETA: 23s - loss: 3469900164187.2959 - accuracy: 0.0115
103/667 [===>..........................] - ETA: 23s - loss: 3418341397633.2900 - accuracy: 0.0115
105/667 [===>..........................] - ETA: 23s - loss: 3368449791629.4561 - accuracy: 0.0114
107/667 [===>..........................] - ETA: 23s - loss: 3320142807499.4102 - accuracy: 0.0114
109/667 [===>..........................] - ETA: 22s - loss: 3273343368614.7969 - accuracy: 0.0114
111/667 [===>..........................] - ETA: 22s - loss: 3227979414371.2153 - accuracy: 0.0114
113/667 [====>.........................] - ETA: 22s - loss: 3183983490510.2026 - accuracy: 0.0114
115/667 [====>.........................] - ETA: 22s - loss: 3141292383329.9902 - accuracy: 0.0114
117/667 [====>.........................] - ETA: 22s - loss: 3099846789732.6914 - accuracy: 0.0113
119/667 [====>.........................] - ETA: 22s - loss: 3059591012833.9233 - accuracy: 0.0113
121/667 [====>.........................] - ETA: 22s - loss: 3020472692092.8667 - accuracy: 0.0113
123/667 [====>.........................] - ETA: 22s - loss: 2982442551246.0884 - accuracy: 0.0113
125/667 [====>.........................] - ETA: 22s - loss: 2945454174109.7349 - accuracy: 0.0113
127/667 [====>.........................] - ETA: 22s - loss: 2909463796405.4556 - accuracy: 0.0113
129/667 [====>.........................] - ETA: 22s - loss: 2874430116951.3555 - accuracy: 0.0113
131/667 [====>.........................] - ETA: 22s - loss: 2840314126148.4341 - accuracy: 0.0112
133/667 [====>.........................] - ETA: 21s - loss: 2807078945014.4126 - accuracy: 0.0112
135/667 [=====>........................] - ETA: 21s - loss: 2774689681923.8286 - accuracy: 0.0112
137/667 [=====>........................] - ETA: 21s - loss: 2743113298547.8896 - accuracy: 0.0112
139/667 [=====>........................] - ETA: 21s - loss: 2712318486424.8984 - accuracy: 0.0112
141/667 [=====>........................] - ETA: 21s - loss: 2682275554500.1196 - accuracy: 0.0112
143/667 [=====>........................] - ETA: 21s - loss: 2652956325186.2720 - accuracy: 0.0112
145/667 [=====>........................] - ETA: 21s - loss: 2624334036766.0474 - accuracy: 0.0112
147/667 [=====>........................] - ETA: 21s - loss: 2596383255990.8901 - accuracy: 0.0112
149/667 [=====>........................] - ETA: 21s - loss: 2569079794200.0864 - accuracy: 0.0112
151/667 [=====>........................] - ETA: 21s - loss: 2542400632275.9526 - accuracy: 0.0112
153/667 [=====>........................] - ETA: 21s - loss: 2516323850414.0449 - accuracy: 0.0112
155/667 [=====>........................] - ETA: 21s - loss: 2490828561427.8506 - accuracy: 0.0112
157/667 [======>.......................] - ETA: 20s - loss: 2465894850194.7827 - accuracy: 0.0112
159/667 [======>.......................] - ETA: 20s - loss: 2441503717878.3701 - accuracy: 0.0111
161/667 [======>.......................] - ETA: 20s - loss: 2417637028476.0552 - accuracy: 0.0111
163/667 [======>.......................] - ETA: 20s - loss: 2394277459905.2080 - accuracy: 0.0111
165/667 [======>.......................] - ETA: 20s - loss: 2371408458845.1206 - accuracy: 0.0111
167/667 [======>.......................] - ETA: 20s - loss: 2349014197646.5923 - accuracy: 0.0111
169/667 [======>.......................] - ETA: 20s - loss: 2327079534495.0820 - accuracy: 0.0111
171/667 [======>.......................] - ETA: 20s - loss: 2305589976752.6836 - accuracy: 0.0111
173/667 [======>.......................] - ETA: 20s - loss: 2284531645327.5659 - accuracy: 0.0111
175/667 [======>.......................] - ETA: 20s - loss: 2263891242797.3765 - accuracy: 0.0110
177/667 [======>.......................] - ETA: 20s - loss: 2243656022953.2480 - accuracy: 0.0110
179/667 [=======>......................] - ETA: 20s - loss: 2223813761836.3623 - accuracy: 0.0110
181/667 [=======>......................] - ETA: 19s - loss: 2204352731237.8613 - accuracy: 0.0110
183/667 [=======>......................] - ETA: 19s - loss: 2185261673220.2234 - accuracy: 0.0110
185/667 [=======>......................] - ETA: 19s - loss: 2166529776999.8101 - accuracy: 0.0110
187/667 [=======>......................] - ETA: 19s - loss: 2148146656436.7319 - accuracy: 0.0110
189/667 [=======>......................] - ETA: 19s - loss: 2130102328953.9307 - accuracy: 0.0110
191/667 [=======>......................] - ETA: 19s - loss: 2112387196466.9575 - accuracy: 0.0109
193/667 [=======>......................] - ETA: 19s - loss: 2094992026141.2065 - accuracy: 0.0109
195/667 [=======>......................] - ETA: 19s - loss: 2077907933845.6865 - accuracy: 0.0109
197/667 [=======>......................] - ETA: 19s - loss: 2061126366784.9993 - accuracy: 0.0109
199/667 [=======>......................] - ETA: 19s - loss: 2044639088331.2808 - accuracy: 0.0109
201/667 [========>.....................] - ETA: 19s - loss: 2028438163924.7207 - accuracy: 0.0109
203/667 [========>.....................] - ETA: 19s - loss: 2012515946354.7827 - accuracy: 0.0109
205/667 [========>.....................] - ETA: 18s - loss: 1996865063341.6042 - accuracy: 0.0108
207/667 [========>.....................] - ETA: 18s - loss: 1981478404887.5212 - accuracy: 0.0108
209/667 [========>.....................] - ETA: 18s - loss: 1966349111511.6023 - accuracy: 0.0108
211/667 [========>.....................] - ETA: 18s - loss: 1951470563463.9094 - accuracy: 0.0108
213/667 [========>.....................] - ETA: 18s - loss: 1936836370085.8821 - accuracy: 0.0108
215/667 [========>.....................] - ETA: 18s - loss: 1922440359764.5623 - accuracy: 0.0108
217/667 [========>.....................] - ETA: 18s - loss: 1908276570442.3450 - accuracy: 0.0108
219/667 [========>.....................] - ETA: 18s - loss: 1894339241245.2461 - accuracy: 0.0108
221/667 [========>.....................] - ETA: 18s - loss: 1880622803676.1125 - accuracy: 0.0108
223/667 [=========>....................] - ETA: 18s - loss: 1867121873134.8022 - accuracy: 0.0107
225/667 [=========>....................] - ETA: 18s - loss: 1853831242055.7017 - accuracy: 0.0107
227/667 [=========>....................] - ETA: 18s - loss: 1840745871820.1448 - accuracy: 0.0107
229/667 [=========>....................] - ETA: 17s - loss: 1827860886523.5496 - accuracy: 0.0107
231/667 [=========>....................] - ETA: 17s - loss: 1815171566357.0774 - accuracy: 0.0107
233/667 [=========>....................] - ETA: 17s - loss: 1802673340767.6089 - accuracy: 0.0107
235/667 [=========>....................] - ETA: 17s - loss: 1790361783361.3826 - accuracy: 0.0107
237/667 [=========>....................] - ETA: 17s - loss: 1778232605268.2737 - accuracy: 0.0107
239/667 [=========>....................] - ETA: 17s - loss: 1766281650758.7148 - accuracy: 0.0107
