Epoch 1/10

   1/1000 [..............................] - ETA: 37:09 - loss: 7.7707 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 52s - loss: 22327840473091.8867 - accuracy: 0.0200
   4/1000 [..............................] - ETA: 46s - loss: 24189741826049.9453 - accuracy: 0.0187
   6/1000 [..............................] - ETA: 43s - loss: 21585672011777.2969 - accuracy: 0.0173
   8/1000 [..............................] - ETA: 42s - loss: 19180280741888.9727 - accuracy: 0.0176
   9/1000 [..............................] - ETA: 43s - loss: 18152002595499.5312 - accuracy: 0.0182
  11/1000 [..............................] - ETA: 44s - loss: 16402028500806.5254 - accuracy: 0.0188
  13/1000 [..............................] - ETA: 43s - loss: 14979872164313.2148 - accuracy: 0.0196
  15/1000 [..............................] - ETA: 42s - loss: 13804977450735.4512 - accuracy: 0.0199
  17/1000 [..............................] - ETA: 41s - loss: 12818396171083.7520 - accuracy: 0.0199
  19/1000 [..............................] - ETA: 41s - loss: 11977753045100.1992 - accuracy: 0.0198
  21/1000 [..............................] - ETA: 41s - loss: 11252276770523.7988 - accuracy: 0.0198
  23/1000 [..............................] - ETA: 41s - loss: 10619232931306.0781 - accuracy: 0.0199
  24/1000 [..............................] - ETA: 41s - loss: 10331855159296.3242 - accuracy: 0.0198
  26/1000 [..............................] - ETA: 41s - loss: 9806678831419.3770 - accuracy: 0.0197 
  28/1000 [..............................] - ETA: 41s - loss: 9338309668279.1348 - accuracy: 0.0196
  30/1000 [..............................] - ETA: 40s - loss: 8917693925512.7930 - accuracy: 0.0195
  32/1000 [..............................] - ETA: 40s - loss: 8537628753920.2432 - accuracy: 0.0193
  34/1000 [>.............................] - ETA: 40s - loss: 8192310648350.3467 - accuracy: 0.0191
  36/1000 [>.............................] - ETA: 40s - loss: 7877009699271.3262 - accuracy: 0.0189
  38/1000 [>.............................] - ETA: 39s - loss: 7587830776670.5195 - accuracy: 0.0188
  40/1000 [>.............................] - ETA: 39s - loss: 7321535833702.5938 - accuracy: 0.0186
  42/1000 [>.............................] - ETA: 39s - loss: 7075409874749.1367 - accuracy: 0.0185
