Epoch 1/10

  1/500 [..............................] - ETA: 20:12 - loss: 8.4148 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 32s - loss: 217799.0199 - accuracy: 0.0025 
  3/500 [..............................] - ETA: 31s - loss: 242009.6174 - accuracy: 0.0050
  4/500 [..............................] - ETA: 31s - loss: 235970.1232 - accuracy: 0.0056
  5/500 [..............................] - ETA: 31s - loss: 223647.8392 - accuracy: 0.0057
  6/500 [..............................] - ETA: 31s - loss: 210590.3660 - accuracy: 0.0056
  7/500 [..............................] - ETA: 31s - loss: 198298.5604 - accuracy: 0.0060
  8/500 [..............................] - ETA: 31s - loss: 187134.1642 - accuracy: 0.0062
  9/500 [..............................] - ETA: 31s - loss: 177105.3282 - accuracy: 0.0062
 10/500 [..............................] - ETA: 31s - loss: 168113.5594 - accuracy: 0.0063
 11/500 [..............................] - ETA: 31s - loss: 160036.1371 - accuracy: 0.0064
 12/500 [..............................] - ETA: 31s - loss: 152754.5547 - accuracy: 0.0064
 13/500 [..............................] - ETA: 31s - loss: 146163.3192 - accuracy: 0.0065
 14/500 [..............................] - ETA: 31s - loss: 140171.5263 - accuracy: 0.0065
 15/500 [..............................] - ETA: 31s - loss: 134701.8680 - accuracy: 0.0066
 16/500 [..............................] - ETA: 31s - loss: 129688.8777 - accuracy: 0.0066
 17/500 [>.............................] - ETA: 31s - loss: 125077.1064 - accuracy: 0.0067
 18/500 [>.............................] - ETA: 31s - loss: 120819.4699 - accuracy: 0.0067
 19/500 [>.............................] - ETA: 31s - loss: 116875.8366 - accuracy: 0.0068
 20/500 [>.............................] - ETA: 31s - loss: 113211.8522 - accuracy: 0.0068
 21/500 [>.............................] - ETA: 31s - loss: 109797.9716 - accuracy: 0.0068
 22/500 [>.............................] - ETA: 30s - loss: 106608.6675 - accuracy: 0.0068
 23/500 [>.............................] - ETA: 30s - loss: 103621.7818 - accuracy: 0.0068
 24/500 [>.............................] - ETA: 30s - loss: 100817.9947 - accuracy: 0.0069
 25/500 [>.............................] - ETA: 30s - loss: 98180.3883 - accuracy: 0.0069 
 26/500 [>.............................] - ETA: 30s - loss: 95694.0872 - accuracy: 0.0070
 27/500 [>.............................] - ETA: 30s - loss: 93345.9593 - accuracy: 0.0070
 28/500 [>.............................] - ETA: 30s - loss: 91124.3686 - accuracy: 0.0071
 29/500 [>.............................] - ETA: 30s - loss: 89018.9676 - accuracy: 0.0071
 30/500 [>.............................] - ETA: 30s - loss: 87020.5231 - accuracy: 0.0072
 31/500 [>.............................] - ETA: 30s - loss: 85120.7702 - accuracy: 0.0072
 32/500 [>.............................] - ETA: 30s - loss: 83312.2874 - accuracy: 0.0072
 33/500 [>.............................] - ETA: 30s - loss: 81588.3916 - accuracy: 0.0073
 34/500 [=>............................] - ETA: 30s - loss: 79943.0474 - accuracy: 0.0073
 35/500 [=>............................] - ETA: 30s - loss: 78370.7906 - accuracy: 0.0073
 36/500 [=>............................] - ETA: 30s - loss: 76866.6612 - accuracy: 0.0073
 37/500 [=>............................] - ETA: 30s - loss: 75426.1461 - accuracy: 0.0073
 38/500 [=>............................] - ETA: 30s - loss: 74045.1297 - accuracy: 0.0073
 39/500 [=>............................] - ETA: 30s - loss: 72719.8507 - accuracy: 0.0074
 40/500 [=>............................] - ETA: 30s - loss: 71446.8640 - accuracy: 0.0074
 41/500 [=>............................] - ETA: 29s - loss: 70223.0083 - accuracy: 0.0074
 42/500 [=>............................] - ETA: 29s - loss: 69045.3769 - accuracy: 0.0075
 43/500 [=>............................] - ETA: 29s - loss: 67911.2925 - accuracy: 0.0075
 44/500 [=>............................] - ETA: 29s - loss: 66818.2848 - accuracy: 0.0075
 45/500 [=>............................] - ETA: 29s - loss: 65764.0702 - accuracy: 0.0076
 46/500 [=>............................] - ETA: 29s - loss: 64746.5352 - accuracy: 0.0076
 47/500 [=>............................] - ETA: 29s - loss: 63763.7196 - accuracy: 0.0077
 48/500 [=>............................] - ETA: 29s - loss: 62813.8037 - accuracy: 0.0077
 49/500 [=>............................] - ETA: 29s - loss: 61895.0951 - accuracy: 0.0078
 50/500 [==>...........................] - ETA: 29s - loss: 61006.0178 - accuracy: 0.0078
 51/500 [==>...........................] - ETA: 29s - loss: 60145.1025 - accuracy: 0.0078
 52/500 [==>...........................] - ETA: 29s - loss: 59310.9773 - accuracy: 0.0079
 53/500 [==>...........................] - ETA: 29s - loss: 58502.3599 - accuracy: 0.0079
 54/500 [==>...........................] - ETA: 29s - loss: 57718.0501 - accuracy: 0.0080
 55/500 [==>...........................] - ETA: 29s - loss: 56956.9235 - accuracy: 0.0080
 56/500 [==>...........................] - ETA: 29s - loss: 56217.9253 - accuracy: 0.0081
 57/500 [==>...........................] - ETA: 29s - loss: 55500.0651 - accuracy: 0.0081
 58/500 [==>...........................] - ETA: 28s - loss: 54802.4120 - accuracy: 0.0081
 59/500 [==>...........................] - ETA: 28s - loss: 54124.0899 - accuracy: 0.0082
 60/500 [==>...........................] - ETA: 28s - loss: 53464.2739 - accuracy: 0.0082
