Epoch 1/50

  1/667 [..............................] - ETA: 25:25 - loss: 5.7063 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 74339312817495.2344 - accuracy: 0.0111
  5/667 [..............................] - ETA: 28s - loss: 68691460463002.7344 - accuracy: 0.0132
  7/667 [..............................] - ETA: 27s - loss: 60899884793856.8125 - accuracy: 0.0130
  9/667 [..............................] - ETA: 27s - loss: 54388076372878.8516 - accuracy: 0.0122
 11/667 [..............................] - ETA: 27s - loss: 49144379521583.0625 - accuracy: 0.0114
 13/667 [..............................] - ETA: 27s - loss: 44883052875461.3672 - accuracy: 0.0106
 15/667 [..............................] - ETA: 27s - loss: 41362661013367.8516 - accuracy: 0.0100
 17/667 [..............................] - ETA: 27s - loss: 38406547817412.1016 - accuracy: 0.0098
 19/667 [..............................] - ETA: 27s - loss: 35887728723644.9375 - accuracy: 0.0096
 21/667 [..............................] - ETA: 27s - loss: 33713995407750.3672 - accuracy: 0.0094
 23/667 [>.............................] - ETA: 27s - loss: 31817223908485.8164 - accuracy: 0.0092
 25/667 [>.............................] - ETA: 27s - loss: 30146146609397.9883 - accuracy: 0.0091
 27/667 [>.............................] - ETA: 26s - loss: 28661493812186.2852 - accuracy: 0.0090
 29/667 [>.............................] - ETA: 26s - loss: 27332692491723.2344 - accuracy: 0.0090
 31/667 [>.............................] - ETA: 26s - loss: 26135585899024.7031 - accuracy: 0.0089
 33/667 [>.............................] - ETA: 26s - loss: 25050830387758.7188 - accuracy: 0.0089
 35/667 [>.............................] - ETA: 26s - loss: 24062748591952.6211 - accuracy: 0.0088
 37/667 [>.............................] - ETA: 26s - loss: 23158495273181.5625 - accuracy: 0.0088
 39/667 [>.............................] - ETA: 26s - loss: 22327441153838.0977 - accuracy: 0.0088
 41/667 [>.............................] - ETA: 26s - loss: 21560711209959.1641 - accuracy: 0.0088
 43/667 [>.............................] - ETA: 26s - loss: 20850834169665.6211 - accuracy: 0.0088
 45/667 [=>............................] - ETA: 26s - loss: 20191473082186.0820 - accuracy: 0.0088
 47/667 [=>............................] - ETA: 26s - loss: 19577215921043.1875 - accuracy: 0.0088
 49/667 [=>............................] - ETA: 26s - loss: 19003411176636.1992 - accuracy: 0.0088
 51/667 [=>............................] - ETA: 25s - loss: 18466037476010.7812 - accuracy: 0.0088
 53/667 [=>............................] - ETA: 25s - loss: 17961599270293.8438 - accuracy: 0.0088
 55/667 [=>............................] - ETA: 25s - loss: 17487042736053.6309 - accuracy: 0.0088
 57/667 [=>............................] - ETA: 25s - loss: 17039687404059.0488 - accuracy: 0.0088
 59/667 [=>............................] - ETA: 25s - loss: 16617170165621.2500 - accuracy: 0.0089
 61/667 [=>............................] - ETA: 25s - loss: 16217399142366.5195 - accuracy: 0.0089
 63/667 [=>............................] - ETA: 25s - loss: 15838515443939.6465 - accuracy: 0.0089
 65/667 [=>............................] - ETA: 25s - loss: 15478861239721.4414 - accuracy: 0.0089
 67/667 [==>...........................] - ETA: 25s - loss: 15136952989543.2500 - accuracy: 0.0089
 69/667 [==>...........................] - ETA: 25s - loss: 14811458866428.3730 - accuracy: 0.0089
