Epoch 1/10

  1/667 [..............................] - ETA: 25:32 - loss: 6.3249 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 581376846508.7750 - accuracy: 0.0237
  5/667 [..............................] - ETA: 27s - loss: 537193165620.4650 - accuracy: 0.0208
  7/667 [..............................] - ETA: 27s - loss: 476255640430.6179 - accuracy: 0.0186
  9/667 [..............................] - ETA: 27s - loss: 425329187954.4806 - accuracy: 0.0176
 11/667 [..............................] - ETA: 27s - loss: 384320861277.6660 - accuracy: 0.0168
 13/667 [..............................] - ETA: 27s - loss: 350995473014.6404 - accuracy: 0.0163
 15/667 [..............................] - ETA: 27s - loss: 323464678605.2217 - accuracy: 0.0161
 17/667 [..............................] - ETA: 26s - loss: 300346855665.3132 - accuracy: 0.0157
 19/667 [..............................] - ETA: 26s - loss: 280648887242.4382 - accuracy: 0.0154
 21/667 [..............................] - ETA: 26s - loss: 263649642008.6822 - accuracy: 0.0150
 23/667 [>.............................] - ETA: 26s - loss: 248816351143.2315 - accuracy: 0.0146
 25/667 [>.............................] - ETA: 26s - loss: 235748074782.9730 - accuracy: 0.0143
 27/667 [>.............................] - ETA: 26s - loss: 224137705092.9750 - accuracy: 0.0140
 29/667 [>.............................] - ETA: 26s - loss: 213746147045.7354 - accuracy: 0.0138
 31/667 [>.............................] - ETA: 26s - loss: 204384484451.3008 - accuracy: 0.0136
 33/667 [>.............................] - ETA: 26s - loss: 195901442234.3735 - accuracy: 0.0134
 35/667 [>.............................] - ETA: 26s - loss: 188174417452.0664 - accuracy: 0.0132
 37/667 [>.............................] - ETA: 26s - loss: 181102955769.2520 - accuracy: 0.0131
 39/667 [>.............................] - ETA: 26s - loss: 174603932383.3417 - accuracy: 0.0129
 41/667 [>.............................] - ETA: 25s - loss: 168607941607.1786 - accuracy: 0.0128
 43/667 [>.............................] - ETA: 25s - loss: 163056555603.4959 - accuracy: 0.0127
 45/667 [=>............................] - ETA: 25s - loss: 157900217457.9183 - accuracy: 0.0126
 47/667 [=>............................] - ETA: 25s - loss: 153096603430.2622 - accuracy: 0.0125
 49/667 [=>............................] - ETA: 25s - loss: 148609337302.3332 - accuracy: 0.0125
 51/667 [=>............................] - ETA: 25s - loss: 144406970850.0064 - accuracy: 0.0124
 53/667 [=>............................] - ETA: 25s - loss: 140462167793.6288 - accuracy: 0.0124
 55/667 [=>............................] - ETA: 25s - loss: 136751046432.6968 - accuracy: 0.0124
 57/667 [=>............................] - ETA: 25s - loss: 133252644720.3917 - accuracy: 0.0123
 59/667 [=>............................] - ETA: 25s - loss: 129948482473.3275 - accuracy: 0.0123
 61/667 [=>............................] - ETA: 25s - loss: 126822200739.7758 - accuracy: 0.0123
 63/667 [=>............................] - ETA: 25s - loss: 123859262480.3544 - accuracy: 0.0123
 65/667 [=>............................] - ETA: 25s - loss: 121046702993.8204 - accuracy: 0.0122
 67/667 [==>...........................] - ETA: 24s - loss: 118372920671.6168 - accuracy: 0.0122
 69/667 [==>...........................] - ETA: 24s - loss: 115827500314.0627 - accuracy: 0.0122
 71/667 [==>...........................] - ETA: 24s - loss: 113401063539.4694 - accuracy: 0.0121
 73/667 [==>...........................] - ETA: 24s - loss: 111085141511.1003 - accuracy: 0.0121
 75/667 [==>...........................] - ETA: 24s - loss: 108872065925.2043 - accuracy: 0.0121
 77/667 [==>...........................] - ETA: 24s - loss: 106754875631.4588 - accuracy: 0.0120
 79/667 [==>...........................] - ETA: 24s - loss: 104727235882.2066 - accuracy: 0.0120
 81/667 [==>...........................] - ETA: 24s - loss: 102783368735.6830 - accuracy: 0.0120
 83/667 [==>...........................] - ETA: 24s - loss: 100917992411.0642 - accuracy: 0.0119
 85/667 [==>...........................] - ETA: 24s - loss: 99126268578.7097 - accuracy: 0.0119 
 87/667 [==>...........................] - ETA: 24s - loss: 97403756190.9693 - accuracy: 0.0119
 89/667 [===>..........................] - ETA: 24s - loss: 95746371123.8463 - accuracy: 0.0119
 91/667 [===>..........................] - ETA: 23s - loss: 94150350532.9926 - accuracy: 0.0118
 93/667 [===>..........................] - ETA: 23s - loss: 92612221522.6487 - accuracy: 0.0118
 95/667 [===>..........................] - ETA: 23s - loss: 91128773470.3824 - accuracy: 0.0118
 97/667 [===>..........................] - ETA: 23s - loss: 89697033374.4157 - accuracy: 0.0118
 99/667 [===>..........................] - ETA: 23s - loss: 88314244065.0336 - accuracy: 0.0118
101/667 [===>..........................] - ETA: 23s - loss: 86977844720.8547 - accuracy: 0.0118
103/667 [===>..........................] - ETA: 23s - loss: 85685453456.2167 - accuracy: 0.0118
105/667 [===>..........................] - ETA: 23s - loss: 84434851840.0602 - accuracy: 0.0117
107/667 [===>..........................] - ETA: 23s - loss: 83223970921.3301 - accuracy: 0.0117
109/667 [===>..........................] - ETA: 23s - loss: 82050878717.7094 - accuracy: 0.0117
111/667 [===>..........................] - ETA: 23s - loss: 80913768872.4173 - accuracy: 0.0117
113/667 [====>.........................] - ETA: 23s - loss: 79810950569.9675 - accuracy: 0.0117
115/667 [====>.........................] - ETA: 22s - loss: 78740839308.2985 - accuracy: 0.0117
117/667 [====>.........................] - ETA: 22s - loss: 77701948529.8318 - accuracy: 0.0116
119/667 [====>.........................] - ETA: 22s - loss: 76692882148.0868 - accuracy: 0.0116
121/667 [====>.........................] - ETA: 22s - loss: 75712327646.2010 - accuracy: 0.0116
123/667 [====>.........................] - ETA: 22s - loss: 74759049873.7425 - accuracy: 0.0116
125/667 [====>.........................] - ETA: 22s - loss: 73831885332.5306 - accuracy: 0.0115
127/667 [====>.........................] - ETA: 22s - loss: 72929737010.4435 - accuracy: 0.0115
129/667 [====>.........................] - ETA: 22s - loss: 72051569648.1730 - accuracy: 0.0115
131/667 [====>.........................] - ETA: 22s - loss: 71196405392.6590 - accuracy: 0.0115
133/667 [====>.........................] - ETA: 22s - loss: 70363319842.6942 - accuracy: 0.0114
135/667 [=====>........................] - ETA: 22s - loss: 69551438392.9357 - accuracy: 0.0114
137/667 [=====>........................] - ETA: 22s - loss: 68759932883.1994 - accuracy: 0.0114
139/667 [=====>........................] - ETA: 21s - loss: 67988018537.0239 - accuracy: 0.0114
141/667 [=====>........................] - ETA: 21s - loss: 67234951102.6832 - accuracy: 0.0114
143/667 [=====>........................] - ETA: 21s - loss: 66500024255.5967 - accuracy: 0.0113
145/667 [=====>........................] - ETA: 21s - loss: 65782567194.5264 - accuracy: 0.0113
147/667 [=====>........................] - ETA: 21s - loss: 65081942378.2743 - accuracy: 0.0113
149/667 [=====>........................] - ETA: 21s - loss: 64397543506.5122 - accuracy: 0.0113
151/667 [=====>........................] - ETA: 21s - loss: 63728793566.1346 - accuracy: 0.0113
153/667 [=====>........................] - ETA: 21s - loss: 63075143111.1524 - accuracy: 0.0113
155/667 [=====>........................] - ETA: 21s - loss: 62436068570.0537 - accuracy: 0.0112
157/667 [======>.......................] - ETA: 21s - loss: 61811070747.7600 - accuracy: 0.0112
159/667 [======>.......................] - ETA: 21s - loss: 61199673408.4423 - accuracy: 0.0112
161/667 [======>.......................] - ETA: 21s - loss: 60601421951.2442 - accuracy: 0.0112
163/667 [======>.......................] - ETA: 20s - loss: 60015882177.2167 - accuracy: 0.0112
165/667 [======>.......................] - ETA: 20s - loss: 59442639152.1353 - accuracy: 0.0112
167/667 [======>.......................] - ETA: 20s - loss: 58881296132.6367 - accuracy: 0.0111
169/667 [======>.......................] - ETA: 20s - loss: 58331473568.6055 - accuracy: 0.0111
171/667 [======>.......................] - ETA: 20s - loss: 57792808181.5574 - accuracy: 0.0111
173/667 [======>.......................] - ETA: 20s - loss: 57264952071.4354 - accuracy: 0.0111
175/667 [======>.......................] - ETA: 20s - loss: 56747571925.6133 - accuracy: 0.0111
177/667 [======>.......................] - ETA: 20s - loss: 56240348241.0301 - accuracy: 0.0111
179/667 [=======>......................] - ETA: 20s - loss: 55742974604.1918 - accuracy: 0.0111
181/667 [=======>......................] - ETA: 20s - loss: 55255157035.8802 - accuracy: 0.0110
183/667 [=======>......................] - ETA: 20s - loss: 54776613339.6630 - accuracy: 0.0110
185/667 [=======>......................] - ETA: 20s - loss: 54307072525.8720 - accuracy: 0.0110
187/667 [=======>......................] - ETA: 19s - loss: 53846274250.6434 - accuracy: 0.0110
189/667 [=======>......................] - ETA: 19s - loss: 53393968295.9911 - accuracy: 0.0110
191/667 [=======>......................] - ETA: 19s - loss: 52949914061.1012 - accuracy: 0.0110
193/667 [=======>......................] - ETA: 19s - loss: 52513880122.3955 - accuracy: 0.0110
195/667 [=======>......................] - ETA: 19s - loss: 52085643778.6581 - accuracy: 0.0110
197/667 [=======>......................] - ETA: 19s - loss: 51664990644.6615 - accuracy: 0.0109
199/667 [=======>......................] - ETA: 19s - loss: 51251714264.1524 - accuracy: 0.0109
201/667 [========>.....................] - ETA: 19s - loss: 50845615740.8474 - accuracy: 0.0109
203/667 [========>.....................] - ETA: 19s - loss: 50446503386.1986 - accuracy: 0.0109
