Epoch 1/10

   1/1000 [..............................] - ETA: 51:09 - loss: 4.6045 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:11 - loss: 27871168.3022 - accuracy: 0.0050
   3/1000 [..............................] - ETA: 2:13 - loss: 30967968.2015 - accuracy: 0.0056
   4/1000 [..............................] - ETA: 2:09 - loss: 30193771.1511 - accuracy: 0.0067
   5/1000 [..............................] - ETA: 2:06 - loss: 28614406.1209 - accuracy: 0.0069
   6/1000 [..............................] - ETA: 2:04 - loss: 26942136.7674 - accuracy: 0.0069
   7/1000 [..............................] - ETA: 2:03 - loss: 25368459.0864 - accuracy: 0.0067
   8/1000 [..............................] - ETA: 2:02 - loss: 23939351.2006 - accuracy: 0.0065
   9/1000 [..............................] - ETA: 2:01 - loss: 22655778.4005 - accuracy: 0.0063
  10/1000 [..............................] - ETA: 2:01 - loss: 21505048.1604 - accuracy: 0.0062
  11/1000 [..............................] - ETA: 2:00 - loss: 20471405.5095 - accuracy: 0.0062
  12/1000 [..............................] - ETA: 1:59 - loss: 19539654.8004 - accuracy: 0.0062
  13/1000 [..............................] - ETA: 1:58 - loss: 18696277.5850 - accuracy: 0.0062
  14/1000 [..............................] - ETA: 1:58 - loss: 17929629.0075 - accuracy: 0.0063
  15/1000 [..............................] - ETA: 1:58 - loss: 17229808.2403 - accuracy: 0.0063
  16/1000 [..............................] - ETA: 1:58 - loss: 16588432.6003 - accuracy: 0.0065
  17/1000 [..............................] - ETA: 1:57 - loss: 15998402.8885 - accuracy: 0.0066
  18/1000 [..............................] - ETA: 1:57 - loss: 15453691.5058 - accuracy: 0.0068
  19/1000 [..............................] - ETA: 1:56 - loss: 14949161.3739 - accuracy: 0.0070
  20/1000 [..............................] - ETA: 1:56 - loss: 14480415.2052 - accuracy: 0.0072
  21/1000 [..............................] - ETA: 1:56 - loss: 14043671.5526 - accuracy: 0.0074
  22/1000 [..............................] - ETA: 1:56 - loss: 13635663.2775 - accuracy: 0.0075
  23/1000 [..............................] - ETA: 1:56 - loss: 13253554.5915 - accuracy: 0.0077
  24/1000 [..............................] - ETA: 1:55 - loss: 12894873.0877 - accuracy: 0.0078
  25/1000 [..............................] - ETA: 1:55 - loss: 12557453.7842 - accuracy: 0.0078
  26/1000 [..............................] - ETA: 1:55 - loss: 12239393.0809 - accuracy: 0.0079
  27/1000 [..............................] - ETA: 1:55 - loss: 11939010.5687 - accuracy: 0.0080
  28/1000 [..............................] - ETA: 1:54 - loss: 11654817.2894 - accuracy: 0.0081
  29/1000 [..............................] - ETA: 1:54 - loss: 11385489.1846 - accuracy: 0.0082
  30/1000 [..............................] - ETA: 1:54 - loss: 11129844.8368 - accuracy: 0.0083
  31/1000 [..............................] - ETA: 1:54 - loss: 10886826.7050 - accuracy: 0.0083
  32/1000 [..............................] - ETA: 1:54 - loss: 10655485.2142 - accuracy: 0.0084
  33/1000 [..............................] - ETA: 1:53 - loss: 10434965.2456 - accuracy: 0.0085
  34/1000 [>.............................] - ETA: 1:53 - loss: 10224494.6134 - accuracy: 0.0085
  35/1000 [>.............................] - ETA: 1:53 - loss: 10023374.1673 - accuracy: 0.0086
  36/1000 [>.............................] - ETA: 1:53 - loss: 9830969.3015 - accuracy: 0.0087 
  37/1000 [>.............................] - ETA: 1:53 - loss: 9646702.6109 - accuracy: 0.0087
  38/1000 [>.............................] - ETA: 1:53 - loss: 9470047.5291 - accuracy: 0.0088
  39/1000 [>.............................] - ETA: 1:52 - loss: 9300522.8168 - accuracy: 0.0089
  40/1000 [>.............................] - ETA: 1:52 - loss: 9137687.7214 - accuracy: 0.0089
  41/1000 [>.............................] - ETA: 1:52 - loss: 8981137.7891 - accuracy: 0.0090
  42/1000 [>.............................] - ETA: 1:52 - loss: 8830501.1572 - accuracy: 0.0090
  43/1000 [>.............................] - ETA: 1:52 - loss: 8685435.2931 - accuracy: 0.0091
  44/1000 [>.............................] - ETA: 1:51 - loss: 8545624.1444 - accuracy: 0.0092
  45/1000 [>.............................] - ETA: 1:51 - loss: 8410775.5912 - accuracy: 0.0092
  46/1000 [>.............................] - ETA: 1:51 - loss: 8280619.2034 - accuracy: 0.0093
  47/1000 [>.............................] - ETA: 1:51 - loss: 8154904.2469 - accuracy: 0.0094
  48/1000 [>.............................] - ETA: 1:51 - loss: 8033397.8928 - accuracy: 0.0094
  49/1000 [>.............................] - ETA: 1:51 - loss: 7915883.6348 - accuracy: 0.0094
  50/1000 [>.............................] - ETA: 1:51 - loss: 7802159.8671 - accuracy: 0.0095
  51/1000 [>.............................] - ETA: 1:50 - loss: 7692038.6099 - accuracy: 0.0095
  52/1000 [>.............................] - ETA: 1:50 - loss: 7585344.3626 - accuracy: 0.0095
  53/1000 [>.............................] - ETA: 1:50 - loss: 7481913.0727 - accuracy: 0.0096
  54/1000 [>.............................] - ETA: 1:50 - loss: 7381591.2126 - accuracy: 0.0096
  55/1000 [>.............................] - ETA: 1:50 - loss: 7284234.9314 - accuracy: 0.0096
  56/1000 [>.............................] - ETA: 1:50 - loss: 7189709.2965 - accuracy: 0.0096
  57/1000 [>.............................] - ETA: 1:49 - loss: 7097887.6071 - accuracy: 0.0097
  58/1000 [>.............................] - ETA: 1:49 - loss: 7008650.7712 - accuracy: 0.0097
  59/1000 [>.............................] - ETA: 1:49 - loss: 6921886.7285 - accuracy: 0.0097
  60/1000 [>.............................] - ETA: 1:49 - loss: 6837489.9392 - accuracy: 0.0097
  61/1000 [>.............................] - ETA: 1:49 - loss: 6755360.9095 - accuracy: 0.0098
  62/1000 [>.............................] - ETA: 1:49 - loss: 6675405.7557 - accuracy: 0.0098
  63/1000 [>.............................] - ETA: 1:49 - loss: 6597535.8132 - accuracy: 0.0098
  64/1000 [>.............................] - ETA: 1:49 - loss: 6521667.2770 - accuracy: 0.0098
  65/1000 [>.............................] - ETA: 1:48 - loss: 6447720.8612 - accuracy: 0.0098
  66/1000 [>.............................] - ETA: 1:48 - loss: 6375621.5016 - accuracy: 0.0099
  67/1000 [=>............................] - ETA: 1:48 - loss: 6305298.0725 - accuracy: 0.0099
  68/1000 [=>............................] - ETA: 1:48 - loss: 6236683.1284 - accuracy: 0.0099
  69/1000 [=>............................] - ETA: 1:48 - loss: 6169712.6664 - accuracy: 0.0099
  70/1000 [=>............................] - ETA: 1:48 - loss: 6104325.9068 - accuracy: 0.0099
  71/1000 [=>............................] - ETA: 1:48 - loss: 6040465.0913 - accuracy: 0.0099
  72/1000 [=>............................] - ETA: 1:48 - loss: 5978075.2914 - accuracy: 0.0100
  73/1000 [=>............................] - ETA: 1:47 - loss: 5917104.2394 - accuracy: 0.0100
